-1.343839509 -1.308060222 -1.371426613 -1.31486869 1.260856698 -1.64689228 -1.355664451 -1.326086727 1.184906648 -1.516125466 -1.345508263 -1.338443477 1.056972363 -1.422418297 -1.340966961 -1.353361884 0.9692061459 -1.385437038 -1.326092542 -1.360247281 0.9381269467 
-1.326754863 -1.361868017 -1.349473795 -1.241277767 1.315276735 -1.327052198 -1.344822567 -1.319270748 1.265991335 -1.670432629 -1.32931614 -1.328143328 1.188352857 -1.531508731 -1.319510978 -1.339231537 1.060705595 -1.430852783 -1.315420044 -1.352922257 0.9727913104 
-1.38950399 -1.344643812 -1.32684933 -1.168583535 1.307486186 -1.381316406 -1.322861991 -1.245514966 1.320498954 -1.347943575 -1.318468199 -1.321320247 1.269519483 -1.68676667 -1.303304228 -1.328927298 1.192218589 -1.540327586 -1.293939077 -1.338794995 1.064355945 
-1.436126899 -1.407905516 -1.315287302 -1.133206006 1.355962818 -1.3639461 -1.300229531 -1.172657885 1.312695868 -1.402657208 -1.296495358 -1.247487616 1.324082183 -1.362290574 -1.292446489 -1.322101508 1.273467073 -1.696132559 -1.277713456 -1.328493006 1.195962631 
-1.173772962 -1.454909274 -1.291679842 -1.064199474 1.398861859 -1.427744408 -1.288663417 -1.137201103 1.361250517 -1.385143039 -1.273850257 -1.174554621 1.316271211 -1.41734133 -1.270453801 -1.24823956 1.328084801 -1.370513207 -1.266843074 -1.321668706 1.277268998 
-1.111074523 -1.19041225 -1.267429604 -0.9694672487 1.505831534 -1.475146865 -1.265047615 -1.068039983 1.404218598 -1.449469736 -1.262277682 -1.139060896 1.364874926 -1.399719245 -1.247788245 -1.175277605 1.320265952 -1.425757928 -1.244824776 -1.247822881 1.331925636 
-1.219883923 -1.127201648 -1.25495679 -0.9094531681 1.448865423 -1.208406303 -1.240788808 -0.9730955384 1.511360428 -1.497264788 -1.238648689 -1.069827713 1.407886427 -1.464442296 -1.236205218 -1.139769786 1.368918684 -1.408073754 -1.222132828 -1.174876853 1.324101217 
-1.188183381 -1.236899877 -1.229194166 -0.7935397068 1.531725654 -1.14465953 -1.228311586 -0.9129470143 1.454302638 -1.228315033 -1.214376333 -0.9747843417 1.515136526 -1.512531842 -1.212554882 -1.070509113 1.411973564 -1.47302485 -1.210536313 -1.139376785 1.37278861 
-1.295567764 -1.204940383 -1.215918142 -0.7379682447 1.466634523 -1.255288251 -1.202539858 -0.7967738835 1.537296222 -1.164040299 -1.201892142 -0.914573146 1.458021078 -1.241924931 -1.1882606 -0.9754280021 1.519331827 -1.521283833 -1.186858437 -1.070131231 1.415874162 
-0.9088126471 -1.313201955 -1.188632602 -0.6372045906 1.550445826 -1.223057667 -1.189259142 -0.7410779303 1.472100334 -1.275585266 -1.17610602 -0.7982789691 1.541098529 -1.177254163 -1.175765133 -0.9151928981 1.462158776 -1.249723469 -1.162535867 -0.9750708754 1.523308909 
-0.7937259607 -0.9232875583 -1.160435072 -0.5134851056 1.543801028 -1.332237544 -1.16196396 -0.6400885453 1.556046521 -1.243087743 -1.162817886 -0.7425249837 1.475836759 -1.289486424 -1.149955719 -0.7988525439 1.545320013 -1.18482484 -1.15002585 -0.9148489203 1.466095127 
-0.780163183 -0.8072607652 -1.14589524 -0.4395289314 1.437523061 -0.9390157839 -1.133756466 -0.5160919038 1.549391029 -1.353171867 -1.135507458 -0.6414303732 1.559867775 -1.256788664 -1.136655583 -0.74307642 1.479992425 -1.297452539 -1.124186382 -0.7985339622 1.549315609 
-0.8666950256 -0.7935871974 -1.115827169 -0.2994371036 1.411535613 -0.8220048188 -1.119211496 -0.4419700529 1.442942021 -0.9566933742 -1.107284209 -0.5173045339 1.553205558 -1.367551081 -1.109320486 -0.6419416674 1.564108189 -1.264639572 -1.110870758 -0.7427700138 1.483941481 
-0.7659848951 -0.8808258913 -1.084514824 -0.1681481353 1.470086046 -0.8082152679 -1.089132799 -0.3015643913 1.41691275 -0.8387133035 -1.092731114 -0.4431054521 1.446648981 -0.9686296538 -1.081071744 -0.517766541 1.557439252 -1.375792248 -1.083503832 -0.6416573381 1.56811717 
-0.6310872896 -0.7792930916 -1.068417634 -0.1063445677 1.35381509 -0.896193945 -1.057809389 -0.1699813095 1.475557413 -0.8248095451 -1.062635618 -0.3025534953 1.420593406 -0.8499226395 -1.066505505 -0.4435379967 1.45077521 -0.9754652647 -1.055222196 -0.5175093181 1.561443483 
-0.6878687245 -0.6432935503 -1.035394045 0.01102197129 1.23413938 -0.7937999154 -1.04170651 -0.1080392895 1.359099332 -0.9135168773 -1.031294712 -0.170833311 1.479297331 -0.835933212 -1.036382823 -0.3029302304 1.424693358 -0.8563399989 -1.040638995 -0.4432969773 1.454703451 
-0.760124508 -0.7005388148 -1.018486214 0.06679107161 1.25757121 -0.6566467877 -1.008671251 0.009590174165 1.239231019 -0.8102748021 -1.015182839 -0.1088267507 1.362721567 -0.9251871215 -1.005013609 -0.1711577434 1.483456487 -0.8423012812 -1.010481238 -0.3027199046 1.428603018 
-0.5010586611 -0.7733848329 -0.983920045 0.1727823434 1.310850955 -0.7143776226 -0.9917574457 0.06548420847 1.262700559 -0.6719857478 -0.9821291285 0.008925276451 1.242732125 -0.821308912 -0.9888871825 -0.1091265619 1.366763154 -0.9318696672 -0.9790754956 -0.1709761824 1.487408011 
-0.9987311104 -0.512202759 -0.9573684475 0.2481950449 1.092980434 -0.7878415412 -0.957179062 0.171712922 1.316066052 -0.7301947198 -0.9652058757 0.06487754932 1.266225381 -0.6821677786 -0.9558036157 0.008672221502 1.246652699 -0.8276254541 -0.9629302911 -0.1089585419 1.370631544 
-0.7432722031 -1.013940537 -0.939380456 0.2971157212 1.143481036 -0.5244440474 -0.9306180817 0.247294563 1.097844895 -0.8042670796 -0.9306081783 0.1712169475 1.319644801 -0.7407354098 -0.9388650767 0.06464671157 1.270169649 -0.6879940719 -0.9298082006 0.008814527052 1.250435521 
-0.508650846 -0.7563948668 -0.9027930199 0.3598187081 1.283533733 -1.030437707 -0.9126237336 0.2963248315 1.148426771 -0.5386880809 -0.9040323626 0.2468773405 1.101203127 -0.8152641724 -0.9042361285 0.1710283343 1.323642944 -0.7467680599 -0.9128499378 0.06477679834 1.273969225 
-0.8492535142 -0.5198569621 -0.8655650238 0.4498342704 1.07839358 -0.7707074614 -0.8760233682 0.3591682856 1.288704867 -1.04887247 -0.8860279638 0.2959586958 1.151836117 -0.5480487875 -0.8776363078 0.2467187701 1.104980967 -0.8215594165 -0.8781806663 0.1711351988 1.327480614 
-0.4926428632 -0.8632419058 -0.8466504128 0.4923046957 0.9985300254 -0.5321631755 -0.8387822165 0.4493855009 1.083234565 -0.7869910923 -0.8494071555 0.3588676295 1.292255966 -1.061376718 -0.8596156463 0.2958196144 1.155665021 -0.5534025269 -0.8515498717 0.246809112 1.108662859 
-0.2206965073 -0.5037182151 -0.8082917026 0.5434118739 1.054467888 -0.8784608072 -0.8198609215 0.4919510685 1.00324248 -0.5464711402 -0.8121452029 0.4491788462 1.086578033 -0.7978817378 -0.8229617597 0.3587535275 1.296226487 -1.068539113 -0.8335082264 0.295899238 1.159383022 
-0.6000872519 -0.2295504154 -0.7693941849 0.6227359858 0.8282329915 -0.5158875352 -0.781488656 0.543172737 1.059270367 -0.8956368704 -0.7932133395 0.4917887648 1.006505114 -0.5558798028 -0.7856661498 0.4491006045 1.090341123 -0.8041157367 -0.7968116586 0.3588194132 1.300044626 
-0.6611717897 -0.6120402831 -0.7496830312 0.6608691118 0.7780934862 -0.2393941669 -0.7425773927 0.6226745508 0.8326713736 -0.5300607021 -0.7548196415 0.5430638035 1.062589619 -0.9071969455 -0.7667171859 0.4917274424 1.010187449 -0.561261134 -0.7594726203 0.4491467681 1.094012586 
-0.09785210596 -0.6736238011 -0.7098508959 0.687268454 0.8310981577 -0.6251284215 -0.7228592735 0.6608931026 0.7824511749 -0.2512773666 -0.7158866445 0.622648454 0.8357616424 -0.5393682504 -0.7282888082 0.5430228411 1.066328516 -0.9138161048 -0.7405015915 0.4917643009 1.013801809 
0.00627970852 -0.105702537 -0.6898427236 0.7077668924 0.7127324666 -0.6872343083 -0.6830130623 0.6873515847 0.835541151 -0.6402063408 -0.6961575118 0.6609068275 0.7854906952 -0.2588671691 -0.6893206444 0.6226390926 0.8392717781 -0.5446914049 -0.7020284664 0.5430485022 1.069982872 
-0.04465081594 -0.0007201027104 -0.649472927 0.7787594161 0.6217359647 -0.1144957759 -0.6629978196 0.7078959437 0.7169849647 -0.7028265997 -0.6562890448 0.6873928778 0.8386343198 -0.6501925603 -0.6695736911 0.6609126575 0.7889501315 -0.2632020083 -0.6630149266 0.6226473741 0.8427643754 
0.13268718 -0.05206666251 -0.6084707498 0.8460292426 0.6623865423 -0.008622850906 -0.6226137571 0.7790475049 0.625842015 -0.1253445449 -0.6362626226 0.707958643 0.71995833 -0.7131986589 -0.6296692123 0.6874092247 0.8421473527 -0.6559061924 -0.6432449793 0.6609125842 0.7924068789 
0.08854789882 0.1267199514 -0.5877443594 0.8630287099 0.5164089109 -0.06040494671 -0.5815970906 0.8464680293 0.6665580148 -0.01859476153 -0.5958560038 0.7791843403 0.6287232785 -0.1321584022 -0.609624701 0.707983156 0.7233516755 -0.7191342861 -0.6032940342 0.6874033674 0.8456419985 
-0.1489404647 0.08222011042 -0.5459757286 0.9274539244 0.5554114151 0.1198981857 -0.5608633758 0.8635055788 0.5203454502 -0.07080572586 -0.5548164276 0.8466751132 0.6694804227 -0.02475087158 -0.5691815843 0.7792371352 0.6320246114 -0.1360467967 -0.5832261823 0.7079728076 0.7267616895 
-0.1894071867 -0.1572082204 -0.5036514648 0.9737288094 0.3954443374 0.0750208845 -0.5190799849 0.9280751187 0.5594107241 0.1109907091 -0.5340711322 0.8637304149 0.5231201073 -0.07728353794 -0.5281049386 0.846754707 0.67282286 -0.0282608272 -0.5427359721 0.7792112326 0.6353695627 
0.4319862895 -0.1980055023 -0.4930010054 0.9734393754 0.4416479223 -0.166438345 -0.4767407645 0.9744536688 0.3991861989 0.06574172617 -0.4922644034 0.9283672328 0.5622248575 0.1056330503 -0.5073409046 0.8638167809 0.526314937 -0.08097858674 -0.5016114952 0.8467140659 0.6761968766 
0.3682082095 0.4284639407 -0.4397463633 0.9890590908 0.2861103037 -0.2075816809 -0.4660865415 0.9741635864 0.4454641428 -0.1777173116 -0.4499015346 0.9747941068 0.4018384221 0.06010526213 -0.4654964133 0.9284792644 0.5654591252 0.1025824884 -0.4808232829 0.8637724153 0.5295845792 
0.563857851 0.3641648778 -0.4183641965 1.020028663 0.3228949518 0.4242016526 -0.4128130802 0.989818293 0.2896762054 -0.2192014039 -0.4392413607 0.9745037222 0.4481631309 -0.1848538679 -0.4230952797 0.9749245733 0.4049109364 0.05689428796 -0.4389300662 0.9284207835 0.5687566543 
0.07396778538 0.5614127193 -0.3751748532 1.078700936 0.1569633309 0.3593571869 -0.3914233574 1.020857243 0.3265200539 0.4178144715 -0.3859381439 0.9901747402 0.2922177665 -0.2265935679 -0.4124254768 0.9746340734 0.4512823647 -0.1889279292 -0.3964795592 0.9748559537 0.4080940886 
0.236909066 0.06752089664 -0.3533780364 1.106720853 0.1890778597 0.5582781402 -0.3482187518 1.079660954 0.1603213863 0.3524329524 -0.364536474 1.021246031 0.3290988465 0.4143473318 -0.3590741131 0.9903113139 0.2951797259 -0.2308146945 -0.385797332 0.9745655173 0.4544985526 
0.1738124758 0.231793193 -0.3094757476 1.111513399 0.04204797912 0.06019698785 -0.3264142325 1.107743641 0.1924875995 0.5530014044 -0.3213077367 1.080111012 0.1627322318 0.3485629592 -0.3376531119 1.021394943 0.3320980014 0.4123844914 -0.332383844 0.9902393356 0.298284704 
0.6806612033 0.1681811868 -0.2875198949 1.105234076 0.09412416074 0.2258626882 -0.2824964295 1.112546923 0.04522109224 0.05079505537 -0.2994910385 1.10822296 0.1949309496 0.5503672298 -0.2943853276 1.080283297 0.1655636021 0.3463683347 -0.3109378993 1.021316179 0.3352292805 
0.5286180864 0.6791702012 -0.2326480308 1.135534209 0.01586178844 0.161711107 -0.2605328181 1.106253534 0.09738108414 0.2178328285 -0.2555487055 1.113031247 0.04751562653 0.04506649622 -0.2725489232 1.108406408 0.197794793 0.5488836409 -0.2676197324 1.080191678 0.1685762397 
0.4648070719 0.5258850922 -0.1883577829 1.164472064 -0.2518122682 0.6770344743 -0.2056415633 1.136621545 0.01899275808 0.1531499325 -0.2335728264 1.1067313 0.09972832715 0.2131334859 -0.2285668986 1.113216604 0.05023079827 0.04180253458 -0.2457579009 1.10830865 0.2008303926 
0.5184091017 0.4615528257 -0.1772387038 1.175125878 -0.2096702492 0.5224491578 -0.1613356641 1.165624227 -0.2491120874 0.6727412996 -0.1786509124 1.137130953 0.02126078809 0.1480520411 -0.2065711695 1.106914155 0.1024961566 0.2104616902 -0.201724662 1.113117796 0.05316127112 
0.5539297236 0.5155927135 -0.1215384151 1.160746695 -0.2582740625 0.4575712069 -0.1502126558 1.176301907 -0.2069022459 0.51687568 -0.1343202664 1.166163854 -0.2471149827 0.6708449119 -0.1515996465 1.137325879 0.02394948124 0.1451509379 -0.1797033203 1.106816724 0.105463864 
1.157918068 0.5514034922 -0.09931968928 1.14790418 -0.2929340124 0.5120694762 -0.09449268376 1.161890512 -0.2555842811 0.4514603983 -0.1231910454 1.17685266 -0.2048624874 0.5140189138 -0.1072289582 1.166370309 -0.2446969527 0.6697858131 -0.1246677864 1.137221809 0.02686123089 
1.043891541 1.160325626 -0.05496389084 1.170710487 -0.4381222098 0.548184012 -0.07226610624 1.149019227 -0.290300012 0.506410032 -0.06743995128 1.162426249 -0.2535937168 0.4482005707 -0.0960896846 1.177063359 -0.2024018447 0.5124072555 -0.08024543124 1.166259898 -0.2419765907 
1.216915515 1.045367652 -0.01035034949 1.190690609 -0.3494236685 1.162271195 -0.02789463336 1.171876625 -0.4357218721 0.5428236748 -0.04520095923 1.149541553 -0.2883445286 0.5034887809 -0.04028823249 1.162631219 -0.2511822206 0.4463570086 -0.06909318661 1.176950614 -0.1996513511 
0.711801175 1.219805004 0.01199278899 1.175620548 -0.4958672116 1.046338116 0.01673467353 1.191901507 -0.3468805814 1.161996837 -0.0008047028984 1.172422767 -0.4339133405 0.5401267894 -0.01802915275 1.149741407 -0.2859680794 0.5018400208 -0.01322675721 1.162521625 -0.2484664788 
0.8727611572 0.7105645455 0.04548279653 1.202626319 -0.454233361 1.222255094 0.03908570763 1.176797686 -0.4935598074 1.045103579 0.04384953145 1.192468514 -0.3449822738 1.163115037 0.02640720513 1.172631706 -0.4316837008 0.5386071193 0.009058241829 1.149634626 -0.2832771196 
1.038852614 0.8728393589 0.07905565779 1.195243093 -0.5995706285 0.7086951143 0.07258754986 1.203863955 -0.4518589523 1.222477534 0.06621304959 1.177348955 -0.4918097222 1.045501532 0.07110177405 1.192685413 -0.3426629451 1.163790398 0.05354634306 1.172519929 -0.4290965509 
0.975418389 1.040287564 0.1238138874 1.179310688 -0.7477986293 0.8723463884 0.1061722751 1.196464189 -0.5974301223 0.7046641586 0.0997336041 1.204443426 -0.4500667275 1.22396839 0.09348549236 1.177559851 -0.4896384723 1.045762495 0.098292956 1.192569258 -0.3400123755 
1.516236809 0.9763351651 0.1461221448 1.16313706 -0.6940617461 1.041214936 0.1509463213 1.180496092 -0.7458966781 0.8696708217 0.1333370879 1.19703595 -0.5957850002 0.7029644662 0.1270363248 1.20466508 -0.4478533788 1.224858162 0.1207027387 1.177446998 -0.4870926103 
1.689133003 1.52157136 0.1905562983 1.16444128 -0.7715755887 0.9767200753 0.1732624621 1.164286232 -0.6920733119 1.039937969 0.1781361424 1.181051215 -0.7444015845 0.868987831 0.1606701614 1.197254662 -0.5937186117 0.7020185372 0.154292639 1.20454631 -0.4452777485 
1.189815683 1.695879888 0.2239692508 1.188769907 -0.9383220632 1.526581117 0.2177123177 1.165593374 -0.7697119036 0.97490895 0.2004647477 1.164824466 -0.6905238287 1.040304093 0.2055096813 1.181263581 -0.7424850792 0.8686268674 0.1879656401 1.19713751 -0.5912468979 
1.340643587 1.192483803 0.2575402032 1.210972644 -0.9082052981 1.70236818 0.2511370776 1.189976502 -0.9367267363 1.529324039 0.2449394306 1.166132969 -0.7682408757 0.9748743924 0.2278584553 1.165030388 -0.6885529865 1.040546744 0.2328573729 1.18114992 -0.7401193488 
1.280919797 1.344543772 0.3023551275 1.172354482 -1.045193986 1.194702147 0.2847198934 1.212228977 -0.9065615019 1.706567001 0.2783828597 1.190541503 -0.9354244803 1.532705554 0.2723733105 1.166339411 -0.7663484129 0.9748865088 0.2552321705 1.16492027 -0.686148834 
1.306569133 1.284332117 0.3357636632 1.143403298 -0.993307127 1.348051932 0.3295506543 1.173524302 -1.043770657 1.194696388 0.311984433 1.212817164 -0.9052287633 1.711040613 0.3058469479 1.190757637 -0.9337006259 1.534683128 0.2997988605 1.166229007 -0.7639996831 
1.398486095 1.310190975 0.3579381714 1.124144172 -1.027571998 1.287329544 0.362970996 1.144508262 -0.9918002918 1.349316243 0.3568402339 1.174072161 -1.042576571 1.196016068 0.3394788722 1.213042143 -0.9034744559 1.713646532 0.3333114759 1.190641903 -0.9314711203 
2.024610864 1.402858777 0.4021650412 1.135459005 -1.112874719 1.313407744 0.3851533402 1.125205992 -1.026120308 1.288090942 0.3902792423 1.145025888 -0.9905536887 1.351588626 0.3843751898 1.174281756 -1.040960782 1.196807353 0.3669825625 1.212921545 -0.9012234167 
1.525678021 2.034098162 0.4464494879 1.145610524 -1.266530703 1.406861581 0.4293958389 1.136546173 -1.111560314 1.314385126 0.4124739764 1.125703506 -1.024908386 1.28998608 0.4178444025 1.145223949 -0.9888854334 1.352928054 0.411931159 1.174169618 -1.03880769 
1.669282283 1.531089694 0.4686347955 1.124814531 -1.225853624 2.043455316 0.4736959349 1.146720432 -1.265463588 1.408612964 0.4567411865 1.137055502 -1.110434731 1.316442278 0.4400591843 1.125893895 -1.023274779 1.291108459 0.4454393445 1.145118154 -0.9866952423 
1.335094024 1.675867014 0.5127723618 1.084542729 -1.348459082 1.536180188 0.4958890823 1.125877852 -1.224721044 2.050479082 0.501066026 1.147240363 -1.264493527 1.411250709 0.4843663794 1.137250399 -1.108887378 1.317657872 0.4676799939 1.12579232 -1.021109087 
1.716413503 1.338948877 0.534714237 1.051707105 -1.372790423 1.682185551 0.5400422459 1.085515833 -1.347523821 1.539002611 0.5232715693 1.126376066 -1.223709812 2.057071736 0.5287312559 1.147439304 -1.263101546 1.41280035 0.512038782 1.137146345 -1.106782678 
1.792987727 1.723383234 0.5782065979 1.007636497 -1.313875684 1.342409579 0.5619918749 1.052606651 -1.37189432 1.686217216 0.5674493944 1.085971992 -1.346636683 1.542443762 0.5509568567 1.126566722 -1.2222767 2.060896858 0.5564553187 1.147333025 -1.261106711 
1.918452856 1.800582968 0.6213680251 0.9851422793 -1.386557173 1.730104816 0.6054996051 1.008437316 -1.312884765 1.343627159 0.5894112833 1.05302852 -1.37103181 1.690565441 0.5951745861 1.086146604 -1.345327546 1.544455648 0.5787067997 1.126465 -1.22025278 
1.635969053 1.927072983 0.6428669216 0.9734948879 -1.512570499 1.807959381 0.6486762847 0.9858927072 -1.385683226 1.734533357 0.6329433145 1.008813163 -1.311962624 1.345864488 0.6171563123 1.053190051 -1.369747275 1.693099218 0.6229760179 1.086053706 -1.343391289 
1.556780403 1.642281658 0.6856888531 0.9370922257 -1.552390416 1.935522319 0.6701827785 0.9742192232 -1.511899355 1.813032727 0.6761441102 0.9862450641 -1.384834649 1.739179286 0.6607276645 1.008957138 -1.310618517 1.347183748 0.6449833405 1.053104347 -1.367828416 
1.253331317 1.562446142 0.7280338969 0.8671776907 -1.491363853 1.648315314 0.7130198424 0.9377350118 -1.551783357 1.941652164 0.6976626163 0.974559417 -1.511178322 1.818162336 0.7039674819 0.9863800774 -1.383564035 1.741884349 0.6886054287 1.008881089 -1.308657533 
1.319850839 1.256518276 0.7489451565 0.8176676167 -1.58912564 1.567802611 0.7553798501 0.8676638542 -1.49065858 1.65206646 0.7405236067 0.938037191 -1.551102628 1.947574272 0.7255054249 0.9746897902 -1.510035129 1.821145687 0.7318955962 0.9863089572 -1.381655019 
1.189770011 1.323581175 0.7899958533 0.6924246741 -1.643793808 1.259279778 0.7762984994 0.8180428677 -1.588577702 1.570886936 0.7829072743 0.867893023 -1.489916083 1.656204263 0.7684051301 0.9381530622 -1.549999699 1.951013592 0.7534586188 0.9746212219 -1.508216212 
1.243628176 1.192437757 0.8100875836 0.6325513324 -1.506185481 1.326911523 0.8173637026 0.6925193558 -1.643333852 1.259808863 0.8038376076 0.8182203341 -1.587934155 1.574524545 0.8108270813 0.8679810418 -1.488751446 1.658616972 0.796408278 0.9380924696 -1.548209254 
0.8718920499 1.246735873 0.8494516295 0.5181920871 -1.55173829 1.194655711 0.837462533 0.6325118858 -1.505504061 1.328000746 0.8449257476 0.6925660335 -1.642745637 1.261529739 0.8317763202 0.8182886292 -1.586868371 1.576649464 0.838879627 0.8679357672 -1.486917367 
0.8242754609 0.8719631521 0.8687414837 0.4637073433 -1.530640166 1.249414398 0.8768404893 0.5178964528 -1.551130182 1.194649567 0.865035804 0.6324960389 -1.504776566 1.330141792 0.8729015737 0.6925844345 -1.641735132 1.262551854 0.8598532599 0.818254202 -1.585104192 
0.7934445067 0.8239575983 0.9064467561 0.3064479614 -1.481909699 0.8714627494 0.8961371601 0.4632896523 -1.529998103 1.249861775 0.9044357547 0.5177611829 -1.550448793 1.195968959 0.8930297948 0.6324905877 -1.503626917 1.331405655 0.9010264011 0.6925774475 -1.64001004 
0.7597299045 0.7928747957 0.9427797689 0.1605770777 -1.432950683 0.8230499989 0.9338557569 0.3056779778 -1.48118921 0.8687798642 0.9237432036 0.4630974849 -1.52929536 1.251521362 0.9324653341 0.5177101734 -1.549345205 1.196760078 0.9211780603 0.6324967187 -1.501803435 
0.7046891365 0.7588847896 0.96045609 0.09150168596 -1.380119962 0.7917035433 0.970201609 0.1594803141 -1.432151401 0.8199661507 0.9614828678 0.3053215876 -1.480437145 0.8680913838 0.9517902226 0.46302477 -1.528170438 1.252508214 0.9606595198 0.5177413601 -1.547554293 
0.7133185418 0.703394411 0.9948839798 -0.03957429755 -1.327357768 0.7574252243 0.9878841765 0.09025017955 -1.379235655 0.7883600782 0.9978490208 0.1589715938 -1.431349782 0.8189769007 0.9895639758 0.3051862239 -1.479262948 0.8677272617 0.980006911 0.463067894 -1.526364441 
0.6078622156 0.7120943072 1.019936206 -0.1321200684 -1.321897432 0.7014641607 1.022324232 -0.04111944047 -1.326388547 0.7537978601 1.015541465 0.08966932522 -1.378380563 0.7871760849 1.025962977 0.1587781183 -1.430126079 0.818439729 1.017824649 0.3052638029 -1.477422109 
0.6119968338 0.6057765416 1.036289625 -0.1912576479 -1.211879796 0.7102378519 1.047385311 -0.1338725324 -1.320919423 0.6973733169 1.050000757 -0.04183717487 -1.325480052 0.7524009089 1.043671402 0.08944833163 -1.37710344 0.7865268664 1.054266035 0.158887657 -1.428250234 
0.4288537617 0.6099449342 1.068200841 -0.3037930829 -1.201593236 0.603018269 1.06374451 -0.1931425919 -1.210724727 0.7062196734 1.075075834 -0.1346869105 -1.320005402 0.6956287014 1.07816182 -0.04211038627 -1.324149578 0.7516291639 1.07199508 0.08957300441 -1.375189821 
0.4281090773 0.4253058242 1.099105505 -0.4092378688 -1.040590306 0.6072220191 1.095667003 -0.3059301289 -1.200421612 0.5981120789 1.09144417 -0.1940187262 -1.209699351 0.7045295654 1.103259546 -0.1349969901 -1.318669406 0.6946569256 1.10652566 -0.04195699528 -1.322198234 
