1.068915409 1.432122178 -1.186414565 -0.8440504103 -1.526949602 1.406372001 -1.182579442 -0.8340331154 -1.501755672 1.426473414 -1.191725463 -0.8312095052 -1.509161645 1.220273214 -1.201128802 -0.7999688419 -1.558633761 1.205557352 -1.198051095 -0.7701280294 -1.541507568 
1.346287074 1.062006896 -1.161823344 -0.8512954928 -1.458415721 1.411393698 -1.170170353 -0.8281001847 -1.506895621 1.387654439 -1.166721017 -0.8182877623 -1.477388385 1.413629604 -1.175652093 -0.815205823 -1.488480591 1.200343979 -1.184965987 -0.7833288681 -1.532310128 
1.34205679 1.338267049 -1.137323154 -0.8485433853 -1.447291215 1.044954898 -1.145251906 -0.8354026359 -1.438962804 1.39263305 -1.154139683 -0.812302732 -1.482474301 1.375056427 -1.150307293 -0.8021612227 -1.456992047 1.391684737 -1.159148106 -0.7987131484 -1.462895461 
1.25267693 1.334053717 -1.125056184 -0.8520364067 -1.442111275 1.318470865 -1.1204257 -0.8326287364 -1.427935863 1.029338304 -1.128875353 -0.8196693093 -1.415255611 1.380003515 -1.137554707 -0.7961192879 -1.462032389 1.353513664 -1.1334639 -0.7855424431 -1.431738397 
1.172637021 1.245032029 -1.106677002 -0.8521537899 -1.369133696 1.314299385 -1.107995497 -0.8361494166 -1.422801353 1.300507497 -1.103704544 -0.8168710509 -1.404344588 1.019009115 -1.111946486 -0.8035559051 -1.395416037 1.35840918 -1.120540537 -0.7794420995 -1.436725679 
1.172778742 1.165312864 -1.082148054 -0.8402791261 -1.301787748 1.22616198 -1.08937175 -0.8362677293 -1.35046381 1.296371809 -1.091101803 -0.8204226478 -1.399264054 1.288461291 -1.08643306 -0.8007310415 -1.384602787 1.001177947 -1.094589383 -0.7869506082 -1.370810599 
1.399570115 1.165454017 -1.069803994 -0.8259503913 -1.305995533 1.147234693 -1.064516404 -0.8242990384 -1.283708508 1.208990624 -1.072219548 -0.8205419994 -1.327686941 1.28435179 -1.073658775 -0.8043164062 -1.379567778 1.267821234 -1.068734293 -0.784098436 -1.360111179 
1.134763777 1.39133657 -1.051101439 -0.8178810907 -1.269852048 1.147374444 -1.052008085 -0.8098568444 -1.287879389 1.130740535 -1.047019194 -0.8084682061 -1.261633386 1.197523895 -1.0545195 -0.8044368927 -1.308632059 1.263754572 -1.05578894 -0.7877184613 -1.355129174 
0.7234060224 1.127591389 -1.025865515 -0.7996497848 -1.271987775 1.371013227 -1.033056662 -0.8017236486 -1.252052893 1.130879088 -1.034337253 -0.7938991889 -1.265760422 1.119769277 -1.028976127 -0.7922483041 -1.243170403 1.177831809 -1.036393361 -0.7878401125 -1.284940196 
0.7079964989 0.7178820667 -1.000496931 -0.8168976435 -1.167001938 1.109887918 -1.007484932 -0.7833479819 -1.25416989 1.352599045 -1.015122773 -0.785694572 -1.230310544 1.119906952 -1.016121563 -0.7775407674 -1.247260457 1.100887741 -1.010507923 -0.7755336941 -1.220167655 
0.6301598305 0.7025342938 -0.9879389843 -0.8196395072 -1.1410964 0.7042483796 -0.9817787768 -0.8007324142 -1.150104811 1.093714197 -0.9891960917 -0.7671575404 -1.232405286 1.340223 -0.9966455417 -0.7692581426 -1.212128241 1.101023981 -0.997481217 -0.7606839764 -1.224214653 
0.2981468934 0.6250095399 -0.9630236722 -0.8439456922 -1.077640974 0.6890530614 -0.9690537257 -0.8034959888 -1.124426473 0.691555056 -0.9631331204 -0.7846946331 -1.129434165 1.082977387 -0.9703659548 -0.7505448645 -1.214204213 1.319043356 -0.9777443817 -0.7523212815 -1.189452274 
0.4642604639 0.2943270768 -0.9384950125 -0.8872501663 -1.039692948 0.6122983876 -0.9438068741 -0.8279946374 -1.061527571 0.676490114 -0.9502314381 -0.7874824759 -1.104025764 0.683364677 -0.9439482225 -0.7682486965 -1.112155804 1.064479385 -0.9511128708 -0.733427098 -1.191506392 
0.4241477447 0.4597749811 -0.9264652697 -0.8827779381 -0.9510479664 0.2849007074 -0.9189518199 -0.8716420093 -1.023912361 0.6003939973 -0.9246341453 -0.8121962578 -1.041788071 0.6683951247 -0.9308709266 -0.7710630455 -1.086975084 0.6690324168 -0.9243413645 -0.7513020769 -1.090532247 
0.595904703 0.4198230054 -0.9024975466 -0.9067468273 -0.9151125348 0.4487051607 -0.9067620013 -0.8671343687 -0.9360448242 0.2758053973 -0.8994340883 -0.8562269165 -1.004568281 0.592780841 -0.9049252114 -0.7960118014 -1.025295096 0.6542189138 -0.9110889435 -0.7541436329 -1.065616605 
0.5313855807 0.5908916828 -0.8788456155 -0.9016182005 -0.8193847542 0.4091500417 -0.882475348 -0.8912930507 -0.9004245578 0.4382044043 -0.8870750679 -0.8516796923 -0.9176244298 0.270247504 -0.8793821392 -0.840461095 -0.9884088287 0.5793928671 -0.8847957753 -0.7793335739 -1.004585922 
0.4702963464 0.5266311078 -0.8669755009 -0.8947339319 -0.7689702626 0.578519435 -0.8585086886 -0.8861238138 -0.8055363399 0.3989886692 -0.8624513015 -0.8760505223 -0.8823786124 0.4316182165 -0.8668548916 -0.8358706366 -0.9022440707 0.2602217614 -0.8589106421 -0.8242125688 -0.9680879566 
0.4436643175 0.465786676 -0.8430565042 -0.8816422238 -0.7133981511 0.5148971824 -0.8464806225 -0.8791850335 -0.7555639994 0.5669048689 -0.8381519708 -0.8708358922 -0.788487883 0.3926507916 -0.8418959542 -0.8604731798 -0.8673140869 0.4199102737 -0.8462156355 -0.8195777335 -0.8828302554 
0.3409950492 0.4392613696 -0.8310056807 -0.8753831466 -0.6947944963 0.4546571393 -0.8222433438 -0.8659896614 -0.7004792728 0.5038284968 -0.825956948 -0.8638361794 -0.739040864 0.5595037625 -0.8172658686 -0.8552089699 -0.7742647013 0.3813490626 -0.8209224596 -0.8444181149 -0.8482679798 
0.315616497 0.3370035274 -0.8128158844 -0.8662868439 -0.6103963348 0.4283953179 -0.8100321641 -0.859681023 -0.6820387779 0.4441053148 -0.8013832416 -0.8505249329 -0.6845352018 0.4968267837 -0.8049048511 -0.8481427052 -0.7252607713 0.5464626837 -0.7959625394 -0.8391030148 -0.7561981254 
0.2154100368 0.3117266746 -0.7883546981 -0.8546235614 -0.5904550063 0.327153238 -0.7916003224 -0.8505126931 -0.598380815 0.4180688205 -0.7890025636 -0.8441608955 -0.6662885579 0.4374817631 -0.779996655 -0.834704898 -0.6712435279 0.4844390777 -0.7834359888 -0.8319684389 -0.70771006 
0.1903784482 0.2119217713 -0.7636632284 -0.8434587066 -0.5039180413 0.3021274689 -0.7668136394 -0.8387570572 -0.5786143781 0.3176954002 -0.7703148771 -0.8349120545 -0.5835100282 0.4116101292 -0.7674474551 -0.8282803526 -0.6531603901 0.425712696 -0.7581942338 -0.8184007254 -0.6542614564 
0.1171894711 0.1869904917 -0.7512331571 -0.8381016914 -0.4828790746 0.2033139621 -0.7417936087 -0.8275037957 -0.4928363696 0.2928843528 -0.7451841404 -0.8230531872 -0.563951381 0.3118722635 -0.7485053976 -0.8189435754 -0.5711236291 0.4001107596 -0.7454769808 -0.8119140725 -0.6363686798 
0.08832753668 0.1140948045 -0.7262092418 -0.827542857 -0.4229321506 0.1786303335 -0.7291981347 -0.8221043621 -0.4719819213 0.1949186684 -0.7198168169 -0.8117011059 -0.4790750921 0.2872183172 -0.7230325892 -0.8069719563 -0.5517402446 0.3014126059 -0.7262812601 -0.8024870345 -0.5551955201 
-0.019328695 0.0853485283 -0.7136174399 -0.8224311313 -0.4012676539 0.1064587443 -0.7038412347 -0.8114619197 -0.4125607508 0.1704468259 -0.7070465103 -0.8062542575 -0.4584398709 0.1898729418 -0.6973199736 -0.7955119416 -0.4676245223 0.2770156634 -0.7004673316 -0.7903996831 -0.5360161847 
-0.04732314779 -0.02187629302 -0.6882787851 -0.8124987868 -0.311698352 0.07799801477 -0.6910818779 -0.8063097179 -0.3910862585 0.0988944707 -0.6813376416 -0.7955183591 -0.3996433505 0.1655560526 -0.6843758416 -0.7900133056 -0.4471742108 0.1806850596 -0.6744103847 -0.7788288819 -0.4527859489 
-0.1561050158 -0.04975856376 -0.6627391657 -0.8029551591 -0.2887477982 -0.02816170547 -0.6654060503 -0.7962987261 -0.3023025077 0.07067793498 -0.6684011774 -0.7903209135 -0.3783946034 0.09445675985 -0.6583170318 -0.7791753324 -0.3889045591 0.1566216605 -0.6612929109 -0.7732770894 -0.432550918 
-0.1823959464 -0.1581045107 -0.6498962846 -0.7983279837 -0.1973682662 -0.05576701201 -0.6395265839 -0.7866795291 -0.2795532375 -0.0345709322 -0.6423689542 -0.7802220108 -0.2905441693 0.06641888845 -0.6452044806 -0.7739284705 -0.3678462196 0.08626353847 -0.6348851336 -0.762334343 -0.3748946712 
-0.2609091107 -0.1842900857 -0.6305431712 -0.7915715059 -0.1735389804 -0.1630367213 -0.6265128069 -0.7820157144 -0.1889751328 -0.06193938452 -0.6161302655 -0.7705183434 -0.268034045 -0.03816355332 -0.6188179149 -0.7637335494 -0.2807830029 0.05851794635 -0.6215969851 -0.7570367585 -0.3540580128 
-0.3817474138 -0.2624886245 -0.6045771828 -0.782785263 -0.1085630371 -0.188962186 -0.6069021682 -0.7752057367 -0.1653548373 -0.168288717 -0.6029358497 -0.7658135737 -0.1784081198 -0.06535871131 -0.5922220734 -0.7539376214 -0.2584745892 -0.04497428139 -0.5948570628 -0.7467432809 -0.267911311 
-0.4154681545 -0.3828426929 -0.578491905 -0.7831638531 -0.007470248347 -0.2663839518 -0.5805906592 -0.7663499217 -0.1009487535 -0.1939917406 -0.5830530038 -0.7589437946 -0.1550361267 -0.1710346503 -0.5788480593 -0.7491881196 -0.1696517914 -0.07188594492 -0.5679050622 -0.7368526534 -0.2458377381 
-0.4863814908 -0.4164283045 -0.5654347254 -0.7787072926 0.01903111239 -0.3855425017 -0.5541582736 -0.7667315096 -0.0007425804387 -0.2707492257 -0.5563762756 -0.7500102128 -0.09130709562 -0.1965749249 -0.5586945743 -0.7422530241 -0.146489232 -0.1764602708 -0.5543519495 -0.7320572372 -0.1579499783 
-0.5640047189 -0.4870574701 -0.5391926543 -0.7701930433 0.08046640831 -0.4187944959 -0.5409273465 -0.7622396608 0.02552635501 -0.3888853923 -0.5295769929 -0.7503951516 0.007845685399 -0.2728463892 -0.5316547308 -0.7332345035 -0.08333126933 -0.2017343022 -0.5339285784 -0.7250550985 -0.1350312513 
-0.60089179 -0.5643696391 -0.526008102 -0.7661070865 0.1426094828 -0.4887220777 -0.5143360811 -0.7536579931 0.086422844 -0.4218520835 -0.5161624127 -0.7458638578 0.0338384753 -0.3902345293 -0.5044906646 -0.7336231022 0.01493301523 -0.2772106787 -0.5065266299 -0.7159493939 -0.07253815273 
-0.7764222397 -0.6011088927 -0.4995149721 -0.7674743562 0.1771871278 -0.5652662782 -0.5009760864 -0.7495396825 0.1480209041 -0.4911796849 -0.4892020449 -0.7372068307 0.09409480533 -0.4229924787 -0.4908934894 -0.7290487258 0.04069288679 -0.3933751124 -0.4789987951 -0.7163417492 0.02469170327 
-0.8157735945 -0.77593594 -0.4730618002 -0.7678853646 0.3246475389 -0.6016405882 -0.4741304215 -0.7509177786 0.1822952923 -0.5670671343 -0.4756566057 -0.7330523555 0.1550453314 -0.4918811046 -0.4635661455 -0.7203093894 0.1004092669 -0.4257915784 -0.4652195329 -0.7117231513 0.05018040055 
-0.9331370655 -0.8151296022 -0.459836897 -0.7634945193 0.3549863589 -0.7747310182 -0.4473252462 -0.7513320415 0.3284624291 -0.6031293518 -0.4484383071 -0.7344425533 0.1889594187 -0.5672880421 -0.44983633 -0.7161154142 0.1608136225 -0.4939620785 -0.4375262339 -0.7028993297 0.1092681461 
-0.9724892653 -0.9320227631 -0.4332664449 -0.7551441202 0.4551359778 -0.8135353563 -0.4339243637 -0.7469064282 0.3585351681 -0.7747346616 -0.4212610602 -0.734860454 0.3335900104 -0.6031219172 -0.4222475444 -0.7175188297 0.1944238096 -0.5685829405 -0.423612555 -0.6986648104 0.1690366247 
-1.094495748 -0.971217267 -0.4065339954 -0.7473481024 0.4861857751 -0.9292673772 -0.4070003477 -0.7384899082 0.4578064432 -0.8132060575 -0.4076741655 -0.7303959774 0.3633466173 -0.7736406392 -0.3947003694 -0.7179407037 0.3377583835 -0.6040432673 -0.3956543133 -0.7000817931 0.2022929973 
-1.131655097 -1.092734833 -0.3931083202 -0.7434766549 0.5878915243 -0.9680725486 -0.3799121786 -0.7306321592 0.488583924 -0.9279450947 -0.3803764283 -0.7219055482 0.4615743282 -0.811868438 -0.3809285342 -0.7134337797 0.367248345 -0.772784426 -0.3677382393 -0.7005077455 0.3441186875 
-1.226890868 -1.129745274 -0.3661393698 -0.7361895532 0.6208502884 -1.088383039 -0.3663078524 -0.7267300564 0.5893976817 -0.9664173167 -0.3529122595 -0.7139787969 0.4920282685 -0.925880959 -0.3532592287 -0.7048626252 0.4645958488 -0.8106137212 -0.353781978 -0.695957252 0.373298208 
-1.271864995 -1.224599408 -0.3390187343 -0.7293232258 0.6972921783 -1.125025843 -0.3389800354 -0.7193852532 0.622067387 -1.08569554 -0.3391190973 -0.710042428 0.5917822471 -0.9641095788 -0.3254212262 -0.6968605079 0.494776895 -0.9234377248 -0.3257421381 -0.6873032383 0.4696209342 
-1.694716583 -1.26939331 -0.3254039127 -0.7352486426 0.7375347022 -1.218937757 -0.3114985148 -0.7124645562 0.6978388574 -1.122023948 -0.3114119541 -0.7026331269 0.6241085203 -1.082632544 -0.3114403158 -0.6928867128 0.5936369898 -0.9612678324 -0.297531342 -0.6792237627 0.4994842644 
-1.455622264 -1.690550406 -0.2982709468 -0.7461043934 0.8498972698 -1.263286706 -0.2977025255 -0.7184368922 0.7377284417 -1.215130096 -0.2835489738 -0.6956516562 0.6990834624 -1.118730924 -0.2833560316 -0.6854069654 0.6256735911 -1.078555262 -0.2833632057 -0.675211552 0.5973036586 
-1.586410506 -1.452414209 -0.2847748058 -0.7418055689 0.8925943203 -1.680260304 -0.2702085104 -0.7293786021 0.8491055542 -1.259098529 -0.269561488 -0.7016764379 0.7385537174 -1.211247533 -0.2551137892 -0.6783591163 0.6999766915 -1.114277336 -0.2549028298 -0.6676594963 0.6290030104 
-1.672193445 -1.582678344 -0.2644953262 -0.7357095456 0.999667094 -1.444489595 -0.2565327809 -0.7250457382 0.8914281381 -1.672494483 -0.2416858398 -0.7127142317 0.8487600062 -1.254937563 -0.2409359101 -0.6844411805 0.7390932582 -1.20582951 -0.2262823804 -0.660543514 0.7025239217 
-1.768734206 -1.668117525 -0.2373279644 -0.7283200164 1.071843098 -1.573459772 -0.2359834491 -0.7189014448 0.9975618497 -1.438746693 -0.2278202831 -0.7083433191 0.8906376846 -1.665715935 -0.2126808273 -0.6955839195 0.8483120013 -1.249064096 -0.2119146377 -0.6666843748 0.7412287081 
-1.817660698 -1.764271419 -0.2100145427 -0.7212777575 1.154412899 -1.658050256 -0.2084545804 -0.7114534031 1.069104847 -1.566610303 -0.2069857145 -0.7021450699 0.9956556924 -1.433448212 -0.198626537 -0.691171449 0.8898144188 -1.655560331 -0.183281176 -0.6779348332 0.8492977051 
-1.50233224 -1.813001848 -0.1963031259 -0.7179449034 1.192469116 -1.75324902 -0.1807777084 -0.7043553815 1.150950486 -1.650474998 -0.179074729 -0.6946316237 1.066446612 -1.560502202 -0.1775083747 -0.6849142682 0.9938913725 -1.425713871 -0.1690386772 -0.6734797064 0.8903632264 
-1.510972917 -1.498937005 -0.1687740971 -0.6970159054 1.3020398 -1.801495393 -0.1668838384 -0.7009961369 1.188672937 -1.744856954 -0.1510136856 -0.6874712713 1.147431869 -1.643835875 -0.1492174736 -0.6773293856 1.064047943 -1.551443393 -0.1476377103 -0.667162036 0.9933445616 
-1.908127546 -1.507543055 -0.1548324034 -0.6656309182 1.309610457 -1.490550264 -0.1389884902 -0.6799014168 1.297282652 -1.792689373 -0.1369269606 -0.6840825276 1.184757773 -1.737620214 -0.1207744721 -0.6701009539 1.144307501 -1.633908358 -0.1189679506 -0.6595038286 1.062762594 
-1.483707139 -1.903106168 -0.126141224 -0.6231864059 1.403611525 -1.499070828 -0.1248612791 -0.6482679139 1.304786912 -1.48441216 -0.1086444085 -0.6628025655 1.292225755 -1.785149762 -0.106496003 -0.6666799907 1.181298932 -1.726715047 -0.09014405363 -0.6522055181 1.142177258 
-1.517129825 -1.48038654 -0.09648213478 -0.5472789865 1.399363602 -1.890704676 -0.095788316 -0.6054873133 1.39796356 -1.492859618 -0.0943211034 -0.630891275 1.299651129 -1.47882453 -0.07782847764 -0.6451977029 1.287803906 -1.773749126 -0.07567437385 -0.6487514837 1.17877928 
-1.305550697 -1.513675291 -0.08117485839 -0.5093198189 1.426456211 -1.472184067 -0.06573456333 -0.5289788364 1.393752893 -1.881133238 -0.06484459047 -0.587734999 1.391848281 -1.487218499 -0.0633102082 -0.612983006 1.295162741 -1.470617166 -0.04662294634 -0.6270615217 1.284163076 
-1.263690879 -1.302944023 -0.04962663568 -0.4253260332 1.508572388 -1.50514215 -0.05022359821 -0.4907190967 1.420607892 -1.466203546 -0.03437367403 -0.5105546675 1.387681878 -1.873033609 -0.0334324702 -0.5694164086 1.386533726 -1.478923632 -0.03191025498 -0.5945353981 1.291444445 
-1.202058825 -1.26125195 -0.03331459216 -0.3698471903 1.463134597 -1.296504149 -0.01825557405 -0.4060602233 1.502003884 -1.498878847 -0.01864740758 -0.4719589523 1.41425457 -1.460731211 -0.002546793174 -0.4915022615 1.382404657 -1.860716833 -0.001632408192 -0.5505476327 1.381853567 
-1.620109349 -1.199866874 0.0007031201957 -0.263088035 1.405774254 -1.255226217 -0.001726471709 -0.3501420823 1.456964597 -1.292030966 0.01376435157 -0.386556652 1.494794907 -1.493199616 0.01339353429 -0.4525395857 1.408739235 -1.452712459 0.02966687547 -0.471880272 1.377767965 
-1.087367852 -1.616242145 0.01839164415 -0.211863008 1.467593667 -1.1944509 0.03274390277 -0.2425375762 1.400107322 -1.2511072 0.03052288758 -0.3301474693 1.450229084 -1.287661474 0.04624647217 -0.3663252969 1.488557859 -1.484842399 0.04582066839 -0.4325409353 1.403825318 
-1.082741524 -1.085635501 0.05500194578 -0.1347269635 1.537388331 -1.606690172 0.05066780189 -0.1909069342 1.461384559 -1.190853336 0.06547173114 -0.2215980407 1.393969507 -1.246996834 0.06323312013 -0.3093797867 1.444391385 -1.281446878 0.07911355756 -0.3454931937 1.482803692 
-0.9820610877 -1.081027712 0.09311238211 -0.01284689939 1.521502216 -1.081354227 0.08776526434 -0.1131601035 1.530567102 -1.599555585 0.08364442453 -0.1695140073 1.454602582 -1.187124492 0.09865767641 -0.1997982912 1.388635943 -1.241206144 0.09632768281 -0.2879971785 1.439102159 
-0.8774675054 -0.9807507324 0.1129293881 0.0504179878 1.427584579 -1.076792208 0.1263828233 0.009685043277 1.514820313 -1.078727036 0.1212568216 -0.09108444741 1.523057862 -1.593238879 0.1170777308 -0.1472190529 1.448725693 -1.181957938 0.1322266283 -0.1773563341 1.383933655 
-0.9507493603 -0.8765762875 0.1541542967 0.1714190307 1.329941426 -0.9775113147 0.1464635274 0.0734508807 1.421726364 -1.074204159 0.160410415 0.03283945662 1.507476607 -1.075708164 0.1552020961 -0.06804380007 1.516567553 -1.583838808 0.1508933555 -0.1242688006 1.443390839 
-0.8415077158 -0.9495644803 0.1973907485 0.2852004529 1.374000284 -0.8743716705 0.1882370019 0.1954100459 1.324939572 -0.975775098 0.1807698511 0.09716524991 1.415361284 -1.071213926 0.1948886359 0.05705834834 1.50112592 -1.071703064 0.1895282646 -0.04432814281 1.510518527 
-0.9016573872 -0.8407605993 0.2197237989 0.3395167451 1.270917244 -0.9466348464 0.2320487864 0.3100924233 1.36861202 -0.8735203945 0.223123166 0.2201953922 1.319591939 -0.9734081075 0.2155251983 0.1219957388 1.409836031 -1.067255676 0.2297462681 0.08198339611 1.495239449 
-0.8361166809 -0.9006692333 0.2657472744 0.443194397 1.313193982 -0.8389117519 0.2546790151 0.3648388081 1.266433051 -0.9451635506 0.2675430839 0.335884846 1.362805291 -0.8718008706 0.2584550133 0.2461956277 1.314924864 -0.9704694291 0.2506591858 0.1475485508 1.404910569 
-0.7177053081 -0.8353911679 0.3134922967 0.54112076 1.253074609 -0.8982252927 0.3013149093 0.4693374105 1.308339008 -0.8383647229 0.2904874335 0.3911119829 1.261700453 -0.9429903893 0.3034795612 0.3629850343 1.357750987 -0.8699213914 0.2941638968 0.272949108 1.310998532 
-0.7861465295 -0.7174543045 0.3379803989 0.5878953415 1.141554357 -0.8335956569 0.3496952584 0.5680391837 1.248746901 -0.8971693521 0.3377706614 0.4965282335 1.303165884 -0.8368678013 0.3267362221 0.4187372601 1.257552137 -0.9403687988 0.3397913926 0.390867544 1.353373824 
-0.6380592085 -0.7856212617 0.3628629904 0.6333193438 1.181160955 -0.716830301 0.3745092155 0.6151841403 1.138204717 -0.8330942402 0.3868225582 0.5960967504 1.244200224 -0.8953000854 0.3746630545 0.525155788 1.298646001 -0.83535248 0.3633594959 0.447158739 1.254229768 
-0.69051936 -0.6381273704 0.413766906 0.7204540883 1.064819108 -0.7843201323 0.3997229111 0.6609678233 1.177463952 -0.7173307339 0.4119809476 0.6436557075 1.134820087 -0.8316306907 0.4243826304 0.6256709829 1.240208726 -0.8931756398 0.4119281422 0.5546060386 1.294891037 
-0.7342054808 -0.6903772985 0.4661236208 0.8030410853 1.102738735 -0.6382913486 0.4513041878 0.7487925268 1.06214246 -0.7842415008 0.4375446241 0.6898414372 1.173666619 -0.7166001875 0.4498834679 0.6736821214 1.131808731 -0.8301699634 0.4623135395 0.6560929365 1.237068931 
-0.4756106374 -0.7338883561 0.5062967872 0.8616376498 1.139851019 -0.6900222602 0.5043575956 0.8320334721 1.09972952 -0.6394656477 0.4898418793 0.7784373681 1.059557415 -0.783087282 0.4757951092 0.720306976 1.170307165 -0.7163385895 0.4881558724 0.7045682094 1.129810064 
-0.5380273637 -0.4763297788 0.5610061104 0.9360380137 0.9077705673 -0.7331011075 0.5450653326 0.8910940217 1.136516318 -0.6907527068 0.5436316996 0.8624092888 1.096749351 -0.6392281354 0.5288042182 0.8097452597 1.057220479 -0.7821325928 0.5144145104 0.7516437969 1.167903224 
-0.3868763324 -0.5384963827 0.5748805219 0.9538049534 0.9435350424 -0.4781009482 0.6005026542 0.9660835099 0.9064712846 -0.7334619365 0.584904484 0.921988475 1.133149437 -0.6901904499 0.5833262088 0.8945155692 1.094079143 -0.6397730981 0.5681334928 0.8419467006 1.056007003 
-0.4393986752 -0.3879510583 0.6310960782 1.010380386 0.8251031837 -0.5396500299 0.6145616878 0.9839911335 0.941922094 -0.480649685 0.6411113082 0.9976364789 0.9055226938 -0.732629249 0.6251607854 0.9546612227 1.130153052 -0.6902041587 0.6233856165 0.9275365036 1.092477655 
-0.3033726558 -0.4402629286 0.6882840366 1.075377275 0.8608809967 -0.390600124 0.6715252854 1.041014547 0.82452892 -0.541670674 0.6553654895 1.015701357 0.9406008355 -0.4814177796 0.6821326793 1.031028473 0.9045660451 -0.7322005568 0.6657804223 0.9882635986 1.128171813 
-0.3341191371 -0.3047820056 0.7172886791 1.106557127 0.7319477209 -0.4423923625 0.7294742244 1.106526101 0.8599929503 -0.3938996201 0.7131197753 1.073225518 0.8244417276 -0.5420523897 0.696580884 1.049265109 0.9393298557 -0.4836078278 0.7235152573 1.065369108 0.9049595623 
-0.2471618644 -0.3354052768 0.7760815684 1.165671778 0.7662278005 -0.3082572182 0.7588648218 1.137952845 0.73219046 -0.4452474798 0.7718730798 1.139312358 0.8595329513 -0.3952170075 0.7551213031 1.107336199 0.824211636 -0.5436103557 0.7381569457 1.083782042 0.9393574142 
