-0.0300098458 -0.1692081295 0.2452438833 1.309829908 -0.3046137585 0.1495475075 1.446247318 -0.3849993779 -0.1209918833 1.456583893 -0.3209886479 -0.2142999987 1.468234793 -0.4120223483 -0.3072019779 1.57785585 
-0.09613564757 -0.03314113885 0.4553939451 1.197588709 -0.1681969358 0.2615188677 1.287863146 -0.2875107034 0.1690722327 1.421472915 -0.3644810853 -0.09490574586 1.435414269 -0.3229462223 -0.1867091162 1.47152099 
-0.04658211252 -0.0994885898 0.5509003069 1.158049516 -0.0322775401 0.4668241837 1.176911847 -0.1538851697 0.2779704837 1.265001649 -0.2692576756 0.187224117 1.40065996 -0.366514075 -0.07055617082 1.438655167 
0.23319109 -0.04976895469 0.7293400596 1.117526029 -0.09855302244 0.5601287662 1.137827047 -0.02074688501 0.4776410939 1.15539038 -0.1387370893 0.2931436256 1.245778181 -0.2711255491 0.2039144488 1.403852891 
0.1964011369 0.2309420286 0.8899126015 0.9456738536 -0.04888731936 0.7344548144 1.097769265 -0.08566627341 0.5683848861 1.116777631 -0.008692430202 0.4873525566 1.13728038 -0.1403786418 0.3069584614 1.248757348 
0.1746741779 0.194028758 0.9628826218 0.8594465283 0.2315191702 0.8913255578 0.9278920513 -0.03701680373 0.7379264698 1.077203653 -0.07210333977 0.5756141934 1.099059872 -0.01010848689 0.4958950209 1.140109799 
0.3475319075 0.1722289718 1.115567191 0.8195142153 0.1946459403 0.9626133459 0.8426556689 0.2376521563 0.8904918182 0.9093781535 -0.02458429811 0.7405182305 1.0598879 -0.07362935018 0.5817605364 1.101836541 
0.467678712 0.3456661086 1.17206617 0.6571250856 0.1728698008 1.111777964 0.8031822666 0.201533407 0.9598230777 0.825171225 0.2437024035 0.888910391 0.8937672282 -0.02602791109 0.7421877695 1.062610503 
0.416222257 0.4662156371 1.270296745 0.5730381098 0.3461188064 1.16697443 0.6426593476 0.1802028393 1.104893799 0.786174568 0.2084229161 0.9563452016 0.8104157018 0.2427239963 0.8865513891 0.8962605551 
0.5096279802 0.4145867035 1.328683427 0.5354238557 0.466537572 1.262940422 0.5595387173 0.3499069152 1.158575371 0.627590386 0.1875879894 1.097447739 0.7718151859 0.2073833347 0.9521554839 0.8127939884 
0.5024374482 0.5083055163 1.36328052 0.4083184914 0.4149646416 1.319981072 0.5223567343 0.4678617356 1.251907529 0.5454736563 0.3533487902 1.149660935 0.6148419551 0.1865122805 1.089427379 0.7741401967 
0.6273077278 0.5010908822 1.42575858 0.3721226735 0.5085817954 1.353780573 0.396712092 0.4173440632 1.30738267 0.5087407437 0.4685627908 1.240440137 0.5335593946 0.3525605084 1.140223094 0.6169503142 
0.7193224889 0.6263797185 1.475063304 0.2476633583 0.5013749871 1.41481828 0.3609322442 0.5090456723 1.340254527 0.3846135914 0.4192189563 1.294397842 0.4971996272 0.4679742886 1.228537828 0.5355555689 
0.6868548209 0.7187029068 1.493021984 0.1389423639 0.6265279197 1.462986345 0.2379032422 0.5019863259 1.399617024 0.3492658795 0.5087897699 1.32637054 0.3743334001 0.4185448925 1.281030693 0.4991456184 
0.8133403356 0.6861264093 1.523919955 0.1076078108 0.7187509629 1.480531011 0.1304316927 0.6245784453 1.446463093 0.2277227767 0.5018944558 1.384109268 0.3393447621 0.5082710208 1.312135398 0.3761098135 
0.808047644 0.8130358949 1.538141063 -0.01110593674 0.686209802 1.510716667 0.09945724303 0.7149144692 1.463526237 0.1215492293 0.6216380022 1.429673936 0.2190363348 0.5013637503 1.368306639 0.3410728848 
1.029833552 0.8077254625 1.552048892 -0.04030002941 0.8129816259 1.524609926 -0.01789222074 0.6830391483 1.492883433 0.09094887765 0.7098749617 1.446270343 0.1139413339 0.6213149305 1.41263432 0.2205984099 
0.8641660782 1.030254782 1.559813335 -0.1996138227 0.8076769539 1.538197127 -0.04675080865 0.8072170341 1.506395384 -0.02498328224 0.6787403016 1.474824519 0.08365183083 0.7097048917 1.42878017 0.1153583587 
0.9362114697 0.8640320019 1.55659288 -0.180622413 1.02996489 1.545782571 -0.2042337337 0.8020209035 1.519609678 -0.05349332669 0.8000327672 1.487966872 -0.03110265138 0.6785162446 1.456559158 0.08502705058 
1.094740032 0.9363188846 1.546699569 -0.2744458816 0.8639224162 1.542636359 -0.1854605774 1.019760501 1.526986935 -0.2090742306 0.7949573749 1.500819709 -0.05932308125 0.8000190298 1.469344724 -0.02988581377 
1.185327049 1.095378824 1.532007059 -0.3833142231 0.9361308877 1.532971126 -0.2782058066 0.8571155009 1.523927073 -0.1905278096 1.007637536 1.507995173 -0.2133235423 0.7949348367 1.481848633 -0.05814519298 
1.099574503 1.186269482 1.521127885 -0.4875496535 1.095018291 1.518617333 -0.3858230098 0.9278464807 1.514527107 -0.2821528959 0.8487717841 1.505019009 -0.194965522 1.007983782 1.488829298 -0.2123582027 
1.202666602 1.100229499 1.500851782 -0.5060456657 1.185810358 1.507988966 -0.4888605443 1.083482814 1.500567261 -0.3884703379 0.9178592459 1.495876165 -0.28565985 0.8488425595 1.48593393 -0.1939748451 
1.179991864 1.203667157 1.465441866 -0.6036657852 1.099863705 1.488180303 -0.5071439964 1.172417141 1.490230594 -0.4902634227 1.069879185 1.482298168 -0.3908972838 0.918049818 1.477039295 -0.2847943478 
1.24846131 1.180916414 1.447181577 -0.6188770234 1.203189161 1.453586718 -0.6036422446 1.088229083 1.47096559 -0.508326054 1.156747018 1.472244245 -0.4916563205 1.070333358 1.463829913 -0.3901770285 
1.286961651 1.249615365 1.40567385 -0.6955877655 1.180463097 1.435747397 -0.6186786719 1.189440349 1.437321443 -0.6036588317 1.074515169 1.453506205 -0.5095354655 1.157351818 1.454048933 -0.491075131 
1.257455061 1.288244756 1.358062348 -0.7852014915 1.249087528 1.395196578 -0.6945078377 1.167179293 1.419971731 -0.6185136546 1.173374671 1.420782341 -0.6038998209 1.074977381 1.435819592 -0.5089789525 
1.318066742 1.258639262 1.329658428 -0.7937462865 1.287675017 1.3486827 -0.7830917036 1.234399567 1.380533849 -0.6934269834 1.151630877 1.403907204 -0.6186037435 1.174008303 1.403984114 -0.6034735479 
1.259523183 1.31945411 1.272390779 -0.8788184852 1.258101637 1.320933597 -0.7915383001 1.2721975 1.335296567 -0.7809409658 1.217289209 1.365548084 -0.6927560777 1.152226806 1.387567102 -0.6181977647 
1.298040898 1.260714317 1.243617484 -0.8828879786 1.318850517 1.264986181 -0.8756328308 1.243229234 1.308309052 -0.7892855474 1.254208862 1.321548198 -0.7793810638 1.217998989 1.350249353 -0.6924524426 
1.329725156 1.299361141 1.162474996 -0.9596182498 1.260174441 1.236876218 -0.8796555567 1.302735103 1.253897141 -0.8723644151 1.225913708 1.295298884 -0.7876408782 1.25498266 1.307443973 -0.779196987 
1.354436091 1.331151602 1.131247679 -0.9804918895 1.298779344 1.157604368 -0.9555040272 1.245259625 1.22655867 -0.8763385561 1.284036888 1.242375326 -0.8698758031 1.226638443 1.281907274 -0.7874682015 
1.325760828 1.355945366 1.062260109 -1.053197216 1.330535321 1.127096958 -0.9761377826 1.283074615 1.149462475 -0.9512709565 1.22789692 1.215784656 -0.8738095733 1.284862407 1.230420481 -0.8698166256 
1.252256786 1.327173986 1.025298656 -1.085282195 1.35530219 1.05969981 -1.048007564 1.314180819 1.119792356 -0.9716555049 1.264833234 1.140797308 -0.9479807853 1.228625094 1.204551693 -0.8737558252 
1.35480798 1.253423564 0.9499736124 -1.078640855 1.326562019 1.023590457 -1.079723816 1.338440922 1.054244956 -1.042657269 1.295216648 1.111938769 -0.9681582607 1.265625455 1.131600096 -0.948029407 
1.361079783 1.356318502 0.9137789259 -1.141886457 1.252891596 0.9500019375 -1.073158799 1.310288817 1.019126642 -1.073990464 1.318913039 1.048184316 -1.038438765 1.296061553 1.103525007 -0.9682347309 
1.355330333 1.362611328 0.8187872182 -1.198558471 1.355674922 0.9146416741 -1.135677569 1.238125799 0.9475577957 -1.067504737 1.291415081 1.014026609 -1.069453667 1.319799033 1.041501356 -1.038612235 
1.288597875 1.356842606 0.7597674841 -1.233217955 1.361960922 0.821839881 -1.191698296 1.338806027 0.9131680122 -1.129268428 1.220928857 0.9444154173 -1.063033824 1.292253395 1.00827096 -1.069669943 
1.314075101 1.289886465 0.7210286649 -1.22082826 1.356198457 0.7641807728 -1.225959466 1.344963405 0.8229132101 -1.184612558 1.31926966 0.9109663129 -1.124170099 1.221644948 0.9405495686 -1.06324124 
1.218900293 1.315449089 0.6399724373 -1.266281205 1.289314945 0.7263350284 -1.213712156 1.33931885 0.7668365846 -1.218459934 1.325283965 0.8231802906 -1.178952024 1.320156273 0.9080085383 -1.124461894 
1.237758494 1.219955262 0.5578728372 -1.249717595 1.314849841 0.6471474504 -1.258642746 1.273803873 0.7300295353 -1.206360542 1.319770567 0.7686375541 -1.212455568 1.326181006 0.8226057253 -1.179319429 
1.138544575 1.238876674 0.5173467786 -1.288369899 1.219459598 0.5669405535 -1.242269489 1.298816287 0.6530152995 -1.250748477 1.255777908 0.7328373045 -1.200479085 1.320658049 0.7695437115 -1.212869213 
1.14455562 1.139330196 0.4117212753 -1.267211161 1.238360486 0.5273487723 -1.280477592 1.205377868 0.5750097205 -1.23457297 1.280209129 0.6579296734 -1.244416113 1.256554427 0.7347153647 -1.2008762 
1.12324833 1.145361391 0.3703001855 -1.28041892 1.138921988 0.4241583324 -1.259562015 1.223892016 0.5365045553 -1.27231961 1.188941863 0.5820578157 -1.228404922 1.281028012 0.6618413211 -1.244873869 
1.045860202 1.12398268 0.2848546396 -1.307414712 1.144946641 0.3836921539 -1.272617987 1.126488177 0.436146228 -1.251656643 1.207025813 0.5446058995 -1.265768119 1.189602489 0.5880292278 -1.22884058 
1.046777796 1.046335152 0.2409770412 -1.279034483 1.123591119 0.3002164478 -1.299303538 1.132389556 0.3967906637 -1.26455493 1.111885267 0.4469927183 -1.245315054 1.207717796 0.5515940537 -1.266255345 
0.954771831 1.047255822 0.1572093922 -1.299309684 1.046027818 0.2573503923 -1.271249461 1.111471 0.3156059896 -1.290918182 1.117649521 0.4087136643 -1.258082316 1.112412278 0.4566308688 -1.245774051 
0.9324514236 0.954941459 0.1136459649 -1.266637747 1.046947489 0.1755139014 -1.291291655 1.035494758 0.2739164142 -1.263202932 1.097217032 0.3297496707 -1.284177761 1.118186527 0.4193910121 -1.258558934 
0.8820984039 0.9325462351 0.006866034128 -1.282698819 0.9547332617 0.1329547742 -1.258995191 1.036395611 0.1943259661 -1.283003064 1.023006188 0.2892004489 -1.256744052 1.097718609 0.342570728 -1.284690396 
0.7890765636 0.8820244355 -0.03650788661 -1.267629442 0.9323623304 0.02863652073 -1.274871685 0.9460682228 0.1529348952 -1.251096665 1.023886109 0.2117870738 -1.276343047 1.023379083 0.3031223338 -1.257218823 
0.7728677645 0.7886907924 -0.1202117315 -1.227790388 0.881895333 -0.0137374687 -1.259975489 0.9241550337 0.05147970769 -1.266781409 0.9356575842 0.1715281913 -1.244760764 1.02426053 0.227810572 -1.276844869 
0.7095136796 0.7724276625 -0.1634133139 -1.228997844 0.788662931 -0.09551162647 -1.220594274 0.8747206654 0.01026869332 -1.252065124 0.914253574 0.07284815278 -1.260286177 0.9358790185 0.1886446351 -1.245218996 
0.684494637 0.708861219 -0.2658849641 -1.20877074 0.7724174421 -0.1377172507 -1.221787853 0.7833959356 -0.06926113231 -1.21315954 0.8659678717 0.03276440166 -1.245719385 0.914437894 0.09264355583 -1.260765837 
0.5035118286 0.6837583142 -0.3072754256 -1.205824903 0.7089199506 -0.2378265455 -1.201793204 0.7674828533 -0.1103084023 -1.214338704 0.7767651801 -0.04459000919 -1.207209017 0.8660684649 0.05364799579 -1.24617894 
0.4746394348 0.5021688638 -0.3906833738 -1.130731375 0.6838442756 -0.278262802 -1.198881221 0.7052846139 -0.2076701482 -1.194585543 0.7612218571 -0.08451449494 -1.208376203 0.776711097 -0.02160640251 -1.207615421 
0.4500871077 0.4731996918 -0.4708732457 -1.118139934 0.5024517994 -0.3597478846 -1.124650683 0.6807220241 -0.2469966116 -1.191708729 0.7004688675 -0.1792130615 -1.1888237 0.761140822 -0.0604470209 -1.208784217 
0.3386074099 0.4485650669 -0.5108495286 -1.100910133 0.4735140509 -0.4380890797 -1.112203946 0.503041105 -0.3262452958 -1.118374721 0.6764770185 -0.2174638107 -1.185976111 0.7002824875 -0.1525747169 -1.189204729 
0.2469304649 0.3367116967 -0.5691239075 -1.044421485 0.4489061478 -0.4771437595 -1.095172153 0.4746954655 -0.4024363782 -1.106078311 0.5029247259 -0.2945447703 -1.113387054 0.676249037 -0.1897870372 -1.18635321 
0.2562388174 0.2447274569 -0.6444540115 -0.9837317258 0.3371741075 -0.5340746957 -1.039332685 0.4505910763 -0.440419183 -1.089252222 0.4752377308 -0.368651764 -1.101215555 0.5023958069 -0.264775408 -1.113663967 
0.1405695559 0.2540670103 -0.6801639163 -0.9804124638 0.2452896451 -0.6076681587 -0.979340386 0.3411452381 -0.4957876216 -1.034087162 0.4516934357 -0.4055956083 -1.084560391 0.4746608029 -0.3368705498 -1.101475669 
0.05089793259 0.1380100333 -0.7488068973 -0.9159158494 0.2546190678 -0.6425548165 -0.9760592697 0.251140867 -0.5673612757 -0.9748194284 0.344790701 -0.4594495293 -1.029955717 0.4510756822 -0.3728114449 -1.084797518 
0.01177551476 0.04803783689 -0.7833433208 -0.8606065084 0.1386879805 -0.7096153198 -0.9123038641 0.2602793959 -0.6012904519 -0.9715779402 0.2568776881 -0.5290653973 -0.971290044 0.3439875796 -0.4252033432 -1.030117479 
-0.09559635491 0.008784283389 -0.8478183196 -0.8262022218 0.04881337893 -0.7433555493 -0.8576301499 0.1467204293 -0.6665104465 -0.9085925491 0.2658038725 -0.5620664936 -0.968081484 0.2559221266 -0.4929292841 -0.9713708367 
-0.1422199566 -0.09894748947 -0.8791915739 -0.7578831182 0.009602404663 -0.806344158 -0.8236212448 0.05868479445 -0.6993246588 -0.8545791641 0.1548835829 -0.6255024967 -0.9057359195 0.2648637889 -0.5250344688 -0.9681578482 
-0.2649550566 -0.1457273703 -0.9528346735 -0.7204673132 -0.09801250905 -0.8369941413 -0.7560872789 0.02027613444 -0.760584514 -0.820981006 0.06889356016 -0.6574191272 -0.8522712205 0.1537511649 -0.5867483153 -0.9057262355 
-0.2988273109 -0.2688738699 -0.9947324798 -0.6472282805 -0.1447416466 -0.9089394916 -0.7191014644 -0.08513681972 -0.7903932934 -0.7542626907 0.03137737083 -0.7170033142 -0.8190143638 0.06761203659 -0.6177984752 -0.8521877455 
-0.3691711076 -0.3028596617 -1.032776929 -0.6041687485 -0.2677545665 -0.9498713966 -0.6467041103 -0.1309098104 -0.860364068 -0.7177235773 -0.07158618857 -0.7459967208 -0.7529737954 0.03003079467 -0.6757650746 -0.8188849882 
-0.475987812 -0.3734392461 -1.078447965 -0.5336492205 -0.3017034931 -0.9870387785 -0.6041394277 -0.2514057047 -0.9001725767 -0.6462006119 -0.1162955896 -0.8140535536 -0.7168058586 -0.07311130223 -0.70397137 -0.7527532718 
-0.5145478364 -0.4806139928 -1.099737341 -0.4573720036 -0.3722065182 -1.031656927 -0.5344303252 -0.2846599864 -0.9363198815 -0.60415001 -0.2339916192 -0.8527731624 -0.6460094475 -0.1178982288 -0.7701806004 -0.7165354166 
-0.5771421284 -0.5193032677 -1.136270803 -0.4106264988 -0.4792650099 -1.052455503 -0.4590297024 -0.3537204158 -0.9797134627 -0.5352828285 -0.2664731983 -0.8879317139 -0.6043860097 -0.2357983419 -0.8078490517 -0.6456412935 
-0.6858534071 -0.5821073716 -1.152209467 -0.34757777 -0.5179123177 -1.088146732 -0.412821407 -0.4585883332 -0.9999412116 -0.4607928669 -0.3339289268 -0.9301383311 -0.536218404 -0.2683362435 -0.8420531211 -0.6039604078 
-0.7220800113 -0.6911830431 -1.182139987 -0.2674405639 -0.5806482965 -1.103717949 -0.3504972477 -0.4964448601 -1.034652877 -0.4151426583 -0.4363601141 -0.9498127813 -0.4624851364 -0.3359089395 -0.8831139158 -0.5356987184 
-0.7818734428 -0.7275310763 -1.194870245 -0.2170905751 -0.689605651 -1.132958459 -0.2712809954 -0.5578971684 -1.049796735 -0.3535712274 -0.4733369998 -0.9835749629 -0.4172986579 -0.4385177411 -0.9022542453 -0.4618636853 
-0.8532986606 -0.7875249314 -1.213731136 -0.1390963952 -0.7259142568 -1.145395237 -0.2215096395 -0.6646250951 -1.078234724 -0.2753117201 -0.533361391 -0.9983045841 -0.3563526902 -0.4755587443 -0.9350998534 -0.4166148413 
-0.8918635716 -0.8591895616 -1.225774331 -0.07330256096 -0.7858430351 -1.163821314 -0.1444117854 -0.7001907733 -1.090330169 -0.2261414844 -0.637609368 -1.025964696 -0.2788881691 -0.535687217 -0.9494295958 -0.355584757 
-0.9725766239 -0.8978837396 -1.23209821 -0.02266082402 -0.8574299291 -1.175586868 -0.07937406804 -0.7588933206 -1.108250533 -0.1499747899 -0.6723486356 -1.037729289 -0.2302174211 -0.6401159587 -0.976338793 -0.2780133208 
-1.017003876 -0.9788673366 -1.234711411 0.05969857942 -0.8960821345 -1.181764957 -0.02931431678 -0.8290154414 -1.119693175 -0.08572257429 -0.7296871597 -1.055159469 -0.1548244535 -0.6749154637 -0.9877840013 -0.2292753983 
-1.138390546 -1.023443506 -1.233472518 0.109880703 -0.9769778867 -1.184317915 0.05209859476 -0.8668767658 -1.125701704 -0.03626742638 -0.7981799099 -1.066289116 -0.09122493336 -0.7323534121 -1.004740988 -0.1537783745 
-1.178550376 -1.145237055 -1.228844005 0.208775973 -1.021505703 -1.183107583 0.1017040146 -0.9461172719 -1.128184595 0.04416220981 -0.8351614817 -1.072133291 -0.0422721674 -0.8009649279 -1.015568488 -0.09009107548 
-1.185919363 -1.185531498 -1.219824339 0.2874227288 -1.14316714 -1.178585774 0.199462759 -0.9897339838 -1.12700748 0.09316851354 -0.9125607408 -1.074548266 0.03734043762 -0.8380106252 -1.021254006 -0.04107074577 
-1.212191379 -1.192925186 -1.199438206 0.3351609966 -1.183417875 -1.169774046 0.2772056895 -1.108906049 -1.122609775 0.1897465636 -0.9551639668 -1.07340335 0.08584891891 -0.9155440937 -1.023603419 0.03865173919 
-1.26885029 -1.219285264 -1.179243422 0.3807377303 -1.190803543 -1.149857889 0.3243953388 -1.148333194 -1.114039889 0.2665505434 -1.071566928 -1.069125937 0.1814458968 -0.9582211931 -1.022489585 0.08722717104 
-1.281906403 -1.276134092 -1.147008037 0.461853083 -1.217135027 -1.13012867 0.369448295 -1.15556774 -1.094670341 0.3131702535 -1.110077937 -1.060790467 0.2574696761 -1.074825995 -1.018328295 0.1829560903 
-1.349177066 -1.289233968 -1.127830805 0.504216892 -1.27392219 -1.098636432 0.4496314527 -1.181360444 -1.075482601 0.3576790765 -1.117144379 -1.041950743 0.3036158075 -1.113403782 -1.010219116 0.2590847962 
-1.349728033 -1.356730118 -1.085261527 0.5843578554 -1.287007856 -1.079901307 0.4915084077 -1.236985658 -1.044854682 0.4368938113 -1.142337759 -1.023287853 0.3476724951 -1.120482478 -0.9918908512 0.3052946177 
-1.398689388 -1.357282932 -1.048143764 0.6316160616 -1.354430791 -1.03831341 0.570728374 -1.249803572 -1.026633752 0.4782649918 -1.196670456 -0.9934977137 0.4260825401 -1.145719543 -0.9737346206 0.3494121115 
-1.435837441 -1.406408401 -0.9921183916 0.7097147861 -1.354983006 -1.00205135 0.6174434788 -1.315846934 -0.9861872552 0.5565281684 -1.20919053 -0.9757751888 0.4670334583 -1.200146451 -0.944753222 0.4279303767 
-1.476724121 -1.443680972 -0.9632516765 0.7432071847 -1.404055188 -0.9473175729 0.694644676 -1.31638785 -0.9509204257 0.6026790653 -1.273699297 -0.9364350431 0.5445016113 -1.212688235 -0.927511827 0.4689378147 
-1.421190174 -1.484704701 -0.900544398 0.8190506863 -1.441287328 -0.9191163437 0.7277521728 -1.364455943 -0.897688844 0.6789478547 -1.274227644 -0.9021328829 0.5901836919 -1.27730886 -0.8892396851 0.5465128879 
-1.428675699 -1.428984609 -0.8488953112 0.8234364834 -1.482266558 -0.8578547028 0.8027240647 -1.400926259 -0.8702616114 0.7116554913 -1.321178818 -0.8503573683 0.6656777174 -1.277838122 -0.8558687577 0.5922580181 
-1.545346705 -1.436495225 -0.7747932784 0.872244631 -1.426606906 -0.8073963209 0.8070594592 -1.441066993 -0.8106813265 0.7857219 -1.356801702 -0.8236803651 0.6980530989 -1.324870709 -0.8054988415 0.6678562391 
-1.517177956 -1.553557304 -0.7169008931 0.9740380223 -1.434109375 -0.7350026174 0.8553066931 -1.38654622 -0.7616077998 0.7900049333 -1.396009719 -0.7657298063 0.7713671163 -1.360555363 -0.7795460638 0.7002763046 
-1.54889107 -1.525294135 -0.6766407253 0.9938991052 -1.551044474 -0.6784448684 0.955930253 -1.393895177 -0.6912009773 0.8376694547 -1.342755801 -0.7179986096 0.775606641 -1.399831367 -0.723168743 0.7736915087 
-1.503360401 -1.557113549 -0.5910397468 1.062439608 -1.522811963 -0.6391128483 0.975563088 -1.508437612 -0.6361954836 0.93707772 -1.349933997 -0.6495176563 0.8227869703 -1.346485106 -0.6767333498 0.7779368847 
-1.428772672 -1.511430265 -0.5236022532 1.075798901 -1.554596862 -0.5554852929 1.043315909 -1.48078278 -0.5979429502 0.9564734369 -1.461814902 -0.5960167524 0.9211854132 -1.353675749 -0.6101115129 0.8251823315 
-1.498688918 -1.436592523 -0.4282614517 1.08361436 -1.508963132 -0.489602486 1.056521674 -1.511917313 -0.5166105943 1.023407964 -1.434802663 -0.5588105576 0.9403841019 -1.465750655 -0.5580630481 0.9237165822 
-1.492968101 -1.506743123 -0.378292183 1.147544238 -1.434206568 -0.3964596471 1.064247316 -1.467217315 -0.4525359736 1.036454235 -1.465213748 -0.4797029219 1.006638686 -1.438691576 -0.5218669247 0.9429417686 
-1.40113976 -1.50100313 -0.2798139712 1.180398009 -1.504281074 -0.3476423571 1.127442499 -1.393990381 -0.3619494859 1.044086569 -1.421552408 -0.4173809629 1.019552428 -1.469155394 -0.444906898 1.009287796 
-1.447514716 -1.408866987 -0.1778632845 1.177777147 -1.498547308 -0.2514344369 1.159918707 -1.46263106 -0.3144720105 1.106518504 -1.350026988 -0.3292723278 1.027107231 -1.425418346 -0.3842768515 1.022219362 
-1.392913119 -1.455397389 -0.1236880545 1.236403851 -1.406511106 -0.1518340953 1.157327964 -1.457014615 -0.2209045643 1.138602476 -1.41707272 -0.2830935249 1.08890496 -1.353768902 -0.2985601839 1.029784591 
-1.396585358 -1.400612771 -0.07168805593 1.227207143 -1.452991036 -0.09890780725 1.215280918 -1.36686161 -0.1240378032 1.136043023 -1.411586779 -0.1920854708 1.120663013 -1.42093089 -0.2536350402 1.091667613 
-1.269933536 -1.404297319 0.06344317952 1.282513204 -1.398265844 -0.04810660338 1.2061899 -1.412390491 -0.07256410323 1.193296042 -1.323528586 -0.09786834941 1.11812956 -1.415435437 -0.1650976668 1.123469498 
-1.25726006 -1.277220969 0.1769720895 1.266520574 -1.401946396 0.08390935105 1.260860372 -1.358785057 -0.02315716349 1.184314823 -1.36799955 -0.04780263248 1.174800984 -1.327224552 -0.07343834579 1.120932548 
-1.274807068 -1.264505012 0.2045075226 1.27667044 -1.275007888 0.1948209945 1.245051533 -1.3623903 0.1052355479 1.238325004 -1.315639702 0.0002528572125 1.165910999 -1.371772628 -0.02473180971 1.177682189 
