-0.2805452477 -0.2631794182 -0.1961214963 -0.2320651636 0.2196104243 -0.2445138609 -0.1813251495 -0.2147703096 0.2010245259 -0.2247459414 -0.1674548798 -0.1966964661 0.1820651614 -0.2036469739 -0.1460267622 -0.1756658311 0.1671892915 -0.1800012415 -0.1383341743 -0.1557207366 0.14772211 
-0.2805452492 -0.2631794194 -0.1961214963 -0.2320651636 0.2196104283 -0.2445138625 -0.1813251495 -0.2147703096 0.2010245323 -0.2247459429 -0.1674548798 -0.1966964661 0.1820651685 -0.2036469766 -0.1460267622 -0.1756658311 0.1671893071 -0.1800012442 -0.1383341743 -0.1557207366 0.1477221313 
-0.2805452502 -0.2631794209 -0.1961214963 -0.2320651636 0.2196104338 -0.2445138638 -0.1813251495 -0.2147703096 0.2010245373 -0.2247459448 -0.1674548798 -0.1966964661 0.1820651768 -0.2036469784 -0.1460267622 -0.1756658311 0.1671893178 -0.1800012473 -0.1383341743 -0.1557207366 0.1477221558 
-0.2805452519 -0.2631794221 -0.1961214963 -0.2320651636 0.2196104378 -0.2445138655 -0.1813251495 -0.2147703096 0.201024544 -0.2247459462 -0.1674548798 -0.1966964661 0.1820651833 -0.2036469806 -0.1460267622 -0.1756658311 0.1671893304 -0.1800012495 -0.1383341743 -0.1557207366 0.1477221727 
-0.2805452532 -0.2631794239 -0.1961214963 -0.2320651636 0.2196104442 -0.2445138668 -0.1813251495 -0.2147703096 0.201024549 -0.2247459482 -0.1674548798 -0.1966964661 0.1820651922 -0.2036469822 -0.1460267622 -0.1756658311 0.1671893402 -0.1800012521 -0.1383341743 -0.1557207366 0.1477221926 
-0.2805452545 -0.2631794254 -0.1961214963 -0.2320651636 0.2196104493 -0.2445138688 -0.1813251495 -0.2147703096 0.2010245568 -0.2247459497 -0.1674548798 -0.1966964661 0.1820651987 -0.2036469845 -0.1460267622 -0.1756658311 0.1671893537 -0.1800012541 -0.1383341743 -0.1557207366 0.1477222082 
-0.2805452556 -0.2631794269 -0.1961214963 -0.2320651636 0.2196104544 -0.2445138705 -0.1813251495 -0.2147703096 0.2010245631 -0.2247459519 -0.1674548798 -0.1966964661 0.1820652089 -0.2036469862 -0.1460267622 -0.1756658311 0.1671893635 -0.1800012568 -0.1383341743 -0.1557207366 0.1477222294 
-0.280545257 -0.263179428 -0.1961214963 -0.2320651636 0.2196104585 -0.2445138721 -0.1813251495 -0.2147703096 0.2010245695 -0.2247459538 -0.1674548798 -0.1966964661 0.1820652172 -0.2036469889 -0.1460267622 -0.1756658311 0.167189379 -0.1800012588 -0.1383341743 -0.1557207366 0.1477222449 
-0.2805452581 -0.2631794296 -0.1961214963 -0.2320651636 0.219610464 -0.2445138734 -0.1813251495 -0.2147703096 0.2010245744 -0.2247459556 -0.1674548798 -0.1966964661 0.1820652255 -0.203646991 -0.1460267622 -0.1756658311 0.1671893915 -0.1800012619 -0.1383341743 -0.1557207366 0.1477222694 
-0.2805452601 -0.2631794308 -0.1961214963 -0.2320651636 0.2196104683 -0.2445138751 -0.1813251495 -0.2147703096 0.2010245812 -0.2247459571 -0.1674548798 -0.1966964661 0.1820652319 -0.2036469931 -0.1460267622 -0.1756658311 0.1671894041 -0.1800012645 -0.1383341743 -0.1557207366 0.1477222891 
-0.2805452613 -0.2631794329 -0.1961214963 -0.2320651636 0.2196104757 -0.2445138765 -0.1813251495 -0.2147703096 0.2010245866 -0.224745959 -0.1674548798 -0.1966964661 0.1820652408 -0.2036469948 -0.1460267622 -0.1756658311 0.1671894139 -0.180001267 -0.1383341743 -0.1557207366 0.147722309 
-0.2805452622 -0.2631794343 -0.1961214963 -0.2320651636 0.2196104804 -0.2445138788 -0.1813251495 -0.2147703096 0.2010245957 -0.2247459606 -0.1674548798 -0.1966964661 0.1820652478 -0.2036469971 -0.1460267622 -0.1756658311 0.1671894273 -0.180001269 -0.1383341743 -0.1557207366 0.1477223244 
-0.2805452636 -0.2631794353 -0.1961214963 -0.2320651636 0.2196104838 -0.2445138803 -0.1813251495 -0.2147703096 0.2010246014 -0.2247459632 -0.1674548798 -0.1966964661 0.1820652597 -0.2036469989 -0.1460267622 -0.1756658311 0.1671894379 -0.1800012717 -0.1383341743 -0.1557207366 0.1477223456 
-0.2805452651 -0.2631794368 -0.1961214963 -0.2320651636 0.2196104893 -0.2445138814 -0.1813251495 -0.2147703096 0.2010246056 -0.2247459649 -0.1674548798 -0.1966964661 0.1820652673 -0.203647002 -0.1460267622 -0.1756658311 0.167189456 -0.1800012739 -0.1383341743 -0.1557207366 0.1477223624 
-0.2805452665 -0.2631794385 -0.1961214963 -0.2320651636 0.2196104952 -0.2445138832 -0.1813251495 -0.2147703096 0.2010246124 -0.2247459661 -0.1674548798 -0.1966964661 0.1820652728 -0.203647004 -0.1460267622 -0.1756658311 0.1671894674 -0.1800012776 -0.1383341743 -0.1557207366 0.1477223909 
-0.2805452681 -0.26317944 -0.1961214963 -0.2320651636 0.2196105004 -0.244513885 -0.1813251495 -0.2147703096 0.2010246197 -0.2247459681 -0.1674548798 -0.1966964661 0.1820652816 -0.2036470054 -0.1460267622 -0.1756658311 0.1671894757 -0.1800012799 -0.1383341743 -0.1557207366 0.1477224089 
-0.2805452691 -0.2631794418 -0.1961214963 -0.2320651636 0.2196105067 -0.2445138867 -0.1813251495 -0.2147703096 0.201024626 -0.2247459702 -0.1674548798 -0.1966964661 0.1820652912 -0.2036470077 -0.1460267622 -0.1756658311 0.1671894891 -0.1800012816 -0.1383341743 -0.1557207366 0.147722422 
-0.2805452701 -0.263179443 -0.1961214963 -0.2320651636 0.2196105107 -0.2445138887 -0.1813251495 -0.2147703096 0.2010246338 -0.2247459721 -0.1674548798 -0.1966964661 0.1820652995 -0.2036470101 -0.1460267622 -0.1756658311 0.1671895036 -0.1800012843 -0.1383341743 -0.1557207366 0.1477224432 
-0.2805452716 -0.263179444 -0.1961214963 -0.2320651636 0.2196105142 -0.2445138899 -0.1813251495 -0.2147703096 0.2010246387 -0.2247459743 -0.1674548798 -0.1966964661 0.1820653096 -0.2036470123 -0.1460267622 -0.1756658311 0.1671895161 -0.1800012872 -0.1383341743 -0.1557207366 0.1477224661 
-0.280545273 -0.2631794457 -0.1961214963 -0.2320651636 0.2196105201 -0.2445138911 -0.1813251495 -0.2147703096 0.201024643 -0.2247459758 -0.1674548798 -0.1966964661 0.1820653161 -0.2036470149 -0.1460267622 -0.1756658311 0.1671895315 -0.1800012898 -0.1383341743 -0.1557207366 0.1477224858 
-0.2805452741 -0.2631794472 -0.1961214963 -0.2320651636 0.2196105256 -0.2445138929 -0.1813251495 -0.2147703096 0.2010246503 -0.224745977 -0.1674548798 -0.1966964661 0.1820653217 -0.2036470166 -0.1460267622 -0.1756658311 0.1671895412 -0.1800012929 -0.1383341743 -0.1557207366 0.1477225101 
-0.2805452757 -0.2631794484 -0.1961214963 -0.2320651636 0.2196105296 -0.2445138947 -0.1813251495 -0.2147703096 0.2010246571 -0.2247459792 -0.1674548798 -0.1966964661 0.1820653313 -0.203647018 -0.1460267622 -0.1756658311 0.1671895498 -0.1800012949 -0.1383341743 -0.1557207366 0.1477225255 
-0.2805452772 -0.2631794502 -0.1961214963 -0.2320651636 0.219610536 -0.2445138959 -0.1813251495 -0.2147703096 0.201024662 -0.2247459811 -0.1674548798 -0.1966964661 0.1820653401 -0.2036470205 -0.1460267622 -0.1756658311 0.1671895643 -0.1800012966 -0.1383341743 -0.1557207366 0.147722539 
-0.2805452782 -0.2631794518 -0.1961214963 -0.2320651636 0.2196105416 -0.244513898 -0.1813251495 -0.2147703096 0.2010246699 -0.2247459826 -0.1674548798 -0.1966964661 0.1820653466 -0.2036470228 -0.1460267622 -0.1756658311 0.1671895777 -0.1800012996 -0.1383341743 -0.1557207366 0.147722562 
-0.2805452796 -0.2631794529 -0.1961214963 -0.2320651636 0.2196105455 -0.2445138998 -0.1813251495 -0.2147703096 0.2010246767 -0.2247459849 -0.1674548798 -0.1966964661 0.182065357 -0.2036470244 -0.1460267622 -0.1756658311 0.1671895874 -0.1800013023 -0.1383341743 -0.1557207366 0.147722583 
-0.2805452807 -0.2631794544 -0.1961214963 -0.2320651636 0.2196105508 -0.244513901 -0.1813251495 -0.2147703096 0.2010246816 -0.2247459869 -0.1674548798 -0.1966964661 0.1820653659 -0.2036470271 -0.1460267622 -0.1756658311 0.1671896031 -0.1800013042 -0.1383341743 -0.1557207366 0.1477225984 
-0.280545282 -0.2631794557 -0.1961214963 -0.2320651636 0.2196105551 -0.2445139027 -0.1813251495 -0.2147703096 0.2010246881 -0.2247459883 -0.1674548798 -0.1966964661 0.1820653722 -0.2036470294 -0.1460267622 -0.1756658311 0.1671896166 -0.1800013074 -0.1383341743 -0.1557207366 0.1477226232 
-0.2805452837 -0.2631794571 -0.1961214963 -0.2320651636 0.2196105602 -0.244513904 -0.1813251495 -0.2147703096 0.2010246934 -0.2247459902 -0.1674548798 -0.1966964661 0.1820653807 -0.2036470311 -0.1460267622 -0.1756658311 0.1671896262 -0.1800013102 -0.1383341743 -0.1557207366 0.1477226446 
-0.2805452848 -0.2631794589 -0.1961214963 -0.2320651636 0.2196105665 -0.2445139057 -0.1813251495 -0.2147703096 0.2010246997 -0.2247459917 -0.1674548798 -0.1966964661 0.1820653877 -0.2036470333 -0.1460267622 -0.1756658311 0.1671896391 -0.1800013121 -0.1383341743 -0.1557207366 0.1477226596 
-0.2805452863 -0.2631794602 -0.1961214963 -0.2320651636 0.2196105708 -0.2445139077 -0.1813251495 -0.2147703096 0.2010247074 -0.2247459935 -0.1674548798 -0.1966964661 0.1820653959 -0.2036470351 -0.1460267622 -0.1756658311 0.1671896496 -0.1800013147 -0.1383341743 -0.1557207366 0.14772268 
-0.2805452877 -0.2631794619 -0.1961214963 -0.2320651636 0.2196105767 -0.244513909 -0.1813251495 -0.2147703096 0.2010247127 -0.2247459958 -0.1674548798 -0.1966964661 0.182065406 -0.2036470372 -0.1460267622 -0.1756658311 0.167189662 -0.1800013169 -0.1383341743 -0.1557207366 0.1477226967 
-0.2805452888 -0.2631794634 -0.1961214963 -0.2320651636 0.2196105821 -0.2445139109 -0.1813251495 -0.2147703096 0.20102472 -0.2247459973 -0.1674548798 -0.1966964661 0.182065413 -0.2036470398 -0.1460267622 -0.1756658311 0.1671896774 -0.1800013194 -0.1383341743 -0.1557207366 0.1477227163 
-0.2805452897 -0.2631794646 -0.1961214963 -0.2320651636 0.2196105861 -0.2445139126 -0.1813251495 -0.2147703096 0.2010247267 -0.2247459995 -0.1674548798 -0.1966964661 0.1820654225 -0.2036470416 -0.1460267622 -0.1756658311 0.1671896879 -0.1800013225 -0.1383341743 -0.1557207366 0.1477227405 
-0.2805452913 -0.2631794656 -0.1961214963 -0.2320651636 0.2196105896 -0.2445139139 -0.1813251495 -0.2147703096 0.2010247316 -0.2247460014 -0.1674548798 -0.1966964661 0.1820654313 -0.2036470441 -0.1460267622 -0.1756658311 0.1671897023 -0.1800013246 -0.1383341743 -0.1557207366 0.1477227571 
-0.2805452929 -0.2631794674 -0.1961214963 -0.2320651636 0.2196105958 -0.244513915 -0.1813251495 -0.2147703096 0.2010247359 -0.2247460028 -0.1674548798 -0.1966964661 0.1820654377 -0.2036470464 -0.1460267622 -0.1756658311 0.1671897156 -0.1800013276 -0.1383341743 -0.1557207366 0.1477227799 
-0.2805452941 -0.2631794691 -0.1961214963 -0.2320651636 0.2196106019 -0.244513917 -0.1813251495 -0.2147703096 0.2010247436 -0.2247460041 -0.1674548798 -0.1966964661 0.1820654433 -0.203647048 -0.1460267622 -0.1756658311 0.1671897253 -0.1800013303 -0.1383341743 -0.1557207366 0.1477228009 
-0.2805452955 -0.2631794704 -0.1961214963 -0.2320651636 0.2196106066 -0.2445139189 -0.1813251495 -0.2147703096 0.201024751 -0.2247460063 -0.1674548798 -0.1966964661 0.1820654534 -0.2036470495 -0.1460267622 -0.1756658311 0.1671897338 -0.1800013322 -0.1383341743 -0.1557207366 0.1477228161 
-0.2805452965 -0.2631794719 -0.1961214963 -0.2320651636 0.2196106118 -0.2445139204 -0.1813251495 -0.2147703096 0.2010247568 -0.2247460085 -0.1674548798 -0.1966964661 0.1820654631 -0.2036470521 -0.1460267622 -0.1756658311 0.167189749 -0.180001334 -0.1383341743 -0.1557207366 0.1477228295 
-0.2805452979 -0.2631794731 -0.1961214963 -0.2320651636 0.2196106158 -0.2445139221 -0.1813251495 -0.2147703096 0.2010247633 -0.2247460102 -0.1674548798 -0.1966964661 0.1820654707 -0.2036470546 -0.1460267622 -0.1756658311 0.1671897638 -0.1800013371 -0.1383341743 -0.1557207366 0.1477228536 
-0.2805452995 -0.2631794746 -0.1961214963 -0.2320651636 0.2196106212 -0.2445139233 -0.1813251495 -0.2147703096 0.2010247681 -0.2247460121 -0.1674548798 -0.1966964661 0.1820654792 -0.2036470565 -0.1460267622 -0.1756658311 0.1671897753 -0.1800013401 -0.1383341743 -0.1557207366 0.147722877 
-0.2805453005 -0.2631794764 -0.1961214963 -0.2320651636 0.2196106275 -0.244513925 -0.1813251495 -0.2147703096 0.2010247748 -0.2247460135 -0.1674548798 -0.1966964661 0.1820654856 -0.2036470587 -0.1460267622 -0.1756658311 0.1671897881 -0.1800013424 -0.1383341743 -0.1557207366 0.1477228951 
-0.280545302 -0.2631794775 -0.1961214963 -0.2320651636 0.2196106314 -0.244513927 -0.1813251495 -0.2147703096 0.2010247825 -0.2247460154 -0.1674548798 -0.1966964661 0.1820654943 -0.2036470604 -0.1460267622 -0.1756658311 0.1671897977 -0.180001345 -0.1383341743 -0.1557207366 0.1477229153 
-0.280545303 -0.2631794791 -0.1961214963 -0.2320651636 0.2196106368 -0.2445139283 -0.1813251495 -0.2147703096 0.2010247873 -0.2247460177 -0.1674548798 -0.1966964661 0.1820655044 -0.2036470626 -0.1460267622 -0.1756658311 0.1671898109 -0.1800013469 -0.1383341743 -0.1557207366 0.1477229305 
-0.2805453039 -0.2631794802 -0.1961214963 -0.2320651636 0.2196106407 -0.24451393 -0.1813251495 -0.2147703096 0.201024794 -0.2247460191 -0.1674548798 -0.1966964661 0.1820655107 -0.2036470652 -0.1460267622 -0.1756658311 0.1671898262 -0.1800013496 -0.1383341743 -0.1557207366 0.1477229514 
-0.2805453054 -0.2631794812 -0.1961214963 -0.2320651636 0.2196106442 -0.2445139312 -0.1813251495 -0.2147703096 0.2010247989 -0.224746021 -0.1674548798 -0.1966964661 0.1820655194 -0.2036470669 -0.1460267622 -0.1756658311 0.1671898358 -0.1800013527 -0.1383341743 -0.1557207366 0.1477229754 
-0.2805453072 -0.2631794829 -0.1961214963 -0.2320651636 0.2196106502 -0.2445139323 -0.1813251495 -0.2147703096 0.2010248031 -0.2247460224 -0.1674548798 -0.1966964661 0.1820655258 -0.2036470691 -0.1460267622 -0.1756658311 0.167189849 -0.1800013547 -0.1383341743 -0.1557207366 0.1477229906 
-0.2805453083 -0.2631794849 -0.1961214963 -0.2320651636 0.219610657 -0.2445139343 -0.1813251495 -0.2147703096 0.2010248105 -0.2247460237 -0.1674548798 -0.1966964661 0.1820655313 -0.2036470708 -0.1460267622 -0.1756658311 0.1671898586 -0.1800013573 -0.1383341743 -0.1557207366 0.1477230114 
-0.2805453097 -0.2631794861 -0.1961214963 -0.2320651636 0.2196106611 -0.2445139364 -0.1813251495 -0.2147703096 0.2010248189 -0.2247460258 -0.1674548798 -0.1966964661 0.1820655411 -0.2036470722 -0.1460267622 -0.1756658311 0.167189867 -0.1800013593 -0.1383341743 -0.1557207366 0.1477230266 
