-1.421430417 -1.390626934 1.515061477 -1.057417462 -0.7883791256 -1.440083672 1.50840992 -0.9992964403 -0.7238831944 -1.425723611 1.524284885 -0.8741662466 -0.7356154247 -1.383521413 1.517058376 -0.8056393952 -0.9252345491 -1.358002731 1.509924948 -0.732556891 -0.9256160212 
-1.398340497 -1.412436777 1.491801113 -1.107143452 -0.5747032064 -1.382710932 1.485409994 -1.05567952 -0.7705864945 -1.430755311 1.479078323 -0.9982020056 -0.7085050354 -1.417956769 1.494892019 -0.8731630974 -0.7190445019 -1.377352445 1.488088697 -0.8047026253 -0.9039581255 
-1.380967836 -1.389410474 1.444802441 -1.197048883 -0.5419839458 -1.404472463 1.462215087 -1.105795014 -0.5577472203 -1.37350887 1.456140452 -1.055102499 -0.7550298197 -1.422981697 1.449805172 -0.9983917042 -0.6920455038 -1.411772747 1.465976236 -0.8729306193 -0.699092016 
-1.316872909 -1.372085677 1.421106254 -1.232594569 -0.3294684321 -1.381497166 1.415348674 -1.196404675 -0.5251560714 -1.395222496 1.433008127 -1.10567789 -0.5430040891 -1.365812308 1.426928046 -1.055839408 -0.738379127 -1.416795478 1.420999016 -0.9994653966 -0.6722663773 
-1.26499696 -1.308167341 1.397317779 -1.265610288 -0.3091535473 -1.364210746 1.391719171 -1.232228791 -0.3134726591 -1.372297776 1.386268162 -1.197119054 -0.5105375146 -1.387496708 1.403856979 -1.106901181 -0.5272245679 -1.359651082 1.398177514 -1.057512296 -0.7183024943 
-1.176093531 -1.256434318 1.349549034 -1.313416177 -0.3745638866 -1.300433997 1.367997639 -1.265503123 -0.293237317 -1.35504941 1.362702413 -1.233271919 -0.2996632279 -1.364602845 1.357240791 -1.199221731 -0.4948913921 -1.381326003 1.375162544 -1.109106659 -0.5085037498 
-1.13399148 -1.167775831 1.31364464 -1.334486413 -0.3565458194 -1.248815571 1.320363321 -1.313683476 -0.358391543 -1.291413058 1.339044883 -1.266851602 -0.2795052321 -1.347377695 1.333737448 -1.235722277 -0.2848835457 -1.358442148 1.328659701 -1.202390139 -0.4763781839 
-1.111826387 -1.125789777 1.277763359 -1.345319854 -0.1561466159 -1.160353474 1.284559965 -1.334918756 -0.3404440253 -1.239908263 1.291539085 -1.315474094 -0.3444104166 -1.283826996 1.310142567 -1.269624894 -0.264808375 -1.341224528 1.305213505 -1.239271396 -0.2677187892 
-0.9618544074 -1.103685752 1.253883695 -1.344044737 0.03816172424 -1.118460425 1.248779659 -1.345837055 -0.140829482 -1.151640905 1.255832329 -1.336904245 -0.3265315004 -1.232391526 1.262762573 -1.318714988 -0.3294468771 -1.277701611 1.281675995 -1.273527627 -0.2477725204 
-0.8494213597 -0.9541269682 1.230063455 -1.339922272 0.04603687778 -1.096405364 1.224967195 -1.344551951 0.05271804673 -1.109840079 1.220148561 -1.347922739 -0.1276799514 -1.144242973 1.227150376 -1.340351232 -0.3116414218 -1.226288626 1.234411203 -1.323129745 -0.3119959813 
-0.7243246763 -0.8420036903 1.182665734 -1.312463285 -0.03985373821 -0.9471778725 1.201213987 -1.340397194 0.06056236522 -1.087833569 1.196400344 -1.346625841 0.06512777325 -1.102498411 1.191561104 -1.35147569 -0.1136069141 -1.138178609 1.198885595 -1.344991661 -0.2943048541 
-0.6384911001 -0.7172516668 1.159130355 -1.291021559 -0.03839861564 -0.8353029629 1.153949648 -1.312723121 -0.02499194731 -0.9389345837 1.172711224 -1.342432957 0.07294210811 -1.080521521 1.167875777 -1.35016632 0.07840860208 -1.096452295 1.163382857 -1.35623215 -0.09754191769 
-0.5159518914 -0.6316545749 1.124081406 -1.250130483 0.1335726939 -0.7108272821 1.130480501 -1.291113441 -0.02354252226 -0.8273059531 1.125574407 -1.314504925 -0.01228518692 -0.931822951 1.14424939 -1.345933113 0.08619082939 -1.074485013 1.13975512 -1.354909123 0.09324067484 
-0.4723776108 -0.5094529801 1.100905061 -1.218778758 0.1179822594 -0.6254197994 1.095530183 -1.249902065 0.1477554361 -0.7031042904 1.102168581 -1.292696939 -0.01084130206 -0.8203445704 1.0972374 -1.317736499 0.001313716303 -0.9258514483 1.11618618 -1.350631763 0.1009729328 
-0.2722020365 -0.465998753 1.077888505 -1.182408601 0.274204106 -0.5034888976 1.072419059 -1.218304761 0.1322260458 -0.6178848218 1.067312561 -1.251107376 0.1598018976 -0.6963100809 1.073893557 -1.295718786 0.002751668531 -0.8144218018 1.069288497 -1.32214105 0.01664081211 
-0.1397714248 -0.2663746923 1.021138177 -1.06895443 0.1593621114 -0.4601309276 1.049467274 -1.181649716 0.287836208 -0.4962223361 1.044263792 -1.219220111 0.1443318659 -0.6112053161 1.039129843 -1.253729257 0.1726937294 -0.6904415353 1.046001414 -1.299893685 0.01806953131 
-0.08470545316 -0.1343089466 0.9987963978 -1.018238724 0.1362287328 -0.2609490612 0.9928766472 -1.067306857 0.1734438755 -0.4529598134 1.021373932 -1.182228693 0.2993472335 -0.4897065859 1.016142111 -1.221535334 0.1572872609 -0.605373975 1.011322226 -1.257466194 0.1869204013 
0.07621242167 -0.07939468997 0.9766722992 -0.9644039791 0.2648840265 -0.1291758592 0.9705977406 -1.016193893 0.1504010753 -0.2542164216 0.964935991 -1.066836537 0.1853921471 -0.4465022937 0.9933128678 -1.18418817 0.3116657013 -0.4839283593 0.9883903881 -1.224936479 0.1716128571 
0.2280854454 0.08107983215 0.9331106685 -0.8454100451 0.2177114784 -0.07438324507 0.9485359016 -0.9619374607 0.2785526212 -0.1227333022 0.9427171943 -1.015254523 0.1624374243 -0.2480264069 0.9370243845 -1.067686292 0.1981788336 -0.4407429544 0.965616653 -1.187199773 0.3250000399 
0.291946005 0.2325344231 0.9116919599 -0.7794598735 0.09473403817 0.08573580419 0.905096858 -0.8420114455 0.2315647765 -0.06806130734 0.9207148795 -0.9605001918 0.2900991316 -0.1167202613 0.9148644272 -1.015608215 0.1753184272 -0.2423538335 0.9094650326 -1.069482747 0.2122418667 
0.4154718722 0.2962190373 0.8905306609 -0.7131062395 0.2756247909 0.2368549026 0.883738424 -0.7755446852 0.1090688526 0.09170525934 0.8773930372 -0.839473645 0.2432908903 -0.06212185396 0.8929203786 -0.9603273133 0.302455598 -0.1111050899 0.8873589564 -1.01686148 0.189528246 
0.6083055528 0.4194045724 0.8696289971 -0.6450744218 0.1248839981 0.3003984468 0.8626366753 -0.7086713022 0.2892513302 0.2424916875 0.8560922296 -0.7723969356 0.1212631873 0.09742966988 0.8497132605 -0.8381368582 0.2558396825 -0.05653055088 0.8654682638 -0.9610039831 0.3158490744 
0.6603168228 0.6117069674 0.81854538 -0.4632936904 -0.01733207752 0.4233111092 0.841793831 -0.6401065903 0.1391007608 0.3058953483 0.8350474146 -0.704909872 0.3007569466 0.2480131423 0.8284688614 -0.7704150743 0.1343133669 0.1029512232 0.8223662019 -0.8375390463 0.2695324777 
0.770869351 0.6635749386 0.7985926699 -0.3894992775 0.1241574468 0.6151875282 0.7908539687 -0.4569019677 -0.002558469862 0.4285374334 0.8142608056 -0.6357159586 0.1511803034 0.3113314629 0.807479777 -0.7022789899 0.3130696222 0.2534688663 0.8011734577 -0.7691109046 0.1487864775 
0.9003483658 0.7738228782 0.7691853228 -0.2759920924 0.05487982758 0.6669406049 0.7709574077 -0.3825295221 0.1383770543 0.6199914599 0.7634583823 -0.4508301122 0.01006254219 0.4338084741 0.7867482148 -0.6324196409 0.1641075595 0.3167595067 0.7802354073 -0.7002641411 0.3263949463 
0.9442202222 0.902945159 0.7404162163 -0.1604288083 -0.01953801799 0.7769443302 0.7416328161 -0.2681332335 0.06937069058 0.6716306085 0.7436155035 -0.375775169 0.1504593631 0.625004807 0.7360803256 -0.4457557534 0.02356962306 0.4391829756 0.759554253 -0.6296761389 0.1783893629 
1.024763394 0.9466961419 0.7215944597 -0.08499814153 0.010118755 0.9057805877 0.7129446689 -0.1516647406 -0.004755773003 0.7813921741 0.7143700313 -0.2603290938 0.08171676507 0.6765744502 0.7162899944 -0.3699790093 0.1633895815 0.6302957249 0.7090095606 -0.4410652931 0.03875381462 
1.17286029 1.027017405 0.7030536531 -0.00890672461 -0.07475422562 0.9494346562 0.6941758788 -0.07564322424 0.02478487933 0.9099448142 0.6857592866 -0.1427917981 0.007873637888 0.7861882788 0.6871219697 -0.253422693 0.09492943304 0.6818428239 0.6892673488 -0.3644981756 0.1776759949 
1.177759382 1.174706272 0.6579265696 0.1755438666 -0.2672341542 1.029577997 0.6756872481 0.001044217874 -0.05975578238 0.9535027836 0.6670411358 -0.06607265101 0.03730137586 0.9145678894 0.6585869915 -0.134755045 0.02138971253 0.7914087335 0.6601702449 -0.2467261433 0.1096554262 
1.245657895 1.179591867 0.6403522899 0.2457148256 -0.1782648712 1.176939713 0.6306871571 0.1869396133 -0.2514820586 1.033469699 0.6486023886 0.0113185329 -0.04691614286 0.9580672306 0.6399184098 -0.05729809242 0.0506965378 0.9197322216 0.6317046482 -0.1268207575 0.0365879012 
1.324446482 1.247303309 0.6144827543 0.3486186633 -0.274660486 1.181814485 0.6131623333 0.2576602224 -0.1628611335 1.180507016 0.6037237107 0.1989198447 -0.2379095765 1.037926512 0.6215284918 0.02083735995 -0.03317494795 0.9632125465 0.6130814584 -0.04855590647 0.06570654857 
1.344932548 1.325874822 0.589191841 0.4476106775 -0.4764877428 1.249375938 0.5873655974 0.3613701074 -0.2588793127 1.185371057 0.58624617 0.2702894394 -0.1496273905 1.184765919 0.5767686609 0.2102428273 -0.2233836277 1.043036916 0.5947362547 0.03039452125 -0.01762640186 
1.360928269 1.346304446 0.5726395245 0.5098082188 -0.5763186272 1.327773404 0.5621458555 0.4611375275 -0.4599163179 1.252783781 0.5605190352 0.3749510446 -0.2452785558 1.189623413 0.5593374039 0.2822987811 -0.1354641755 1.189812131 0.5500852554 0.2217755424 -0.2066137596 
1.355921731 1.362256096 0.5482466322 0.5962259985 -0.5897065538 1.348157774 0.545640119 0.5238222631 -0.5593563159 1.331008665 0.5353673378 0.4756340058 -0.4455471295 1.256945401 0.5336783994 0.3879669134 -0.2307223293 1.194667502 0.5326963818 0.2945830606 -0.1192588346 
1.371679951 1.357263351 0.5243404876 0.6755836666 -0.6922643397 1.364074088 0.521315871 0.6109169546 -0.5726918223 1.351348161 0.5189061348 0.5388939838 -0.5446070342 1.335064996 0.5085933083 0.4896181394 -0.4301680395 1.261960059 0.507099766 0.4013533421 -0.2139053397 
1.333398057 1.372978156 0.5086533206 0.7236890717 -0.8170311371 1.359092404 0.4974770008 0.6908962324 -0.6748480447 1.367229438 0.494647515 0.6267879218 -0.5578915678 1.355377115 0.4921756976 0.5534864865 -0.5288209268 1.340045503 0.4820756682 0.5040648197 -0.4120704173 
1.320549415 1.334801734 0.4931496239 0.7680294679 -0.8401533599 1.374772397 0.4818339792 0.7393784478 -0.7991263195 1.362258719 0.4708729637 0.7075011497 -0.6596573146 1.371237016 0.4679813192 0.6422256976 -0.5420508769 1.360348742 0.4656979762 0.5685993321 -0.5100898585 
1.332610397 1.321988491 0.4626380689 0.8451054707 -0.9339761044 1.336680542 0.4663739115 0.7840661631 -0.8221580076 1.377904195 0.4552721478 0.7564282746 -0.7834605558 1.366272988 0.4442697272 0.723715142 -0.6433984885 1.37620171 0.4415624254 0.6582641188 -0.5232348597 
1.249688087 1.334016244 0.4476003881 0.8775028397 -1.130294942 1.323895682 0.4359482194 0.8617459033 -0.9156133905 1.339896194 0.4398537925 0.801526078 -0.806404209 1.381897406 0.4287102252 0.7731127974 -0.7666930469 1.371239853 0.4179084871 0.7406035217 -0.6239317225 
1.218581257 1.251322397 0.4178810465 0.9273507162 -1.053944072 1.335896791 0.4209528563 0.8943970414 -1.111163545 1.327139479 0.4095101907 0.8799186661 -0.8995023738 1.343940563 0.4133327004 0.8186443048 -0.7895424292 1.38685744 0.4023868174 0.7905164089 -0.7464346117 
1.154136797 1.220301271 0.4031656644 0.9451404081 -1.23936573 1.253386123 0.3913171481 0.944635377 -1.035111625 1.339114169 0.3945552861 0.9128694356 -1.094305069 1.331201018 0.3830694542 0.897790792 -0.8822580723 1.34891719 0.3870466825 0.8365228232 -0.7691372791 
1.092267216 1.156034366 0.3885226743 0.9589197005 -1.328490647 1.222433713 0.3766431767 0.9625644159 -1.219807268 1.256785138 0.3649995368 0.9635687961 -1.018543846 1.343159591 0.3681541529 0.9310584479 -1.076260362 1.336183215 0.35685702 0.916494831 -0.8612575989 
1.056565344 1.094335244 0.3593838574 0.970153836 -1.321368004 1.158309167 0.3620413936 0.9764516416 -1.308583217 1.225900866 0.3503651567 0.9816623654 -1.202533519 1.260941372 0.3386766727 0.9822453825 -1.000810427 1.348136559 0.3419779846 0.9501094782 -1.054014208 
0.9110304041 1.058731736 0.3448485706 0.9686336561 -1.573775427 1.096746718 0.3329845765 0.9877737743 -1.301488463 1.161917483 0.3358027701 0.9956770308 -1.290970137 1.230098671 0.3240810471 1.000512957 -1.184044123 1.265954283 0.3125721776 1.001830307 -0.9790487336 
0.8325229145 0.9135977667 0.3157453731 0.9468406102 -1.466231575 1.061222076 0.3184901935 0.9862416868 -1.552907588 1.100490556 0.3068243501 1.007103064 -1.283902501 1.166201408 0.3095572244 1.014662401 -1.272117372 1.235125065 0.2980120407 1.020288418 -1.161105894 
0.7630776224 0.8353065769 0.3011301032 0.9279911887 -1.614711808 0.9164095984 0.2894688956 0.9642779357 -1.445784823 1.065044117 0.2923690739 1.005556917 -1.534360618 1.10485716 0.2806555446 1.026198318 -1.265078776 1.171255735 0.2835235321 1.034585445 -1.248613629 
0.6102939321 0.766052617 0.2864443125 0.9043992366 -1.674098475 0.8382918342 0.2748947547 0.9452808664 -1.593683684 0.9205504264 0.2634260772 0.9833916097 -1.427647312 1.069458432 0.2662385486 1.024637302 -1.51450781 1.109938305 0.2546921254 1.046241685 -1.241620227 
0.4944365203 0.6136898685 0.2567834906 0.8424457925 -1.619404282 0.7691912812 0.2602502913 0.9215041181 -1.652837823 0.842604629 0.2488912582 0.964220209 -1.574980853 0.9251592267 0.2373721984 1.002258831 -1.408232968 1.074555052 0.2403101838 1.044664386 -1.489447688 
0.4023312013 0.498151661 0.241768615 0.8043900646 -1.665723727 0.6171660369 0.2306729382 0.8590653919 -1.598357784 0.7736561924 0.2342863066 0.9402252673 -1.633908885 0.8473183429 0.2228758703 0.9829030599 -1.554961145 0.9303189287 0.2115140208 1.022052502 -1.383855232 
0.2263132134 0.4063001059 0.226605029 0.7621574034 -1.671849744 0.5018837623 0.2157003161 0.8207115729 -1.644495866 0.6219656132 0.204788755 0.8772135562 -1.579637088 0.7784627096 0.2083095952 0.9586773598 -1.613647054 0.8525120739 0.1970529399 1.002494845 -1.529641273 
0.1436323622 0.2307670739 0.19575426 0.6662794468 -1.561088094 0.4102356709 0.2005794021 0.7781481025 -1.650597897 0.5069371184 0.1898565299 0.8385077737 -1.625598814 0.6269763031 0.1788901586 0.8950596671 -1.559598248 0.7836865417 0.1825220821 0.9780164633 -1.587950362 
-0.004397739926 0.1483140207 0.180041154 0.6149247275 -1.69377809 0.2350914683 0.1698154505 0.6815191325 -1.540269932 0.4154907791 0.1747764131 0.7955537089 -1.631677521 0.5121026346 0.1639974768 0.8559816523 -1.605371127 0.6322663591 0.1531741776 0.9137352197 -1.534248602 
-0.1236559104 0.0006917635517 0.1641204189 0.5594178975 -1.572839565 0.1528210599 0.1541465629 0.6297621509 -1.672440382 0.2407321352 0.1440954646 0.6980379986 -1.521771267 0.4207793803 0.1489572949 0.8126144997 -1.611424858 0.517442909 0.1383177067 0.87424961 -1.579727575 
-0.2971259611 -0.1182378329 0.131580922 0.4355727596 -1.561978878 0.005525806081 0.1382706305 0.5738205352 -1.55197539 0.158642835 0.1284688526 0.6458060558 -1.653436517 0.2462559583 0.1183575952 0.714160984 -1.501970187 0.4261595777 0.1233140943 0.8304301254 -1.585742435 
-0.4091308224 -0.2912299477 0.1149282664 0.3698174225 -1.415844813 -0.1131403451 0.1058227033 0.4490053164 -1.541157228 0.01167183377 0.1126357544 0.5893510776 -1.533431983 0.1642771488 0.1027723654 0.6614267284 -1.63309445 0.2517124506 0.09278879652 0.7309497111 -1.476990568 
-0.4734000137 -0.402926219 0.08080054985 0.2328634185 -1.406045895 -0.285749259 0.08921691004 0.3827349168 -1.395595349 -0.1067330884 0.08027537374 0.4633904603 -1.522655172 0.01750396782 0.08698119613 0.6044288246 -1.513582991 0.169769479 0.07724146148 0.677665422 -1.607272888 
-0.6258135501 -0.4670183391 0.06331308872 0.1608749837 -1.459028943 -0.3971981078 0.05518523259 0.2447081501 -1.385834799 -0.2789620247 0.06371438395 0.3965119135 -1.377649679 -0.1007415835 0.05470651174 0.4772568482 -1.50285046 0.02306046157 0.0614886878 0.6200730135 -1.488528807 
-0.7457919347 -0.6190119535 0.04553238528 0.08984004241 -1.27877976 -0.4611482552 0.03774698307 0.1721558288 -1.438610392 -0.3901655325 0.02977452608 0.2572185091 -1.367926437 -0.2727387029 0.0381893785 0.4097351326 -1.358440765 -0.09513339736 0.02929247792 0.4915745967 -1.477865188 
-0.8746563937 -0.7386597798 0.009084065436 -0.05926780389 -1.238088955 -0.6128051831 0.02001631647 0.1005644698 -1.259066972 -0.4539749014 0.01238332604 0.184000393 -1.420500304 -0.3837925328 0.004339399639 0.2691021481 -1.348757475 -0.2670553263 0.01281550538 0.42334861 -1.334382743 
-0.9817579752 -0.867169198 -0.009596443324 -0.1340239241 -1.035562033 -0.7321879732 -0.01632943385 -0.04971134048 -1.218535491 -0.6052979751 -0.005299502122 0.1117520577 -1.24164316 -0.4475160155 -0.01300574529 0.1951798958 -1.401115326 -0.3780606077 -0.02095216871 0.2812487829 -1.324761628 
-1.028724191 -0.9739756987 -0.04786976743 -0.2816858608 -1.000564591 -0.8604127256 -0.03495737363 -0.1250530265 -1.016801561 -0.7244179585 -0.04154718935 -0.03990279674 -1.201266604 -0.5986354111 -0.03064174607 0.1222367506 -1.22299307 -0.441756233 -0.03825513967 0.2065555001 -1.376783292 
-1.081537765 -1.020812515 -0.06745212385 -0.3555354753 -1.025632204 -0.9669826354 -0.07312299245 -0.2738716013 -0.9819411512 -0.8523604397 -0.06012486979 -0.1159358749 -1.000303769 -0.7175950612 -0.06679344273 -0.03087656352 -1.182782413 -0.592809565 -0.05584825926 0.1328515369 -1.199804752 
-1.178985781 -1.073480581 -0.08732785266 -0.4283163183 -0.9851142837 -1.013715702 -0.09265024199 -0.348299681 -1.006910612 -0.9586957488 -0.0981875154 -0.2661201212 -0.9655766074 -0.8453653342 -0.08532192605 -0.1076408493 -0.9826452949 -0.7117172106 -0.09191205463 -0.02185879338 -1.159852286 
-1.256925135 -1.170660112 -0.1074930869 -0.499559578 -0.7544335063 -1.066267101 -0.1124700383 -0.4216506174 -0.966551339 -1.005325938 -0.1176620792 -0.341231209 -0.9904506262 -0.951557518 -0.1232837747 -0.2592694125 -0.94806082 -0.8394316274 -0.1103954867 -0.0994237528 -0.9610002393 
-1.351954189 -1.248384732 -0.15912248 -0.6700175664 -0.7693179827 -1.163231366 -0.1325785254 -0.4934519265 -0.7367737888 -1.057761651 -0.1374284005 -0.4152552689 -0.9502456203 -0.9981249441 -0.1427067663 -0.3351028412 -0.9728326364 -0.9455773881 -0.1482650328 -0.2526338458 -0.9266378299 
-1.388354626 -1.343151967 -0.1802372951 -0.7337388265 -0.4427309659 -1.240783815 -0.1840626278 -0.6652451149 -0.7515999852 -1.154512462 -0.1574826336 -0.487715481 -0.7213463576 -1.05049008 -0.1624207428 -0.409838788 -0.9327928249 -0.9921244567 -0.1676407982 -0.329258239 -0.9512505875 
-1.421802604 -1.379452115 -0.2015981305 -0.7940431456 -0.3311272221 -1.335341128 -0.2051180235 -0.7294655046 -0.4262917151 -1.231894189 -0.2088278287 -0.6610851733 -0.7361158833 -1.147110666 -0.1824218686 -0.4829958476 -0.7048340635 -1.0444667 -0.187306841 -0.4047737034 -0.9114678699 
-1.398383302 -1.412807939 -0.2449868273 -0.9048399557 -0.277360923 -1.371560866 -0.2264187472 -0.7902421883 -0.3151249541 -1.326243345 -0.2298264157 -0.7258948977 -0.4120510513 -1.224388238 -0.2336310921 -0.6580328305 -0.7195429042 -1.141045048 -0.2072593349 -0.4786938123 -0.6849728222 
-1.472981045 -1.389453161 -0.2669878166 -0.9561363024 -0.2887117928 -1.404842803 -0.2696853435 -0.9019068715 -0.2615691762 -1.36238335 -0.2510696687 -0.787229314 -0.3013092073 -1.318610402 -0.254574071 -0.7234658278 -0.39680959 -1.218288837 -0.2583440454 -0.6555564814 -0.6995872181 
-1.422138162 -1.463845376 -0.2891775174 -1.003435973 0.0412441494 -1.381539758 -0.2916244197 -0.9536050232 -0.2728756019 -1.39559202 -0.294219529 -0.8999187166 -0.2479581377 -1.354701763 -0.2757610679 -0.7853900952 -0.2865227621 -1.312469811 -0.2792361023 -0.7216719639 -0.378926161 
-1.457966032 -1.413142572 -0.3340580661 -1.084039539 0.02955724996 -1.455767184 -0.3137516762 -1.001275192 0.0557884027 -1.372340275 -0.3160994122 -0.9520912896 -0.2592213464 -1.387865735 -0.3187966594 -0.8991632281 -0.2333909013 -1.348545394 -0.300371584 -0.7842421193 -0.2693474802 
-1.41033212 -1.448871732 -0.3567075783 -1.119038706 0.2836814895 -1.405176695 -0.3585059262 -1.082510127 0.04414726315 -1.446404298 -0.3381669681 -1.000198916 0.06818639328 -1.364645286 -0.3406186007 -0.9518375429 -0.2446078317 -1.381694868 -0.3433025363 -0.8992019388 -0.216556777 
-1.351999878 -1.401369058 -0.379474483 -1.149297882 0.3384087548 -1.440826709 -0.3810917002 -1.117783444 0.297276483 -1.395925177 -0.3828004682 -1.082179324 0.0565897501 -1.438609621 -0.3626277175 -1.000407819 0.08145465485 -1.35848457 -0.3650714184 -0.952425662 -0.2277016839 
-1.317711358 -1.34319753 -0.4367905281 -1.203386883 0.3211473937 -1.39342926 -0.4037945364 -1.14827964 0.3517894644 -1.431496712 -0.4053253045 -1.117776335 0.3087514245 -1.388198444 -0.40714302 -1.08317663 0.06990565996 -1.43241657 -0.3870270211 -1.00150254 0.09626716903 
-1.316515043 -1.30900348 -0.459826432 -1.216414731 0.5098009148 -1.33538659 -0.4609492879 -1.202792322 0.3345956899 -1.384203603 -0.427966887 -1.148552388 0.3630560389 -1.4237221 -0.4296082063 -1.119115976 0.3210312524 -1.382027431 -0.4314340865 -1.085134654 0.08479232975 
-1.218562609 -1.307810461 -0.4828952124 -1.223079356 0.7551981792 -1.301268285 -0.4839203662 -1.215922217 0.522510541 -1.326288707 -0.4849674314 -1.203565318 0.3459279848 -1.376492647 -0.4521898297 -1.150188001 0.3751127399 -1.417535558 -0.4538446497 -1.121448858 0.3343054552 
-1.09908665 -1.2101279 -0.5290359712 -1.220126072 0.799137254 -1.300077908 -0.5069242286 -1.222639046 0.7669469559 -1.292245509 -0.5078765323 -1.216815704 0.5331245617 -1.318655703 -0.5090394262 -1.205729989 0.3580550616 -1.370326751 -0.4763713668 -1.152844973 0.3880396878 
-1.072115845 -1.090981115 -0.5520653382 -1.210994257 0.7695224882 -1.202611728 -0.5529351423 -1.219662628 0.8107139879 -1.291057753 -0.5308183289 -1.223594171 0.7766266581 -1.284658326 -0.5318878596 -1.219107803 0.5444824852 -1.312515092 -0.533082736 -1.20896628 0.3710915361 
-0.9640220568 -1.064084619 -0.5865039672 -1.188441906 0.9940875537 -1.083728869 -0.5758997021 -1.210459284 0.7812151784 -1.193806132 -0.5767051023 -1.22059044 0.8202263977 -1.283472169 -0.554768902 -1.225951459 0.78698408 -1.278532578 -0.5558756144 -1.222483628 0.556321917 
