# Thu Jan 18 20:08:23 2024

# input dimensionality
5

# covariance function
CovSum(CovSEard, CovNoise)

# log-hyperparameter
2.219013372 2.112493919 2.705239488 5.115496531 6.843104635 1.042227521 -1.993788745 

# mean for input values
0.1407123596 0.1411526628 0.1415851707 0.1418759596 0.1422219526 
# std_dev for input values
0.0381993673 0.03733926967 0.03652785372 0.03593828449 0.03525346472 

# mean and std_dev for target values
0.1403005022 0.03903067767

# data (target value in first column)
0.6713966652 0.8897701074 0.8791895395 0.620804442 0.8492424947 0.5992586965 
0.9173234478 0.6752260909 0.8984737044 0.8868790273 0.6228974285 0.8559251 
0.7058319068 0.9265048336 0.678987738 0.9065915633 0.8933369798 0.6251831447 
0.8824507006 0.7104107265 0.9360546027 0.6822300186 0.9133729009 0.900876147 
0.8665784081 0.8908731712 0.7149828399 0.9450072696 0.6853306945 0.9213012779 
0.9617747926 0.8746554594 0.8996021769 0.7190247021 0.9524188186 0.6888292145 
0.9874700056 0.9719235468 0.8830108955 0.9077451033 0.7227289966 0.9611056861 
0.6651588954 0.9981779496 0.9825195208 0.8907852695 0.9145453648 0.7269540011 
0.7725788724 0.6688525722 1.009378685 0.9925043418 0.897307304 0.9224965176 
0.9141794393 0.778610267 0.6724674074 1.019960145 1.000695082 0.9049235972 
0.9444375136 0.9232924039 0.7847533341 0.6755648478 1.0286013 1.010319745 
1.023034307 0.9542089668 0.9327681758 0.7903450517 0.6785561814 1.038768058 
0.8167145379 1.034516216 0.9643968915 0.9416478392 0.7952193598 0.6819231023 
0.8431117414 0.8237064311 1.046553991 0.9739791432 0.9490042765 0.8008525332 
0.9601447744 0.8506781014 0.8308882733 1.05796125 0.9818659771 0.9576248145 
0.8409689025 0.9702580555 0.858481227 0.837504815 1.067225814 0.9911248734 
1.067139826 0.8484886292 0.9808156655 0.8657107082 0.8431527812 1.078142876 
0.8564952385 1.079581578 0.8562413211 0.9907626377 0.8718213934 0.8497170902 
1.014190527 0.8643528557 1.092657419 0.8634210458 0.9989248057 0.8789426074 
0.8637683438 1.025479974 0.8724709748 1.105088801 0.869494169 1.00851508 
0.9939640621 0.8717842413 1.037309602 0.8800112189 1.115126495 0.8765701753 
1.072032934 1.004813332 0.8800735398 1.04851151 0.8863565046 1.126974057 
0.8871579313 1.084581171 1.016166912 0.8877826645 1.05762105 0.893760072 
0.8785148667 0.8956828426 1.097772176 1.026899163 0.8942554411 1.068351535 
0.9788024286 0.8868516841 0.9045226375 1.110317176 1.035654153 0.90181245 
1.011811024 0.9893217453 0.8954880562 0.9127748652 1.120440642 1.045957917 
0.851799188 1.023048687 1.000318481 0.9035395931 0.9196576401 1.132391435 
0.9853057087 0.8595546078 1.034822312 1.010698681 0.9102708629 0.927708102 
1.003054929 0.9959665524 0.8675622008 1.045968967 1.019187901 0.918138981 
0.9752513925 1.014102038 1.007116349 0.8749934033 1.055036798 1.029171798 
0.9715462465 0.98569343 1.02566958 1.017647555 0.8812563715 1.065717081 
0.8456221205 0.9819076511 0.9966065888 1.03661292 1.026250771 0.8885608657 
1.151811513 0.8532431124 0.9927336057 1.006904335 1.045527264 1.036371869 
0.836552505 1.166095925 0.8611053222 1.002945319 1.015331308 1.056022819 
0.9837010704 0.8439761202 1.181164595 0.8683930941 1.011307344 1.025240288 
0.8420913374 0.9943269933 0.8516248679 1.195562043 0.8745477839 1.021138156 
0.8105755652 0.8496354909 1.005439023 0.8587020445 1.207083955 0.8817219597 
1.026325615 0.8174338596 0.8574146004 1.015932969 0.8646977523 1.220717846 
0.8493300052 1.037879151 0.8244712152 0.864620388 1.024508058 0.8716805853 
0.8704903674 0.8570316896 1.049994391 0.8309452108 0.8707131864 1.034595302 
0.889034701 0.8786525523 0.8649811681 1.061478073 0.8364855664 0.8778128728 
1.001427846 0.8976004554 0.8871000602 0.8723550365 1.070800331 0.8429203607 
0.6457756282 1.012439546 0.9064844218 0.8949652693 0.8785747222 1.081786831 
0.8844729001 0.6490474784 1.023968792 0.9147802278 0.9015558769 0.8858271237 
0.932146163 0.8929393787 0.6522061099 1.034874352 0.9216959008 0.9092547012 
0.856747186 0.9416501267 0.9017159788 0.6548534735 1.043760175 0.9297859572 
0.8130098472 0.8646102861 0.9515487627 0.9099058604 0.657505036 1.054221403 
0.5968362574 0.8199211174 0.872734335 0.9608456109 0.9167415691 0.6604630258 
0.8644420092 0.5990430689 0.8270157662 0.8802804294 0.9685169887 0.9247353846 
0.692881853 0.8724725673 0.6010498654 0.8335462855 0.8866301315 0.9775165728 
0.5995770677 0.6971788483 0.8807777212 0.6025608635 0.8391293118 0.8940390142 
0.7161423079 0.6018435258 0.7014461698 0.8885024883 0.6043545633 0.8456154625 
0.7258290666 0.7209455068 0.6039148299 0.7051873335 0.8949870737 0.6062800732 
0.6292731008 0.7308430727 0.7257602854 0.6054894693 0.7086646253 0.902558295 
0.6404574202 0.6321858162 0.7358858384 0.7300415536 0.6073312129 0.7126164209 
0.8896990979 0.6436135333 0.6349560449 0.7403920319 0.73392658 0.609314546 
0.717281536 0.8982793111 0.6466469957 0.6372202221 0.7444468584 0.7383691043 
0.6960758656 0.7221095272 0.9071789148 0.6491708712 0.6395825102 0.7490937454 
0.5180906851 0.7004423703 0.7269511186 0.915490148 0.6517292103 0.6421923442 
0.5395181639 0.5185838029 0.7047848659 0.7312588396 0.9224174672 0.6545750012 
0.7392575701 0.5404775954 0.5187372471 0.7086001942 0.7351638357 0.9305215405 
0.4720851229 0.7445638128 0.5411353558 0.5184197838 0.7121334741 0.7396303944 
0.3947969036 0.4715770487 0.7499226312 0.5413154356 0.5188331452 0.7161526542 
0.6069428726 0.3926068514 0.470647708 0.7547406327 0.5421044013 0.5190973501 
0.2942496654 0.6093696283 0.3898584585 0.4692620018 0.7590308486 0.5428206643 
0.5366836326 0.2898714627 0.6116142938 0.3866781305 0.4688689275 0.7639610385 
0.280735739 0.5375813778 0.2847565944 0.6133599661 0.3849302639 0.4681625474 
0.4743394827 0.2760634407 0.5381724248 0.2792415732 0.6153308256 0.3825933247 
0.3419284882 0.4738804688 0.2706305092 0.5382866872 0.275731205 0.617469556 
0.3513688028 0.3385878917 0.4730041866 0.2648016965 0.5390259661 0.2712730083 
0.09380240694 0.3482336503 0.3345951901 0.4716708264 0.2610544414 0.5396824287 
0.0576371025 0.08506198845 0.3444631356 0.3301872646 0.471317269 0.2563111398 
0.2446434251 0.04810963976 0.07522940217 0.3402744129 0.3275126628 0.4706584493 
0.2499725176 0.239185671 0.03742586844 0.06506002306 0.3377652912 0.3240603522 
-0.1658686821 0.2446307374 0.2329032723 0.02641673591 0.05803599649 0.3345121441 
-0.06955768264 -0.1802601698 0.2384737641 0.226236401 0.01875876441 0.04934893944 
0.09122209627 -0.08185321071 -0.1962043635 0.2319306336 0.2218564805 0.00930872349 
-0.1462476878 0.082425524 -0.09553063297 -0.2124032698 0.2276441272 0.2163517349 
0.01281003782 -0.1602121754 0.07253220764 -0.109493211 -0.2239790946 0.2222518101 
-0.3735860691 0.002307030026 -0.1756945703 0.06230291407 -0.1193807915 -0.2381444645 
-0.1012606046 -0.3924979882 -0.00943178914 -0.1914378797 0.05523365699 -0.1315142765 
-0.3584652936 -0.1142460647 -0.4133310094 -0.02148179998 -0.2026697664 0.04649216281 
-0.3549302211 -0.3770481481 -0.1286696456 -0.434353085 -0.0299255492 -0.2164211897 
-0.2461011801 -0.3734361439 -0.3975252874 -0.1433683611 -0.4495700068 -0.0403213122 
-0.5202830786 -0.2622387205 -0.3938300818 -0.4181962606 -0.153811665 -0.468117616 
-0.3444632383 -0.5423874784 -0.2800712629 -0.4144189712 -0.4331481291 -0.1666139904 
-0.6860264058 -0.3627413743 -0.566673154 -0.2981331568 -0.429308873 -0.4513767333 
-0.4444548784 -0.7117377802 -0.3828889618 -0.5911015141 -0.3111153844 -0.4474628974 
-0.720735064 -0.4649090738 -0.7399243836 -0.4032348092 -0.6088899013 -0.3269734292 
-0.4940485505 -0.7472017826 -0.4874100601 -0.7682012811 -0.4179412343 -0.6305323953 
-0.6993702105 -0.5155820237 -0.7762052874 -0.5100776998 -0.7888949981 -0.4358744355 
-0.6720836678 -0.7253719783 -0.5392502446 -0.8052881152 -0.5265368875 -0.8140341994 
-0.8232545491 -0.6974916146 -0.7538726409 -0.5630694426 -0.8265902435 -0.5465796246 
-1.077538731 -0.851952339 -0.7253500623 -0.7824593797 -0.5803979623 -0.8524616976 
-0.7947288449 -1.111770358 -0.8833687379 -0.7533032114 -0.8033870015 -0.6014869832 
-1.107492791 -0.8228058466 -1.149171578 -0.9148320542 -0.7737525249 -0.8288077187 
-1.092723138 -1.14237629 -0.8535508658 -1.186539338 -0.9379312559 -0.7985975745 
-1.062704602 -1.127285215 -1.180482508 -0.8843518191 -1.214095911 -0.9659655762 
-1.016176631 -1.096613403 -1.165043815 -1.218545797 -0.9069509911 -1.247494896 
-1.404472161 -1.04907287 -1.133665488 -1.202764155 -1.246627437 -0.9343835011 
-1.331542785 -1.445818648 -1.085029875 -1.170688802 -1.230586896 -1.280658367 
-1.329901797 -1.371302153 -1.490914559 -1.120972815 -1.197985345 -1.264306228 
-1.568618096 -1.369625453 -1.414681602 -1.535873669 -1.147453766 -1.231071373 
-1.52087128 -1.613536794 -1.41296628 -1.457947301 -1.569161087 -1.179558187 
-1.651584036 -1.564750893 -1.662496037 -1.456193876 -1.489956334 -1.609457427 
-1.607529153 -1.698308273 -1.612586369 -1.711266593 -1.488174143 -1.528714074 
-1.718361964 -1.653294649 -1.749220199 -1.66024825 -1.747431341 -1.526897263 
-1.916540998 -1.766539451 -1.703169701 -1.799917212 -1.695576039 -1.791190687 
-1.951886356 -1.969031338 -1.819023059 -1.752843767 -1.837536277 -1.738328065 
-2.074116396 -2.005145896 -2.026179279 -1.871270647 -1.78969059 -1.883045967 
-1.995310564 -2.130035957 -2.063125724 -2.083028557 -1.910060268 -1.834270848 
-2.250459467 -2.04951512 -2.190892586 -2.120795717 -2.125292077 -1.95697878 
-2.331511099 -2.310216678 -2.108516978 -2.251400743 -2.163678809 -2.176391596 
-2.183719637 -2.393032189 -2.37522371 -2.167195275 -2.296426417 -2.215524013 
-2.209337184 -2.242024428 -2.459946849 -2.439826529 -2.210839553 -2.350850323 
-2.600051526 -2.268199476 -2.305460675 -2.526431676 -2.487943336 -2.263600883 
-2.589305145 -2.667416704 -2.332238655 -2.368513804 -2.575969245 -2.546087574 
-2.531532151 -2.656436456 -2.74065172 -2.395886621 -2.415460723 -2.635823439 
-2.493691543 -2.597406181 -2.729418545 -2.813372019 -2.443282592 -2.472196942 
-2.711963944 -2.558742071 -2.669028528 -2.801889315 -2.867616857 -2.500559267 
-2.855542492 -2.781764606 -2.629473802 -2.740157816 -2.855945778 -2.933136481 
-2.909707626 -2.928467769 -2.857633588 -2.699724437 -2.793201572 -2.921238685 
