-1.782965939 -1.705372003 -1.476661355 0.1083931999 1.770355298 -1.777379895 -1.463689694 0.002260039088 1.833539965 -1.707620006 -1.477604572 -0.3031489284 1.768679801 -1.685595437 -1.472714395 -0.461808339 1.768437056 -1.741201905 -1.459528573 -0.5440781202 1.81818567 
-1.54052584 -1.721982617 -1.438977209 0.3731243739 1.776296237 -1.646768117 -1.445279221 0.1354552635 1.709456918 -1.725663885 -1.432894753 0.03736918216 1.776194978 -1.640451468 -1.446858321 -0.2496677136 1.712985995 -1.680058469 -1.442723536 -0.4032553729 1.763798106 
-1.555828893 -1.48381519 -1.419748466 0.4959782549 1.545644283 -1.66309483 -1.407639407 0.3868097953 1.71531015 -1.59649707 -1.414499326 0.1631133981 1.653672242 -1.658183978 -1.402187277 0.07067267984 1.72040485 -1.634450981 -1.416878275 -0.2024849955 1.70788156 
-1.564760489 -1.498848547 -1.380566168 0.7271917671 1.550590593 -1.428998047 -1.388433284 0.5034559736 1.488063359 -1.61264316 -1.376890275 0.4004070298 1.65945187 -1.531246095 -1.383807805 0.1889658054 1.599452487 -1.65236556 -1.372225913 0.100685892 1.715362693 
-1.413777956 -1.507622736 -1.360634114 0.833656874 1.554979349 -1.443774462 -1.34929708 0.7229864627 1.492936646 -1.381136201 -1.357699849 0.5105279617 1.435062646 -1.547113564 -1.346231371 0.4121983825 1.605158038 -1.524124335 -1.353854127 0.212638779 1.593394992 
-1.429321342 -1.359301061 -1.320138081 1.033671703 1.421272091 -1.452398686 -1.329388475 0.8240719778 1.497260609 -1.395749143 -1.318595631 0.7177778038 1.439874653 -1.319601542 -1.327057589 0.5157939962 1.38364481 -1.540154724 -1.316293408 0.423906605 1.599148439 
-1.204679627 -1.374570516 -1.278848721 1.213191138 1.424475499 -1.306612055 -1.288940081 1.013980227 1.365527299 -1.404277958 -1.298703297 0.8132085438 1.444144243 -1.33396232 -1.287987286 0.7107630563 1.388395141 -1.310306708 -1.297127644 0.5219497329 1.375775712 
-1.112575187 -1.153887801 -1.257932461 1.296718009 1.21978234 -1.321620532 -1.247699294 1.184428696 1.368683414 -1.26010417 -1.258287961 0.9924932287 1.314067444 -1.342343959 -1.268112204 0.8005389592 1.392610009 -1.324814937 -1.25807368 0.7064689013 1.38056592 
-1.135227411 -1.063406575 -1.215597782 1.442528872 1.119867426 -1.104709621 -1.22680764 1.263735025 1.167012183 -1.274946608 -1.21708088 1.153406725 1.317183872 -1.200658068 -1.22773192 0.9691999634 1.264200403 -1.333282635 -1.23820691 0.7914330229 1.384816169 
-0.9873123751 -1.085659584 -1.194205868 1.507106693 1.123711601 -1.015774856 -1.184522763 1.402178189 1.068572334 -1.060435392 -1.196206301 1.228276617 1.118048602 -1.21524438 -1.186560577 1.120578381 1.267276888 -1.190141974 -1.197843513 0.9510541865 1.255328626 
-1.00978437 -0.9403513467 -1.151020748 1.621579846 0.9891861254 -1.037647528 -1.163156015 1.463492947 1.072359757 -0.9724845162 -1.153955983 1.3589752 1.020846607 -1.004434819 -1.165704102 1.191011788 1.070693934 -1.204878053 -1.156689388 1.09431907 1.258430936 
-0.8756415292 -0.9624273034 -1.118317797 1.694827932 0.9938696393 -0.8948228297 -1.120021698 1.572181868 0.9398203088 -0.9941152097 -1.132606699 1.416859979 1.024586405 -0.9180016438 -1.123490427 1.313965705 0.9747377769 -0.9919039911 -1.135841635 1.160977409 1.060197761 
-0.8101916538 -0.8306485449 -1.074354122 1.775440263 0.8606430575 -0.9165214746 -1.087357219 1.641728791 0.9444346789 -0.8528705873 -1.089507635 1.519468787 0.8937136037 -0.9392590732 -1.102159658 1.368420468 0.9784296414 -0.904583358 -1.093645615 1.27734128 0.9634360974 
-0.7959098012 -0.7663521331 -1.052237006 1.807847511 0.7974534331 -0.7869950161 -1.043445263 1.718267849 0.8131749489 -0.8743291792 -1.056869853 1.58512522 0.8982699494 -0.8004518002 -1.059097973 1.464949096 0.8492342369 -0.9260590493 -1.072323766 1.328877393 0.9671589533 
-0.8234866804 -0.7523219784 -1.007779768 1.859250525 0.7712462488 -0.723797528 -1.021354165 1.749037586 0.7509182061 -0.7462356775 -1.012993786 1.657382644 0.7686607748 -0.8215400977 -1.026488498 1.526714995 0.853732184 -0.785826564 -1.02928009 1.420232309 0.8368790145 
-0.771352979 -0.7794128532 -0.9631012527 1.817362395 0.6482898256 -0.71000717 -0.9769492271 1.79784325 0.7250979239 -0.683737346 -0.9909207428 1.686431107 0.7071868936 -0.6956570068 -0.9826504838 1.594690739 0.7257842098 -0.8071313869 -0.9966842514 1.478687699 0.8414147196 
-0.7940960354 -0.7281979362 -0.9408329163 1.760032208 0.6071738961 -0.7366350204 -0.9323232718 1.758071692 0.6039567319 -0.6700995514 -0.9465520966 1.732506557 0.6816912944 -0.6342371607 -0.9605965843 1.622017908 0.6650982392 -0.6799557834 -0.9528645708 1.5430201 0.7123926827 
-0.812494509 -0.7505401778 -0.8965989521 1.654209827 0.628835539 -0.6862954444 -0.9100811319 1.70363835 0.5634478054 -0.6964328168 -0.9019626139 1.694959839 0.56207342 -0.620834703 -0.9162664182 1.665363114 0.6399294171 -0.6179053053 -0.9308198943 1.568882595 0.6511972821 
-0.6351580731 -0.7686144037 -0.8527433348 1.559517446 0.6511633211 -0.708255823 -0.8658992047 1.603163085 0.5847896531 -0.6466501497 -0.8797386525 1.643571527 0.5220738823 -0.6467135555 -0.8717156073 1.630041262 0.5218446846 -0.604365237 -0.8865082672 1.609904598 0.6258171796 
-0.6369695208 -0.5944032772 -0.8309475376 1.513722117 0.4889829942 -0.7260211328 -0.8220951793 1.513255429 0.6067878055 -0.6683675797 -0.835592835 1.548716899 0.5431473619 -0.5977899495 -0.8495109203 1.581698012 0.4823578209 -0.6305098022 -0.8419760876 1.576475917 0.5067411816 
-0.5255658086 -0.5961828006 -0.7876139245 1.423079648 0.4881475759 -0.5547875401 -0.8003250228 1.469774099 0.4470017804 -0.6859363511 -0.7918246105 1.463838723 0.5648688936 -0.6191326186 -0.8054033897 1.492464083 0.5031612018 -0.58108387 -0.8197806866 1.530723753 0.4669228443 
-0.4872028242 -0.4867424249 -0.7660745574 1.378377301 0.391380754 -0.5565366488 -0.7570423875 1.383711718 0.4461786955 -0.5165971231 -0.7700722466 1.422789761 0.4070921344 -0.6363982193 -0.7616731247 1.412615443 0.5246043286 -0.6026456763 -0.7756916019 1.446272557 0.4879008598 
-0.5204064015 -0.449055535 -0.7232450969 1.293736701 0.3563279342 -0.4489667758 -0.7355283593 1.341268143 0.3508404624 -0.5183268813 -0.726824986 1.341541753 0.4062793996 -0.4699811476 -0.7399396263 1.373998875 0.3688497937 -0.6200885526 -0.731979625 1.370703619 0.5095239915 
-0.4153967539 -0.4816739451 -0.6913326349 1.230566522 0.3827424166 -0.4119240123 -0.6927492835 1.26090436 0.3163051347 -0.4119470587 -0.7053285412 1.301472493 0.3121400188 -0.4716810567 -0.6967298734 1.297565293 0.3680474757 -0.4519627832 -0.7102552156 1.33415681 0.3524619709 
-0.3871357249 -0.3785149474 -0.6701570193 1.188448836 0.2901430853 -0.4439849242 -0.6608743634 1.200926117 0.3423296546 -0.3753141009 -0.6625844286 1.225604301 0.2780389635 -0.3671369486 -0.6752520721 1.259870374 0.2751146791 -0.4536801463 -0.6670635331 1.261819892 0.3516529178 
-0.3951625643 -0.35075198 -0.6175635499 1.086038468 0.2587923971 -0.3425890709 -0.6397236589 1.160936602 0.2510973864 -0.4070203215 -0.6307355597 1.168981271 0.3037362321 -0.3311361375 -0.6325450307 1.188497823 0.241450697 -0.3480626249 -0.6455947138 1.226145334 0.2579399944 
-0.2988647417 -0.3586373573 -0.5966625426 1.045418874 0.2655090019 -0.315300615 -0.5871920605 1.063700943 0.220209535 -0.306746215 -0.6096021416 1.13122879 0.2136511849 -0.3622952282 -0.6007237838 1.135230043 0.2668186038 -0.3116921732 -0.6029055327 1.158598186 0.223993419 
-0.3326342723 -0.2640366508 -0.5550895743 0.9662429379 0.1777639545 -0.3230512192 -0.5663156413 1.025133823 0.2268269812 -0.2797596524 -0.5571134772 1.039432543 0.1831517398 -0.2637514747 -0.5796086944 1.09971462 0.1778881764 -0.3431711919 -0.5710975935 1.108185437 0.2495742774 
-0.1696353907 -0.2972110401 -0.534415864 0.927412503 0.2082219042 -0.2300673829 -0.5247915795 0.9499585801 0.1403773322 -0.2874245114 -0.5362541201 1.003022888 0.1896859734 -0.2372305983 -0.5271655525 1.013357845 0.1477796426 -0.2436156342 -0.5499913344 1.074573559 0.1598973211 
-0.2120668879 -0.1370847884 -0.4932853366 0.8540240767 0.06436990872 -0.2626747714 -0.5041421898 0.9130902142 0.1703856248 -0.1954693594 -0.4947639958 0.9320529857 0.1043234052 -0.2447631908 -0.5063242864 0.9791056778 0.1542301269 -0.2168224531 -0.4975701244 0.9928453079 0.1295360403 
-0.1155201343 -0.1787684891 -0.4524321224 0.7816831103 0.09606841347 -0.1052853214 -0.4630600485 0.843410043 0.02865734625 -0.2277160109 -0.4741314828 0.8972470549 0.1339543518 -0.1543948378 -0.4648701458 0.9123411632 0.06996165062 -0.2244323869 -0.4767375742 0.9604289775 0.1360406735 
-0.1979203088 -0.08392323851 -0.4321087448 0.7462998035 0.01338161676 -0.1462565841 -0.4222548942 0.7747244044 0.05988787938 -0.07206776735 -0.4330829178 0.8314648278 -0.005991732237 -0.1860850337 -0.444255527 0.8795976902 0.09921281736 -0.1331361713 -0.4353007698 0.8972428868 0.05106480311 
-0.03976178914 -0.1648712238 -0.3916624286 0.678235521 0.0834791324 -0.05303238345 -0.401955425 0.7411289862 -0.02157819494 -0.1125857632 -0.3923111134 0.7666214988 0.02484608542 -0.03312269179 -0.4032425627 0.8177134501 -0.03893957804 -0.1651517482 -0.4146947721 0.8662543884 0.08056151958 
-0.01661244299 -0.009500029411 -0.3614964962 0.6297877762 -0.05460358076 -0.1325968443 -0.3615566899 0.6765039343 0.04748445648 -0.02039290597 -0.3720282349 0.7349054253 -0.05559557516 -0.07294149984 -0.362506119 0.7567124728 -0.008497008604 -0.01061885584 -0.3736989595 0.8076870008 -0.05875059988 
-0.05541935524 0.01324134152 -0.3214868581 0.569094428 -0.07806467912 0.02011881955 -0.3314262448 0.6305042131 -0.08855971286 -0.09907714168 -0.3316625176 0.6738955316 0.0125986322 0.01766045639 -0.3422408315 0.7268757647 -0.08790764863 -0.050846506 -0.3329795519 0.7499555351 -0.02805247947 
0.03288696967 -0.02488165256 -0.30156906 0.5387458476 -0.04342107074 0.04247150579 -0.2914636742 0.5728776484 -0.1116744501 0.05194902204 -0.301556698 0.6304690581 -0.1217348187 -0.0596659862 -0.3019101227 0.6694810689 -0.02058748625 0.0406857115 -0.3127227394 0.7217180057 -0.1081297343 
0.05350431642 0.06186839549 -0.2619087604 0.4788658889 -0.1211603351 0.005000091795 -0.2715693075 0.5440625561 -0.07754229255 0.07405441952 -0.2616267886 0.5760661527 -0.1445588944 0.08875403559 -0.2718304134 0.6286278715 -0.1531991856 -0.03743468519 -0.272408897 0.6673995332 -0.04024445096 
0.03364583005 0.08212239001 -0.2421638484 0.4507756573 -0.1425391425 0.09026744928 -0.2319556644 0.4872082811 -0.154133876 0.03699755344 -0.2417486815 0.5488629913 -0.1108559394 0.1104779773 -0.2319351346 0.5774486608 -0.1757307253 0.1125092485 -0.2423417671 0.6287359729 -0.1739693629 
-0.009770776372 0.06261388201 -0.2028379694 0.3934330125 -0.1252893879 0.1101752722 -0.2122339803 0.4605374251 -0.1751970636 0.1213215944 -0.2021674144 0.4951891733 -0.1864844046 0.07406057294 -0.2120742674 0.551857448 -0.142459741 0.1344562421 -0.2024631726 0.5802998498 -0.1966900441 
0.1352670666 0.01996243323 -0.1832570773 0.3643035071 -0.08838045344 0.09100019429 -0.1729543644 0.4060922556 -0.1582019707 0.1410091761 -0.1824618488 0.4700102985 -0.2072827283 0.156929499 -0.1725273285 0.501364122 -0.2171188763 0.09766491978 -0.1826106113 0.5560802669 -0.1631397657 
0.1476474311 0.1624441848 -0.1442631878 0.3068774005 -0.2182109457 0.0490777238 -0.1533965073 0.3784346394 -0.1218379305 0.122046233 -0.143214336 0.4186108195 -0.190501344 0.1762773473 -0.1528388532 0.4776772448 -0.2376506279 0.1813847077 -0.143080211 0.5082932667 -0.2384256291 
0.1602692255 0.1746063625 -0.1054894473 0.2478984085 -0.235463977 0.1891242451 -0.1144484903 0.3239102254 -0.2497517082 0.08058755265 -0.1236724635 0.3925003844 -0.1545945718 0.1576416331 -0.1136253792 0.4293234897 -0.2210843306 0.2009312113 -0.1233999695 0.4858759515 -0.2591297351 
0.1177534867 0.1870057152 -0.07655899201 0.2021882466 -0.2513040683 0.2010785525 -0.07572036335 0.267911392 -0.2667500294 0.2190847331 -0.08475627863 0.3410260938 -0.2808998685 0.1168983732 -0.094100455 0.4047602527 -0.1856377754 0.1821041537 -0.08420289456 0.440113846 -0.2424243716 
0.1455240894 0.1452392575 -0.04776080637 0.1570721206 -0.2122944811 0.2132659815 -0.04682394195 0.2245109259 -0.2823562702 0.2309067895 -0.04605980399 0.2881598636 -0.2976844405 0.2530056147 -0.05521802145 0.356336119 -0.3103242174 0.1409425598 -0.06468613578 0.4168671418 -0.2066802593 
0.09995596227 0.1725204417 -0.009565460032 0.09534443578 -0.2442798335 0.1722133761 -0.01805963457 0.1816744795 -0.2439225897 0.2429593884 -0.01718699954 0.2471872415 -0.313094437 0.264623667 -0.01655510762 0.3066025264 -0.3268936616 0.2784472909 -0.02581996296 0.37103843 -0.3324133851 
0.236284415 0.1277553898 0.009443747847 0.06558732883 -0.2036297434 0.1990282834 0.02009077865 0.1230658424 -0.2754357356 0.2023609498 0.01155379887 0.2067470877 -0.2751440496 0.2764682835 0.01229265593 0.2680577751 -0.3421061482 0.2901846324 0.01282678194 0.3239704432 -0.3491219219 
0.2456354676 0.2616812421 0.04728992787 0.005988658807 -0.3246720414 0.1550283345 0.03907762405 0.09481233692 -0.2353857712 0.2288792026 0.0496730319 0.1514170475 -0.3062609263 0.2365704208 0.04100852793 0.2300139402 -0.3046421708 0.3021508642 0.04166248129 0.2874916017 -0.3644621101 
0.1952019502 0.2708674954 0.084906425 -0.05454961655 -0.3366209334 0.2866651897 0.07687928171 0.03822513726 -0.3546410966 0.185366027 0.06864435941 0.1247440575 -0.2667145793 0.2626310686 0.07909470078 0.177962533 -0.3353602226 0.2618433477 0.07036634424 0.2514868285 -0.3266836403 
0.2685449502 0.2213227989 0.1036281153 -0.08482577503 -0.2947006961 0.2956944359 0.1144515267 -0.01925419027 -0.3664135846 0.315546578 0.1064151219 0.07132237448 -0.3844703013 0.2198687663 0.09804957477 0.1528700757 -0.296320741 0.2881715748 0.1084365894 0.2022252566 -0.3576595557 
0.2926074631 0.29337323 0.140899035 -0.1432122357 -0.3579344473 0.2469965339 0.1331511927 -0.04800052007 -0.3251122245 0.3244759332 0.1439566592 0.01705846972 -0.3960947535 0.347802892 0.1357875793 0.1026139442 -0.4125671883 0.2449702079 0.1273835364 0.1784776972 -0.3182923561 
0.245159141 0.3170116743 0.1594511956 -0.1713107728 -0.3836961616 0.3178155132 0.1703782668 -0.1034367622 -0.3874124427 0.2763167782 0.1626410421 -0.01007977581 -0.3553127468 0.3565781602 0.1732965575 0.05156549754 -0.4240426499 0.3742179052 0.1651057588 0.1309151783 -0.4355146374 
0.3116488401 0.2703995634 0.1779493968 -0.2005449178 -0.3407766231 0.3410499406 0.1889086026 -0.1301155041 -0.4127938315 0.346352284 0.1998376906 -0.06241488645 -0.4168295567 0.3092500506 0.1919647357 0.02603535397 -0.3837833461 0.3830832741 0.2025990506 0.08260281061 -0.44708643 
0.3763312258 0.3357174735 0.2239554048 -0.2710630229 -0.4019423315 0.2952345016 0.2073850425 -0.1578724725 -0.370507923 0.3693296679 0.2183528817 -0.08760120592 -0.4418917814 0.3780770078 0.2291291242 -0.02319859106 -0.4445116951 0.3352692201 0.2212594218 0.05844102383 -0.4064891684 
0.3227560165 0.3992599215 0.2605179147 -0.3265638703 -0.4614593567 0.359436029 0.2533369289 -0.2248273574 -0.4307706294 0.3240210872 0.2368142208 -0.1138054354 -0.4001376067 0.4006578886 0.2476282573 -0.04689247177 -0.4692526974 0.4048028624 0.258408268 0.01184590465 -0.4677273032 
0.3301922377 0.3466289012 0.2787185988 -0.3545798566 -0.4171687812 0.4218924398 0.2898564266 -0.277523794 -0.4894089923 0.3875123503 0.2827285509 -0.1770148301 -0.4596425259 0.3561311631 0.2660735852 -0.07154394531 -0.4280336859 0.4276155939 0.2768996648 -0.01057803872 -0.4926759945 
0.6091035949 0.3539340693 0.3149585576 -0.4104691848 -0.4235516729 0.3701609638 0.3080356993 -0.3041241562 -0.4457722878 0.449277803 0.3192182013 -0.2267634012 -0.5175435274 0.4185268065 0.3119480946 -0.1310078085 -0.4867759307 0.3826316874 0.2953372788 -0.03390825016 -0.4511109689 
0.5753914004 0.6279299995 0.3509867288 -0.4174325237 -0.4950237142 0.3773412755 0.3442330253 -0.3571894438 -0.4520609476 0.3981186346 0.3373826162 -0.2518757257 -0.4744555426 0.4792264205 0.3484060981 -0.1778084819 -0.5439348152 0.445667982 0.3411926033 -0.09018498752 -0.510346327 
0.6821634581 0.5948119358 0.3690074099 -0.3506568653 -0.46584719 0.6466541976 0.3802188128 -0.3638009312 -0.5224778322 0.4052195102 0.3735503582 -0.3019725142 -0.4806651242 0.4289500664 0.3665547593 -0.2014327522 -0.5013990889 0.506990833 0.3776353601 -0.1344772528 -0.5679850333 
0.4136905293 0.6997022837 0.4053893415 -0.2198504875 -0.5568578105 0.6141021721 0.3982182944 -0.3003993903 -0.4937320472 0.6715530115 0.4095067347 -0.3082141516 -0.5501965356 0.4359284076 0.4026911337 -0.248561009 -0.5075290823 0.4561982633 0.3957764314 -0.1568353167 -0.5250922398 
0.4673395788 0.435960819 0.4237186671 -0.3067823322 -0.5212816196 0.717199784 0.4345574262 -0.1762025481 -0.5833990589 0.6393611105 0.4274915054 -0.2483593251 -0.521812221 0.6976659973 0.4386163258 -0.2544327923 -0.5761693099 0.4632482551 0.4318976935 -0.2014376077 -0.5312736916 
0.4208774759 0.4886643782 0.4599988633 -0.3905528927 -0.5687625546 0.457966063 0.4528651891 -0.2587418003 -0.5483480867 0.741318149 0.4638009373 -0.1311101173 -0.6103516944 0.6660296071 0.4565854986 -0.1981247192 -0.5481487969 0.7276732519 0.4678078616 -0.206994677 -0.6004901214 
0.4405295161 0.4430211056 0.4779901765 -0.4302938577 -0.5234473259 0.509768838 0.4891027052 -0.3382795051 -0.5951280508 0.4849523421 0.4820937374 -0.2090320818 -0.5757414787 0.7662272517 0.4928634399 -0.08782322216 -0.6355534602 0.6957120331 0.4857695196 -0.1537045866 -0.5722343895 
0.5035900178 0.4623268058 0.5137133729 -0.5047818482 -0.5405367285 0.4649056785 0.5070728534 -0.3760123929 -0.5504818203 0.5361820207 0.5183016367 -0.2841204071 -0.6219331975 0.5142853516 0.511140375 -0.1611278482 -0.6013868435 0.7969384633 0.5220322894 -0.04931499534 -0.6603727736 
0.4552440687 0.5242759533 0.5491130745 -0.5720085453 -0.5936126549 0.4838814149 0.5427540249 -0.4467365682 -0.5673189285 0.4918151843 0.5362570979 -0.3197424979 -0.5778483811 0.5646309992 0.5473168718 -0.2317667451 -0.6469865231 0.5424097339 0.540301581 -0.1186906626 -0.6259193443 
0.5165029301 0.4767820347 0.5667004572 -0.6034741468 -0.5476758148 0.5447717571 0.5781120822 -0.5105663572 -0.6196112839 0.5105809913 0.5719091073 -0.386510327 -0.5944737673 0.5210297671 0.5652567605 -0.2652780158 -0.6034667417 0.5932723086 0.5764629487 -0.1855434775 -0.6719018117 
0.4687579398 0.5369612934 0.6016651651 -0.6610829234 -0.6004855334 0.4980895819 0.595678775 -0.5404420285 -0.574352619 0.5707977009 0.6072382666 -0.4467694452 -0.6461085605 0.5394717469 0.6008778495 -0.3280894551 -0.6198790404 0.5492233981 0.594395335 -0.2172586215 -0.6280167023 
0.5313926823 0.4900577425 0.6363689271 -0.7131018903 -0.5552185832 0.5572402853 0.6306023504 -0.5951398823 -0.6263826966 0.5246319727 0.6247906023 -0.4749738562 -0.601419011 0.5986493433 0.6361763684 -0.3847778633 -0.6708520306 0.5678547322 0.6300015272 -0.2767035126 -0.6445667744 
0.5514504708 0.5515886343 0.6536297874 -0.7374659163 -0.6084712918 0.5111383876 0.6652652868 -0.6445303749 -0.5817840319 0.5831282893 0.6596856347 -0.5266118843 -0.6527948246 0.5532802615 0.6537134812 -0.4113109957 -0.6267352669 0.6276399382 0.6652852841 -0.3303535529 -0.6959676588 
0.6112157375 0.571292932 0.687981125 -0.782162346 -0.6255372907 0.5716176226 0.6825058414 -0.6676633072 -0.6342505597 0.5375364189 0.6943202412 -0.5732394477 -0.6087569759 0.6107671523 0.6885782498 -0.4598891645 -0.6774525969 0.5818050265 0.6828150629 -0.3554645707 -0.6514805558 
0.5626727607 0.6300049186 0.7050759166 -0.80295485 -0.6779468106 0.5909851439 0.7168167679 -0.7101012642 -0.6510646097 0.5973465695 0.7115467051 -0.5950783121 -0.6605637514 0.5659620256 0.7231828183 -0.5037537683 -0.6339791812 0.6398821675 0.7176652509 -0.4014390617 -0.7026236337 
0.6253785888 0.5823174446 0.7391140676 -0.8415885372 -0.6330281908 0.6486936531 0.7338914492 -0.7298431405 -0.7027003969 0.616499827 0.7458295895 -0.6351422682 -0.6771663693 0.6247400786 0.740394342 -0.5242985504 -0.6851219494 0.5946170015 0.7522553477 -0.4429526239 -0.6587852793 
0.5744487642 0.6439181692 0.7560613496 -0.8595384473 -0.6855962612 0.6018212308 0.7678895576 -0.7665247002 -0.6584449201 0.6735699044 0.7628903157 -0.6537797739 -0.7281528506 0.6435628231 0.7746474934 -0.5619884796 -0.7015117715 0.6539985618 0.7694596735 -0.4623962531 -0.7103573668 
0.6371476237 0.5938859123 0.7982348399 -0.9005748664 -0.6411817812 0.662369105 0.7848169027 -0.7835676165 -0.7102369171 0.6272160338 0.7968606375 -0.6884093485 -0.6844538743 0.6996480863 0.7916934231 -0.5795216026 -0.7518447592 0.67301457 0.8036985001 -0.498066089 -0.7268847738 
0.6590072199 0.6554797911 0.8150309639 -0.9156709378 -0.6939935635 0.6131919757 0.82694078 -0.8225305001 -0.6664781374 0.6870940642 0.813774148 -0.7044988755 -0.735594601 0.6540941086 0.825634283 -0.6120991696 -0.7087058726 0.7296756921 0.8207373012 -0.5146594772 -0.7776402831 
0.6094698797 0.6769541422 0.8485054889 -0.9436635126 -0.7121835768 0.6737331212 0.8437171451 -0.8368637798 -0.7185102483 0.6384609837 0.8558635976 -0.7412821555 -0.6923860761 0.7129388701 0.8425331247 -0.6272352967 -0.7591911288 0.6836539861 0.854663967 -0.5454909617 -0.7341392659 
0.672704679 0.628289829 0.8818331547 -0.9689147583 -0.6691462963 0.6948404429 0.8771522905 -0.8634419135 -0.7364317186 0.6983323598 0.8726262514 -0.7548136243 -0.7437638973 0.665145013 0.8845860708 -0.6618389493 -0.7165364073 0.7431029399 0.8715557415 -0.5598158273 -0.785048322 
0.6246384221 0.6904102024 0.8984452295 -0.9807330918 -0.722812696 0.6470078771 0.9104407496 -0.8874172351 -0.6940298065 0.7192061702 0.9060340704 -0.7799049637 -0.76146001 0.723983235 0.9013341867 -0.6745685983 -0.7672557192 0.6948183564 0.913591101 -0.592564804 -0.7420355343 
0.6864679541 0.6431910468 0.9315713736 -1.003086474 -0.6807511934 0.7080665186 0.9270332818 -0.8986383982 -0.7469039179 0.6719027782 0.939295323 -0.8025390936 -0.7195912904 0.7444968423 0.9347130316 -0.6981731271 -0.7847250209 0.7542607035 0.9303322127 -0.6046121732 -0.7931806108 
