-1.772488417 -1.851457459 1.65389396 -1.874978849 -0.2958129606 -2.028533432 1.680514082 -1.853481017 -0.4156595098 -2.134493756 1.783519827 -1.771960339 -0.5322839603 -2.148147724 1.804404136 -1.716157029 -0.8088564023 -2.179310417 1.823606604 -1.645382987 -0.9680265982 
-1.740410945 -1.778211422 1.569580145 -1.885858221 -0.1464816507 -1.850633657 1.598429334 -1.880679843 -0.2677736145 -2.013309245 1.625999149 -1.859246869 -0.3838724912 -2.132797362 1.729617517 -1.777111679 -0.5137331682 -2.144434079 1.752263918 -1.720309315 -0.8112077536 
-1.690714926 -1.746162314 1.39993599 -1.884442914 0.1335741499 -1.777959105 1.515457353 -1.891569767 -0.1235532353 -1.838192985 1.545195166 -1.886441925 -0.241072894 -2.012284527 1.574414034 -1.864347212 -0.3675815671 -2.129090733 1.678520589 -1.781195841 -0.515764352 
-1.614585337 -1.696510237 1.315203431 -1.864642275 0.3949192974 -1.746160054 1.348513044 -1.890153086 0.1469175307 -1.766655539 1.463517793 -1.897330339 -0.1018127433 -1.838138865 1.494798711 -1.891526379 -0.2269563859 -2.008632976 1.525482228 -1.868333877 -0.3694541969 
-1.416263407 -1.620447965 1.231064279 -1.83995723 0.5200737939 -1.696895377 1.265128983 -1.870333245 0.399318024 -1.735354033 1.299178307 -1.895913855 0.1593556147 -1.766997922 1.414322847 -1.902408432 -0.08981675576 -1.834566903 1.446977556 -1.895482669 -0.228676457 
-1.220801777 -1.422301397 1.065610052 -1.761833939 0.6387941445 -1.621426564 1.182328885 -1.84562426 0.520189052 -1.686860177 1.217095283 -1.87609676 0.403075198 -1.735869907 1.252400864 -1.900992775 0.1673747799 -1.763458473 1.367624347 -1.906352559 -0.09138804957 
-1.136094959 -1.227012601 0.945066874 -1.682106439 0.7522875332 -1.424825992 1.019507823 -1.767425203 0.6348461457 -1.61257219 1.135587111 -1.8513912 0.519789061 -1.687644833 1.171525316 -1.881187259 0.4073832341 -1.732344685 1.207961211 -1.904938485 0.1660825029 
-1.048286246 -1.142380683 0.8285937715 -1.589330278 0.9593413805 -1.231060894 0.9008830602 -1.687620382 0.7444551725 -1.419047736 0.9753065374 -1.773202981 0.6305027079 -1.613768594 1.091216163 -1.856496133 0.5223198898 -1.684141651 1.128213894 -1.885155104 0.4063513328 
-0.9190931379 -1.054649613 0.7535001222 -1.518752058 1.056560318 -1.147089299 0.786263599 -1.594754243 0.9444225096 -1.228314391 0.8585326709 -1.693409221 0.7363419082 -1.421316766 0.9332933841 -1.778353596 0.6313476951 -1.610299175 1.049025072 -1.860491573 0.5214126787 
-0.778357243 -0.9255707417 0.6807157307 -1.445745376 1.228675897 -1.060042732 0.712365047 -1.524107575 1.038314085 -1.145656661 0.7457016115 -1.600555954 0.9294316895 -1.231640578 0.8182373101 -1.698606455 0.7355752771 -1.417935303 0.8933053492 -1.782436369 0.6305587639 
-0.636926864 -0.7849592898 0.5426920616 -1.279283374 1.307843418 -0.9319709703 0.6407390015 -1.45103009 1.204538932 -1.059972071 0.6729560948 -1.529919078 1.020094015 -1.149440986 0.7070660429 -1.605807437 0.9257248716 -1.228345802 0.7798543323 -1.702778356 0.7348994182 
-0.5325361446 -0.6436539679 0.4778507509 -1.189551767 1.379726751 -0.7924566088 0.5049119459 -1.284406649 1.28099691 -0.9339041894 0.6024476269 -1.456851721 1.180601825 -1.06423131 0.6353906433 -1.53521183 1.015006678 -1.146183777 0.6702339282 -1.610083052 0.9252552985 
-0.4499025082 -0.539355554 0.3862219277 -1.048430064 1.4962305 -0.6522537912 0.4411025691 -1.194588018 1.350420003 -0.7965727447 0.4687398739 -1.290251374 1.254430153 -0.938862171 0.5659193845 -1.462187163 1.173070428 -1.061013045 0.5995584159 -1.539566345 1.014633963 
-0.3622389957 -0.4567949848 0.3290588491 -0.9519926291 1.549599745 -0.5487691432 0.3509319964 -1.053329452 1.462936359 -0.6585636158 0.4059261115 -1.200445192 1.321465551 -0.8022918982 0.4341785287 -1.295684152 1.245774569 -0.9357012028 0.5310562962 -1.466623291 1.17286919 
-0.1654444752 -0.3692089871 0.2751128497 -0.8528069765 1.624667648 -0.466852735 0.2946786545 -0.9567984902 1.514479018 -0.5566981442 0.3171624658 -1.059206205 1.430112087 -0.6650476973 0.3722887832 -1.205930439 1.311789216 -0.7991933463 0.4011532537 -1.300306368 1.245652205 
-0.05433562041 -0.1725884785 0.1549983685 -0.5912657822 1.649503141 -0.3799501081 0.2415911927 -0.8575166452 1.586977688 -0.4760634442 0.2617868418 -0.9626886215 1.479882019 -0.5637468242 0.2848308879 -1.06477397 1.418781387 -0.6620118697 0.3401268834 -1.210652966 1.311738468 
0.02408112961 -0.06157786954 0.1131342757 -0.4832356632 1.669184905 -0.1848636886 0.1233883045 -0.5957218023 1.610963176 -0.3905205425 0.2095277011 -0.8634205369 1.549887214 -0.4835590493 0.2302698626 -0.9683127775 1.46779347 -0.5607572939 0.2538890447 -1.069654256 1.418846711 
0.1599546192 0.01676954196 0.07489830255 -0.3736149099 1.679446307 -0.07471921598 0.08219046868 -0.4875869132 1.629971323 -0.19848655 0.09316912653 -0.6016619788 1.57304776 -0.3984902768 0.1787794757 -0.8691026901 1.536732692 -0.4806061669 0.2000891575 -0.9733008708 1.467911965 
0.256832759 0.152522888 0.00949937662 -0.1509319785 1.677205808 0.003016906751 0.04456301178 -0.3778598473 1.639881524 -0.09006545705 0.05261409845 -0.4935420771 1.591402151 -0.20752065 0.06413258467 -0.6074970639 1.559540571 -0.3955762733 0.1493170726 -0.8742016628 1.536925977 
0.38170287 0.2493153652 -0.01757893711 -0.03872228493 1.658027758 0.1377110666 -0.019795106 -0.1549609529 1.637717707 -0.0135456355 0.01557374085 -0.3838302194 1.600971507 -0.09970049065 0.02417413806 -0.4994403311 1.577615479 -0.2046939247 0.03626953038 -0.6128884129 1.559758599 
0.4666827115 0.3740750621 -0.04087887718 0.07423070957 1.60289076 0.2337483414 -0.0464424749 -0.04264243584 1.619196035 0.1190410271 -0.04778020049 -0.1609622187 1.598882111 -0.02360478708 -0.01232134033 -0.3897925723 1.587039122 -0.09692304211 -0.003131487277 -0.5049524467 1.577853116 
0.5770682081 0.4589797618 -0.06037874215 0.1869983065 1.560816158 0.3575346277 -0.06937160204 0.07042010304 1.565946124 0.213575651 -0.07401179184 -0.04865926895 1.580997462 0.1082470021 -0.0747433186 -0.1670547819 1.584981541 -0.02086211634 -0.03911784587 -0.3954272326 1.587286982 
0.7161654207 0.5692676521 -0.09257116929 0.4648486443 1.508529476 0.4417768768 -0.08856113136 0.1832970645 1.525311544 0.3354251105 -0.09658315697 0.06438759949 1.529578997 0.2022576593 -0.1005890322 -0.05481744491 1.567369223 0.110929413 -0.1006690241 -0.1729383789 1.58522717 
0.8341157017 0.7082418707 -0.09888170141 0.5741879737 1.384154075 0.5512042697 -0.1202412238 0.4614168679 1.474814398 0.4183492602 -0.115473273 0.1772489163 1.490341978 0.3234317573 -0.1228283631 0.0581633761 1.516733709 0.2048971048 -0.1261541844 -0.06082648088 1.567595744 
0.9009043129 0.8260878564 -0.1014354159 0.7333692195 1.26603192 0.6890941719 -0.1264513253 0.5708622371 1.3546958 0.5260644932 -0.1466590626 0.4553301723 1.4415816 0.4058962923 -0.1414405976 0.1709587539 1.478094154 0.3260158229 -0.1480832719 0.05202807025 1.516905298 
1.063042763 0.892817411 -0.09596502028 0.8852832519 1.176875603 0.8060206897 -0.128964398 0.7301978604 1.240616429 0.6617968959 -0.1527722682 0.5647603724 1.325594289 0.513014504 -0.1721676311 0.4488775414 1.430076252 0.4084426694 -0.1664358617 0.1646973854 1.478223824 
1.109682729 1.054812493 -0.08803953221 0.9835045394 1.000810476 0.8722296014 -0.1235810625 0.8822592225 1.154511527 0.7768939185 -0.1552461296 0.7240739119 1.215438494 0.6479945977 -0.1781909089 0.5582438071 1.315855085 0.5155119252 -0.1967342464 0.4423055647 1.43015383 
1.180224333 1.101411219 -0.07680542511 1.07453508 0.9054328593 1.032960752 -0.1157817066 0.9805757672 0.9844723065 0.8420668899 -0.1499467899 0.8761141982 1.132295032 0.7624536847 -0.1806283788 0.7174642679 1.207376638 0.6504303293 -0.2026734982 0.5515496002 1.315808749 
1.245272555 1.171890448 -0.03553366519 1.281292963 0.8036436768 1.079195901 -0.1047263876 1.071694591 0.8923590316 1.000283154 -0.142269127 0.9744171163 0.9681040379 0.8272654291 -0.1754069946 0.869415725 1.125499205 0.7648371054 -0.2050769648 0.7105921127 1.207212618 
1.375272271 1.236881152 -0.01417123414 1.354709262 0.6631897401 1.149125231 -0.06411145781 1.278652992 0.7940536293 1.045794884 -0.1313863036 1.065523311 0.8791588513 0.9846047656 -0.1678422734 0.9676612098 0.9638083544 0.829619229 -0.1999284201 0.8623737456 1.125246359 
1.378315459 1.366765919 0.00969044291 1.420499893 0.4737044173 1.213608859 -0.0430890047 1.352140492 0.6584067912 1.114630062 -0.09140508651 1.272453028 0.7842345056 1.029864242 -0.1571195409 1.058714176 0.8762175402 0.9868866572 -0.1924692284 0.9605094289 0.9633800965 
1.350861322 1.369806415 0.06387348452 1.529890579 0.3704541749 1.342480228 -0.01960708049 1.417994928 0.475406688 1.178104744 -0.07071064566 1.345930343 0.6532530228 1.098317895 -0.1177264642 1.265522995 0.7827386117 1.032125449 -0.1818960803 1.051460632 0.8756942585 
1.455867873 1.342376554 0.09370548245 1.576016335 0.2719888353 1.345497002 0.03371365107 1.527491705 0.3756902312 1.304959723 -0.04759510873 1.411775651 0.4765469145 1.161440763 -0.09733644731 1.33895738 0.6537515899 1.100547817 -0.1430525456 1.258038317 0.7821139185 
1.359334452 1.447290255 0.1413231344 1.633628463 0.08680390585 1.318281156 0.06307087994 1.573662194 0.2805949118 1.307929294 0.004893662165 1.521257251 0.3802600452 1.287592637 -0.07456094962 1.404764219 0.4797361935 1.163641836 -0.1229469738 1.331390631 0.6529869638 
1.396862541 1.350842192 0.1917179324 1.674577162 -0.008123365202 1.422376291 0.1099307084 1.631330196 0.1017480191 1.281139282 0.03379283168 1.567421341 0.2884353768 1.290545749 -0.02284431057 1.514181855 0.3849154887 1.289736055 -0.1004891992 1.397123922 0.478782785 
1.363889926 1.388337097 0.2264703773 1.694554192 -0.1455528623 1.326680743 0.1595234854 1.672318608 0.01006967621 1.383605689 0.07992150862 1.625081351 0.115739636 1.263904223 0.005629740034 1.560318973 0.2944890386 1.292687818 -0.04949401842 1.50641927 0.383859213 
1.328389479 1.355393638 0.2619095258 1.707792117 -0.2732161179 1.363883102 0.1937228535 1.692315012 -0.1226562351 1.289407445 0.128740492 1.666064081 0.02721442259 1.3658027 0.05107984477 1.617945295 0.1244229436 1.266058467 -0.02141718695 1.552504825 0.2933346628 
1.31286626 1.319924582 0.3338576597 1.710463901 -0.4011911415 1.331196677 0.2285979965 1.705565775 -0.2459501588 1.326027716 0.1624062491 1.686057714 -0.1009465939 1.272126558 0.09918068042 1.658904081 0.03724570766 1.367910374 0.02339887902 1.610066742 0.1230840699 
1.273670591 1.304415089 0.3698736378 1.701552902 -0.4935448833 1.296004361 0.2994010932 1.70824015 -0.3695451802 1.29385272 0.1967372371 1.699306641 -0.220000021 1.308543859 0.1323512001 1.678886033 -0.08896379529 1.274277045 0.07082869763 1.650979752 0.03581225885 
1.186011527 1.265254078 0.4408809351 1.666969844 -0.6279145641 1.280615877 0.3348438857 1.699320509 -0.4587380739 1.259211042 0.2664355966 1.701980645 -0.33934419 1.276547195 0.1661771648 1.692127219 -0.2062043905 1.310677701 0.1035364814 1.670939371 -0.09053416376 
1.089604941 1.177672524 0.4754425112 1.639361272 -0.7147570771 1.241760412 0.4047211189 1.664703912 -0.5885088926 1.244063334 0.301325377 1.693062241 -0.4254694373 1.242097522 0.2348502323 1.694799661 -0.3237313004 1.278695661 0.1368905666 1.684165759 -0.2079019486 
1.067292912 1.081351185 0.5090825878 1.606230469 -0.7868010222 1.154862194 0.4387326559 1.637068564 -0.6723791818 1.205815822 0.3701123193 1.658450442 -0.5507769968 1.227033772 0.2692267694 1.685886467 -0.4085451147 1.244261732 0.20460563 1.686835214 -0.3255563588 
0.9536459683 1.059058884 0.5728295618 1.522736687 -0.8944695409 1.059292381 0.4718373588 1.603905631 -0.7419573908 1.120277261 0.403593176 1.630818924 -0.631762702 1.18899825 0.3370018269 1.65129489 -0.5319446103 1.229204867 0.238502607 1.677931982 -0.4104621842 
0.8778277275 0.9455124307 0.6025573893 1.473151177 -0.9458114005 1.037174012 0.5345698151 1.520330874 -0.8459409064 1.026202785 0.4361813479 1.597660587 -0.6989478801 1.103933794 0.3699901661 1.623679516 -0.6116971426 1.191186729 0.3053321878 1.643379065 -0.5339955511 
0.7765013391 0.8697612307 0.6306152623 1.418002476 -1.027869065 0.9245134796 0.5638245313 1.470697275 -0.8955255679 1.004430491 0.4979349928 1.514097413 -0.7993550496 1.010380734 0.4020989523 1.590540551 -0.677859289 1.106161149 0.3378603326 1.615794554 -0.6138346037 
0.7192424407 0.7685244382 0.6810373253 1.294848636 -1.093338424 0.8493533119 0.59143587 1.41549509 -0.9747747726 0.8935327064 0.5267332492 1.464470693 -0.8472343263 0.9887291155 0.4629441752 1.5070262 -0.776737554 1.012650845 0.3695211943 1.582692627 -0.6800685267 
0.6029906747 0.7113161699 0.703100236 1.226312635 -1.136387797 0.7489063977 0.641055478 1.292221812 -1.038003414 0.8195485352 0.5539137696 1.40927616 -0.9237578817 0.8784459917 0.4913187972 1.457428474 -0.8238877707 0.9910091222 0.4295176132 1.499271613 -0.7790540608 
0.4969464611 0.5951671973 0.7401502512 1.075392564 -1.169468339 0.6921444845 0.6627672629 1.223619344 -1.079579402 0.7206732673 0.6027591654 1.286019968 -0.984811875 0.8048718843 0.5180994807 1.402266187 -0.8992460985 0.8807764007 0.4574964031 1.449729318 -0.8262554289 
0.4263150781 0.4892167512 0.7548276987 0.9937604555 -1.190433764 0.5769017393 0.699227636 1.072552907 -1.111527748 0.6647994816 0.6241321824 1.217427007 -1.024957924 0.7065446415 0.5662263402 1.279082008 -0.9593704199 0.8072359187 0.4839034903 1.394628682 -0.90169551 
0.2555847682 0.4186478227 0.7667589944 0.9083751071 -1.20358089 0.4717779487 0.7136714955 0.9908416297 -1.131775622 0.5513598863 0.6600236662 1.066381508 -1.055807458 0.6509805413 0.5872849511 1.210529123 -0.9989051633 0.7089536142 0.5313589698 1.271582176 -0.9618850578 
0.177018931 0.2480684778 0.7818741244 0.7284139067 -1.146681758 0.401759619 0.7254129075 0.9053734727 -1.144472782 0.4478809191 0.6742421588 0.9846815559 -1.075358939 0.5381696952 0.6226484561 1.059571872 -1.02928495 0.6534149083 0.5521238085 1.203105907 -1.001462691 
0.005621907595 0.169572111 0.7848842737 0.6360046925 -1.159511504 0.2325111826 0.7402874839 0.7252377418 -1.089521048 0.3789581339 0.6858003701 0.8992252448 -1.0876194 0.4352642694 0.6366577888 0.9779196525 -1.048538719 0.5406556197 0.586993985 1.05231737 -1.031875436 
-0.1196714969 -0.001673357836 0.7847877534 0.5413963268 -1.074863158 0.1546272668 0.7432497273 0.6327389071 -1.10191169 0.2123578495 0.7004428593 0.7191144807 -1.034557643 0.3667234949 0.648045974 0.892513269 -1.06061249 0.4377972245 0.6008078844 0.9707564066 -1.051150092 
-0.3204344644 -0.126855974 0.7749857145 0.3471968292 -1.016961724 -0.0152820963 0.7431547432 0.538038788 -1.020160471 0.1356925473 0.703358883 0.6266284663 -1.046522129 0.2010466076 0.662473066 0.7125077343 -1.008358706 0.369287775 0.612037202 0.8854454752 -1.063236962 
-0.4294734631 -0.3274414207 0.7651947765 0.2510230835 -0.898448398 -0.1394880022 0.7335087014 0.3436509514 -0.9642407399 -0.03155832251 0.7032653809 0.5319414726 -0.9675826119 0.1248062297 0.6653461937 0.6200757547 -1.020141009 0.2036866065 0.6262630329 0.7056411187 -1.01092649 
-0.5153903279 -0.4363840038 0.735959248 0.06570292349 -0.8406893681 -0.3385084242 0.7238735837 0.2473839342 -0.8497835854 -0.153820836 0.6937698458 0.3375805781 -0.9135861501 -0.04151763715 0.6652540671 0.5254440817 -0.9424035075 0.1274810726 0.6290960799 0.6133124431 -1.022721574 
-0.5837824655 -0.5222248982 0.716682466 -0.02463664759 -0.7840104435 -0.4466010063 0.6951033316 0.06188404651 -0.794001384 -0.3497272775 0.6842850644 0.2413269035 -0.8030655658 -0.1631024997 0.6558982153 0.3311967422 -0.8892292524 -0.03876677975 0.6290052385 0.5187865326 -0.9448997388 
-0.7690611141 -0.5905565614 0.6943843712 -0.1097194301 -0.7212819972 -0.5317721456 0.6761333349 -0.02854313792 -0.7392623208 -0.4561285848 0.655963713 0.05585272606 -0.7492019037 -0.3579231121 0.646552959 0.2349993037 -0.78039157 -0.1602960747 0.6197799028 0.3247562882 -0.8916677969 
-0.9027511609 -0.7756713808 0.6412045489 -0.2750842534 -0.5683446004 -0.5995706657 0.6541901089 -0.1137084357 -0.6786807836 -0.5399670908 0.6372897043 -0.03456192519 -0.6963455028 -0.4637346807 0.6186482266 0.04963348915 -0.7273480923 -0.3550276488 0.6105650149 0.2286663621 -0.7827120409 
-0.9570313411 -0.9092432147 0.6104778135 -0.3521833096 -0.4149920812 -0.7832411668 0.6018566307 -0.2792336335 -0.5309777374 -0.6067047988 0.6156888573 -0.119715419 -0.6378475703 -0.5471085042 0.6002489204 -0.0407283375 -0.6752965382 -0.4607908586 0.5830495595 0.04350771649 -0.7296110185 
-0.9626213727 -0.9634753988 0.5413754587 -0.4909087423 -0.3452569341 -0.9157708353 0.5716189039 -0.3564074621 -0.3828737766 -0.7875014924 0.5641719357 -0.2852176751 -0.4952245334 -0.6134763124 0.5789658309 -0.1258320806 -0.6176893563 -0.544126578 0.5649069276 -0.04675311977 -0.6775029957 
-0.9990682853 -0.9690604875 0.5033589469 -0.5547872208 -0.2844291505 -0.9695798844 0.5036162964 -0.4952674339 -0.3155253459 -0.9179575304 0.5344060066 -0.3623808074 -0.3522143707 -0.7932709242 0.5282067448 -0.2912376423 -0.4772380468 -0.6104640544 0.5439207418 -0.131761749 -0.6198333181 
-1.09010071 -1.005475173 0.4632138161 -0.6139556181 -0.2151555955 -0.9751213967 0.4662048083 -0.5592078632 -0.2567794204 -0.9709246543 0.4674644404 -0.5012215333 -0.2871822812 -0.9230038979 0.4988786851 -0.3683556921 -0.3364055063 -0.7901764951 0.4938697559 -0.2969824498 -0.4792296385 
-1.116884931 -1.096427103 0.4210730688 -0.6681868737 -0.05554833231 -1.011251964 0.4266985776 -0.6184336433 -0.1898767837 -0.976379461 0.4306366818 -0.5651531005 -0.2304568276 -0.9756774467 0.4329218574 -0.5071153005 -0.2723636634 -0.9198501773 0.4649508289 -0.3740143108 -0.3382443144 
-1.22016683 -1.123187641 0.3080692218 -0.7815346489 0.01566196678 -1.101494262 0.38522849 -0.6727174936 -0.03573215025 -1.01194471 0.3917468648 -0.6243706719 -0.1658551996 -0.9811020197 0.3966358506 -0.5710095158 -0.2165019708 -0.9724996529 0.3999141132 -0.5126188384 -0.2741329951 
-1.217338271 -1.226378215 0.2602440847 -0.8178711647 0.1733572692 -1.128046007 0.2740230721 -0.786175196 0.0330409446 -1.100775028 0.3509238329 -0.6786469985 -0.01701212355 -1.016470145 0.3583181191 -0.6301924895 -0.1528840347 -0.9779217467 0.364134304 -0.5764416441 -0.2182107003 
-1.181443499 -1.223552158 0.2111853981 -0.8477609553 0.2752320341 -1.230431458 0.2269590605 -0.8225469518 0.185339055 -1.12691133 0.2414535474 -0.7920889757 0.04939563106 -1.104808114 0.3180956112 -0.6844371053 -0.006307398869 -1.013273708 0.3263511131 -0.6355584735 -0.1545237477 
-1.119463967 -1.187689124 0.1102583159 -0.8918786026 0.3365474036 -1.22762745 0.1786811311 -0.8524657302 0.2837271107 -1.227694804 0.1951238733 -0.8284556904 0.1964556923 -1.130799552 0.2102356795 -0.7978128042 0.05908916187 -1.101571304 0.2866897179 -0.6897424643 -0.007788096708 
-1.198647037 -1.125764397 0.05870585819 -0.907936459 0.3858064641 -1.192044231 0.07936027908 -0.8966261638 0.3429439343 -1.224934669 0.147599222 -0.858370322 0.2914598487 -1.231024425 0.1645875343 -0.8341582717 0.2039099329 -1.127550864 0.1803344555 -0.802991452 0.05767941015 
-1.078942295 -1.20487745 0.006599854697 -0.9190742909 0.5391509012 -1.130602657 0.02862826627 -0.9126995935 0.3905170814 -1.189908204 0.04982806815 -0.902524635 0.3486400047 -1.228279588 0.1177619905 -0.8640554258 0.2974674568 -1.22772993 0.1353231118 -0.839296299 0.2026572915 
-1.047806641 -1.085278555 -0.09862449011 -0.9244521475 0.5807377033 -1.209098448 -0.02264848274 -0.9238482271 0.5386132368 -1.129427978 -0.0001123756368 -0.9185958369 0.3945769498 -1.19344726 0.02142909144 -0.9081839417 0.3537769279 -1.224986349 0.08915079448 -0.8691600394 0.2963163122 
-1.050200148 -1.054170432 -0.151351478 -0.9214609263 0.6313162485 -1.090432698 -0.1261982075 -0.9292312993 0.5787767121 -1.206695582 -0.05058905613 -0.9297429253 0.5375795755 -1.133302252 -0.02777670746 -0.924245754 0.3990143891 -1.19016994 -0.005838239904 -0.9132392363 0.3526868712 
-0.9491605597 -1.056561822 -0.2039694808 -0.9138159623 0.7527567273 -1.059567289 -0.1780860581 -0.9262371772 0.627624184 -1.08988654 -0.1525230997 -0.9351252514 0.5763616925 -1.210141593 -0.0775108548 -0.9353863297 0.5398395074 -1.130052419 -0.0543576073 -0.9292830976 0.3979734087 
-0.9093632565 -0.955611577 -0.3341521812 -0.8755147115 0.7830555451 -1.061940021 -0.229866658 -0.9185847989 0.7449083083 -1.059504068 -0.2036013468 -0.9321315443 0.623529134 -1.093979975 -0.1779454059 -0.9407655112 0.5780310874 -1.206856643 -0.1033979526 -0.9404112223 0.5389513026 
-0.9140102314 -0.9158494637 -0.3853063952 -0.853226182 0.8611517657 -0.9617774184 -0.3579775321 -0.8802464026 0.7741701356 -1.061839675 -0.2545740167 -0.9244802266 0.736779459 -1.063765901 -0.2282722705 -0.9377735531 0.6244803081 -1.090748114 -0.20243142 -0.9457843919 0.5771843151 
-0.801492749 -0.9204923297 -0.4357272522 -0.8258865601 0.9537034838 -0.9223255404 -0.4083176391 -0.8579362572 0.8495934781 -0.9632442698 -0.3806859834 -0.8861471441 0.7650348727 -1.066088563 -0.278495111 -0.9301267058 0.7360061653 -1.060547848 -0.252056214 -0.9427957777 0.6236839268 
-0.6926335295 -0.8080743386 -0.5337095967 -0.7587055656 0.9806980003 -0.9269321814 -0.4579360604 -0.8305701208 0.9389775725 -0.9244096771 -0.4302406362 -0.8638400908 0.8378641504 -0.9680396314 -0.4027519177 -0.8918160192 0.7638313326 -1.062869448 -0.3015784351 -0.9351574766 0.7353307739 
-0.670688615 -0.6993113759 -0.581001299 -0.7201871732 0.9896416118 -0.8153913075 -0.5543590394 -0.7633239726 0.9650481896 -0.9289442402 -0.4790848637 -0.8364777473 0.9241740223 -0.929420283 -0.4515776008 -0.8695219988 0.8355516356 -0.9648653283 -0.4241018325 -0.896889607 0.7631861276 
-0.5569952028 -0.6773858657 -0.6495097984 -0.6574332821 1.063153675 -0.7074769443 -0.6008981057 -0.7247682241 0.9736857019 -0.8191485947 -0.57400336 -0.7692409194 0.9493479824 -0.9339297128 -0.4997033093 -0.8421756417 0.9205472631 -0.92626363 -0.4722463868 -0.8746205029 0.8349842371 
-0.4648730545 -0.5637929847 -0.6934376425 -0.6140122402 1.060460874 -0.6857225032 -0.6683163088 -0.661953473 1.044681782 -0.7129227177 -0.6198162795 -0.7306905148 0.9576884213 -0.8247426196 -0.5932255146 -0.7749780969 0.9453378982 -0.9307709988 -0.5197007312 -0.8473047087 0.920072073 
