-0.2771849438 -0.2605394644 -0.1974884193 -0.2308164184 0.2197509086 -0.2423322868 -0.1770201949 -0.2117949734 0.2022286155 -0.2233207109 -0.1611884243 -0.1934747375 0.1860961923 -0.2022328605 -0.13711698 -0.1724024212 0.1670266995 -0.1790173452 -0.125242682 -0.1541731159 0.1474743462 
-0.277185259 -0.2605401863 -0.1974926297 -0.2308164125 0.2197528186 -0.2423332935 -0.1770311506 -0.2117949594 0.2022315773 -0.2233209392 -0.1612011155 -0.1934747241 0.1860969819 -0.2022339483 -0.137136634 -0.1724024035 0.1670312114 -0.1790183191 -0.1253238487 -0.1541730701 0.1474796219 
-0.2771859037 -0.2605405389 -0.1975010466 -0.2308164007 0.2197537528 -0.2423341044 -0.1770366258 -0.2117949524 0.2022339621 -0.2233220984 -0.1612180277 -0.1934747063 0.1861009834 -0.2022342149 -0.1371562785 -0.1724023859 0.1670323192 -0.1790196356 -0.1253725174 -0.1541730428 0.1474867473 
-0.2771862189 -0.26054126 -0.1975073558 -0.2308163919 0.2197556613 -0.2423345004 -0.1770475711 -0.2117949385 0.2022351284 -0.223323032 -0.1612264798 -0.1934746974 0.1861042055 -0.2022355684 -0.1371824567 -0.1724023626 0.1670379335 -0.1790199583 -0.1254211628 -0.1541730157 0.1474884968 
-0.2771868627 -0.2605416126 -0.1975136621 -0.2308163832 0.2197565948 -0.2423353104 -0.1770557756 -0.2117949281 0.2022375112 -0.2233234881 -0.1612433759 -0.1934746798 0.1861057813 -0.2022366586 -0.1371955395 -0.172402351 0.1670424541 -0.1790215963 -0.1254859871 -0.1541729796 0.1474973631 
-0.2771875017 -0.2605423327 -0.1975220657 -0.2308163716 0.2197585013 -0.2423357064 -0.1770639761 -0.2117949177 0.2022386768 -0.2233244206 -0.161256041 -0.1934746666 0.1861090006 -0.2022371911 -0.1372216928 -0.1724023278 0.1670446651 -0.1790229156 -0.1255183839 -0.1541729617 0.1475045023 
-0.2771878165 -0.2605430475 -0.1975283651 -0.2308163629 0.2197603931 -0.2423365153 -0.1770749042 -0.2117949039 0.2022410571 -0.2233248766 -0.1612687002 -0.1934746535 0.1861105754 -0.2022382801 -0.137241297 -0.1724023105 0.1670491819 -0.17902356 -0.1255831467 -0.1541729259 0.1475079939 
-0.2771884594 -0.2605433996 -0.197532563 -0.2308163571 0.2197613253 -0.2423373181 -0.1770830958 -0.2117948936 0.2022434192 -0.223325808 -0.1612855698 -0.193474636 0.1861137914 -0.2022388124 -0.1372608919 -0.1724022933 0.1670513914 -0.1790248779 -0.125631692 -0.1541728992 0.147515127 
-0.2771887734 -0.2605441188 -0.1975388574 -0.2308163484 0.2197632288 -0.2423377136 -0.1770885547 -0.2117948867 0.2022445831 -0.2233267324 -0.1612982151 -0.1934746229 0.1861169828 -0.2022399 -0.1372870042 -0.1724022704 0.1670559035 -0.1790255222 -0.1256802145 -0.1541728726 0.1475186164 
-0.2771894156 -0.26054447 -0.1975472453 -0.2308163367 0.2197641598 -0.2423385213 -0.1770967399 -0.2117948764 0.2022469597 -0.2233271878 -0.161306642 -0.1934746142 0.1861185552 -0.2022409794 -0.1373065776 -0.1724022532 0.1670603812 -0.1790268383 -0.1257448757 -0.1541728372 0.1475257421 
-0.2771897296 -0.2605451884 -0.197555628 -0.2308163251 0.2197660617 -0.2423389159 -0.1771076475 -0.2117948627 0.2022481221 -0.2233281178 -0.1613192774 -0.1934746011 0.1861217661 -0.2022415111 -0.1373196215 -0.1724022418 0.1670625873 -0.1790281447 -0.125793345 -0.1541728107 0.1475328134 
-0.2771903665 -0.2605455396 -0.1975598173 -0.2308163193 0.2197669918 -0.2423397227 -0.1771185483 -0.2117948489 0.2022504967 -0.2233285721 -0.1613361154 -0.1934745837 0.1861233366 -0.2022425971 -0.1373391797 -0.1724022246 0.1670670924 -0.1790287881 -0.1258256453 -0.154172793 0.1475362974 
-0.2771910078 -0.260546252 -0.1975681921 -0.2308163075 0.2197688782 -0.2423401172 -0.1771239961 -0.2117948419 0.202251658 -0.2233295011 -0.1613529428 -0.1934745662 0.1861265449 -0.2022431276 -0.137365243 -0.1724022017 0.1670692959 -0.1790301024 -0.1258740768 -0.1541727665 0.147543412 
-0.2771913211 -0.2605469694 -0.1975723774 -0.2308163017 0.219770777 -0.2423409174 -0.1771348866 -0.211794828 0.2022540134 -0.2233299553 -0.1613613525 -0.1934745574 0.1861281139 -0.2022442124 -0.1373912899 -0.1724021788 0.1670737973 -0.1790307443 -0.1259386167 -0.1541727312 0.1475468918 
-0.2771919569 -0.2605473197 -0.1975807442 -0.2308162898 0.2197717058 -0.2423417232 -0.1771403292 -0.2117948211 0.2022563841 -0.2233308767 -0.1613781641 -0.1934745398 0.1861312961 -0.2022447428 -0.1374043072 -0.1724021673 0.1670759986 -0.1790320571 -0.1260031162 -0.1541726957 0.1475540006 
-0.2771925969 -0.260548031 -0.1975870158 -0.2308162809 0.2197735889 -0.2423421167 -0.1771512093 -0.2117948071 0.2022575438 -0.2233318045 -0.1613865658 -0.1934745309 0.1861344992 -0.2022458186 -0.1374303296 -0.1724021442 0.1670804634 -0.179032699 -0.1260353507 -0.1541726779 0.147557477 
-0.2771929099 -0.2605487469 -0.1975953732 -0.230816269 0.2197754845 -0.2423429156 -0.1771593648 -0.2117947965 0.2022598949 -0.2233322576 -0.1614033613 -0.1934745132 0.1861360659 -0.202246902 -0.1374433345 -0.1724021326 0.1670849574 -0.1790340009 -0.1260997891 -0.1541726423 0.147564528 
-0.2771935444 -0.260549097 -0.1975974617 -0.230816266 0.2197764115 -0.2423437197 -0.1771702327 -0.2117947824 0.2022622616 -0.2233331775 -0.1614159509 -0.1934744998 0.1861392424 -0.202247431 -0.1374693321 -0.1724021093 0.1670871557 -0.179035312 -0.1261319931 -0.1541726243 0.1475716251 
-0.2771941836 -0.2605498067 -0.1976099856 -0.2308162479 0.2197782916 -0.2423441129 -0.1771729486 -0.2117947788 0.202263419 -0.2233341033 -0.1614327276 -0.1934744819 0.1861424401 -0.2022485052 -0.1374888193 -0.1724020917 0.1670916124 -0.1790359523 -0.1261963702 -0.1541725884 0.1475750967 
-0.2771944958 -0.2605505217 -0.1976141575 -0.2308162419 0.2197801839 -0.24234491 -0.1771892346 -0.2117947574 0.2022657664 -0.2233345561 -0.1614369201 -0.1934744774 0.1861440038 -0.2022495862 -0.1375147877 -0.1724020682 0.1670960988 -0.1790372522 -0.1262446261 -0.1541725612 0.1475821349 
-0.2771951341 -0.2605508709 -0.1976204128 -0.2308162328 0.2197811093 -0.2423457131 -0.1771946597 -0.2117947503 0.2022681291 -0.2233354739 -0.1614620607 -0.1934744502 0.1861471753 -0.2022501149 -0.1375212772 -0.1724020623 0.1670982928 -0.1790385605 -0.126308931 -0.1541725249 0.1475892201 
-0.277195446 -0.2605515849 -0.1976287484 -0.2308162207 0.2197829998 -0.2423461054 -0.1772027941 -0.2117947395 0.2022692845 -0.2233363986 -0.1614704354 -0.1934744412 0.1861503675 -0.2022511866 -0.137560192 -0.1724020267 0.1671027425 -0.1790392003 -0.1263250007 -0.1541725158 0.1475926848 
-0.2771960793 -0.2605519338 -0.1976370786 -0.2308162085 0.2197839245 -0.2423469074 -0.1772136337 -0.2117947251 0.2022716449 -0.2233368503 -0.1614829923 -0.1934744275 0.1861519285 -0.2022522664 -0.1375731551 -0.1724020148 0.1671072213 -0.1790404973 -0.1264213645 -0.1541724608 0.147599712 
-0.2771967168 -0.2605526422 -0.1976412416 -0.2308162025 0.2197857993 -0.2423472992 -0.1772244662 -0.2117947107 0.2022727994 -0.2233377736 -0.1614997253 -0.1934744093 0.1861551175 -0.2022527938 -0.1375925918 -0.1724019969 0.1671094115 -0.179041804 -0.1264534648 -0.1541724424 0.1476067851 
-0.2771970283 -0.2605533552 -0.1976474835 -0.2308161933 0.2197876866 -0.242348095 -0.1772298797 -0.2117947035 0.2022751402 -0.2233382248 -0.1615164473 -0.1934743911 0.1861566773 -0.202253872 -0.1376184926 -0.172401973 0.1671138857 -0.1790424423 -0.1265015955 -0.1541724148 0.1476102439 
-0.277197665 -0.2605537037 -0.1976537224 -0.2308161843 0.2197886095 -0.2423488958 -0.1772379967 -0.2117946928 0.2022774966 -0.2233391411 -0.1615248042 -0.1934743819 0.1861598399 -0.2022543989 -0.1376443764 -0.172401949 0.1671160743 -0.1790437471 -0.1265657331 -0.1541723778 0.1476173098 
-0.2771979764 -0.2605544159 -0.1976620361 -0.2308161721 0.219790495 -0.2423492872 -0.1772461097 -0.211794682 0.2022786489 -0.2233400632 -0.1615373343 -0.1934743682 0.1861630236 -0.2022554687 -0.1376573119 -0.172401937 0.1671205115 -0.1790443847 -0.1266298284 -0.1541723409 0.1476207661 
-0.2771986125 -0.2605547642 -0.1976661909 -0.2308161661 0.219791417 -0.2423500871 -0.1772569208 -0.2117946676 0.202281003 -0.2233405138 -0.1615498583 -0.1934743546 0.1861645804 -0.2022565454 -0.1376767071 -0.1724019191 0.1671249783 -0.1790456794 -0.1266618602 -0.1541723224 0.1476277735 
-0.2771990812 -0.2605554757 -0.1976744963 -0.2308161541 0.2197933006 -0.2423504784 -0.1772623236 -0.2117946605 0.2022821542 -0.2233414349 -0.1615665472 -0.1934743364 0.186167761 -0.2022570716 -0.1376960927 -0.1724019012 0.1671271626 -0.1790469825 -0.1267098881 -0.1541722947 0.1476348276 
-0.2771997169 -0.260556 -0.1976827964 -0.2308161421 0.2197946889 -0.2423512776 -0.177273124 -0.2117946462 0.202284506 -0.2233418854 -0.1615748875 -0.1934743273 0.1861693163 -0.2022581472 -0.1377219253 -0.1724018773 0.1671316251 -0.1790476193 -0.1267578923 -0.154172267 0.1476382772 
-0.2772000274 -0.2605567111 -0.1976869444 -0.2308161361 0.2197965705 -0.2423518664 -0.1772839173 -0.211794632 0.2022862393 -0.2233428056 -0.16159156 -0.1934743092 0.1861724938 -0.2022586732 -0.1377348352 -0.1724018654 0.1671338073 -0.1790489209 -0.1268218609 -0.1541722301 0.1476453245 
-0.2772006623 -0.2605570584 -0.1976952363 -0.2308161242 0.2197974907 -0.2423526652 -0.1772893113 -0.2117946249 0.2022885887 -0.2233434836 -0.1616082215 -0.1934742912 0.1861748356 -0.2022597477 -0.1377606422 -0.1724018417 0.1671382654 -0.1790495574 -0.1268538294 -0.1541722117 0.1476487708 
-0.2772009729 -0.2605577685 -0.1977035228 -0.2308161123 0.2197993704 -0.2423530553 -0.1773000941 -0.2117946108 0.2022897375 -0.2233444033 -0.1616165482 -0.1934742822 0.1861780098 -0.2022605393 -0.1377864324 -0.172401818 0.1671415511 -0.1790508578 -0.1269177349 -0.1541721751 0.1476558112 
-0.2772017668 -0.260558116 -0.1977076641 -0.2308161065 0.21980029 -0.2423538529 -0.1773108698 -0.2117945968 0.2022920845 -0.2233448525 -0.1616331935 -0.1934742644 0.1861795619 -0.2022616133 -0.1377993212 -0.1724018063 0.1671460045 -0.1790518159 -0.1269815985 -0.1541721386 0.147661 
-0.2772020747 -0.260559004 -0.1977159426 -0.2308160947 0.2198026403 -0.2423542431 -0.1773162551 -0.2117945898 0.2022932326 -0.2233457709 -0.1616498279 -0.1934742466 0.1861827329 -0.2022621378 -0.1378250861 -0.1724017828 0.1671481823 -0.1790531155 -0.1270135147 -0.1541721204 0.1476680331 
-0.2772025463 -0.2605593485 -0.1977200799 -0.2308160889 0.2198035522 -0.2423552406 -0.1773270204 -0.2117945759 0.2022961672 -0.2233462202 -0.1616581411 -0.1934742377 0.186184284 -0.2022632101 -0.1378508344 -0.1724017594 0.1671526313 -0.1790537503 -0.1270773158 -0.1541720841 0.1476714722 
-0.2772031797 -0.260559876 -0.1977304173 -0.2308160743 0.2198049491 -0.2423556275 -0.1773324005 -0.211794569 0.2022973056 -0.2233473686 -0.1616747595 -0.1934742201 0.1861882488 -0.2022637348 -0.1378637022 -0.1724017478 0.1671548076 -0.1790550481 -0.1271410756 -0.1541720481 0.1476784983 
-0.2772036468 -0.2605605845 -0.1977366158 -0.2308160657 0.2198068243 -0.24235622 -0.1773458433 -0.2117945517 0.2022990498 -0.2233478142 -0.1616830647 -0.1934742113 0.1861897869 -0.2022650758 -0.1378894256 -0.1724017247 0.1671603703 -0.179055683 -0.1271729401 -0.1541720301 0.1476819352 
-0.2772042793 -0.2605611069 -0.1977407465 -0.2308160599 0.2198082067 -0.2423570158 -0.1773539038 -0.2117945415 0.2023013911 -0.2233484964 -0.1617038161 -0.1934741895 0.1861921434 -0.2022655961 -0.1379022811 -0.1724017132 0.1671625284 -0.1790573059 -0.1272366382 -0.1541719944 0.1476907201 
-0.2772045887 -0.2605618145 -0.1977490041 -0.2308160484 0.2198100796 -0.2423576026 -0.1773592753 -0.2117945346 0.2023031171 -0.2233494127 -0.1617162591 -0.1934741764 0.1861953066 -0.2022663926 -0.1379344019 -0.1724016845 0.1671658346 -0.1790579355 -0.127268472 -0.1541719766 0.1476941282 
-0.2772052207 -0.2605621605 -0.1977531309 -0.2308160427 0.2198109957 -0.2423583973 -0.1773700134 -0.211794521 0.2023054555 -0.2233500883 -0.1617245511 -0.1934741678 0.1861976386 -0.2022674626 -0.1379536622 -0.1724016674 0.1671702727 -0.1790588995 -0.1273480121 -0.1541719323 0.1476993495 
-0.2772055296 -0.2605628675 -0.1977613806 -0.2308160312 0.2198128672 -0.242358786 -0.1773753799 -0.2117945142 0.2023065993 -0.2233510034 -0.1617411273 -0.1934741505 0.186200798 -0.2022682516 -0.1379664973 -0.172401656 0.1671735446 -0.1790601944 -0.1273957059 -0.1541719059 0.1477063584 
-0.2772061567 -0.260563213 -0.1977696252 -0.2308160198 0.2198137827 -0.2423595801 -0.1773861078 -0.2117945007 0.202308936 -0.223351451 -0.1617494115 -0.1934741419 0.1862023433 -0.20226932 -0.1379921554 -0.1724016334 0.1671779774 -0.1790611492 -0.1274274892 -0.1541718884 0.1477115254 
-0.2772067876 -0.2605639144 -0.1977737456 -0.2308160141 0.2198156388 -0.2423599682 -0.177396829 -0.2117944872 0.202310079 -0.2233523653 -0.1617659721 -0.1934741247 0.1862055003 -0.2022698427 -0.1380049784 -0.1724016221 0.1671801455 -0.1790624422 -0.1274910258 -0.1541718534 0.1477185259 
-0.277207096 -0.2605646202 -0.1977819825 -0.2308160028 0.2198175074 -0.242360756 -0.1774021871 -0.2117944804 0.2023123965 -0.2233528121 -0.1617825224 -0.1934741076 0.1862070446 -0.2022709103 -0.1380306124 -0.1724015996 0.1671845749 -0.1790630747 -0.1275227791 -0.154171836 0.1477219499 
-0.2772074089 -0.2605649652 -0.1977881567 -0.2308159942 0.2198184212 -0.2423615488 -0.1774128983 -0.2117944669 0.2023147295 -0.2233537192 -0.1617907936 -0.1934740991 0.1862101757 -0.202271432 -0.1380562303 -0.1724015771 0.1671867416 -0.1790643667 -0.1275862559 -0.1541718012 0.1477289448 
-0.2772081954 -0.2605653151 -0.1977943281 -0.2308159856 0.2198193483 -0.2423619362 -0.1774209272 -0.2117944568 0.2023158704 -0.223354632 -0.1618073283 -0.1934740819 0.1862133277 -0.2022724913 -0.1380690332 -0.1724015659 0.1671911346 -0.1790649981 -0.1276496929 -0.1541717665 0.1477323666 
-0.2772086598 -0.2605661949 -0.197802552 -0.2308159742 0.2198216772 -0.2423623293 -0.1774289524 -0.2117944466 0.2023170279 -0.2233550781 -0.1618197226 -0.1934740691 0.1862148692 -0.2022735571 -0.1380946271 -0.1724015434 0.1671955571 -0.17906628 -0.1276813965 -0.1541717492 0.1477393042 
-0.2772092891 -0.2605667144 -0.197806662 -0.2308159684 0.2198230526 -0.2423633174 -0.1774396468 -0.211794433 0.2023199358 -0.2233555307 -0.161832111 -0.1934740562 0.1862164331 -0.202274078 -0.138113812 -0.1724015266 0.1671977198 -0.1790675699 -0.1277447741 -0.1541717145 0.1477462884 
-0.2772095966 -0.2605674182 -0.1978148782 -0.2308159569 0.2198249162 -0.242363901 -0.1774449914 -0.2117944262 0.202321653 -0.2233566685 -0.1618486198 -0.193474039 0.1862203618 -0.2022746065 -0.1381329879 -0.1724015097 0.1671999141 -0.1790682003 -0.1277922812 -0.1541716884 0.1477497039 
-0.2772102251 -0.2605677623 -0.1978210369 -0.2308159481 0.2198258278 -0.2423646915 -0.1774556756 -0.2117944125 0.2023239798 -0.2233573404 -0.1618568703 -0.1934740303 0.1862226819 -0.2022759351 -0.1381585416 -0.1724014871 0.1672054261 -0.1790688399 -0.127839766 -0.1541716623 0.1477531691 
-0.2772105323 -0.2605684652 -0.1978292438 -0.2308159365 0.2198276894 -0.2423650779 -0.1774636843 -0.2117944022 0.202325118 -0.2233582506 -0.1618733634 -0.193474013 0.1862258256 -0.2022767196 -0.1381713124 -0.1724014757 0.1672086813 -0.1790704477 -0.1279030441 -0.1541716274 0.147761874 
-0.277211156 -0.2605688089 -0.1978353956 -0.2308159277 0.2198286001 -0.2423658675 -0.1774743566 -0.2117943884 0.2023274423 -0.2233586956 -0.1618857264 -0.1934739999 0.1862273634 -0.2022777825 -0.138196842 -0.172401453 0.167213092 -0.1790713971 -0.1279346682 -0.1541716099 0.1477670147 
-0.2772117792 -0.2605695065 -0.1978394951 -0.2308159218 0.2198304465 -0.2423662536 -0.1774823563 -0.211794378 0.2023285794 -0.2233596047 -0.1619022011 -0.1934739824 0.1862305037 -0.202278302 -0.1382159784 -0.1724014358 0.1672152497 -0.1790726834 -0.1279978864 -0.1541715747 0.1477739803 
-0.2772124062 -0.2605702036 -0.1978456419 -0.2308159129 0.2198322919 -0.2423670371 -0.1774876873 -0.211794371 0.2023308847 -0.2233600492 -0.1619145502 -0.1934739692 0.18623204 -0.2022793636 -0.1382414794 -0.1724014128 0.1672196556 -0.1790733122 -0.1280452736 -0.1541715482 0.1477773877 
-0.2772127127 -0.260570905 -0.1978538329 -0.2308159011 0.2198341493 -0.2423678201 -0.1774956806 -0.2117943605 0.2023331888 -0.2233609514 -0.1619227796 -0.1934739603 0.1862351546 -0.2022798826 -0.1382605944 -0.1724013955 0.1672218111 -0.1790745969 -0.1281084211 -0.1541715127 0.1477843457 
-0.2772130235 -0.2605712478 -0.1978599727 -0.2308158922 0.2198350576 -0.2423686079 -0.1775063322 -0.2117943465 0.2023355079 -0.2233618529 -0.1619351187 -0.193473947 0.1862382675 -0.2022809361 -0.1382733326 -0.1724013839 0.167226181 -0.179075225 -0.1281557551 -0.1541714859 0.1477877497 
-0.2772136456 -0.2605715955 -0.1978681544 -0.2308158803 0.2198359792 -0.242368993 -0.1775143163 -0.2117943359 0.2023366419 -0.2233627601 -0.1619515615 -0.1934739292 0.1862414008 -0.2022819888 -0.1382924321 -0.1724013664 0.1672305486 -0.1790764999 -0.1281872984 -0.154171468 0.1477946509 
-0.2772139561 -0.2605722913 -0.1978722432 -0.2308158743 0.2198378205 -0.2423693835 -0.1775249557 -0.2117943218 0.2023377925 -0.2233632034 -0.1619638865 -0.1934739158 0.186242933 -0.202283048 -0.1383178836 -0.1724013431 0.1672349447 -0.1790777738 -0.1282345941 -0.1541714411 0.1478015484 
-0.2772147327 -0.2605726387 -0.1978804168 -0.2308158624 0.2198387411 -0.242370165 -0.1775302727 -0.2117943148 0.2023400916 -0.2233636531 -0.1619803104 -0.193473898 0.1862444875 -0.2022835657 -0.1383369614 -0.1724013255 0.1672370944 -0.1790790557 -0.1282976191 -0.154171405 0.1478084908 
-0.2772153582 -0.2605735073 -0.197888585 -0.2308158505 0.2198410406 -0.2423705552 -0.1775409016 -0.2117943006 0.202341241 -0.2233645529 -0.1619885183 -0.193473889 0.1862475937 -0.2022840908 -0.1383623837 -0.172401302 0.1672392754 -0.1790796822 -0.1283448609 -0.1541713779 0.1478118858 
-0.2772156637 -0.260574207 -0.197892667 -0.2308158445 0.219842892 -0.2423715308 -0.1775515235 -0.2117942865 0.202344112 -0.2233650022 -0.162004926 -0.1934738711 0.1862491466 -0.2022851415 -0.1383750886 -0.1724012903 0.1672436336 -0.1790803176 -0.1284078137 -0.1541713416 0.1478153301 
-0.2772162884 -0.2605745487 -0.1979008272 -0.2308158327 0.2198437974 -0.2423723167 -0.1775568318 -0.2117942795 0.2023464236 -0.2233661256 -0.1620213229 -0.1934738532 0.1862530255 -0.2022856661 -0.1384004859 -0.1724012668 0.1672458124 -0.1790815892 -0.1284392746 -0.1541713235 0.1478222127 
-0.2772165938 -0.2605752475 -0.1979069437 -0.2308158238 0.2198456472 -0.2423727005 -0.1775674431 -0.2117942654 0.2023475541 -0.2233670304 -0.1620295173 -0.1934738443 0.1862561486 -0.2022869779 -0.1384258664 -0.1724012433 0.1672512546 -0.179082224 -0.1285021653 -0.1541712872 0.1478256536 
-0.2772172179 -0.2605755891 -0.1979130573 -0.2308158149 0.2198465519 -0.2423734855 -0.1775753971 -0.2117942549 0.2023498636 -0.2233674723 -0.162045898 -0.1934738264 0.186257676 -0.2022880344 -0.1384385504 -0.1724012316 0.1672556365 -0.1790838116 -0.1285650145 -0.154171251 0.1478342481 
-0.2772178374 -0.2605762872 -0.197921204 -0.2308158031 0.2198483997 -0.2423738691 -0.1775833471 -0.2117942444 0.2023509931 -0.2233683762 -0.1620581764 -0.1934738131 0.1862607963 -0.2022885504 -0.1384639059 -0.1724012082 0.1672577795 -0.1790850902 -0.1285964236 -0.1541712328 0.1478411682 
-0.2772181421 -0.2605769801 -0.1979252754 -0.2308157973 0.2198502333 -0.2423746532 -0.1775939411 -0.2117942304 0.2023533003 -0.2233688179 -0.1620704488 -0.1934737998 0.1862623224 -0.2022896058 -0.1384829115 -0.1724011907 0.1672621574 -0.1790857146 -0.1286592106 -0.1541711967 0.1478445524 
-0.2772184516 -0.260577321 -0.1979334141 -0.2308157856 0.2198511364 -0.2423754315 -0.1775992354 -0.2117942235 0.2023555896 -0.2233697207 -0.1620868026 -0.1934737821 0.1862654395 -0.2022901217 -0.1385019077 -0.1724011732 0.1672642986 -0.1790869919 -0.1287062738 -0.1541711696 0.1478514661 
-0.2772192315 -0.2605776672 -0.1979374815 -0.2308157798 0.2198520527 -0.2423758144 -0.177609819 -0.2117942096 0.2023567172 -0.2233706169 -0.1620949755 -0.1934737733 0.1862685325 -0.2022911758 -0.1385272215 -0.17240115 0.167268672 -0.1790876162 -0.1287533138 -0.1541711427 0.1478548476 
-0.2772195337 -0.2605785395 -0.1979435802 -0.2308157711 0.2198543611 -0.2423762033 -0.1776151083 -0.2117942027 0.2023578613 -0.2233710578 -0.1621113133 -0.1934737557 0.186270056 -0.2022922222 -0.1385398723 -0.1724011385 0.1672730116 -0.1790888919 -0.1288159978 -0.1541711068 0.1478617542 
-0.2772201537 -0.2605788776 -0.1979517071 -0.2308157595 0.2198552566 -0.2423771831 -0.1776230389 -0.2117941924 0.2023607434 -0.2233715055 -0.1621194782 -0.193473747 0.1862716017 -0.202292737 -0.1385651613 -0.1724011154 0.1672751491 -0.1790901583 -0.1288473245 -0.154171089 0.1478686075 
-0.2772207713 -0.2605795711 -0.1979598288 -0.2308157481 0.2198570924 -0.2423775628 -0.1776336071 -0.2117941788 0.2023618615 -0.2233726336 -0.1621317206 -0.1934737339 0.1862754957 -0.2022932598 -0.1385777997 -0.172401104 0.1672773178 -0.1790907813 -0.1289099472 -0.1541710534 0.1478719832 
