0.68325976 0.1053178228 -1.043251171 -0.6526152475 0.3721666333 -0.981587844 -0.859399245 0.172095462 -0.9024088685 -0.8109460118 0.1430721976 -0.8161492196 -0.8754830783 -0.04594218469 -0.6635984065 -0.8718986446 
0.6247888387 0.6745127316 -1.054279746 -0.7600575212 0.09450313568 -1.043433439 -0.6327843388 0.3580408243 -0.974835927 -0.8201879643 0.1859674178 -0.8957162975 -0.7831524718 0.1410167511 -0.8096349643 -0.8747294846 
0.5307594566 0.6155624201 -1.062566868 -0.63179695 0.6687367943 -1.054460385 -0.73240064 0.1191723425 -1.036690057 -0.6117888436 0.3341472338 -0.9681429791 -0.7917594429 0.1839973889 -0.8891875612 -0.7822771802 
0.6042437211 0.5207621117 -1.057102554 -0.5074351015 0.6092646301 -1.062746284 -0.6134824223 0.6131743393 -1.047718525 -0.7033977758 0.1437929962 -1.029996787 -0.5976786759 0.3324722766 -0.9616010615 -0.790895496 
0.8802970992 0.5948488576 -1.045299676 -0.4454299361 0.51362511 -1.057282776 -0.4981789486 0.5620115984 -1.056005567 -0.5940384561 0.5374630726 -1.041025198 -0.682993488 0.141738985 -1.023443612 -0.5965589177 
0.8948000162 0.8731655369 -1.019752699 -0.4929989088 0.5883677025 -1.045481642 -0.4406901687 0.4797347879 -1.050541306 -0.4880033196 0.4966914963 -1.049312197 -0.5811478536 0.5361929799 -1.034470016 -0.6819861804 
1.059262183 0.8877873601 -0.9690363301 -0.4081332537 0.8691481567 -1.019938437 -0.4847942718 0.5440343799 -1.038738542 -0.4351356094 0.4311251252 -1.043847964 -0.4823980097 0.4953402148 -1.042755507 -0.5800063067 
0.9849061404 1.053597916 -0.9440387027 -0.4649771121 0.8838994184 -0.9692295585 -0.406110134 0.7855843186 -1.013191813 -0.4756945314 0.4823654551 -1.032045262 -0.4331626496 0.4296432808 -1.037292268 -0.4811263041 
1.199299243 0.9786322447 -0.8882099679 -0.3903779047 1.051177798 -0.9442356229 -0.4588135507 0.7982745408 -0.962475936 -0.403335191 0.6748565451 -1.006498665 -0.4709349141 0.480985646 -1.025491714 -0.4318260485 
1.261510778 1.194783109 -0.8580373756 -0.4563546887 0.9755484996 -0.8884151334 -0.3896480644 0.9421808627 -0.9374785512 -0.4518021956 0.6849693802 -0.9557830524 -0.4035471236 0.6738600451 -0.9999497672 -0.4696480993 
1.224491649 1.257504703 -0.7907123939 -0.4511112723 1.193612821 -0.8582469972 -0.4508191748 0.8771184546 -0.8816503581 -0.3881963774 0.7996482948 -0.9307857977 -0.4486841347 0.6839930181 -0.9492433843 -0.4021714873 
1.365746433 1.220182062 -0.7248543412 -0.4058418212 1.256889652 -0.7909319585 -0.4459576828 1.06471493 -0.8514780585 -0.4444504246 0.7478000769 -0.874957895 -0.3894484434 0.7989002937 -0.9242506789 -0.447367992 
1.326172517 1.362594964 -0.6952107474 -0.4754084249 1.219236617 -0.7250836322 -0.4039856068 1.119150751 -0.78415373 -0.4399797096 0.8972956643 -0.8447857524 -0.4418374774 0.74694883 -0.8684329367 -0.3880542241 
1.268689096 1.32269659 -0.6164360891 -0.4386420425 1.362910216 -0.6954444165 -0.4684850586 1.08675858 -0.7182963163 -0.4013814378 0.9406755579 -0.7774617742 -0.4376739292 0.8967421092 -0.8382662853 -0.4405123103 
1.206331516 1.264741874 -0.5928584111 -0.4610291966 1.322658645 -0.6166813921 -0.4343966975 1.210358171 -0.6886530101 -0.4606962872 0.9148622444 -0.7116047031 -0.4017276058 0.9402083856 -0.7709545598 -0.4363432742 
1.389797531 1.201873039 -0.5680706088 -0.4283502432 1.264190891 -0.5931071962 -0.4551531968 1.175730531 -0.609879116 -0.4293480207 1.013358729 -0.6819615512 -0.4569671453 0.9143436698 -0.7051094745 -0.4003495712 
1.467253847 1.386843251 -0.5157403402 -0.4951302012 1.200765514 -0.5683230549 -0.4248545411 1.125431864 -0.5863016668 -0.4484360687 0.9857639711 -0.603188067 -0.4277727054 1.013036292 -0.6754717175 -0.4556619201 
1.310622971 1.464934615 -0.4709081031 -0.5694073514 1.387373159 -0.5160005148 -0.4867703233 1.070868251 -0.5615141051 -0.4205728831 0.9456809751 -0.5796107405 -0.4455492823 0.9853865837 -0.5967125697 -0.426429 
1.218166399 1.307019557 -0.4546715885 -0.5381828814 1.46615582 -0.4711748988 -0.5556372107 1.231403163 -0.5091843442 -0.4775117437 0.902199245 -0.5548233077 -0.4196004758 0.9452237701 -0.5731395342 -0.4442290076 
1.344285449 1.213804953 -0.4191337423 -0.501230737 1.306842832 -0.4549407821 -0.5266870954 1.299178347 -0.464352542 -0.540842965 1.030129478 -0.5024938191 -0.4726272723 0.9016554544 -0.5483566126 -0.4182459989 
1.216739795 1.340958025 -0.400780395 -0.5713357677 1.212803054 -0.4194081844 -0.492426503 1.162124496 -0.4481161849 -0.5142199212 1.084139507 -0.4576622502 -0.5316072332 1.029840436 -0.4960366477 -0.4713426881 
1.144691554 1.212366653 -0.3929463611 -0.5329884971 1.341081739 -0.4010575476 -0.5574251634 1.081223912 -0.4125786836 -0.4827132677 0.9749213251 -0.4414259776 -0.506813363 1.083958015 -0.4512132381 -0.5304003886 
1.247237603 1.139727704 -0.3773404518 -0.5364269255 1.211352022 -0.3932246707 -0.5218710642 1.191579558 -0.3942255143 -0.5424871983 0.9104516686 -0.4058886611 -0.4774714183 0.9745223466 -0.4349799204 -0.5055738384 
1.149997549 1.243114506 -0.3673253677 -0.5999050837 1.138070043 -0.3776210663 -0.5250590414 1.079975618 -0.3863915564 -0.5097910128 0.9983940571 -0.3875355873 -0.5331384972 0.9099243112 -0.3994490715 -0.4761932191 
1.229829953 1.145077202 -0.3662890451 -0.5528198257 1.242372067 -0.3676074613 -0.5839135231 1.016932563 -0.3707857986 -0.5127227336 0.9094569029 -0.3797016702 -0.5026887489 0.9980418201 -0.3810993379 -0.5319336708 
1.061744011 1.225564134 -0.3612199443 -0.6163108715 1.143466896 -0.3665712917 -0.5402579015 1.106661557 -0.3607708116 -0.5668463675 0.8592179073 -0.3640959936 -0.5054190418 0.9089275646 -0.3732668466 -0.5014437878 
1.17657136 1.056100092 -0.3633507504 -0.5599825015 1.224666332 -0.3615029395 -0.599124332 1.02157537 -0.3597344991 -0.5266998772 0.9307229215 -0.3540810587 -0.5558240356 0.8585885277 -0.3576640101 -0.5041776793 
1.113626444 1.171868885 -0.3628312708 -0.618313883 1.053702124 -0.363633431 -0.5468988562 1.091429659 -0.3546654474 -0.5808344995 0.8629177596 -0.3530447516 -0.5184358661 0.9302359305 -0.3476508979 -0.5546491103 
0.93234907 1.108407898 -0.3660231363 -0.60176605 1.170495751 -0.3631140281 -0.6009814465 0.9443524909 -0.3567962329 -0.5328070178 0.9185846256 -0.3479757263 -0.5688510933 0.8622957475 -0.3466147794 -0.5172116607 
1.041555615 0.9256442703 -0.3776405823 -0.5346555352 1.106472981 -0.3663054221 -0.5856389387 1.044827766 -0.3562767583 -0.5825423351 0.8013788648 -0.3501065007 -0.5241234071 0.9180734634 -0.3415466767 -0.5676933385 
0.8781114328 1.035746176 -0.3802786577 -0.585286675 0.9220914537 -0.3779211525 -0.5234166771 0.9897502275 -0.3594685928 -0.5684330906 0.8814475883 -0.3495870288 -0.5704415897 0.8006343098 -0.3436770632 -0.5229066983 
0.9583229514 0.8709619506 -0.3938502065 -0.5177395385 1.033168027 -0.3805588382 -0.5703599026 0.8311304025 -0.3710859261 -0.511212386 0.8375563105 -0.3527788467 -0.5573017406 0.8808624748 -0.3431576859 -0.5692859313 
0.7688945277 0.9518311059 -0.3973336895 -0.5591783639 0.8669250634 -0.3941283827 -0.5077328223 0.9266874081 -0.3737239759 -0.5543822157 0.7111522088 -0.3643961196 -0.5040124647 0.836883796 -0.3463489229 -0.556128763 
0.6976439361 0.7608496001 -0.4135158276 -0.485516174 0.948510106 -0.3976113512 -0.5461532909 0.7836718348 -0.387295393 -0.4967892327 0.7873015644 -0.3670341556 -0.5442162508 0.7102279847 -0.3579640815 -0.5027692483 
0.6161615777 0.6890148405 -0.4165419462 -0.4443335902 0.7558379526 -0.4137910994 -0.4778565708 0.8538578529 -0.3907788422 -0.5321213828 0.6733324872 -0.3806055021 -0.4905802743 0.7865289772 -0.3606016374 -0.5430260256 
0.4741836314 0.6068644261 -0.4289659554 -0.4215257462 0.6833672818 -0.4168167711 -0.4396736793 0.6881057639 -0.4069608233 -0.4693144974 0.7292637088 -0.3840889332 -0.5234848796 0.6723329524 -0.374170514 -0.4893193534 
0.7332270708 0.4637224337 -0.4434024569 -0.3352691886 0.6004896379 -0.4292389454 -0.4185271326 0.6257606618 -0.4099869126 -0.4342008276 0.5971759075 -0.4002708301 -0.4649932293 0.7283755503 -0.3776533111 -0.5222673291 
0.4231059305 0.7248897135 -0.4494631329 -0.4269330126 0.4560804931 -0.4436733148 -0.3385534042 0.5544626441 -0.4224108013 -0.414754085 0.5474931102 -0.4032969036 -0.4322920933 0.5960247215 -0.3938322629 -0.463698583 
0.4682240077 0.4122259579 -0.4538237931 -0.2823944778 0.7195597341 -0.4497330957 -0.4235405399 0.4302302784 -0.4368471627 -0.3412088141 0.4906757364 -0.4157207277 -0.4141814665 0.5462429904 -0.3968577858 -0.4309543448 
0.4040428702 0.4577139483 -0.4623820748 -0.3128496978 0.4041281491 -0.4540931119 -0.2895300268 0.6568963214 -0.4429077799 -0.4193645041 0.391674993 -0.430157014 -0.3456892264 0.4893124756 -0.4092793487 -0.4128198469 
0.4245397405 0.3930066038 -0.4684236297 -0.2610614768 0.4500188182 -0.4626501297 -0.3177669235 0.3855366919 -0.4472683978 -0.2961260395 0.57230511 -0.4362175996 -0.4184751202 0.3901145913 -0.4237130077 -0.3442373296 
0.05764622714 0.4136715235 -0.4711097454 -0.2875276942 0.3847386573 -0.4686907923 -0.2697508973 0.4250155379 -0.4558265965 -0.3220931947 0.3560586843 -0.4405781948 -0.3037039271 0.5711043986 -0.4297724903 -0.41711916 
0.1058265586 0.04376993051 -0.4827201677 -0.1295024642 0.4055865114 -0.4713765113 -0.2942893456 0.368856291 -0.4618680927 -0.2779367982 0.3875193675 -0.449136349 -0.3278869724 0.3544273596 -0.4341322919 -0.3021966909 
0.01375579761 0.09234528193 -0.4962883025 -0.1485221511 0.03241039592 -0.4829852189 -0.1477744928 0.3867912925 -0.4645541823 -0.3005027942 0.3427660767 -0.4551778138 -0.2867644031 0.3859506906 -0.4426888885 -0.3264116111 
0.006994360274 -0.000480347042 -0.4971958481 -0.04773749804 0.08141575654 -0.4965513499 -0.1654088074 0.06575517175 -0.476164492 -0.1657651153 0.3570584753 -0.4578638895 -0.3077799707 0.3411082822 -0.4487292538 -0.2852348395 
-0.08130669293 -0.007297219917 -0.5038025126 -0.06988313947 -0.01223160346 -0.4974587615 -0.07196519332 0.107913526 -0.4897324952 -0.1819819464 0.1012248652 -0.4694741387 -0.1822996328 0.3554291414 -0.4514148406 -0.306278107 
-0.2394702085 -0.09632223411 -0.5039455856 -0.001730367585 -0.01910882213 -0.5040644502 -0.09249777154 0.02735053193 -0.490640032 -0.09604952766 0.1348208479 -0.4830420713 -0.1974022638 0.09908608771 -0.4630229768 -0.1806323778 
-0.1596148688 -0.2557824978 -0.5027720516 0.09778385763 -0.1089219227 -0.5042075021 -0.02930916967 0.02143419509 -0.4972466324 -0.1149316538 0.07062021662 -0.4839496034 -0.1173739523 0.1327489704 -0.4765884401 -0.195754915 
-0.3306085654 -0.1752724416 -0.5006432884 0.08029925415 -0.2697937949 -0.5030341414 0.0629565531 -0.05583026053 -0.497389704 -0.05682228544 0.06590548916 -0.4905561694 -0.1349587555 0.06842049586 -0.477495807 -0.115621121 
-0.3409145656 -0.3476680781 -0.4938323988 0.1810258254 -0.1885710302 -0.5009056926 0.04674550815 -0.1942251889 -0.4962161814 0.02802692333 0.004333462427 -0.4906992403 -0.08084187274 0.06369637992 -0.4841011707 -0.1332291021 
-0.5396065115 -0.3580585749 -0.4909257083 0.1624146353 -0.3624927845 -0.4940958088 0.1401352711 -0.1243508315 -0.4940874388 0.01311895648 -0.1059534238 -0.4895257237 -0.001822347751 0.002001744303 -0.4842442155 -0.07904088971 
-0.6858843228 -0.5583795525 -0.4864586219 0.2668917272 -0.3729752623 -0.4911895476 0.1228796988 -0.2739723184 -0.4872766153 0.09900185266 -0.05027056464 -0.4873969923 -0.01570604185 -0.1085047572 -0.4830709126 8.278820194e-05 
-0.726191913 -0.7058566635 -0.485066368 0.3395060347 -0.5750695644 -0.486723121 0.2197467987 -0.2829901893 -0.484369953 0.08313331976 -0.1695038929 -0.4805862042 0.0642761496 -0.05271101622 -0.4809425685 -0.01381920552 
-0.6007789124 -0.7464947268 -0.4813484637 0.3830077854 -0.7238522041 -0.4853310727 0.287071963 -0.4568479687 -0.47990291 0.1722140373 -0.176690232 -0.477679557 0.04949788649 -0.1721817748 -0.4741330199 0.06626840772 
-0.766684439 -0.6200534925 -0.4658907888 0.3689008448 -0.7648500124 -0.4816137175 0.3274050959 -0.5848427666 -0.4785106695 0.2341274624 -0.3152374561 -0.4732125372 0.1324581885 -0.1793824242 -0.4712269018 0.05147066589 
-0.7756842789 -0.7873192421 -0.455938629 0.4656306688 -0.6372894678 -0.4661583255 0.3143256887 -0.62011238 -0.4747928013 0.2712185328 -0.4172364808 -0.471820304 0.190117765 -0.3182055385 -0.466760695 0.134540315 
-1.077578762 -0.7963928698 -0.4442483792 0.4516825658 -0.8060359233 -0.4562076355 0.4040098229 -0.5103745359 -0.4593352764 0.259190476 -0.4453428276 -0.4681024552 0.2246604414 -0.4204076747 -0.4653687152 0.1922758907 
-1.101543097 -1.100762519 -0.4325806937 0.6069229429 -0.8151898744 -0.4445191122 0.3910776838 -0.6555438145 -0.4493832131 0.3416656097 -0.3578927651 -0.4526450107 0.2134587891 -0.4485699898 -0.4616515429 0.2268640966 
-0.977712128 -1.124923333 -0.4123138475 0.6688479337 -1.12225393 -0.4328531499 0.5350105292 -0.6634187798 -0.4376930768 0.3297729833 -0.4735781294 -0.4426929992 0.2902673532 -0.3609457873 -0.4461969117 0.2156476798 
-1.127499451 -1.000077101 -0.3843080712 0.6510827401 -1.146628626 -0.4125892969 0.5924249745 -0.9275799875 -0.4260255045 0.4621362021 -0.4798536875 -0.4310029237 0.2791918264 -0.4768615169 -0.4362467114 0.2925574826 
-0.9506827288 -1.151092497 -0.3685951435 0.7362666551 -1.020677203 -0.3845876567 0.5759537773 -0.9485490621 -0.4057588549 0.5149355528 -0.6903636925 -0.4193354121 0.4024608447 -0.4831495715 -0.4245587634 0.2814673575 
-1.138528285 -0.9728260937 -0.3446553501 0.6678555069 -1.17302945 -0.3688770496 0.6549329932 -0.8401955137 -0.3777533503 0.4997883453 -0.7070739432 -0.399068868 0.451632542 -0.6940787669 -0.4128933752 0.4048988525 
-1.336462955 -1.162211754 -0.3206035683 0.7465801389 -0.9931849585 -0.3449407917 0.5915048349 -0.971261175 -0.3620405751 0.5724190447 -0.6207270256 -0.3710635091 0.4375260446 -0.7108222928 -0.3926305196 0.4541353613 
-1.390418749 -1.361769248 -0.2953246784 0.83030256 -1.18424714 -0.3208925621 0.6644952547 -0.8165444729 -0.3381010139 0.514089376 -0.7251732208 -0.3553508156 0.5051665501 -0.6243034319 -0.3646302576 0.4400102706 
-1.315047713 -1.416167413 -0.2764154932 0.8808588098 -1.385571199 -0.2956174056 0.7421194303 -0.9809115341 -0.3140494655 0.5812126714 -0.6018795167 -0.331411379 0.450844503 -0.7289576116 -0.3489204237 0.5077399307 
-1.422680498 -1.340178426 -0.2441111522 0.8625816477 -1.44045092 -0.276711013 0.7889932206 -1.154106689 -0.2887708209 0.6525972516 -0.7328635896 -0.3073599557 0.5133559983 -0.6054183918 -0.324985344 0.4533462836 
-1.353848942 -1.448693669 -0.229265097 0.9354096309 -1.363789247 -0.244411443 0.7720473461 -1.20131864 -0.2698618191 0.6957032274 -0.870882768 -0.2820814426 0.5798360009 -0.7366632944 -0.300938298 0.5159401732 
-1.345025813 -1.379297778 -0.1944604822 0.9128233689 -1.473265112 -0.2295675803 0.8395706223 -1.135368101 -0.2375577916 0.6801194982 -0.9085059612 -0.2631725392 0.6199803203 -0.8749573115 -0.2756643854 0.5825078008 
-1.505225124 -1.37040231 -0.1693803126 0.8937407512 -1.403254899 -0.1947681057 0.8186295177 -1.229548048 -0.2227118803 0.7422151105 -0.8559499918 -0.2308686798 0.605467293 -0.9126554241 -0.2567589234 0.622705033 
-1.512170056 -1.53191506 -0.1351392828 1.00370337 -1.394280685 -0.1696916402 0.8009368561 -1.16931963 -0.1879076033 0.7229572963 -0.9310019701 -0.2160228458 0.6632965393 -0.8599947995 -0.2244609431 0.6081728766 
-1.418581448 -1.538916932 -0.1139576061 1.036193697 -1.557223213 -0.1354556673 0.9028899238 -1.161599289 -0.162827677 0.7066868082 -0.8830059578 -0.1812187498 0.6453618602 -0.9351962294 -0.209617811 0.6660783456 
-1.602558153 -1.444561012 -0.07210860389 1.010502315 -1.564287068 -0.1142771189 0.9330136921 -1.301775562 -0.1285869794 0.8004446726 -0.8768536199 -0.1561389541 0.6302092588 -0.8871046422 -0.1748200492 0.6481200274 
-1.606497251 -1.630046102 -0.04096570876 1.101073979 -1.46909587 -0.07243429724 0.9091936415 -1.307852459 -0.1074055082 0.8281470287 -0.9885600592 -0.1218984346 0.7175253577 -0.8809400532 -0.1497448179 0.6329474539 
-1.520158328 -1.634017496 0.0004490524614 1.11085275 -1.656222951 -0.04129600153 0.9931681682 -1.225961331 -0.06555691203 0.8062416842 -0.9934027368 -0.1007170736 0.7433243846 -0.9928689344 -0.1155105301 0.7203786412 
-1.56207991 -1.546970699 0.03407427824 1.082234449 -1.660229501 0.000112643258 1.002234665 -1.386943103 -0.03441431905 0.8834661608 -0.9281437163 -0.05886869516 0.7229240775 -0.9977212553 -0.09433302404 0.746211673 
-1.476989196 -1.589235986 0.05701743663 1.120275569 -1.57241213 0.03373290301 0.9757008882 -1.39038986 0.007000040355 0.891803873 -1.056430053 -0.02772626422 0.7948427382 -0.9323322839 -0.05249226183 0.7257844768 
-1.535139197 -1.503447632 0.09988356906 1.066093189 -1.615051567 0.05667267299 1.010971136 -1.314842291 0.04062493989 0.8674029377 -1.059176772 0.01368787971 0.8026075962 -1.060874078 -0.02135549869 0.7977979311 
-1.614915729 -1.562074392 0.1313978174 1.099806676 -1.528503779 0.09953247463 0.9607353394 -1.351524166 0.06356787568 0.8998380886 -0.9989729326 0.04731260429 0.7798831614 -1.063626267 0.02005110803 0.8055730237 
-1.531232017 -1.642504995 0.1710688349 1.132896847 -1.587649528 0.1310420687 0.9919931743 -1.277068795 0.1064335922 0.8536403513 -1.02820471 0.07025542071 0.8100898098 -1.003302543 0.05366971305 0.7828186366 
-1.540642304 -1.558135179 0.1898426589 1.101787751 -1.668792136 0.1707072273 1.022673095 -1.327950727 0.1379475348 0.8823856154 -0.9688712421 0.1131209142 0.7670661528 -1.03259253 0.07660835397 0.8130650993 
-1.476875554 -1.567622618 0.2333509653 1.126631614 -1.583675443 0.1894782786 0.9938299505 -1.397756127 0.1776181674 0.9105994189 -1.009419042 0.1446346928 0.7938364332 -0.9731409108 0.1194660461 0.7699847343 
-1.478731017 -1.503333059 0.2549206734 1.092045054 -1.593246869 0.2329801594 1.016864214 -1.324531899 0.1963918092 0.8840747476 -1.065046949 0.184305119 0.8201117678 -1.013769454 0.1509740893 0.7967902997 
-1.495790753 -1.505203734 0.2958448065 1.090455958 -1.528388192 0.254546682 0.9847968999 -1.33276601 0.2398996936 0.9052574687 -1.006694579 0.2030786632 0.7954095112 -1.069508133 0.1906372957 0.8231002669 
-1.421176484 -1.522403339 0.3179019096 1.105247461 -1.530275427 0.295464771 0.9833235519 -1.276969357 0.2614691924 0.8757677927 -1.01325634 0.2465863211 0.8151368438 -1.011039565 0.2094074231 0.7983654511 
-1.450302075 -1.447177325 0.3705415648 1.070259239 -1.54762729 0.3175186166 0.9970376585 -1.278592909 0.3023929284 0.8744128756 -0.9687920002 0.2681557077 0.7876732973 -1.017614393 0.2529071629 0.8181187856 
-1.382481223 -1.476541709 0.4095162559 1.080026457 -1.471735344 0.3701504976 0.9645979393 -1.293520377 0.3244498175 0.8870246133 -0.9700858078 0.3090792308 0.7864114716 -0.9730615111 0.2744726239 0.7906190404 
-1.37318459 -1.408164809 0.4201239878 1.044077812 -1.501359674 0.4091194326 0.9736537236 -1.228232019 0.377088962 0.8571924673 -0.9819815043 0.3311360051 0.7981567022 -0.9743578952 0.3153886991 0.7893555516 
