# Sun Feb 11 19:04:52 2024

# input dimensionality
5

# covariance function
CovSum(CovSEard, CovNoise)

# log-hyperparameter
4.511917977 4.385938388 8.415007799 9.412204612 4.814951446 3.817543952 -3.426987484 

# mean for input values
2.725557729 2.685729792 2.643240863 2.6009519 2.557103131 
# std_dev for input values
1.784542313 1.78261339 1.781306523 1.780432335 1.779405427 

# mean and std_dev for target values
2.765449725 1.785652809

# data (target value in first column)
0.6407767347 0.6369729589 0.428005443 0.4586533403 0.3343061917 0.2542098529 
0.8068052045 0.6635296704 0.6600046543 0.452172129 0.482630613 0.3591414937 
0.8626746328 0.8296614574 0.6865901021 0.684341548 0.4761462194 0.507551514 
0.9554723152 0.8855656524 0.8529016564 0.7109465005 0.708429633 0.5010633783 
0.9503939328 0.9784210816 0.908866344 0.8773800702 0.7350476484 0.7334808443 
1.057624688 0.973339539 1.00182225 0.9333858167 0.9015629366 0.7601142212 
1.131762298 1.080637023 0.9967352086 1.02640992 0.9575961818 0.9267256066 
1.183743348 1.154820767 1.104148796 1.021319147 1.05066596 0.982791189 
1.190670005 1.206834164 1.178412813 1.128811539 1.045572687 1.075914678 
1.229402074 1.213765132 1.230482493 1.20313004 1.153117858 1.070818466 
1.261874614 1.252521303 1.23742096 1.255237921 1.227472849 1.178425702 
1.317264173 1.285014051 1.276219069 1.262181479 1.279606315 1.252823604 
1.27830193 1.340438077 1.308746976 1.301008052 1.286553282 1.304987156 
1.311305749 1.301451589 1.364230975 1.333559823 1.325398919 1.311938133 
1.272665599 1.334475945 1.3252023 1.389084529 1.357966673 1.350806187 
1.253561719 1.295811751 1.358262392 1.350027221 1.413518641 1.383392737 
1.234177909 1.276695982 1.31955636 1.383111567 1.374442156 1.438976764 
1.232217675 1.25730011 1.300419906 1.344377138 1.407542746 1.399877728 
1.154099884 1.255338656 1.281003047 1.325226645 1.368789298 1.432997421 
1.165273208 1.177172254 1.27903947 1.30579554 1.349629403 1.394221608 
1.076843206 1.188352531 1.200788486 1.303830522 1.330188757 1.375050655 
0.9691028313 1.0998675 1.211980861 1.225522129 1.328222775 1.35559879 
0.8977942981 0.9920600798 1.123400082 1.236722715 1.249875932 1.353631673 
0.8139183154 0.9207071722 1.015476006 1.148076949 1.261082018 1.275239616 
0.7385225491 0.8367789946 0.9440458896 1.040073694 1.172392727 1.286452169 
0.6468464371 0.7613363106 0.8600268953 0.968591172 1.064336443 1.197711695 
0.5550207584 0.6696031499 0.7845025766 0.8845105367 0.9928188228 1.08959305 
0.4659621236 0.5777203293 0.6926701536 0.808930809 0.9086969041 1.018034157 
0.3415442138 0.4886062745 0.6006879088 0.7170310126 0.833080067 0.9338636912 
0.2274235427 0.3641109411 0.5114774258 0.6249812845 0.741135148 0.858203215 
0.1046589955 0.2499192543 0.3868473791 0.5357053516 0.6490402237 0.7662052339 
-0.01889247273 0.1270783125 0.2725321282 0.4109838693 0.5597204566 0.674057161 
-0.1436464824 0.003449959813 0.1495582631 0.2965847503 0.4349377363 0.5846858468 
-0.2721378639 -0.1213816825 0.02579613519 0.1735206646 0.3204824477 0.4598311135 
-0.3708555498 -0.2499530224 -0.09917058446 0.04966773783 0.1973579379 0.3453097718 
-0.4673700769 -0.348732139 -0.2278810483 -0.07539066445 0.0734441996 0.2221142059 
-0.6014200135 -0.4453067258 -0.3267670515 -0.2041955576 -0.05167560603 0.09812895614 
-0.7238938256 -0.5794400799 -0.4234461393 -0.303154109 -0.180543742 -0.02706305706 
-0.7933286901 -0.7019901057 -0.5577246358 -0.3999041261 -0.2795508819 -0.1560055638 
-0.9001028183 -0.7714681786 -0.6804072701 -0.5342811369 -0.3763484029 -0.2550698414 
-0.9788951751 -0.8783087508 -0.7499605235 -0.657053778 -0.5107913925 -0.3519232251 
-1.117058157 -0.957150139 -0.8569167054 -0.7266580597 -0.6336243147 -0.4864438026 
-1.168930341 -1.095399097 -0.9358434059 -0.8336927106 -0.7032627719 -0.6093476126 
-1.233990032 -1.147303562 -1.07424196 -0.9126773162 -0.8103499765 -0.6790262587 
-1.309775194 -1.212403738 -1.126202589 -1.051177408 -0.8893733634 -0.7861752642 
-1.424620428 -1.28823606 -1.191373208 -1.103176158 -1.027941458 -0.865244256 
-1.469754803 -1.403152761 -1.267287587 -1.16839459 -1.079965739 -1.003892319 
-1.485821965 -1.448315222 -1.382328636 -1.244364664 -1.145216193 -1.055946624 
-1.528654218 -1.464392382 -1.427539967 -1.359490113 -1.221223568 -1.121234735 
-1.584423134 -1.50725129 -1.443634524 -1.404734613 -1.336405544 -1.197285974 
-1.622835244 -1.56305491 -1.486539808 -1.420840978 -1.381672259 -1.312534423 
-1.60283874 -1.601490923 -1.542403812 -1.46377774 -1.397786533 -1.357827261 
-1.614805768 -1.581481976 -1.580881415 -1.519682729 -1.440744376 -1.373950834 
-1.602835993 -1.59345645 -1.560850817 -1.558188562 -1.496676814 -1.416933469 
-1.580969887 -1.581479226 -1.572838249 -1.538143268 -1.535201553 -1.472898186 
-1.551314652 -1.559599513 -1.560848065 -1.550139495 -1.515146417 -1.511445158 
-1.509692185 -1.529925825 -1.538944676 -1.538140514 -1.527148534 -1.491378448 
-1.458928873 -1.488277456 -1.509238878 -1.516221056 -1.515143662 -1.503387491 
-1.438702169 -1.437482555 -1.467545443 -1.486493464 -1.493213441 -1.491375691 
-1.3301706 -1.417243264 -1.416695578 -1.44476944 -1.463471253 -1.469432814 
-1.315082932 -1.308644158 -1.396434387 -1.393882269 -1.421726743 -1.439673462 
-1.204732912 -1.293547101 -1.287717768 -1.373606213 -1.370814586 -1.397904861 
-1.171353269 -1.183128412 -1.272604375 -1.264809833 -1.350528575 -1.346963322 
-1.082351425 -1.149727997 -1.162066205 -1.249685352 -1.241678776 -1.326665603 
-1.019778965 -1.060670768 -1.128629647 -1.139066085 -1.226546869 -1.217752987 
-0.8473988652 -0.9980593699 -1.039476052 -1.105604997 -1.115873288 -1.202612347 
-0.8290037844 -0.8255720009 -0.9767969037 -1.016385993 -1.082395771 -1.091874896 
-0.7065191478 -0.807165473 -0.8041228902 -0.9536608599 -0.9931329609 -1.058378058 
-0.6242246061 -0.6846046159 -0.7856964451 -0.7808601629 -0.9303770298 -0.9690637339 
-0.49325655 -0.6022588634 -0.6630029678 -0.7624201991 -0.7574914882 -0.906271586 
-0.4134143974 -0.4712093077 -0.580568111 -0.639636707 -0.7390424704 -0.7332862708 
-0.2373189611 -0.3913174704 -0.4493767497 -0.5571413713 -0.6161986919 -0.714826606 
-0.1806881509 -0.2151124523 -0.3693984634 -0.4258537607 -0.5336628512 -0.5919119334 
-0.04690003 -0.1584464016 -0.1930027781 -0.3458167978 -0.4023107787 -0.5093284607 
0.04407228316 -0.02457502617 -0.1362754104 -0.1692916987 -0.3222345179 -0.3779005839 
0.2009037225 0.06645389782 -0.002259175955 -0.1125227126 -0.1456227454 -0.2977781105 
0.2516751501 0.2233829312 0.08886824824 0.02159184373 -0.08882588591 -0.121064414 
0.4252298478 0.2741859532 0.2459670907 0.1127861241 0.04535452031 -0.06423477664 
0.4661269191 0.4478486515 0.2968250855 0.2700002232 0.1365935769 0.07002306609 
0.5717885548 0.4887711725 0.4706757 0.3208955302 0.2938848677 0.1613147774 
0.7141843282 0.5944985601 0.5116425023 0.4948736914 0.3448051642 0.3186968421 
0.7364969606 0.7369829444 0.6174842949 0.5358705493 0.5188687482 0.3696465251 
0.8610081414 0.7593094616 0.7601228582 0.6417899934 0.5598857354 0.5438105625 
0.9469029385 0.883898124 0.7824735344 0.7845332043 0.6658571856 0.5848512209 
0.9893878851 0.9698463723 0.9071970112 0.8069002782 0.8086704831 0.6908838281 
1.095683009 1.012357757 0.993238262 0.9317152592 0.8310485392 0.8337795442 
1.101825912 1.118719027 1.035795647 1.017819635 0.955924804 0.8561705148 
1.210814637 1.124865753 1.142272008 1.060408242 1.042071457 0.9811188466 
1.205516591 1.233922299 1.148425385 1.16696272 1.084680975 1.067315215 
1.290638381 1.228620957 1.257599939 1.173120612 1.191287771 1.109949324 
1.253328944 1.313795717 1.25229286 1.282375263 1.197448686 1.216617643 
1.318644984 1.276463063 1.337559786 1.27706429 1.30675698 1.222782114 
1.290245912 1.341819747 1.300186735 1.362393772 1.3014434 1.332153491 
1.330445521 1.313403003 1.36561414 1.324993302 1.386814779 1.326836844 
1.286234147 1.353627628 1.337166647 1.390468709 1.349395946 1.412257492 
1.290055129 1.309388742 1.377434798 1.362000345 1.414903501 1.374817063 
