# Sat Jan 20 12:18:07 2024

# input dimensionality
5

# covariance function
CovSum(CovSEard, CovNoise)

# log-hyperparameter
2.831251394 6.739908878 4.47233017 4.034671563 7.056440756 2.562273399 -2.145409166 

# mean for input values
-0.9458939816 -0.9458910868 -0.9458962189 -0.9459050585 -0.9459214596 
# std_dev for input values
0.002461997947 0.002462552288 0.002461893294 0.00246098926 0.002461633075 

# mean and std_dev for target values
-0.9459057791 0.002459577143

# data (target value in first column)
0.3141822522 0.5817726541 0.753231042 0.6614257418 0.6336097014 0.489759573 
0.2329865652 0.3090814642 0.5804661656 0.7555173004 0.6652605946 0.6401066868 
-0.189380873 0.2279656143 0.3078363608 0.5827061788 0.7593867174 0.671749302 
-0.3111103314 -0.1939865234 0.2267387708 0.310003397 0.5865121143 0.7658508071 
-0.7513628239 -0.3155962892 -0.1951183821 0.228884099 0.3137091563 0.5930214176 
-1.173044477 -0.7554158954 -0.3167007724 -0.1930859756 0.2325600594 0.3202898084 
-1.507119399 -1.176682922 -0.7564213716 -0.3147009108 -0.1895650242 0.2391619353 
-1.967184125 -1.510429359 -1.177593568 -0.7545392134 -0.3112246343 -0.1828527457 
-2.142835105 -1.970041719 -1.511264875 -1.175824148 -0.7512245097 -0.3044805368 
-2.264476088 -2.145519986 -1.970773772 -1.509584772 -1.172664201 -0.7443653346 
-2.434582199 -2.267041363 -2.146212538 -1.969216669 -1.506547431 -1.165694803 
-2.284628382 -2.436980215 -2.26770656 -2.144702396 -1.966348173 -1.499490709 
-2.062643832 -2.287173842 -2.437607157 -2.266228939 -2.141898363 -1.959171194 
-1.747318396 -2.065407563 -2.287834507 -2.436175015 -2.263469549 -2.134675471 
-1.192623087 -1.750392176 -2.066118149 -2.286362274 -2.433478053 -2.256214861 
-0.655348969 -1.196242281 -1.751173675 -2.064586568 -2.283610279 -2.426178901 
-0.06734095632 -0.6594964479 -1.197148524 -1.74955779 -2.061753104 -2.276350324 
0.6072784879 -0.07206660474 -0.6605235164 -1.195384338 -1.746608602 -2.054551174 
1.187023706 0.6018895077 -0.07322590855 -0.6586156885 -1.192231577 -1.739489095 
1.755497828 1.181064681 0.6005784908 -0.07116087416 -0.6552657476 -1.185257061 
1.794799505 1.74897984 1.179623287 0.6028238876 -0.06759513413 -0.6484316696 
2.041240157 1.788242873 1.747410604 1.182023681 0.6066372132 -0.06091475557 
1.951644764 2.034441208 1.786664798 1.749962982 1.186049773 0.613141253 
1.778208616 1.944933911 2.032807712 1.789227684 1.754197705 1.192402273 
1.57344113 1.771668298 1.943320564 2.035436484 1.79347683 1.760401611 
0.9142711977 1.567102153 1.770093954 1.945925383 2.039776074 1.799670464 
0.1866797215 0.9085803613 1.565573859 1.772652404 1.950232092 2.045905291 
-0.3908228607 0.1817043026 0.9072003058 1.568077563 1.776895461 1.956384727 
-1.167390055 -0.3952304397 0.1804878729 0.9095277784 1.572245471 1.783093432 
-1.631591768 -1.17103406 -0.3963169966 0.1826208208 0.9134537705 1.578496966 
-2.050690888 -1.634779339 -1.171945977 -0.3943384465 0.1862797865 0.9198775654 
-2.151682016 -2.053466372 -1.635586863 -1.170175045 -0.3908914245 0.1928937666 
-2.158460757 -2.154358198 -2.054179646 -1.633940038 -1.167013024 -0.384126491 
-1.974192359 -2.161130274 -2.155048761 -2.052644869 -1.630948379 -1.160045103 
-1.716096723 -1.977043061 -2.161819312 -2.153540984 -2.049807019 -1.623859121 
-1.446235303 -1.719201202 -1.977773539 -2.160313348 -2.150740198 -2.042608213 
-0.9282181057 -1.449605129 -1.719989722 -1.97621831 -2.15751505 -2.143514994 
-0.2262429862 -0.932097281 -1.450454337 -1.71836549 -1.973352385 -2.150288073 
0.2134021936 -0.2308123913 -0.9330629848 -1.448757956 -1.715404844 -1.966173575 
0.7104620626 0.2084004994 -0.2319359601 -0.9312281096 -1.445698271 -1.708293497 
1.125154423 0.7049716253 0.2071780601 -0.2299134089 -0.9279783119 -1.438657463 
1.406744618 1.119256232 0.7036374038 0.2093181524 -0.226405986 -0.9210729086 
1.57020289 1.400569548 1.117828752 0.7059103871 0.2129869253 -0.219684072 
1.7445514 1.563867097 1.399078741 1.120212605 0.7097615812 0.2195939204 
1.579586628 1.738044175 1.562339531 1.401537879 1.124215991 0.7162386498 
1.629625643 1.573241608 1.736477401 1.564842369 1.405644609 1.130584663 
1.37497012 1.623231422 1.571711932 1.739026852 1.569009089 1.411939676 
1.177729187 1.368826293 1.621690492 1.57421728 1.743257558 1.57526143 
1.011596959 1.171779301 1.367342632 1.624209218 1.578387443 1.749464325 
0.7005252767 1.005810425 1.170339997 1.369793275 1.628397745 1.584637331 
0.4211672499 0.6950446099 1.004408482 1.172737906 1.373888344 1.634634554 
0.1996619726 0.4159612669 0.693712623 1.006761975 1.176760587 1.380191717 
0.09422236821 0.1946737887 0.414692104 0.6959829497 1.010723686 1.183115517 
-0.03811492745 0.08933785972 0.1934544395 0.4168877431 0.699830497 1.017122041 
-0.1696434266 -0.0428693129 0.08814222243 0.1955908582 0.4206327659 0.706310163 
-0.2702550406 -0.1742684843 -0.04403518926 0.09025045147 0.1992545885 0.4271854533 
-0.1423835621 -0.2747811701 -0.1754047816 -0.04196234117 0.09387548531 0.2058651751 
0.004325642443 -0.1470354235 -0.2758948411 -0.1733670982 -0.03838587517 0.1005136328 
0.2067634647 -0.0004704734665 -0.1481778512 -0.2738840567 -0.1698389032 -0.031713136 
0.3994617331 0.2017682982 -0.001645894153 -0.1461328798 -0.2703927862 -0.1631317838 
0.5830353705 0.3942770925 0.2005473519 0.0004383006076 -0.1425946804 -0.2636593679 
0.7755207238 0.5776702278 0.3930128108 0.2026856693 0.004030342314 -0.1358946865 
0.9998564933 0.7699663164 0.5763646628 0.3952026469 0.2063520057 0.01069198794 
1.134338237 0.9940815036 0.768617464 0.5786035781 0.3989397038 0.2129607361 
1.169608899 1.128431015 0.9926822011 0.7709078411 0.5824080066 0.4054980648 
1.184118982 1.163666997 1.12700147 0.9950325553 0.7747829117 0.5889183832 
1.042017952 1.178162813 1.16222952 1.129387778 0.9989899572 0.7812429746 
0.8237974012 1.036201506 1.176722072 1.164625258 1.133394535 1.005391381 
0.5527328581 0.8181955248 1.034792722 1.17912169 1.168644959 1.139760806 
0.346353909 0.5473975109 0.8168358156 1.037154348 1.183146716 1.175002011 
0.1920223885 0.3412214876 0.5460987606 0.8191390997 1.041127223 1.189499976 
0.01494874306 0.1870417163 0.3399691492 0.5483295744 0.8230318879 1.047517627 
-0.1243170354 0.01014218179 0.1858240851 0.3421447867 0.5521228817 0.8294793317 
-0.1241211565 -0.1289866611 0.008964372107 0.1879584614 0.3458623529 0.5586411792 
-0.1934763936 -0.1287909747 -0.1301331517 0.011051407 0.1916193879 0.3524345958 
-0.1296305673 -0.1980780171 -0.1299375094 -0.1280833501 0.01464734739 0.1982319714 
-0.1067595334 -0.1342949684 -0.1992089547 -0.1278876554 -0.1245385204 0.02130621624 
-0.1078976938 -0.1114464228 -0.135440264 -0.1971776431 -0.1243427538 -0.1178432488 
0.02952700773 -0.1125834641 -0.1125968619 -0.1333918831 -0.1936581949 -0.1176475334 
0.06299280489 0.02470611213 -0.1137336472 -0.1105423662 -0.1298490033 -0.1869448458 
0.1587902691 0.05813900343 0.02352502398 -0.1116794559 -0.1069910928 -0.1231523429 
0.1632204449 0.1538422731 0.05695038927 0.02561595644 -0.1081286002 -0.1003004107 
0.1411047093 0.1582680928 0.1526321153 0.05905026895 0.02921724705 -0.1014376205 
0.1294003446 0.1361741029 0.1570569387 0.1547576068 0.06266384153 0.03587230529 
0.1558275278 0.1244812467 0.1349679224 0.1591836147 0.1584063371 0.06931015214 
0.147506009 0.1508824449 0.1232776983 0.1370886856 0.1628339709 0.1650276072 
0.1525661344 0.1425691084 0.1496729534 0.1253953324 0.1407309253 0.169454083 
0.1791569135 0.1476242584 0.1413614884 0.1517976529 0.1290332765 0.1473568182 
0.2136630105 0.1741888916 0.1464155003 0.143483963 0.1554452958 0.1356622289 
0.259733172 0.2086610598 0.1729741536 0.1485393278 0.147128552 0.1620673404 
0.369640885 0.254685922 0.2074385619 0.1751050903 0.1521857739 0.1537527717 
0.5247594682 0.3644855663 0.2534530635 0.2095787239 0.1787612952 0.1588086709 
0.6093237362 0.5194516263 0.363227991 0.2556055426 0.2132475925 0.1853772416 
0.6755438267 0.603932745 0.5181591668 0.3654098543 0.259291319 0.2198545194 
0.6836345128 0.6700877234 0.6026212681 0.5203825018 0.3691359669 0.2658862036 
0.7232100443 0.6781704541 0.6687613545 0.6048672117 0.524165543 0.3757021227 
0.6458932434 0.7177070722 0.6768422658 0.6710250023 0.608681288 0.5306911524 
0.5378162061 0.6404662945 0.7163699838 0.6791080767 0.6748633814 0.6151847931 
0.4171117241 0.532495526 0.6391465936 0.7186463754 0.682949425 0.6813495773 
0.315007457 0.4119097288 0.5312001302 0.6414023142 0.722502248 0.6894335061 
0.09469627852 0.3099058575 0.4106414779 0.533426956 0.6452298115 0.7289759844 
-0.2096077093 0.08981130404 0.3086605686 0.4128360328 0.5372147889 0.6517237578 
