# Sun Feb 11 19:04:52 2024

# input dimensionality
5

# covariance function
CovSum(CovSEard, CovNoise)

# log-hyperparameter
3.383757364 4.094853643 4.708604261 7.040437794 5.69213972 3.588309281 -2.700156163 

# mean for input values
-1.068311214 -1.068218575 -1.068109492 -1.067992806 -1.067882187 
# std_dev for input values
0.006763332229 0.006809800516 0.006868343351 0.006922174594 0.006954826522 

# mean and std_dev for target values
-1.068375496 0.006739913036

# data (target value in first column)
0.6837365603 0.7984770895 0.9564852653 1.155943075 1.291712264 1.460124412 
0.6010819869 0.6718645682 0.7794247297 0.9324505846 1.130096881 1.269742587 
0.5111611909 0.5894962003 0.6536761789 0.7568992377 0.9083424113 1.108885966 
0.4820599485 0.4998867704 0.5718698712 0.6322225141 0.7341562636 0.8881726013 
0.4650908022 0.4708862961 0.4828719124 0.5511134885 0.6104491057 0.7148042329 
0.4622780866 0.4539759083 0.4540693297 0.4628741104 0.5299708355 0.5916778626 
0.4806723494 0.4511729323 0.437274334 0.4343170287 0.4424176631 0.5115774266 
0.4817986112 0.4695035017 0.4344904847 0.4176651864 0.4140826595 0.424435304 
0.4591737481 0.4706258637 0.4526959712 0.4149050654 0.3975603125 0.3962333291 
0.4387377228 0.448079343 0.4538106744 0.4329553761 0.394821656 0.3797885523 
0.374825857 0.427714081 0.4314180052 0.4340605781 0.412731596 0.3770627534 
0.2596123247 0.3640235209 0.4111917104 0.4118587745 0.4138282032 0.3948886087 
0.1480666613 0.2492089352 0.3479357579 0.39180488 0.391799055 0.3959800675 
-0.04812442602 0.1380495176 0.2339046367 0.3290880943 0.3719011124 0.374054343 
-0.2669209807 -0.05746222455 0.1235037418 0.2160289259 0.3096720524 0.3542498184 
-0.5286907768 -0.2755011588 -0.07067387969 0.1065690412 0.1974921042 0.2923129151 
-0.7327357146 -0.5363645322 -0.2872249736 -0.0859534929 0.0888834493 0.1806596359 
-0.9618653912 -0.7397029296 -0.546308284 -0.3006587975 -0.1021419068 0.0725608833 
-1.073427752 -0.9680392056 -0.7482591537 -0.557533792 -0.3151775261 -0.1175676358 
-1.117572107 -1.079215263 -0.9750373231 -0.7577633184 -0.5700548968 -0.3296030829 
-1.033686475 -1.123206761 -1.085454744 -0.9826085271 -0.7687273108 -0.5832838404 
-0.8990259828 -1.039611597 -1.129146056 -1.092084797 -0.9918239798 -0.7810235155 
-0.6154709792 -0.9054173894 -1.046121323 -1.135403702 -1.100448893 -1.003072777 
-0.2894302661 -0.6228442435 -0.9128428216 -1.053086637 -1.143430922 -1.111187711 
-0.02295257556 -0.297932502 -0.6321978805 -0.9209441452 -1.061754007 -1.153967947 
0.2773905181 -0.03237753592 -0.3095032512 -0.6426913021 -0.9306391394 -1.072674493 
0.5928771856 0.2669255685 -0.04576036236 -0.3227471845 -0.6545501678 -0.9421751909 
0.9283578031 0.5813198095 0.2515003764 -0.06125232779 -0.3370941397 -0.667382418 
1.128862926 0.9156387681 0.5637492739 0.233474687 -0.07763283371 -0.3514168011 
1.338299242 1.115449608 0.8957869279 0.5430621077 0.2148021959 -0.09317362929 
1.53078588 1.324160715 1.094234311 0.872269614 0.5219820674 0.1978884592 
1.618000969 1.515980835 1.301521228 1.069025516 0.8486294463 0.5036261646 
1.785753542 1.602893927 1.492032419 1.274545608 1.043855249 0.8287399802 
1.807310153 1.770065628 1.578352439 1.463432962 1.247777085 1.023049226 
1.803033251 1.791547596 1.744383404 1.549017227 1.435195531 1.226013678 
1.761432093 1.787285503 1.765718784 1.713633015 1.520114238 1.41255222 
1.515771426 1.745828396 1.761485775 1.734786541 1.683449869 1.497072246 
1.145590476 1.501018371 1.720311561 1.730589613 1.704438892 1.659641039 
0.6306249466 1.132119235 1.477172054 1.68976635 1.700274601 1.680531522 
0.06313538299 0.6189368625 1.110790189 1.448699261 1.659768806 1.676386782 
-0.3855680403 0.05341232838 0.601109638 1.085440279 1.420576409 1.636071155 
-0.8532466092 -0.3937373827 0.03944409447 0.580104028 1.060142361 1.398001732 
-1.208634974 -0.8597965347 -0.4046543847 0.02322588251 0.5587359261 1.039259871 
-1.431631119 -1.213954307 -0.8675332717 -0.4170872902 0.006188420177 0.5402074691 
-1.483258307 -1.43617829 -1.219274364 -0.8760207945 -0.4307005966 -0.009745904351 
-1.357494637 -1.48762671 -1.439981949 -1.224763796 -0.8860651414 -0.4445837889 
-1.147083127 -1.362298517 -1.491079299 -1.443590163 -1.232096095 -0.8978104615 
-0.859457197 -1.152615593 -1.366606313 -1.494251981 -1.449220729 -1.242216849 
-0.5329255484 -0.8659856173 -1.15835421 -1.370839949 -1.499488568 -1.458322113 
-0.1869998866 -0.5405846403 -0.8736801216 -1.164362899 -1.377036267 -1.508353952 
0.180851467 -0.1958568051 -0.5504995952 -0.8821152513 -1.172164914 -1.386476547 
0.4442336221 0.1707208004 -0.208124092 -0.5616893782 -0.8921122038 -1.182567036 
0.6207707377 0.4331909497 0.1559520843 -0.2222321381 -0.5741781665 -0.9038291338 
0.7019426744 0.6091167754 0.4166312064 0.1387408078 -0.2373607624 -0.5873877519 
0.6537108051 0.6900076405 0.5913565606 0.3971980121 0.1208050278 -0.2521516579 
0.5391571568 0.6419427822 0.6716954477 0.5704340817 0.377252304 0.1043325945 
0.392026893 0.5277857955 0.6239585714 0.6500881943 0.5491411795 0.359575887 
0.1212234434 0.3811649953 0.5105805619 0.6027582068 0.6281758509 0.5306577685 
-0.08121577643 0.111299249 0.3649602635 0.4903465832 0.5812139316 0.6093213833 
-0.2760513528 -0.0904389905 0.09693600998 0.3459674902 0.4696764925 0.5625799436 
-0.4778727268 -0.2845999154 -0.1034256209 0.08022776141 0.3264201834 0.4515661569 
-0.6328196831 -0.4857224485 -0.2962616427 -0.1184260722 0.06274701612 0.308982416 
-0.7685571342 -0.6401328745 -0.4960117685 -0.3096184418 -0.1343619586 0.04654715697 
-0.7410079879 -0.7754003115 -0.6493685385 -0.5076659826 -0.3240674945 -0.149636419 
-0.7321516323 -0.7479465588 -0.783712946 -0.6597156047 -0.5205748913 -0.3384513142 
-0.6586718817 -0.7391208698 -0.7564465305 -0.7929149177 -0.6714420786 -0.5340361365 
-0.6361940465 -0.6658955554 -0.7476810657 -0.7658809095 -0.8036055488 -0.6841950237 
-0.5666496091 -0.6434955536 -0.6749554216 -0.7571901578 -0.7767817743 -0.8157380051 
-0.4667326439 -0.5741919256 -0.6527082715 -0.6850843961 -0.7681586074 -0.7890401645 
-0.3465730467 -0.47462094 -0.5838775533 -0.6630268713 -0.6966135861 -0.7804574821 
-0.2619663076 -0.3548774159 -0.4849860138 -0.5947828368 -0.6747275946 -0.7092483546 
-0.1739122072 -0.2705636421 -0.366059588 -0.4967342067 -0.6070142693 -0.6874651147 
