-0.825306203 -0.993986298 0.04784577183 -1.486435286 1.205920774 -1.206328193 0.3544923942 -1.449081775 1.00005835 -1.377038628 0.5784771861 -1.376694643 0.8807109028 -1.470698798 0.7911304813 -1.268266812 0.6856657734 -1.468773442 1.091589504 -1.020668735 0.4013364055 
-0.6003205105 -0.835969145 -0.1048103024 -1.48072206 1.35767037 -1.006999213 0.05304253552 -1.488577924 1.204750142 -1.218874269 0.3627723572 -1.449371482 0.9996623652 -1.38898961 0.590515107 -1.375243447 0.8808021704 -1.478942867 0.8062562628 -1.266659327 0.6858149009 
-0.3057114541 -0.6101152025 -0.4065480691 -1.418517713 1.411578059 -0.8483950141 -0.100369577 -1.482897398 1.355541801 -1.019130341 0.05955617739 -1.488615297 1.203361237 -1.230797575 0.3734108292 -1.44741054 0.9993536622 -1.397425482 0.6044093913 -1.372912571 0.8807759353 
-0.06742397766 -0.3143692102 -0.6918115241 -1.291408383 1.470532748 -0.6217020073 -0.4036017177 -1.421049078 1.409109192 -0.8601959717 -0.09475484097 -1.482971063 1.353421435 -1.031018695 0.06822744484 -1.486379104 1.202367602 -1.239604786 0.3859723977 -1.444591661 0.9992208887 
0.1614037992 -0.0751621504 -0.7589673536 -1.25012855 1.462609243 -0.3248572966 -0.6902779568 -1.29466726 1.467691723 -0.6330310521 -0.3997637459 -1.421517882 1.40672898 -0.8720565149 -0.08708471186 -1.480774457 1.351923228 -1.040294865 0.07891561526 -1.483296714 1.202052387 
0.4259056743 0.1545487036 -1.060071131 -0.9929082893 1.435042649 -0.08476156467 -0.7577663796 -1.253623693 1.459818236 -0.335568392 -0.6881197413 -1.295943498 1.465027339 -0.6448518454 -0.3940724523 -1.419752302 1.405051528 -0.8817058321 -0.07734994031 -1.477729967 1.351473612 
0.6557559034 0.4200713269 -1.249140677 -0.7356229839 1.390565676 0.1458026823 -1.060361391 -0.9978756365 1.432425659 -0.09497284651 -0.756003607 -1.255162151 1.457192044 -0.3473371343 -0.6842992424 -1.295058679 1.46315386 -0.6550345012 -0.386222155 -1.417120451 1.404554168 
0.7870837577 0.6508085789 -1.287987854 -0.6656553167 1.255497053 0.4123117421 -1.250367315 -0.7420629075 1.388229452 0.1360713721 -1.06037165 -1.001048029 1.429932343 -0.1066994887 -0.7526235247 -1.254563368 1.455344912 -0.3582181741 -0.6782305307 -1.293270023 1.462604285 
1.021742168 0.782643245 -1.406307862 -0.3693367441 1.16651605 0.6439062001 -1.289406885 -0.6724957013 1.254013465 0.4031352307 -1.251490898 -0.7468696481 1.385950524 0.1243851587 -1.058966245 -1.002231569 1.428176871 -0.1181453996 -0.7469742283 -1.253048547 1.454802354 
1.215888532 1.018207234 -1.453874407 -0.1359549766 0.9508555061 0.7762306419 -1.40831288 -0.3778731125 1.165594166 0.635211805 -1.290759217 -0.677746896 1.252385593 0.3914957489 -1.251325436 -0.7498359616 1.384342939 0.1123968013 -1.055197463 -1.002423049 1.427658728 
1.388679529 1.213102835 -1.460052365 0.1784246443 0.6935921073 1.012669768 -1.456115001 -0.1458271092 0.9512950036 0.76781171 -1.410361932 -0.385006605 1.164395198 0.6236129327 -1.29084852 -0.6811980274 1.251227116 0.3788803781 -1.24873747 -0.7517341733 1.383864188 
1.388391766 1.386560655 -1.438482979 0.3328439311 0.4058891816 1.208289421 -1.462323555 0.1667531551 0.6956556096 1.004743038 -1.458444146 -0.1544431074 0.95113556 0.7562360404 -1.411227192 -0.3905109784 1.163532586 0.6104526916 -1.28850317 -0.6835603778 1.250867992 
1.479489205 1.386271782 -1.314888836 0.6963722654 0.2564335547 1.382391651 -1.440647346 0.3202886208 0.4097688418 1.200769917 -1.464689079 0.1561401303 0.6967362234 0.9932088275 -1.459621354 -0.1615646229 0.9509900269 0.7427644808 -1.409620799 -0.3948389928 1.163252271 
1.424798059 1.477720778 -1.195991247 0.8905798156 -0.04997958661 1.382101704 -1.316441096 0.681736295 0.2612566708 1.37523458 -1.44288586 0.3086946819 0.4122362372 1.189270008 -1.465906803 0.1468402248 0.6974461002 0.9791809996 -1.458312033 -0.1674408026 0.9509007163 
1.438623393 1.422818571 -1.099895652 1.006852056 -0.2011082192 1.47389044 -1.19695466 0.8748322953 -0.04322220222 1.374944029 -1.317951832 0.6678331233 0.26444447 1.363765199 -1.443962129 0.2983247788 0.4139027364 1.174781948 -1.464636066 0.1388785711 0.6975846411 
1.329519376 1.436697259 -0.9333303483 1.158066061 -0.493759931 1.418784267 -1.100383146 0.9904390501 -0.1933968179 1.466923844 -1.197765276 0.8596954634 -0.03855743468 1.363474598 -1.318217555 0.6549442704 0.2666079144 1.34886753 -1.442556682 0.2893387666 0.4142960884 
1.16817572 1.327172195 -0.6764030225 1.310421452 -0.7605647926 1.432714516 -0.9329929172 1.140787579 -0.4842011321 1.411702956 -1.100627908 0.9745636246 -0.1880035823 1.455470507 -1.197251253 0.8454609132 -0.03537515575 1.348577611 -1.316040213 0.6435467504 0.2671336354 
1.055226603 1.165205893 -0.6071852443 1.338938053 -0.8801817116 1.322782557 -0.6747931437 1.292270962 -0.7493217571 1.425662203 -0.9322568704 1.1239516 -0.4773972608 1.400239957 -1.099483678 0.9595234042 -0.1843187953 1.44035757 -1.194331347 0.8327750947 -0.03457805251 
0.8987983181 1.051820889 -0.165765101 1.423733168 -1.085266147 1.160214538 -0.6052325603 1.320624347 -0.8681835806 1.315501397 -0.6725441962 1.274467179 -0.7412318369 1.414201646 -0.9300202832 1.107863592 -0.4727393965 1.385256667 -1.095963617 0.9460662801 -0.1833878413 
0.6750780217 0.8947889269 -0.01387542649 1.418221342 -1.236513828 1.046408301 -0.1616262578 1.404934136 -1.071973397 1.152594956 -0.6025760282 1.302639419 -0.8595170845 1.304021564 -0.6686226463 1.257323475 -0.735686837 1.399185583 -0.9254599542 1.093403372 -0.4715492485 
0.3822118999 0.6702052639 0.2123229861 1.378279348 -1.290368014 0.8887929534 -0.008984340678 1.399453858 -1.222266309 1.038551805 -0.1563704504 1.386410566 -1.062318356 1.141086617 -0.5982005391 1.285298118 -0.8535743542 1.289264136 -0.6624577023 1.241852588 -0.7342603868 
0.153939785 0.3762089324 0.4312727979 1.301358991 -1.349511279 0.6633749453 0.2183343329 1.359740472 -1.275780535 0.8806083454 -0.002834140272 1.380965301 -1.211882226 1.027023511 -0.1491000707 1.368481705 -1.055693713 1.126711662 -0.5916033021 1.269638063 -0.8520419623 
-0.08229393139 0.1470558847 0.7645945238 1.096963185 -1.354509911 0.3682863954 0.4383685065 1.28326037 -1.334550451 0.6547210787 0.2258164887 1.341505638 -1.265136865 0.8690524133 0.00543235155 1.363074632 -1.204754679 1.012916307 -0.1397459865 1.352259151 -1.053979683 
-0.2929856839 -0.09008948928 0.8822882815 0.9912825121 -1.315067294 0.138282027 0.773341028 1.080034427 -1.339517528 0.3590182353 0.4471399348 1.265514155 -1.3236217 0.6431256202 0.235566419 1.323891734 -1.25783025 0.8553160293 0.01573504815 1.346888642 -1.202906693 
-0.5336454545 -0.3015943295 1.083253068 0.7456193161 -1.271111072 -0.09974435973 0.891617671 0.9749586184 -1.300323898 0.1285350609 0.7840752006 1.06358659 -1.328564682 0.3473710338 0.4583257664 1.248433246 -1.316118432 0.6299195752 0.2472818161 1.307970704 -1.255934567 
-0.7322167288 -0.5431828385 1.16417913 0.6085191677 -1.13727617 -0.3120349563 1.093577747 0.7307014795 -1.256645154 -0.1099868316 0.903044876 0.959182095 -1.289561173 0.1168475287 0.7974469994 1.047921975 -1.321044794 0.334859241 0.4714085936 1.233022476 -1.314170367 
-0.9812072793 -0.742520426 1.28221424 0.3137970899 -1.048986138 -0.5545209846 1.174904601 0.5943860259 -1.1236551 -0.3227193591 1.106188321 0.7164854768 -1.246094306 -0.1217161011 0.9171885257 0.9442497586 -1.282172432 0.1048768652 0.8126115554 1.033867088 -1.319092302 
-1.084156708 -0.9924718644 1.33755317 0.003306352807 -0.77430988 -0.7545991262 1.293524286 0.3013507944 -1.03592241 -0.565710177 1.187991703 0.5810409214 -1.113749361 -0.334485853 1.121649924 0.7032553827 -1.238851722 -0.1331267621 0.9330881268 0.9308959169 -1.280254873 
-1.25139414 -1.095818589 1.340797015 -0.1533338506 -0.6462545041 -1.005479153 1.349137286 -0.007362844143 -0.7629800771 -0.7662048264 1.307306431 0.2898778463 -1.026442245 -0.5775191902 1.203984029 0.5687608176 -1.106951783 -0.3453970598 1.138804631 0.6915311766 -1.236973094 
-1.391170616 -1.263701412 1.298266745 -0.4602460182 -0.3670961972 -1.109209818 1.352397196 -0.1631065149 -0.6357330655 -1.017607117 1.36324529 -0.01686346893 -0.7548239029 -0.7780489228 1.324072847 0.2796399221 -1.019938234 -0.5878599023 1.221644153 0.5579460814 -1.105191689 
-1.340686058 -1.404017305 1.253000394 -0.6069183258 -0.06749302314 -1.277716339 1.309656292 -0.468262066 -0.3583369777 -1.121553721 1.366524301 -0.1716121177 -0.6281941421 -1.029495204 1.380374626 -0.02494994989 -0.7492332002 -0.7879189128 1.342470147 0.2707802593 -1.018256337 
-1.393894001 -1.35333792 1.074294069 -0.940139672 0.08415395472 -1.418553515 1.264165757 -0.6140948924 -0.06062508317 -1.290411026 1.323532961 -0.4748180776 -0.3521436491 -1.133459997 1.383674911 -0.1786132119 -0.623029228 -1.038774951 1.39911754 -0.03174993593 -0.7477945762 
-1.304972544 -1.406751199 0.9788073955 -1.055947166 0.3863672046 -1.367685852 1.084574378 -0.9454090412 0.09006460566 -1.431541387 1.277775878 -0.6197192008 -0.05587589761 -1.302346849 1.340404651 -0.479692525 -0.3479069463 -1.142495698 1.402438084 -0.1843741068 -0.6217040194 
-1.279970194 -1.317486583 0.8132442695 -1.20660402 0.5321103846 -1.421297567 0.9886148016 -1.060553709 0.3903700996 -1.380567831 1.097132198 -0.9489166351 0.0940828246 -1.443501906 1.294350705 -0.6235773308 -0.05263538588 -1.310986106 1.358902206 -0.4834174821 -0.346828981 
-1.246692086 -1.292387745 0.6248203993 -1.326137396 0.8055754225 -1.331701325 0.8222317144 -1.210348277 0.5351932589 -1.43429115 1.000610354 -1.063325661 0.3929315945 -1.392519431 1.112535046 -0.9504658176 0.09681910478 -1.451809816 1.312565553 -0.62632932 -0.05182277144 
-0.9747675064 -1.258981212 0.3466940888 -1.431821798 1.096498785 -1.306509244 0.6328746639 -1.329197501 0.8069320173 -1.344508394 0.8332523581 -1.212163215 0.5370522446 -1.44625215 1.015386988 -1.064072394 0.3946630049 -1.400947017 1.129633801 -0.9510073439 0.09749740939 
-0.7712145339 -0.9860072396 0.1250590965 -1.46813886 1.192641374 -1.272978603 0.3533709165 -1.434277017 1.096018892 -1.31926387 0.6427857853 -1.33025313 0.8074728507 -1.356453684 0.8469432082 -1.211866021 0.5382990538 -1.454553605 1.03188939 -1.063845698 0.3950736471 
-0.5968014171 -0.7816687289 -0.1767534834 -1.457531688 1.275392783 -0.9989905114 0.1306382637 -1.470386217 1.191554571 -1.285663427 0.3616443082 -1.43466131 1.095157421 -1.331204742 0.6552409272 -1.329127669 0.807810379 -1.364965931 0.8624116016 -1.210639925 0.538580615 
-0.3859250127 -0.6065825284 -0.3263848785 -1.427030672 1.397144536 -0.7938928679 -0.1726690608 -1.459839756 1.273783601 -1.011104968 0.1376065715 -1.470539814 1.190229674 -1.29759842 0.3722754617 -1.432803543 1.094527619 -1.339776258 0.6695325373 -1.327108634 0.8078497392 
-0.1527908219 -0.3948923237 -0.6143581958 -1.317452419 1.455538575 -0.6181562091 -0.3230415142 -1.429513313 1.394766783 -0.805580367 -0.1674779577 -1.460060732 1.272059828 -1.022991917 0.1467842139 -1.4684304 1.189280195 -1.306248823 0.3848300606 -1.430083438 1.094309316 
0.157591355 -0.1608584368 -0.8138594673 -1.195406527 1.461196177 -0.4056795595 -0.6124410363 -1.320562233 1.452792202 -0.6294778725 -0.3187315064 -1.42992804 1.392456143 -0.8174313534 -0.1602796413 -1.458024817 1.270835197 -1.03228693 0.1579546128 -1.465469382 1.18897674 
0.3668345076 0.1507215466 -0.9933742068 -1.042701578 1.421194489 -0.1707762192 -0.8129303496 -1.199214873 1.45841409 -0.4165589047 -0.6098267416 -1.321673031 1.450200093 -0.641298044 -0.3125144921 -1.428103472 1.390826683 -0.8272088973 -0.150994184 -1.455134163 1.270458452 
0.6071809565 0.3607721966 -1.193583578 -0.7984772233 1.378316761 0.1419613071 -0.9933341465 -1.047383933 1.418664918 -0.18116656 -0.8114908059 -1.201100941 1.45579471 -0.428341819 -0.6054982937 -1.320607749 1.448376471 -0.651489042 -0.3041635433 -1.42541515 1.390342106 
0.8115984783 0.6020461748 -1.274245853 -0.6621446395 1.244233581 0.352792311 -1.194535066 -0.8045573996 1.37605786 0.1322220002 -0.9929516642 -1.050240025 1.416238353 -0.1929082846 -0.8084707132 -1.200881336 1.453952276 -0.439032709 -0.5989458547 -1.318646327 1.447840175 
1.052328585 0.8072525712 -1.391996481 -0.3690091963 1.108557902 0.59496264 -1.275596826 -0.6690051175 1.242821095 0.3434918965 -1.195331504 -0.8089648727 1.373837974 0.1205351132 -0.9911088525 -1.051078538 1.414528926 -0.2041518296 -0.8031642402 -1.199729519 1.453410969 
1.202313756 1.048911688 -1.427715419 -0.2156390438 0.8841826516 0.8009313936 -1.393930621 -0.3775474395 1.108001885 0.5861663578 -1.276868239 -0.674278613 1.241247515 0.3318419782 -1.194801692 -0.8114956585 1.372271117 0.1085557935 -0.9869235216 -1.050939708 1.414023048 
1.373784519 1.199475672 -1.450777511 0.09575237527 0.6899938453 1.043488292 -1.429826459 -0.2250551034 0.8850430292 0.792563882 -1.395895401 -0.3846830126 1.107082286 0.5745589034 -1.27686742 -0.6777540705 1.240126489 0.3193666382 -1.191866749 -0.8129769192 1.371803215 
1.37421088 1.371608163 -1.437859675 0.2501265214 0.4053879701 1.194611632 -1.453002767 0.08455406209 0.6920800621 1.035625717 -1.432001569 -0.2331649263 0.8852049612 0.7809925436 -1.396666806 -0.3901896556 1.106412387 0.5615138114 -1.274436246 -0.6801397094 1.239777341 
1.510323879 1.372036169 -1.303742945 0.6864169278 0.2574861186 1.367383609 -1.440020955 0.2380446454 0.4092707943 1.187063655 -1.455313676 0.07446619453 0.6931780202 1.024096911 -1.433007223 -0.2397342973 0.8852811176 0.7674628707 -1.394971032 -0.3945198428 1.106183403 
1.468108082 1.508674447 -1.229012767 0.8172189919 -0.0458565216 1.367813205 -1.305240004 0.671837937 0.2623025902 1.360195296 -1.442255798 0.2269761505 0.4117406056 1.175561348 -1.456470575 0.06573913931 0.6938998613 1.009996576 -1.431534528 -0.2450818834 0.8852508574 
1.425491716 1.466295734 -1.140594299 0.9380751162 -0.1955250359 1.504959104 -1.23013972 0.8018913534 -0.03912516453 1.360625786 -1.306685109 0.6579980043 0.265485316 1.348723283 -1.44332798 0.2171794104 0.4134087714 1.161105467 -1.455141912 0.05832590174 0.6940415892 
1.395446998 1.423514905 -0.8668529457 1.18775814 -0.4854547389 1.462422951 -1.141283354 0.9220557559 -0.1878488791 1.498057186 -1.231144781 0.7872205298 -0.03448027093 1.349153849 -1.306877736 0.6451781336 0.2676452606 1.333860923 -1.44191864 0.2087421139 0.4138025673 
1.241491719 1.393354241 -0.6729874557 1.295865328 -0.7500346779 1.419483188 -0.8661862814 1.170309715 -0.4759483674 1.455432483 -1.141767769 0.9066172206 -0.1824825555 1.486609297 -1.230847318 0.7734943092 -0.03131170133 1.334290478 -1.304630783 0.6338466535 0.2681700493 
1.047222124 1.238804827 -0.5344791119 1.348681518 -0.8685610258 1.389210475 -0.6713606611 1.27779815 -0.7388581151 1.412403332 -0.8650587864 1.153285124 -0.4691845287 1.443977135 -1.140890445 0.8920535674 -0.1788163328 1.471423264 -1.228133645 0.7612951383 -0.03051824978 
0.844890825 1.04378552 -0.2425704551 1.405455676 -1.071940111 1.234086899 -0.5321663466 1.330312046 -0.8566362517 1.382067599 -0.6690916012 1.260086832 -0.7308189519 1.400940455 -0.8623862319 1.136991374 -0.4645542795 1.428891177 -1.137624563 0.8790526832 -0.1778903237 
0.6712178823 0.8406733975 0.05772956075 1.395243157 -1.154551267 1.03834308 -0.2388119949 1.386761256 -1.058731483 1.226621098 -0.5290816888 1.312265225 -0.8480257695 1.370599414 -0.6651476516 1.243043989 -0.7253089651 1.385955521 -0.8574107246 1.122334188 -0.4633714872 
0.3815622572 0.6663302277 0.2066378373 1.365062113 -1.275559469 0.8344763808 0.06297527449 1.376607188 -1.140821147 1.030469795 -0.234008451 1.36835379 -1.049140675 1.215125712 -0.5242293835 1.29485641 -0.8421216784 1.355685702 -0.658961376 1.227669662 -0.7238918411 
0.2276571986 0.3755567826 0.4932734306 1.25635016 -1.334902309 0.659485513 0.2126210281 1.346598886 -1.261065471 0.8261787006 0.06954711644 1.358264595 -1.130832139 1.018940086 -0.2272417709 1.350551577 -1.042560342 1.200576958 -0.5171780673 1.27913172 -0.8405995786 
-0.0009491857937 0.2210577837 0.6276468042 1.179105885 -1.33702664 0.3676318229 0.500676201 1.238509148 -1.320033701 0.6508235498 0.2200697073 1.328448011 -1.25049318 0.8146132442 0.07828320306 1.340533146 -1.12397712 1.004851857 -0.2183673671 1.334450269 -1.040858114 
-0.3061496406 -0.008430823391 0.8706671477 0.983382076 -1.317809414 0.2125588487 0.6357150667 1.161706981 -1.322144623 0.3583623002 0.5098127162 1.221048841 -1.309175368 0.6392274092 0.2297823537 1.310925692 -1.243235805 0.8010046504 0.08903310175 1.324499584 -1.122201726 
-0.5254397368 -0.3148090877 1.070124518 0.7405872464 -1.231517259 -0.01778232579 0.8799389828 0.9671034006 -1.303048708 0.2029665065 0.6456428312 1.144737352 -1.31127605 0.3467149839 0.521405156 1.204279806 -1.301720675 0.6260305148 0.2414622447 1.295092339 -1.241353237 
-0.7291590689 -0.5349454538 1.150523977 0.6050173819 -1.126515351 -0.3252988083 1.080384177 0.7256982109 -1.217301282 -0.0278541752 0.8912977576 0.951377063 -1.292272765 0.1912919986 0.658116509 1.128503555 -1.303814294 0.3342047311 0.5348752022 1.189167607 -1.299785549 
-0.9552023546 -0.7394509662 1.267990539 0.3134587901 -0.9914308156 -0.5462529974 1.16118182 0.5909042827 -1.11296221 -0.3360108228 1.092917444 0.7115141734 -1.206941284 -0.03956907279 0.9053651944 0.9364994701 -1.284874907 0.1791465846 0.6724257712 1.113903765 -1.301877286 
-1.071649359 -0.9663665833 1.303691496 0.1608843446 -0.7685181678 -0.751518263 1.279230142 0.3010144309 -0.9787304117 -0.5574249781 1.174188514 0.5775814225 -1.10310834 -0.3477796426 1.108292948 0.6983189473 -1.19983035 -0.05117256515 0.9211922168 0.9231980369 -1.282954919 
-1.237757708 -1.083262973 1.326966645 -0.1489474683 -0.6419177631 -0.9792768886 1.315107909 0.1493132476 -0.7572249257 -0.7631175497 1.292928531 0.2895436318 -0.9695276743 -0.5692325415 1.190091288 0.5653255831 -1.096346542 -0.3586596436 1.125365663 0.6866281221 -1.197986789 
-1.237224492 -1.250012355 1.314277308 -0.3025760241 -0.3648961155 -1.096607557 1.33849833 -0.1587452381 -0.6314237007 -0.9913503064 1.329016521 0.1388116437 -0.7490966687 -0.7749611059 1.309601666 0.2793080517 -0.9632150368 -0.5795927056 1.20766613 0.5545340765 -1.094595978 
-1.372065871 -1.249477082 1.213015266 -0.6685155668 -0.2195442173 -1.263976426 1.325746149 -0.3114944986 -0.3561507842 -1.108925225 1.352543996 -0.1672787044 -0.6239056811 -1.003233799 1.345923788 0.1296332779 -0.7435252236 -0.7848383442 1.327910133 0.2704506331 -0.9615841144 
-1.383995779 -1.384838832 1.107084132 -0.8671128535 0.08115143186 -1.263439164 1.2239826 -0.6753395807 -0.2117164366 -1.27664251 1.339717094 -0.3190520736 -0.3499680605 -1.120829292 1.369603905 -0.1743101927 -0.6187551869 -1.012575192 1.364455222 0.1217879798 -0.7420917292 
-1.342036847 -1.396814779 1.019239632 -0.9874742288 0.3059945478 -1.399303793 1.117526836 -0.8728001928 0.08708103657 -1.27610413 1.237357271 -0.6805726062 -0.2062343361 -1.288575924 1.356693784 -0.3250190434 -0.345738673 -1.129894641 1.388280702 -0.1801001851 -0.6174338192 
-1.222134551 -1.354693922 0.8642197738 -1.14644482 0.5948400904 -1.411324231 1.029247282 -0.9924726779 0.3105048045 -1.412251592 1.130277738 -0.8767716733 0.09111372824 -1.28803745 1.253669871 -0.6840039185 -0.2024882488 -1.297247507 1.375291331 -0.3297899229 -0.3446626563 
-1.159757089 -1.234328907 0.6206703397 -1.311838383 0.7305548094 -1.369046893 0.8734596779 -1.150533398 0.5975269762 -1.424297053 1.041480916 -0.9956795895 0.3134537105 -1.424208736 1.145895628 -0.8788268711 0.0938599919 -1.296710297 1.271634996 -0.6863472951 -0.2015409665 
-0.9667917782 -1.171710722 0.3455672103 -1.417112289 0.9766397813 -1.248234712 0.6287040508 -1.314980329 0.7323849804 -1.381931705 0.8847804877 -1.152730485 0.5990835931 -1.436256305 1.056522711 -0.9969007828 0.3154523629 -1.432561935 1.16319917 -0.8798528293 0.09454095578 
-0.8522606707 -0.978000732 0.0517866495 -1.457399071 1.179377269 -1.185383896 0.3522384569 -1.419651698 0.9769165125 -1.260868027 0.6385907348 -1.316126789 0.7332874271 -1.393883543 0.8988056418 -1.152850144 0.6001218238 -1.444581223 1.073277628 -0.9971283097 0.315934189 
-0.6411275109 -0.8630276335 -0.0229767768 -1.457034126 1.261737163 -0.9909542591 0.05700293061 -1.459707898 1.178374196 -1.197886372 0.3605052131 -1.420129429 0.9766327839 -1.272798681 0.6510186601 -1.315100408 0.7338744016 -1.402307927 0.9145923977 -1.15202312 0.6003478269 
-0.3790527078 -0.6510796826 -0.3207453682 -1.413887728 1.329788482 -0.875554027 -0.01813076597 -1.459345042 1.260214184 -1.003051986 0.0635397781 -1.459929717 1.177113235 -1.209806005 0.3711289764 -1.418373587 0.9764015172 -1.281507299 0.6652843514 -1.313176227 0.7339802056 
-0.1510504632 -0.3879934977 -0.6060506689 -1.306035684 1.433222148 -0.6628186736 -0.3173740739 -1.416445593 1.327835922 -0.8874115222 -0.0120341583 -1.459569179 1.258556233 -1.014937527 0.07223689034 -1.45789472 1.176207859 -1.218662492 0.3836765375 -1.41575106 0.9762893701 
0.07603693797 -0.1591113618 -0.7398282692 -1.229323762 1.443091537 -0.3987551038 -0.604092366 -1.309210841 1.43061665 -0.674233312 -0.3130308582 -1.416943808 1.325849951 -0.8992768277 -0.003827354316 -1.457536711 1.257377007 -1.024251446 0.08294967314 -1.455004946 1.175916153 
0.3805838556 0.06885240016 -0.9818304932 -1.034838216 1.424736147 -0.1690226537 -0.7385325077 -1.232937982 1.440423738 -0.4096200342 -0.6014291529 -1.310394162 1.42813211 -0.6860613149 -0.3067768593 -1.415210309 1.324444452 -0.9088622481 0.006418500674 -1.454649358 1.257012357 
