-1.735723482 -1.095722615 0.4082413527 -1.390040466 -0.3885106478 0.4861005749 -1.522888069 0.4492474573 0.5794816389 -1.600710737 0.9261539723 0.5871423888 -1.607748081 1.236211818 0.5615410204 -1.61099526 
-2.339519857 -1.735003531 0.1613060791 -1.291446603 -1.095203637 0.3984435257 -1.364394838 -0.391848064 0.4751883777 -1.497351722 0.441802052 0.5677113964 -1.576689795 0.9153175991 0.575673527 -1.585111719 
-2.876821836 -2.338837082 -0.1645195423 -1.066315368 -1.73451688 0.1534187356 -1.266826464 -1.097668175 0.3882457449 -1.340367405 -0.3969770808 0.4642747477 -1.474193583 0.4327652283 0.556396126 -1.55429004 
-3.144516222 -2.876172142 -0.3496571153 -0.943253535 -2.338380966 -0.1698860451 -1.044036849 -1.736191763 0.1452179389 -1.243727918 -1.100853353 0.3780462179 -1.318519715 -0.4028975248 0.4537770878 -1.452574661 
-3.223601188 -3.143883009 -0.7429603282 -0.6236868941 -2.875743198 -0.3535912496 -0.922254999 -2.339309979 -0.1754518656 -1.023059343 -1.737618439 0.1370145201 -1.22268694 -1.104158632 0.3682301478 -1.298086741 
-3.100601724 -3.222972845 -1.134509789 -0.4353381429 -3.143467602 -0.7438515627 -0.6060122144 -2.876008483 -0.3576598487 -0.9024369017 -2.33907566 -0.1810214639 -1.003860426 -1.738557897 0.1291036746 -1.202984035 
-2.889782733 -3.099965808 -1.321867068 -0.3157121904 -3.222561438 -1.132371692 -0.4196225044 -3.143402205 -0.7447394892 -0.589204866 -2.874296088 -0.3617328823 -0.8842448977 -2.337780477 -0.1864184077 -0.9858245768 
-2.358863832 -2.889133837 -1.658521729 -0.09688484765 -3.09954818 -1.31827943 -0.3012407977 -3.222398347 -1.130093129 -0.4045896553 -3.140953404 -0.7456332453 -0.5736276101 -2.871012361 -0.3657014005 -0.8671202981 
-1.835201617 -2.358182247 -1.866054345 0.08541036261 -2.888705548 -1.652329467 -0.08468950816 -3.09953703 -1.314485694 -0.2873349865 -3.21973199 -1.127821784 -0.3905535005 -3.136678945 -0.7465672396 -0.5588693424 
-1.312627912 -1.834487791 -1.979493321 0.1612502123 -2.357727109 -1.85825645 0.09570962468 -2.888954823 -1.64581318 -0.07284534571 -3.097209035 -1.310699841 -0.2742776314 -3.215164838 -1.125734785 -0.3771899205 
-0.7706208857 -1.311881912 -2.140274865 0.2801855285 -1.834006171 -1.970817773 0.1707606537 -2.358632227 -1.850061831 0.1058363203 -2.887206774 -1.63930597 -0.0615784728 -3.093097102 -1.307167291 -0.2617998595 
-0.2297476284 -0.7698415138 -2.214299843 0.3588568141 -1.311373865 -2.130355386 0.2884589074 -1.835558169 -1.961705765 0.1801728357 -2.358344694 -1.841877025 0.1156116231 -2.883875079 -1.633175967 -0.05072107684 
0.4133334406 -0.2289349552 -2.219808258 0.3843289402 -0.7693060575 -2.203807649 0.3663119222 -1.313571397 -2.119943125 0.2967505582 -1.836711189 -1.952603972 0.1893276041 -2.35697792 -1.834145808 0.1251191568 
0.8133803822 0.4141857079 -2.174651157 0.4118335905 -0.2283721466 -2.209273447 0.3915191092 -0.7721731303 -2.192796743 0.3738623833 -1.316161976 -2.10954165 0.3049321778 -1.837282479 -1.943997518 0.1982735577 
1.130900723 0.8142572802 -2.127603199 0.4158829384 0.4147810375 -2.164465716 0.4187376799 -0.2319073596 -2.198217993 0.3988295886 -0.7762547268 -2.181796885 0.3814003013 -1.318667302 -2.099694689 0.3129974374 
1.360440262 1.13179717 -1.995548578 0.4107647991 0.8148728404 -2.117781758 0.4227449099 0.4104514273 -2.153775451 0.4257890283 -0.2374768553 -2.187173608 0.4061590893 -0.7807660117 -2.171378786 0.3888830145 
1.538654518 1.361350842 -1.914827166 0.4036455411 1.132428788 -1.986748814 0.4176800051 0.8100490526 -2.107471974 0.4297581081 0.4031128668 -2.143096095 0.4328934814 -0.2439899026 -2.176713009 0.4134531861 
1.590287437 1.539576071 -1.688283449 0.3853425992 1.361994067 -1.906651926 0.4106347955 1.127212767 -1.977506966 0.424741423 0.8016099949 -2.097172931 0.4368294286 0.3942197879 -2.132983904 0.4399839114 
1.570079574 1.591212169 -1.592538731 0.3715951921 1.540228308 -1.681860928 0.392522225 1.356494497 -1.898062878 0.4177632864 1.117900237 -1.96827539 0.4318546211 0.7912363494 -2.087423738 0.443889874 
1.480734796 1.571003061 -1.402200384 0.3573394021 1.591867018 -1.586856965 0.3789178066 1.53450859 -1.675103956 0.3998231543 1.346550521 -1.889483816 0.4249347354 1.106351454 -1.959545062 0.4389529653 
1.344928435 1.481652783 -1.310895764 0.352558719 1.571656888 -1.397991224 0.364810293 1.586083518 -1.580874287 0.3863482551 1.524074361 -1.668356166 0.4071443611 1.334152217 -1.881376292 0.4320857964 
1.116788943 1.34583806 -1.142879673 0.3531177531 1.482302092 -1.307393007 0.3600793344 1.565898351 -1.393547827 0.3723750502 1.575507251 -1.574900453 0.3937819454 1.511016489 -1.661996537 0.414430952 
0.9168006401 1.117684521 -1.067704332 0.3640324343 1.346480501 -1.14067682 0.360632554 1.476653922 -1.303687997 0.3676891322 1.555377674 -1.389112598 0.3799253839 1.562258286 -1.56927954 0.4011703334 
0.6992074936 0.9176839056 -0.8835904324 0.3884927247 1.118315425 -1.066083094 0.37143371 1.341000093 -1.138330569 0.3682370849 1.466379025 -1.299990832 0.3752785821 1.542203498 -1.384960237 0.3874193333 
0.4898559263 0.700077362 -0.8370811857 0.4264913678 0.9183046958 -0.8833936429 0.3956395856 1.113116837 -1.064344792 0.3789354099 1.331098789 -1.135991566 0.3758219607 1.453535513 -1.29654293 0.3828079316 
0.2151898739 0.490712905 -0.7984163994 0.4502331784 0.7006871484 -0.8372442279 0.4332429997 0.9133531531 -0.8831442832 0.4029108365 1.103843127 -1.062613471 0.38643098 1.318757893 -1.13383999 0.3833471707 
0.03877198808 0.2160299416 -0.7426028906 0.5058891456 0.4913121044 -0.7988785825 0.4567378685 0.6960043982 -0.8373709919 0.4401562521 0.9046295945 -0.882901252 0.4102062684 1.092346571 -1.061041908 0.3938753687 
-0.1303151089 0.03960119383 -0.7129684537 0.5372223663 0.2166152509 -0.7434968905 0.5118149503 0.486887966 -0.7993180316 0.463427441 0.687879421 -0.8375039195 0.4471407727 0.8938731924 -0.8827502172 0.4174695332 
-0.2747484407 -0.1294963138 -0.7068646146 0.6049907861 0.04017758163 -0.7140917286 0.5428222699 0.2125304072 -0.7443877076 0.5179801685 0.4793388983 -0.7997635071 0.4702177021 0.6779283273 -0.837711726 0.4541226646 
-0.3703217053 -0.2739385383 -0.7102373064 0.6769941984 -0.1289284768 -0.7080351136 0.6098858211 0.0363106667 -0.7152222016 0.5486922869 0.2057369239 -0.7452843531 0.5243150432 0.470162611 -0.8002696311 0.4770237903 
-0.4463118164 -0.3695176872 -0.7172629224 0.7135989276 -0.2733780054 -0.7113817116 0.681140316 -0.1325865186 -0.7092149488 0.6151173682 0.03000249493 -0.7163583979 0.5547707879 0.1975771708 -0.7462211052 0.5307090092 
-0.4724688179 -0.445512477 -0.7358441811 0.7856804492 -0.3689619875 -0.718352972 0.7173643144 -0.2768576289 -0.7125342716 0.6856934938 -0.1384295453 -0.7104004857 0.6206413765 0.02249566134 -0.717523794 0.5609327372 
-0.4743196171 -0.471671089 -0.7457739705 0.8203676611 -0.4449606202 -0.7367904716 0.7886961063 -0.3723235495 -0.7194487154 0.7215726263 -0.282303331 -0.7136925453 0.6906283581 -0.1453105905 -0.7116129758 0.6263015132 
-0.4307523757 -0.4735220021 -0.7641415728 0.8857094233 -0.471120555 -0.7466434364 0.8230225318 -0.4482283116 -0.7377359469 0.792225313 -0.3775063371 -0.7205501972 0.7262079845 -0.288649831 -0.7148790135 0.6957553228 
-0.3783503748 -0.4299520783 -0.7703564321 0.9154147428 -0.4729715617 -0.7648689326 0.8876846654 -0.4743559347 -0.7475086088 0.8262249381 -0.4532020565 -0.7386872267 0.796270888 -0.3834991222 -0.7216824594 0.731063898 
-0.3012205259 -0.3775468511 -0.7744148956 0.9681262519 -0.4293994346 -0.7710357089 0.9170810157 -0.4762046551 -0.7655855648 0.8902714642 -0.4792577238 -0.7483796208 0.8299866966 -0.4589136036 -0.7396761255 0.8005930512 
-0.1647631676 -0.3004122533 -0.769705265 1.010516921 -0.3769915574 -0.775062773 0.9692442652 -0.4326863466 -0.7717020811 0.9193879503 -0.4811013528 -0.7663081018 0.8934985854 -0.4848724642 -0.7492919065 0.8340520074 
-0.05994952405 -0.1639464934 -0.7487301747 1.027623618 -0.2998530592 -0.7703895797 1.011194023 -0.3803432016 -0.775696324 0.9710545863 -0.4377028943 -0.7723743801 0.9223720176 -0.4867092434 -0.7670786726 0.8970800525 
0.04972654089 -0.05912639653 -0.7315174156 1.053206747 -0.1633803985 -0.7495767692 1.028122791 -0.3032999817 -0.7710612179 1.012604967 -0.3855039029 -0.7763358163 0.9736073591 -0.4434720265 -0.7730970002 0.9257335223 
0.1563597424 0.05055642111 -0.6700811099 1.065206569 -0.05855500112 -0.7324971813 1.053439826 -0.1669958867 -0.7504180345 1.029372566 -0.3086728612 -0.7717387806 1.014810892 -0.3914669741 -0.7770271235 0.9765785449 
0.2515867701 0.157196188 -0.6381589299 1.072074945 0.05113336289 -0.6715361947 1.065314836 -0.06229996549 -0.7334776475 1.054448574 -0.1727441495 -0.7512651499 1.031438522 -0.3149213885 -0.7724664249 1.017468183 
0.3512166036 0.2524290787 -0.5639270597 1.07008933 0.1577785222 -0.6398609896 1.072111774 0.04725291581 -0.6730135009 1.06621053 -0.06833656224 -0.7344639027 1.056305204 -0.1794977031 -0.7521546271 1.03396914 
0.4111675626 0.3520650464 -0.478742984 1.066403647 0.2530162287 -0.5662034349 1.070146812 0.1537663513 -0.6415964529 1.072942758 0.04091460894 -0.6744963783 1.067968975 -0.07547802927 -0.7354861846 1.058646384 
0.4541717727 0.4120196965 -0.4330729182 1.054595601 0.3526572347 -0.4816784095 1.066499464 0.2488864239 -0.5685392169 1.070996503 0.147134705 -0.643337374 1.074645005 0.03336723274 -0.6759926709 1.070221299 
0.4679439375 0.4550265544 -0.3621815924 1.04699265 0.4126149166 -0.436361683 1.054814234 0.3484043573 -0.4847030815 1.067383879 0.2419928156 -0.5708801934 1.072714997 0.1391926812 -0.6450799616 1.07684647 
0.4784971302 0.4687995672 -0.265720755 1.038573588 0.4556239492 -0.3660188277 1.047290364 0.4082879818 -0.4397556922 1.055809898 0.3412366753 -0.4877326459 1.06913253 0.2336983583 -0.5731955157 1.074931165 
0.4656492321 0.4793534096 -0.217287239 1.015063353 0.4693976585 -0.2703042864 1.038958869 0.4512438914 -0.3699861403 1.048357657 0.4009553795 -0.4431544318 1.057655164 0.3325734897 -0.4907052044 1.07137599 
0.4255318119 0.4665047204 -0.1220546945 0.9948700253 0.4799520345 -0.2222454897 1.015693167 0.4650005879 -0.2750516851 1.040105481 0.443792988 -0.373957932 1.050265132 0.3920703165 -0.4464793569 1.05998606 
0.3803770994 0.4263848302 -0.07650452274 0.9849217006 0.4671026957 -0.1277497384 0.995709873 0.4755419276 -0.2273845739 1.017061277 0.4575117983 -0.2798032206 1.042081842 0.4347487671 -0.3778298178 1.052652326 
0.2961337748 0.3812273376 0.008577403029 0.9659646202 0.4269807767 -0.08255197823 0.9858650222 0.4627084598 -0.1336589753 0.9972682316 0.4680241071 -0.2325276231 1.019230003 0.4484166069 -0.2844193482 1.044531378 
0.2289695261 0.2969788262 0.04774371462 0.9570391015 0.3818210006 0.001871687513 0.9671051169 0.4226360978 -0.08882958278 0.9875171075 0.4552259827 -0.1395718394 0.9996021824 0.4588898585 -0.2375174387 1.021853628 
0.1825523771 0.2298104422 0.1337185464 0.9406354394 0.297568229 0.04073497802 0.9582724338 0.3775321013 -0.005093980945 0.9689358035 0.4152639806 -0.09511065299 0.9899324572 0.446139284 -0.14529642 1.002375335 
0.09246131439 0.1833904353 0.176853115 0.9331098282 0.2303964484 0.1260446415 0.9420393884 0.2933833953 0.03345256867 0.9601872108 0.3702842011 -0.01206281327 0.9715062632 0.4063257558 -0.1011866751 0.9927792757 
0.01706200089 0.09329382577 0.2138674695 0.9191482227 0.1839740942 0.1688454875 0.9345920522 0.2262945827 0.1180669473 0.9441087101 0.2863672418 0.02616713437 0.9628307005 0.361513093 -0.01879528343 0.9744934554 
-0.0134618192 0.01788986997 0.254858902 0.9059507484 0.09387292867 0.2055734702 0.9207756633 0.1799295675 0.1605189607 0.9367322752 0.2194631926 0.110086533 0.9468864174 0.2779079168 0.01913247724 0.9658839846 
-0.05970010154 -0.01263582946 0.2722266625 0.8993100144 0.01846515989 0.246247761 0.9077154577 0.08993969137 0.1969476056 0.9230474235 0.1732258673 0.152189867 0.9395715583 0.2112524413 0.1023885386 0.9500611675 
-0.08529391497 -0.05887695867 0.302546011 0.8852619173 -0.01206208315 0.263481151 0.9011437949 0.01462506327 0.2372903956 0.9101115559 0.08348382455 0.1883193053 0.9260009428 0.1651869051 0.1441590686 0.9428020342 
-0.1050013305 -0.08447234789 0.3159065062 0.8735529565 -0.05830555065 0.2935659254 0.8872418139 -0.01586447373 0.2543833312 0.9036024578 0.008376613954 0.2283307399 0.9131730592 0.07577828771 0.1800029233 0.9293348017 
-0.1117246612 -0.1041809768 0.3396340714 0.8650613739 -0.08390223417 0.3068230534 0.8756546396 -0.06205082313 0.2842229108 0.8898328288 -0.02202895445 0.2452832827 0.9067182966 0.000950128639 0.2196980893 0.916604643 
-0.09623776374 -0.1109047214 0.3610306503 0.8460455577 -0.1036118597 0.3303670437 0.8672513792 -0.08761589064 0.2973719915 0.8783559687 -0.06808810602 0.274877775 0.8930636116 -0.02934247165 0.2365166315 0.9101990539 
-0.07960567321 -0.09541687047 0.3717692655 0.8234694268 -0.1103359443 0.351598082 0.848433349 -0.1073011716 0.3207240952 0.8700327105 -0.09358276699 0.2879188558 0.8816825562 -0.07523049616 0.2658771954 0.8966483924 
-0.04646530903 -0.07878375591 0.3944853447 0.8037514868 -0.09484731019 0.3622536149 0.8260920356 -0.1140169509 0.3417820977 0.8513938349 -0.1132138344 0.311079157 0.8734287774 -0.1006304349 0.2788151934 0.8853540397 
-0.01859006213 -0.0456413513 0.4129737055 0.7735259383 -0.07821335453 0.3847939449 0.8065791846 -0.09854744774 0.3523507867 0.8292652191 -0.1199111184 0.3319641997 0.8549454926 -0.1201885655 0.3017924251 0.8771631395 
0.008132570935 -0.01776438813 0.4395899161 0.7568279074 -0.04506927399 0.4031392653 0.7766680162 -0.08193403768 0.37470741 0.8099381377 -0.1044842184 0.3424460828 0.8330015984 -0.1268609666 0.3225123829 0.8588206632 
0.04365724937 0.008959890234 0.4537704155 0.7204044344 -0.01719090115 0.4295495522 0.7601436637 -0.0488308954 0.3929032136 0.7803117347 -0.08791656193 0.3646190801 0.8138358525 -0.1114913833 0.3329114124 0.8370439412 
0.07322495387 0.04448675591 0.4762923363 0.6905296714 0.009534728587 0.4436203402 0.7240990362 -0.02098695682 0.4190982533 0.7639447003 -0.05490458615 0.3826654325 0.7844567601 -0.0949852819 0.3549091441 0.818024203 
0.1158955916 0.07405628087 0.5002304375 0.6695023934 0.04506339076 0.4659680139 0.6945350047 0.005705662485 0.4330543625 0.7282432311 -0.02713733015 0.4086453193 0.7682263517 -0.06209595802 0.37281285 0.7888689251 
0.1570307167 0.1167295458 0.5352252087 0.6245538477 0.07463441098 0.4897209113 0.6737264343 0.04119044106 0.4552198997 0.6989606601 -0.000518222683 0.4224868001 0.7328229055 -0.03443186781 0.3985873798 0.7727621626 
0.1709707236 0.1578672036 0.5632201361 0.5763527892 0.1173098338 0.5244449357 0.6292454046 0.07072493634 0.4787792079 0.678350195 0.03486883034 0.4444702807 0.7037847749 -0.007911660337 0.4123194512 0.7376284255 
0.190852231 0.1718080688 0.6014266861 0.5512734796 0.1584495718 0.5522232726 0.5815456919 0.1133476482 0.513220227 0.6342926413 0.06432198721 0.4678360846 0.6833463585 0.02734391648 0.4341291644 0.708811512 
0.1959794378 0.1916908002 0.6206802182 0.4998527476 0.1723911419 0.5901342269 0.5567272357 0.154436572 0.5407721667 0.5870470476 0.1068273155 0.5019942225 0.6396565813 0.0566876438 0.4573102743 0.6885287987 
0.2167253728 0.1968183227 0.6582187866 0.4737186935 0.1922748788 0.6092387986 0.5058413377 0.1683609221 0.5783741418 0.5624648723 0.1478030799 0.5293198644 0.5928053768 0.09903504886 0.4911984106 0.6451718572 
0.2015959653 0.217565535 0.6854303729 0.4073512941 0.1974026606 0.6464869394 0.4799791075 0.1882200993 0.5973230088 0.512063427 0.1616890821 0.5666129958 0.5684284046 0.1398585729 0.5183080583 0.5986775726 
0.1925654245 0.202435196 0.719418435 0.3806401377 0.218150922 0.6734879958 0.4143020045 0.1933415475 0.6342675724 0.4864474148 0.1814935669 0.5854062264 0.5184476924 0.1536929833 0.5553064077 0.5744863081 
0.1753452889 0.1934040993 0.7347493426 0.3275490813 0.2030198179 0.7072130997 0.3878686744 0.2140641815 0.6610485666 0.4213955822 0.1866009106 0.6220473459 0.4930455135 0.1734238871 0.573951088 0.5248863569 
0.1703713187 0.1761829034 0.7620285818 0.3013151167 0.1939882645 0.7224253955 0.3353298255 0.1989517667 0.6944988066 0.3952139073 0.2072664741 0.6486083745 0.4285367101 0.178512255 0.6103025793 0.4996776957 
0.1614032526 0.1712086269 0.7792918712 0.2365887282 0.1767661978 0.7494935813 0.3093687239 0.1899313687 0.7095871202 0.3431752477 0.1921956792 0.681783871 0.4025735904 0.1991010382 0.6366536574 0.4356603307 
0.1202455472 0.1622400087 0.7980425499 0.1858992488 0.1717916698 0.7666233085 0.2453155634 0.172730574 0.7364346967 0.3174613055 0.1832001235 0.6967482568 0.3509693307 0.1840862369 0.6695669196 0.4098950022 
0.1100891433 0.1210797693 0.8087066399 0.1733577986 0.1628225981 0.7852289173 0.1951533122 0.1677621904 0.7534248143 0.2540179549 0.1660467 0.7233753208 0.3254700392 0.1751241031 0.6844130201 0.358683872 
0.09446259119 0.1109227401 0.8141584511 0.1240642054 0.1216602772 0.7958105016 0.1827423073 0.1588041969 0.771878785 0.204333267 0.1610919993 0.7402258901 0.2625562908 0.158034411 0.7108296116 0.3333788381 
0.09120932132 0.09529522579 0.8220442058 0.09971419334 0.1115027344 0.8012201334 0.1339614235 0.1176927181 0.7823741281 0.1920404195 0.1521586763 0.7585282892 0.2132863528 0.1530981189 0.7275469864 0.2709443767 
0.09125370399 0.09204175562 0.8254144238 0.05157485823 0.0958744299 0.8090448777 0.1098646793 0.1075477215 0.7877396706 0.1437239478 0.1111604191 0.7689374288 0.2010961216 0.1441979865 0.7457047149 0.2220497848 
0.09167345787 0.09208614102 0.8271990222 0.003911426728 0.09262079521 0.812389021 0.06222604801 0.09193872042 0.7955006422 0.1198566136 0.1010433619 0.7742589014 0.1531829784 0.1033520533 0.7560315759 0.2099524207 
0.077419775 0.09250592074 0.8271440381 -0.04330685267 0.09266518286 0.8141598124 0.01505837038 0.08868910449 0.7988175303 0.07267151974 0.08547734825 0.7819561283 0.12951488 0.09327258478 0.7613109852 0.1624042875 
0.08462939217 0.07825136028 0.8245027558 -0.0667089119 0.0930849838 0.8141052538 -0.03166878523 0.08873343731 0.8005738896 0.02595289594 0.0822366818 0.7852457732 0.08272367035 0.07776440472 0.7689473697 0.1389164964 
0.08388923568 0.08546142134 0.819646757 -0.1132104434 0.07882970252 0.8114844064 -0.05482743644 0.08915271974 0.8005197756 -0.02032939978 0.08228089253 0.7869877066 0.03639503676 0.07453577857 0.7722110117 0.09248174964 
0.09291241301 0.08472121928 0.8168286791 -0.1364365697 0.08604012818 0.8066659774 -0.1008452991 0.07491504602 0.7979202885 -0.04326757202 0.08269902025 0.7869340371 -0.009500911051 0.07457982504 0.7739391761 0.04650605495 
0.09501770585 0.09374495216 0.8133299955 -0.1824144004 0.08529988869 0.8038697023 -0.1238298473 0.08211656564 0.7931411303 -0.08884732753 0.06850055727 0.7843559009 -0.0322476037 0.07499639926 0.7738859308 0.0009597497656 
0.1064133542 0.09585037463 0.8032852492 -0.2053650908 0.09432407787 0.8003980873 -0.1693294563 0.08137724047 0.7903676452 -0.1116130543 0.07568224382 0.7796159963 -0.07744687585 0.06085068891 0.7713281733 -0.02161365497 
0.119652233 0.1072467246 0.7942879168 -0.2508243371 0.09642960681 0.790431055 -0.1920414335 0.09039028333 0.7869243243 -0.1566794901 0.07494495475 0.7768652912 -0.1000225626 0.06800569278 0.7666257351 -0.06646859187 
0.1211756273 0.1204864185 0.7917854363 -0.2958411997 0.1078265331 0.781503333 -0.2370278519 0.0924932116 0.7770385246 -0.1791752408 0.08393317557 0.773450252 -0.1447128 0.06727114303 0.7638967729 -0.08887229341 
