-1.286887527 -1.457769086 -1.42460645 1.330074983 
-1.18815645 -1.295249384 -1.483901674 1.330073495 
-1.082834715 -1.196384466 -1.53273319 1.461327252 
-1.03715699 -1.090919956 -1.55359562 1.488686288 
-0.8438742353 -1.045180311 -1.588069 1.514228012 
-0.7608721435 -0.8516355398 -1.625601476 1.559144249 
-0.5753815974 -0.7685209298 -1.638858106 1.612905673 
-0.5474554611 -0.5827789314 -1.638702121 1.638374878 
-0.4871003081 -0.5548149382 -1.632399428 1.653562061 
-0.4060091556 -0.4943779673 -1.621104863 1.662449183 
-0.2904829483 -0.4131768871 -1.604998577 1.665518386 
-0.1438643475 -0.2974940716 -1.583234591 1.662737321 
-0.06037016814 -0.1506767135 -1.552745766 1.653561625 
0.0796000174 -0.06706934883 -1.514367234 1.636325414 
0.1662511359 0.07309058132 -1.46967478 1.61158911 
0.2280527792 0.1598591648 -1.46967478 1.580357561 
0.4118183018 0.2217445868 -1.417382238 1.541955516 
0.4845534406 0.4057592233 -1.359523094 1.541956525 
0.6566784576 0.4785929624 -1.259201506 1.418639796 
0.660778275 0.6509513133 -1.183451645 1.418642318 
0.6776464401 0.6550566884 -1.143004031 1.325260073 
0.7436670715 0.6719477202 -1.061540881 1.325261348 
0.8318740752 0.7380578496 -0.9376158946 1.257956074 
0.9038247373 0.8263844274 -0.8509033582 1.152134001 
0.9790915467 0.8984326263 -0.7613212409 1.037409956 
0.9313100139 0.973801468 -0.7162021634 0.9977070712 
0.9866886358 0.9259551622 -0.6247481192 0.9573156171 
1.045751887 0.9814088557 -0.5352035592 0.8745916418 
1.100174413 1.040552174 -0.4440703631 0.7912355663 
1.146493546 1.095048476 -0.3511794302 0.7054745611 
1.143554663 1.141430398 -0.2095420034 0.6171716115 
1.176931822 1.138487532 -0.1633554213 0.5267455083 
1.164426871 1.171909937 -0.02386822837 0.435524685 
1.199421083 1.159388034 0.02076762051 0.3435085625 
1.180579844 1.194429685 0.1543118947 0.2519186196 
1.172187117 1.175562905 0.197210205 0.1604303372 
1.230331609 1.1671588 0.2807926641 0.06942603027 
1.171308431 1.225382113 0.3632891933 -0.02019931929 
1.227747371 1.166278923 0.3632891933 -0.1096487806 
1.183783026 1.222794372 0.4815710423 -0.1979073466 
1.226947247 1.178770429 0.5964346307 -0.2854554731 
1.256441978 1.221993163 0.670126818 -0.3719755858 
1.205049147 1.251527878 0.670126818 -0.4572712043 
1.251747755 1.200065378 0.7785977198 -0.583678591 
1.180563014 1.246827291 0.8461937778 -0.6648282226 
1.142625447 1.175546052 0.9121867375 -0.6648201631 
1.079410972 1.137557056 0.9737787512 -0.8208844925 
1.034917155 1.074256887 1.029440976 -0.8208767945 
0.9849316255 1.029702754 1.079754334 -0.9280974319 
0.9615469371 0.9796494636 1.103124057 -0.9616740982 
0.944037045 0.9562330747 1.146139335 -1.057520986 
0.9669896785 0.9386994462 1.185103456 -1.057515331 
0.9843053525 0.9616831943 1.222926706 -1.117104559 
1.0342431 0.9790223417 1.279525647 -1.174725481 
1.006945775 1.029027785 1.31796771 -1.258031416 
0.92838375 1.001693455 1.355498494 -1.311468747 
0.830256374 0.9230249314 1.388058413 -1.362073002 
0.7214372718 0.8247645332 1.412776872 -1.407479255 
0.64323414 0.715797915 1.430057225 -1.446128185 
0.6209341183 0.6374887705 1.435959209 -1.478241691 
0.4740094154 0.6151585188 1.442670274 -1.50391614 
0.4429197568 0.4680346437 1.441243249 -1.523343678 
0.3626985846 0.4369028396 1.437452721 -1.537094328 
0.3802718703 0.3565729191 1.431911788 -1.537094821 
0.3913647864 0.3741700272 1.425145935 -1.544314772 
0.4299610288 0.3852779809 1.405955966 -1.546575293 
0.5165679609 0.4239265446 1.394844136 -1.545122857 
0.3893756947 0.5106508818 1.38568716 -1.540913548 
0.2250770285 0.3832861928 1.380409482 -1.534129478 
0.0388902981 0.2187648021 1.368761037 -1.523544108 
-0.108494111 0.03232567563 1.346428544 -1.503465929 
-0.1840972784 -0.1152585288 1.312928153 -1.474099487 
-0.4081717182 -0.1909641845 1.269635934 -1.435773273 
-0.4902528572 -0.4153423813 1.217387235 -1.389022904 
-0.6012891409 -0.49753479 1.15633048 -1.334975293 
-0.6166210654 -0.6087215953 1.050429284 -1.273057406 
-0.6998855422 -0.6240743039 1.050429284 -1.205323149 
-0.7468487166 -0.7074516546 0.9020486868 -1.205332809 
-0.7279984434 -0.7544784927 0.864436738 -1.059674056 
-0.8482011066 -0.7356026659 0.864436738 -1.059683802 
-0.8293941087 -0.8559682767 0.7906940298 -0.9828118287 
-0.8435048109 -0.8371357839 0.7130576845 -0.9036957134 
-0.9190882681 -0.8512656147 0.5970135651 -0.7777005085 
-1.051678849 -0.9269515334 0.5231087522 -0.6932269215 
-1.18529357 -1.059721855 0.4463228052 -0.6068147824 
-1.279393474 -1.193517705 0.3631649506 -0.5153420439 
-1.384945025 -1.287745171 0.2732767746 -0.42024654 
-1.480891144 -1.39343981 0.1799238225 -0.3201709533 
-1.607189226 -1.489515993 0.08183784709 -0.2195997226 
-1.721396773 -1.615985286 -0.02383809766 -0.1144386298 
-1.817668333 -1.730347654 -0.1356796666 -0.006484319695 
-1.733302563 -1.826749721 -0.250682539 0.102878762 
-1.8099585 -1.742269583 -0.250682539 0.2119874952 
-1.827309565 -1.819029435 -0.3627585392 0.3157988977 
-1.814727305 -1.836404021 -0.5269601209 0.4186268097 
-1.789211798 -1.823804705 -0.6365233322 0.4692382899 
-1.690448642 -1.798254609 -0.7439045201 0.5188904729 
-1.582424574 -1.699357569 -0.847624256 0.6154922063 
-1.441152367 -1.591187063 -0.9413966174 0.7074431608 
-1.214283101 -1.449723346 -1.020979001 0.791313291 
-1.089023754 -1.222546535 -1.093498644 0.8650280832 
-0.8443646222 -1.097117385 -1.148915059 0.9323089811 
-0.7393755987 -0.8521265916 -1.189337939 0.987928587 
-0.6256400119 -0.7469952441 -1.216849122 1.033282772 
-0.5593724605 -0.6331054766 -1.240729961 1.06965155 
-0.4958767376 -0.5667480924 -1.245319137 1.111279288 
-0.6387199478 -0.5031662942 -1.248605723 1.132352933 
-0.7410462838 -0.6462031437 -1.25305772 1.149677822 
-0.8411040317 -0.748668194 -1.264380236 1.168575876 
-0.9371252167 -0.848861581 -1.28305403 1.168575601 
-0.8556439331 -0.945012933 -1.308255437 1.188914103 
