0.2265718532 0.03190126172 1.143830542 -0.1287757293 -0.2020968354 1.162341056 -0.06687392475 -0.4302895165 1.188591696 -0.01007203862 -0.6109912294 1.205978986 0.007453891765 -0.7633814047 1.241419869 0.0388618622 
0.4068297273 0.1824658419 1.139099641 -0.1675158792 -0.006266605914 1.146753123 -0.1417918505 -0.2252126236 1.164879202 -0.08123856715 -0.4344634722 1.190347534 -0.02630442017 -0.6034853594 1.204521207 -0.009428089421 
0.5967992057 0.3540401053 1.13139561 -0.2453686059 0.1346407697 1.14198222 -0.1798918577 -0.04538872877 1.149205789 -0.1549282343 -0.2460024968 1.16655701 -0.09625995123 -0.4400793457 1.188926168 -0.04261471826 
0.6716937039 0.5348581334 1.127840788 -0.3231071009 0.2952102684 1.134213047 -0.256458145 0.0840014739 1.144408724 -0.1924036025 -0.08074844924 1.15083202 -0.1686956862 -0.2656271392 1.165191063 -0.1113855812 
0.7186775329 0.6061447189 1.127179349 -0.3616069156 0.4644306372 1.130628167 -0.3329120882 0.2314467009 1.136596946 -0.2677146068 0.03815818845 1.146019169 -0.2055333589 -0.1126568324 1.149502705 -0.1825946469 
0.7075979613 0.6508651833 1.12309556 -0.4368141869 0.5311449047 1.129961135 -0.3707757316 0.3868357126 1.132992407 -0.3429151088 0.1736569807 1.138181685 -0.2795628417 -0.002588818291 1.144701065 -0.2188084888 
0.6936458336 0.6403193509 1.119115591 -0.4731031816 0.5729970008 1.125842815 -0.444740277 0.448097038 1.132321717 -0.3801579883 0.3164559293 1.134565285 -0.3534837026 0.1228380146 1.136881839 -0.2915843128 
0.6419911582 0.6270393428 1.105560726 -0.5422043853 0.5631275776 1.121829193 -0.480429632 0.4865283207 1.128180813 -0.4529099055 0.3727536866 1.133892388 -0.3900928426 0.2550223653 1.133273863 -0.3642533544 
0.562113715 0.5778730419 1.095927447 -0.6067050493 0.5506993485 1.108159714 -0.5483890065 0.4774655824 1.124145181 -0.4880141434 0.4080711567 1.129737857 -0.4616067848 0.3071353716 1.132602534 -0.4002425337 
0.5564570387 0.501843556 1.067389706 -0.6375374443 0.5046865716 1.098444979 -0.6118238608 0.4660531842 1.110400742 -0.5548593429 0.3997427074 1.125688945 -0.4961136753 0.339827607 1.128457681 -0.4705454168 
0.3790379147 0.4964593803 1.052783515 -0.6954426482 0.4335336132 1.069665936 -0.642146781 0.4238012972 1.100632734 -0.6172542003 0.3892549744 1.111899277 -0.5618214107 0.3321182319 1.124418201 -0.5044679473 
0.299728776 0.3275871151 1.015737101 -0.7223102926 0.4284947783 1.054936241 -0.6990951586 0.3584640806 1.071695873 -0.6470799847 0.3504264563 1.102099126 -0.6231545329 0.3224100779 1.110660656 -0.5690629493 
0.2613476017 0.2520985568 0.994215461 -0.7477547747 0.2704539717 1.017576578 -0.7255188417 0.3538370987 1.056885403 -0.7030947095 0.2903830483 1.073067042 -0.65247279 0.2864677793 1.100883334 -0.6293574204 
0.0007283628284 0.215566329 0.9319425329 -0.8168567465 0.1998072457 0.9958729597 -0.7505428789 0.2087138792 1.019320868 -0.7290851836 0.2861309577 1.058207835 -0.7075343464 0.2308875458 1.07191888 -0.6581791849 
-0.2060644646 -0.03249802969 0.9021226787 -0.8371308122 0.1656181932 0.9330734777 -0.818503009 0.1438415178 0.9974982316 -0.7536989587 0.1527660373 1.020519686 -0.7330825564 0.2269515237 1.057094288 -0.7123082965 
-0.3446285647 -0.229328971 0.8295987313 -0.8720922383 -0.06653533 0.9030014792 -0.8384420657 0.1124469338 0.9343543708 -0.8205449013 0.09314982052 0.9986252387 -0.7572774939 0.1034999466 1.019493933 -0.7374238582 
-0.4246643422 -0.3612179858 0.7675248483 -0.8870858338 -0.2507415446 0.8298642996 -0.8728257888 -0.1007313423 0.904117464 -0.8401570627 0.06429891571 0.9352735907 -0.8229859598 0.04831515019 0.9976504882 -0.7612090643 
-0.4896113777 -0.4373981783 0.7238045852 -0.9136502196 -0.3741712046 0.7672655456 -0.88757163 -0.26988132 0.8305792159 -0.8739770743 -0.1316070456 0.9049371834 -0.842264393 0.02160880426 0.9344464171 -0.8258047844 
-0.5994717432 -0.499216503 0.631866088 -0.9362136642 -0.4454652034 0.7231756022 -0.9136970656 -0.3832223616 0.767637184 -0.8884811615 -0.2870520074 0.8311569432 -0.87550891 -0.1597349839 0.9041806782 -0.8447567453 
-0.6367358158 -0.6037845358 0.5590978626 -0.946077275 -0.5033185038 0.6304597114 -0.9358876715 -0.4486890905 0.7233054608 -0.9141782778 -0.3912098331 0.7680077881 -0.88976619 -0.3036253385 0.8305723085 -0.8774382802 
-0.6210906038 -0.6392534762 0.457678263 -0.9631638436 -0.6011795483 0.5570761882 -0.9455882959 -0.5018137068 0.6300811362 -0.9360050749 -0.4513722601 0.7235301827 -0.9150260341 -0.4000408562 0.7675702588 -0.891454119 
-0.5622007471 -0.6243619452 0.356249102 -0.9706865364 -0.6343735126 0.4547990267 -0.9623925259 -0.5916760035 0.5562951936 -0.9455466603 -0.5001925677 0.6299990851 -0.936481418 -0.4557312616 0.7231962635 -0.9162861981 
-0.4965428855 -0.5683090053 0.3062949846 -0.9845791247 -0.6204371237 0.352512223 -0.9697909135 -0.6221568335 0.4534571663 -0.9620753895 -0.5827739636 0.5559703353 -0.94586064 -0.5009226354 0.6298830457 -0.9373782438 
-0.3763064939 -0.5058140974 0.209307905 -0.9911170042 -0.5679794166 0.3021357145 -0.9834539406 -0.6093595461 0.3506094439 -0.9693524827 -0.6107851494 0.4527938992 -0.9621081099 -0.5773655525 0.5560267452 -0.9465986326 
-0.3247448776 -0.3913698856 0.1623654214 -1.006094161 -0.5094929288 0.2043285525 -0.9898837881 -0.5611895101 0.2999566815 -0.9827915082 -0.5990247349 0.3496077362 -0.9692613732 -0.6032945979 0.4530906578 -0.9625709583 
-0.311914849 -0.3422921608 0.07180752696 -1.011781262 -0.4023891631 0.1569891428 -1.004613462 -0.5074834605 0.2016131662 -0.9891159402 -0.5547575732 0.2987882909 -0.982471715 -0.5924083639 0.350144866 -0.969603084 
-0.2287645392 -0.3300801966 -0.01885664738 -1.021135554 -0.3564592811 0.06566552855 -1.010206589 -0.4091339036 0.1540141575 -1.003604125 -0.5054029417 0.2001211569 -0.988688528 -0.5514316896 0.2994438041 -0.9825897142 
-0.1636410638 -0.2509355089 -0.06230072115 -1.028487664 -0.3450305917 -0.02576526426 -1.019406311 -0.3669581358 0.06218974427 -1.009105555 -0.4150219477 0.1523655143 -1.002930176 -0.5057457094 0.2010065143 -0.988701248 
-0.04617111377 -0.188949244 -0.1464966491 -1.031697457 -0.2709622402 -0.06957668302 -1.026636935 -0.3564635792 -0.02974243521 -1.01815445 -0.3762633815 0.06023893476 -1.008337991 -0.4220829575 0.1533621179 -1.00270172 
0.0726912889 -0.07713820528 -0.1871850455 -1.036543515 -0.2129517713 -0.1544845367 -1.029793689 -0.2884492615 -0.0737941063 -1.025266529 -0.3666191239 -0.03199576565 -1.017232907 -0.3862054112 0.06145014647 -1.008017956 
0.1754018166 0.03599820714 -0.2624027403 -1.038657582 -0.108312287 -0.1955169772 -1.034559671 -0.2351803229 -0.1591675763 -1.028371529 -0.3041155211 -0.07619239744 -1.024223964 -0.377278035 -0.03056969405 -1.016762239 
0.2812872901 0.1337608332 -0.2978474027 -1.041889685 -0.002432438374 -0.2713706815 -1.036638805 -0.1390936275 -0.2004250298 -1.033059374 -0.2551625846 -0.1618468056 -1.027276128 -0.3194204791 -0.07466337019 -1.023634906 
0.3825907983 0.2345454575 -0.3637246973 -1.0429218 0.08905969772 -0.3071150491 -1.0398175 -0.04186794987 -0.2766946994 -1.035104422 -0.1668611085 -0.2032400249 -1.031884203 -0.2741063351 -0.1601182472 -1.026635383 
0.4972196404 0.3309688448 -0.4234778541 -1.043669902 0.1833800013 -0.3735493746 -1.040832561 0.04214600599 -0.3126350814 -1.038231003 -0.07751293393 -0.2797606748 -1.033894452 -0.1923685254 -0.2014150414 -1.031165422 
0.5037046519 0.440075641 -0.4513833229 -1.043065964 0.2736187973 -0.4338077793 -1.041568301 0.1287569669 -0.3794337184 -1.039229422 -0.0003060295169 -0.3158193258 -1.036967829 -0.109661821 -0.2777574371 -1.033141628 
0.4484225576 0.4462482483 -0.5046769417 -1.039954255 0.3757274892 -0.4619492051 -1.040974343 0.2116200254 -0.4400225671 -1.0399531 0.07928746316 -0.3828377768 -1.037949259 -0.0381938961 -0.3137320898 -1.036162959 
0.388109826 0.3936292731 -0.5326324347 -1.036710975 0.3815041857 -0.5156934525 -1.037914052 0.3053827847 -0.4683183143 -1.03936888 0.1554367192 -0.4436260051 -1.038660623 0.03548321602 -0.380594422 -1.037127769 
0.3143641831 0.3362220028 -0.5902953901 -1.026717929 0.3322601889 -0.5438853256 -1.034724364 0.3106873185 -0.5223572836 -1.036358761 0.241602551 -0.472014865 -1.038086344 0.1059721101 -0.4412410446 -1.037827086 
0.27875922 0.2660289285 -0.6504765289 -1.012171769 0.2785350181 -0.6020358548 -1.024896443 0.2654683177 -0.5507037548 -1.033221367 0.2464772963 -0.5262316601 -1.035127446 0.1857330232 -0.469563773 -1.037262532 
0.2350229774 0.2321391727 -0.6814395938 -1.00320983 0.212844124 -0.6627258603 -1.010590644 0.2161344151 -0.609173169 -1.023554573 0.2049220686 -0.554671411 -1.03204344 0.1902454167 -0.5236542705 -1.034353742 
0.2057336178 0.1905098478 -0.7436137026 -0.9826520703 0.1811280555 -0.693950736 -1.001776792 0.1558128168 -0.6701959852 -1.009483313 0.1595853401 -0.6133332303 -1.022541139 0.1517790914 -0.5520277712 -1.031321962 
0.1757943341 0.1626314524 -0.8065176583 -0.9708614959 0.1421688335 -0.7566505631 -0.9815587289 0.1266890857 -0.7015920914 -1.000813962 0.1041511706 -0.6745568542 -1.008709322 0.1098123538 -0.6105529384 -1.021980579 
0.1893622753 0.1341344418 -0.8380627493 -0.9448619671 0.1160785569 -0.8200864085 -0.969962982 0.0909142256 -0.7646357508 -0.980927368 0.07738712758 -0.7060562754 -1.000187492 0.0584987428 -0.6716339424 -1.008382998 
0.1937423667 0.147048771 -0.8994922612 -0.9307407275 0.08940934315 -0.8518982316 -0.9443930697 0.06695645791 -0.8284194646 -0.9695217302 0.04451084919 -0.7693073924 -0.9806392957 0.03372413707 -0.703059986 -1.000005481 
0.2245609544 0.151217859 -0.9584093979 -0.9004059777 0.1014953479 -0.9138471659 -0.9305051697 0.04246707288 -0.8604057369 -0.9443710295 0.0224942085 -0.833300999 -0.9694277407 0.003291633516 -0.7661637601 -0.9807883261 
0.2306246027 0.1805518147 -0.986212817 -0.8679333813 0.1053970308 -0.9732624813 -0.9006716716 0.0535652187 -0.9226943857 -0.9307108178 -1.097638228e-05 -0.8653925284 -0.9447050142 -0.01708845599 -0.8300082942 -0.9697666342 
0.2461125627 0.1863233572 -1.039006576 -0.8335725522 0.1328495081 -1.001300995 -0.8687356528 0.05714799457 -0.9824355218 -0.9013664316 0.01018796586 -0.9278861503 -0.93127725 -0.03792077499 -0.8620250667 -0.9454625768 
0.2381664324 0.2010652116 -1.064526783 -0.8153504598 0.1382508641 -1.054541156 -0.8349426025 0.08235662245 -1.010627792 -0.8699539949 0.01348045496 -0.9878238764 -0.9024321993 -0.02847994528 -0.9243731103 -0.9322622062 
0.2896347378 0.1935018723 -1.113591822 -0.7773683142 0.1520471767 -1.080277151 -0.8170216122 0.08731649453 -1.064159911 -0.8367149723 0.03664660757 -1.016108919 -0.871554289 -0.02543219501 -0.984171212 -0.9039056347 
0.273142786 0.2424907813 -1.147519925 -0.757609891 0.1449689496 -1.129757063 -0.7796670839 0.09998515483 -1.090037037 -0.8190877916 0.04120461661 -1.069817196 -0.8388808745 -0.003988039635 -1.012390365 -0.873550629 
0.2783547426 0.2267933008 -1.16969425 -0.7165742081 0.1908157125 -1.163972048 -0.7602351492 0.09348547213 -1.139788286 -0.7823456805 0.05284682574 -1.095779475 -0.8215536448 0.000231161351 -1.065973529 -0.8414305253 
0.2863067995 0.2317541804 -1.212125901 -0.6952497117 0.1761250675 -1.18633387 -0.7198775403 0.1355849145 -1.174190898 -0.7632323269 0.04687376597 -1.145694441 -0.7854367518 0.01100797638 -1.091875329 -0.8243967251 
0.3573473295 0.2393231607 -1.231958341 -0.6507475411 0.1807677566 -1.229124306 -0.6989054102 0.1220950207 -1.196675348 -0.7235363698 0.08556219086 -1.180210262 -0.7666486386 0.005478908859 -1.141674019 -0.7888914568 
0.344112102 0.3069414363 -1.267876536 -0.6279971694 0.1878512628 -1.24912444 -0.655138594 0.126358236 -1.239700437 -0.7029080719 0.07316528695 -1.202768701 -0.7276281634 0.04129152775 -1.176109435 -0.7704215125 
0.312914292 0.2943437929 -1.299298316 -0.5694075193 0.2511325057 -1.285346345 -0.6327641497 0.1328627664 -1.259810248 -0.6598588005 0.0770830843 -1.245935373 -0.7073508847 0.02981611627 -1.198615324 -0.732061833 
0.2254544322 0.2646488834 -1.313827166 -0.5328519158 0.2393428745 -1.317033814 -0.5751426356 0.1909716681 -1.296230786 -0.6378511791 0.08306059904 -1.266111359 -0.6650341565 0.03344269408 -1.24168144 -0.7121279417 
0.1202107692 0.1814022508 -1.344402758 -0.4945904839 0.211552595 -1.331685514 -0.5391910774 0.1801456715 -1.328092022 -0.5811743537 0.136461351 -1.302651746 -0.6434010254 0.03897588541 -1.261810426 -0.6705278298 
0.09538563935 0.08122851878 -1.376956238 -0.4407453231 0.1336453972 -1.36251964 -0.5015618778 0.1546268519 -1.342824068 -0.5458122112 0.1265125077 -1.334617827 -0.587688635 0.08840722784 -1.298265692 -0.6492610468 
0.06660451613 0.05759929658 -1.401372876 -0.4127057414 0.03989680335 -1.395348379 -0.4486064551 0.08308745898 -1.373827283 -0.508799932 0.103061296 -1.349398352 -0.5529282286 0.07919790655 -1.33015731 -0.5944921228 
0.06384866726 0.03020465409 -1.430042096 -0.3415234511 0.01778315827 -1.419971474 -0.4210301997 -0.00299852133 -1.406836047 -0.4567126986 0.03731822964 -1.380503589 -0.5165457647 0.05748988122 -1.344903404 -0.5603203696 
-0.0646367544 0.02758156347 -1.443113604 -0.3126589207 -0.007854393214 -1.448883109 -0.3510241264 -0.02330469059 -1.43159417 -0.4295885484 -0.04179281787 -1.413620975 -0.4653448681 -0.003366340896 -1.375936181 -0.5245540277 
-0.1641031331 -0.09471429567 -1.457151577 -0.2529820985 -0.01030923894 -1.462065144 -0.3226365538 -0.04684673705 -1.46066435 -0.3607302052 -0.06045372311 -1.438460569 -0.438682273 -0.07659686919 -1.40897642 -0.4742201972 
-0.2715218357 -0.189389054 -1.488249937 -0.2220772675 -0.1247610478 -1.476221816 -0.2639458322 -0.04910093407 -1.473918673 -0.332808039 -0.08208832551 -1.46762641 -0.3709956503 -0.09387066334 -1.433758151 -0.4480091222 
-0.2498786644 -0.2916330467 -1.521143681 -0.1587792743 -0.2133633718 -1.507583131 -0.233551673 -0.1541979362 -1.488152977 -0.2750795354 -0.08415988103 -1.480924349 -0.3435486186 -0.1138971124 -1.46285605 -0.3814687445 
-0.246512415 -0.2710324977 -1.536502538 -0.126686798 -0.30904944 -1.540755011 -0.1712996165 -0.235558281 -1.51968627 -0.24518368 -0.1807416229 -1.495205495 -0.2868024458 -0.1158146841 -1.476123012 -0.3544865169 
-0.1904768337 -0.2678284115 -1.56331623 -0.06314658733 -0.2897702092 -1.556243737 -0.1397374367 -0.3234233746 -1.553040058 -0.1839522287 -0.2555099194 -1.526842554 -0.25741531 -0.2052172669 -1.490370889 -0.2987013172 
-0.2094570474 -0.2144922473 -1.578786408 -0.03167680531 -0.2867716329 -1.583284154 -0.0772471652 -0.3057199466 -1.56861372 -0.1529075021 -0.3362559314 -1.560306099 -0.197225797 -0.2744278516 -1.521934251 -0.2698118404 
-0.1893622595 -0.232558122 -1.596704906 0.03077236707 -0.2368564476 -1.598885141 -0.04629739023 -0.3029664613 -1.595802421 -0.0914417412 -0.3199868859 -1.575931009 -0.1667093395 -0.3491718135 -1.555319843 -0.210641612 
-0.1610261421 -0.2134313657 -1.608383883 0.1079134211 -0.253763578 -1.61695515 0.0151198713 -0.2571311321 -1.611488961 -0.06099937919 -0.3174564958 -1.60320918 -0.1062895041 -0.3341120862 -1.570908355 -0.1806419382 
-0.2441165237 -0.1864602917 -1.612389355 0.1383411852 -0.2358636109 -1.62873288 0.09098624569 -0.2726563452 -1.629658062 -0.0005890366036 -0.2753348763 -1.618947339 -0.07636516121 -0.3317697863 -1.598122981 -0.1212452877 
-0.3267922135 -0.2655479381 -1.620795361 0.1995614432 -0.2106224602 -1.63277222 0.1209112211 -0.2562194457 -1.641500379 0.07403352965 -0.2896021921 -1.63717623 -0.01698278463 -0.2927791706 -1.613824479 -0.09182770128 
-0.48211033 -0.3442408699 -1.625711161 0.2302785639 -0.284637429 -1.641249304 0.1811198747 -0.2330413999 -1.64556187 0.1034678934 -0.2744970574 -1.649057516 0.05636997487 -0.3059859617 -1.632010905 -0.03345094077 
