-1.184496895 -1.126074571 -0.1816269497 1.264511757 -1.303398616 -0.2415030755 1.417117894 -1.254676462 -0.4018038992 1.330967752 -1.160259977 -0.5520309431 1.243125588 -1.347834703 -0.6446770045 1.393679775 
-1.184001539 -1.182331105 -0.0232807621 1.336831052 -1.124996517 -0.2013794686 1.263846714 -1.302730666 -0.2628738674 1.416397198 -1.254335147 -0.4246342384 1.330983113 -1.160083852 -0.576407602 1.243920726 
-1.004123215 -1.181834533 0.09868745046 1.30962082 -1.181363379 -0.04081066753 1.336359094 -1.124143011 -0.2221683688 1.262774575 -1.30246632 -0.2837981834 1.416687512 -1.254394515 -0.4473136215 1.332232044 
-1.050625661 -1.001514321 0.1312596782 1.149821654 -1.180865833 0.08286954203 1.309076214 -1.180568501 -0.05927092186 1.335453222 -1.123592618 -0.2425342337 1.262570457 -1.302646173 -0.3046012415 1.418379114 
-0.8359906277 -1.048131005 0.2739491972 1.211234154 -1.000191984 0.1158989672 1.148850403 -1.180070437 0.06620295744 1.308107783 -1.180108485 -0.07740194733 1.335483019 -1.123324704 -0.262787542 1.263466031 
-0.9068141969 -0.8329687004 0.3574900811 1.040629007 -1.04690009 0.2605913362 1.210426866 -0.9992086692 0.09971139122 1.147514583 -1.179609624 0.04979334614 1.30804957 -1.179982045 -0.09545523776 1.336755193 
-0.7821113993 -0.9039662543 0.4899788384 1.091305604 -0.8313158172 0.345304835 1.039366224 -1.045965357 0.2465021584 1.209232238 -0.9984581652 0.08376149227 1.146939503 -1.179481935 0.03343464814 1.309180047 
-0.7447252475 -0.7789571127 0.5568105201 0.9186886921 -0.902452609 0.47965326 1.090178122 -0.8301568553 0.332444213 1.037779363 -1.045289744 0.2325661264 1.208855796 -0.9978770082 0.06785534375 1.147237832 
-0.7783520305 -0.7414791182 0.6442764592 0.8794359285 -0.777198304 0.5474230193 0.9171003434 -0.9013676363 0.4687410233 1.08870777 -0.8291355772 0.3196872461 1.036851102 -1.044825818 0.2186424664 1.209473928 
-0.59734095 -0.7751885086 0.6659333143 0.9307978447 -0.739646809 0.636116667 0.8777427795 -0.7759830546 0.5374936121 0.915233133 -0.9004604181 0.4578539536 1.087943421 -0.8281305625 0.3069242799 1.036580814 
-0.4867197206 -0.5937327575 0.7634595278 0.7508468719 -0.773422309 0.6580775068 0.9292418259 -0.7383925025 0.6274735376 0.8757853244 -0.774875005 0.52754978 0.9139104593 -0.8996339477 0.4469317494 1.087937029 
-0.7344482261 -0.4828397767 0.7766406661 0.5814605737 -0.5916106935 0.7569726392 0.7488104055 -0.7722031323 0.6497528641 0.9274024553 -0.7372242433 0.6187641675 0.8743356886 -0.7737341624 0.5175561166 0.913005171 
-0.4619416352 -0.7311768504 0.8451820524 0.8503463197 -0.4805002334 0.7703387934 0.578971866 -0.5902024151 0.7500822211 0.7465573152 -0.7710890283 0.6413491508 0.9261189484 -0.7359891512 0.6099857315 0.8732259928 
-0.3372676181 -0.4580008217 0.9047623294 0.6733540832 -0.7293243367 0.8398422554 0.848575505 -0.4789763894 0.7636422177 0.5763293449 -0.5887967964 0.7430549566 0.7446917614 -0.7699387084 0.6328716091 0.925276718 
-0.2302382918 -0.3330205311 1.053751026 0.6014932192 -0.455612565 0.9002588262 0.6711107203 -0.7280592938 0.8341536523 0.8465511708 -0.4773926174 0.7568009869 0.5739159154 -0.5871901525 0.735932417 0.7429124425 
-0.2693178272 -0.2257282773 1.098711762 0.4168259025 -0.3303871677 1.051338791 0.5990579963 -0.4540628355 0.8954464131 0.6686794687 -0.7268744837 0.8282797893 0.8450074454 -0.4755071005 0.7498615824 0.5712545231 
-0.3156503445 -0.2649038153 1.155308345 0.4470133963 -0.2228844962 1.096930615 0.4138976399 -0.3287071915 1.048717412 0.5964615317 -0.4524391589 0.890413444 0.6665632664 -0.7256134835 0.8222926797 0.8437462665 
-0.07738094186 -0.3113501527 1.212644697 0.4817797356 -0.2621368638 1.154321611 0.4441657308 -0.2210927069 1.09497043 0.4108766123 -0.32688273 1.045787214 0.5941128972 -0.4504911771 0.8852541263 0.6643804065 
-0.1057448464 -0.07249541905 1.266205456 0.2951778182 -0.3086742901 1.21246276 0.479024892 -0.2603859007 1.153193738 0.4412141063 -0.2190958767 1.092674792 0.407930676 -0.3246204484 1.042697904 0.5915558243 
0.1337427745 -0.1009290022 1.35976042 0.3196900238 -0.06935112313 1.266775321 0.2919247697 -0.3069717305 1.212178078 0.4761531977 -0.2584520074 1.151696883 0.4383658107 -0.2165637772 1.090210153 0.4044119544 
0.08502651051 0.1391469424 1.396932075 0.03987322559 -0.09784046921 1.361643461 0.3165024199 -0.0673996443 1.267278306 0.2886240648 -0.3051124547 1.211490447 0.473417353 -0.2560184263 1.150018582 0.4350042894 
0.2811841171 0.09031100239 1.397571027 0.06576785668 0.1427063037 1.399336873 0.03593854428 -0.09591862205 1.363522269 0.3132580703 -0.06515664043 1.267346611 0.2852846609 -0.3027956767 1.210608761 0.4702368762 
0.1074100283 0.2869504884 1.430098468 -0.110247194 0.09377458839 1.399984793 0.06190231095 0.1448783428 1.40176233 0.03205087648 -0.09372129768 1.364910975 0.3099979504 -0.06223919179 1.267209083 0.281132461 
0.3814156451 0.1127495074 1.418813839 0.02441524224 0.2907997167 1.432968804 -0.114582679 0.09589573374 1.402419646 0.0580741767 0.1474613572 1.403675662 0.02788569621 -0.09087535366 1.366073274 0.305973397 
0.3878707749 0.3874282446 1.470877176 -0.1597757077 0.116257099 1.421525778 0.02043928996 0.2931257872 1.435882006 -0.118815484 0.09840029155 1.404341996 0.05399275196 0.1509110428 1.405354414 0.0224040064 
0.3532349534 0.393899232 1.53157197 -0.1474571346 0.3914745262 1.474319898 -0.1642434279 0.1184016283 1.424273029 0.01651608319 0.2959462529 1.438263437 -0.123466225 0.1017271649 1.406029625 0.04864590755 
0.6158231645 0.3591783244 1.533661021 -0.2135737503 0.3979582043 1.535866629 -0.1518919656 0.3939053083 1.477832794 -0.1685901024 0.1209422344 1.426495192 0.01230090445 0.2997676341 1.440402993 -0.1297296617 
0.517074402 0.622411608 1.577604748 -0.4007840289 0.3631692033 1.537985004 -0.2181851048 0.40039573 1.540272106 -0.1562103189 0.3968871948 1.48078976 -0.1734010421 0.1243255359 1.428477963 0.006738717722 
0.6695131712 0.5234202598 1.561078256 -0.3707753454 0.6269187305 1.582545543 -0.4058952126 0.3655705451 1.542421202 -0.2226554647 0.4033880124 1.544085696 -0.1609814145 0.400961257 1.483495885 -0.1799223969 
0.6126202831 0.6762335091 1.534699906 -0.547727693 0.5277332441 1.565787079 -0.3758064094 0.6295943973 1.587627979 -0.4107959818 0.3685070472 1.546264276 -0.2276404129 0.4074783478 1.547635097 -0.1674386207 
0.7808749943 0.6192008583 1.503036931 -0.5132439393 0.6808461852 1.539038471 -0.5532311987 0.5303057484 1.570626476 -0.3806381866 0.6329537925 1.592091259 -0.4163864569 0.3725100666 1.549842701 -0.2344419191 
0.6791548629 0.7878689029 1.450521886 -0.6898350048 0.623701684 1.506931061 -0.5186553775 0.6835779417 1.543489946 -0.5584698016 0.5335061107 1.574856507 -0.3861315994 0.6376187895 1.596280226 -0.4241628543 
0.8364646876 0.6858988865 1.371776517 -0.6344214289 0.7927005143 1.453678893 -0.6957179201 0.6263740048 1.5109169 -0.5238146999 0.6870238036 1.547347683 -0.5645355623 0.5379221648 1.57881586 -0.3937517276 
0.8448934979 0.8435951575 1.337944825 -0.8071971292 0.690530518 1.373828221 -0.6401563966 0.7955486102 1.456892443 -0.7012832375 0.6297282418 1.514327757 -0.5297689237 0.6918241516 1.550940543 -0.5730771638 
1.083836306 0.8520446739 1.302180209 -0.755721045 0.8485360573 1.339521653 -0.8133933874 0.6932723472 1.375883739 -0.6455943144 0.799173818 1.459562122 -0.7078086408 0.6343851644 1.5174807 -0.5381309522 
1.014685451 1.091574467 1.304404446 -0.9359228436 0.8570021445 1.30325503 -0.7617798682 0.8514422275 1.341079641 -0.8192285284 0.6967337369 1.377442035 -0.6519404838 0.8042549061 1.461985436 -0.7170902612 
1.173910957 1.022253737 1.287742757 -0.895309408 1.097001695 1.305510487 -0.9424627841 0.8599171203 1.304287061 -0.7674966621 0.8551569615 1.342160449 -0.8261335366 0.7015583913 1.378771283 -0.6609335399 
1.201532296 1.181870395 1.253989487 -1.063606716 1.027545016 1.288614927 -0.9017409155 1.100166293 1.306575228 -0.9485938744 0.8636454287 1.3048631 -0.7742351721 0.8603781896 1.343019648 -0.8360263162 
1.147196828 1.209559588 1.216805697 -1.11466129 1.187474708 1.254387883 -1.070487557 1.030637373 1.289434641 -0.9077786327 1.104279414 1.30718266 -0.9559152426 0.8688879057 1.305225396 -0.7838598919 
1.318688381 1.155090641 1.170035733 -1.064793848 1.215218204 1.216682165 -1.121678441 1.190733407 1.254711219 -1.076912202 1.034639128 1.289806916 -0.9149686378 1.110124259 1.307575858 -0.9664783571 
1.230482541 1.327003479 1.117396998 -1.22741385 1.160642434 1.169255718 -1.071677859 1.21850576 1.216458675 -1.128220464 1.194991592 1.254607113 -1.08464656 1.040309645 1.289968621 -0.9253202591 
1.381203712 1.238580952 1.056366027 -1.171573871 1.332892421 1.115878124 -1.234732037 1.163873225 1.168344427 -1.078105232 1.222808428 1.215829771 -1.136119957 1.201063513 1.25429986 -1.095874584 
1.265486011 1.389672384 0.9829791125 -1.328835619 1.244296484 1.053990497 -1.178742972 1.336302369 1.114192726 -1.241533285 1.168088387 1.167055429 -1.085843431 1.228949981 1.215005897 -1.147613846 
1.259448374 1.273670411 0.9171814316 -1.263796714 1.395684231 0.9795734928 -1.33642459 1.247614283 1.051407574 -1.18541584 1.340793714 1.112160804 -1.249797473 1.174092962 1.165581746 -1.097077636 
1.228475432 1.267617943 0.7911580219 -1.28563946 1.279454759 0.9128522481 -1.271212039 1.399159488 0.9759113391 -1.343459014 1.251963575 1.048514283 -1.193499416 1.347230615 1.109955773 -1.261878517 
1.395778275 1.236568913 0.7009883417 -1.20758036 1.273390421 0.785059921 -1.293113102 1.282809127 0.9082224709 -1.278096934 1.403751514 0.9719822928 -1.352051249 1.258178111 1.045461305 -1.205289675 
1.275943014 1.404282751 0.6275184841 -1.360417144 1.242280499 0.6936245813 -1.214845594 1.276738481 0.7785768381 -1.300048215 1.287214791 0.9033647804 -1.286478802 1.410346014 0.9679096972 -1.364660443 
1.415608313 1.284153103 0.5289817509 -1.275500096 1.410323251 0.6191234699 -1.368090434 1.245596202 0.6858154593 -1.221601243 1.281134422 0.7719404999 -1.308500733 1.29351757 0.8983780102 -1.298749308 
1.341940224 1.424161503 0.4501211188 -1.419226723 1.289958009 0.5192036338 -1.282946667 1.413813735 0.610233897 -1.375197466 1.249942261 0.6779064996 -1.229801281 1.28742198 0.7652027955 -1.320884985 
1.574627174 1.350312441 0.3740145538 -1.327760086 1.430240989 0.4392360808 -1.427057027 1.293323301 0.5088649756 -1.289858469 1.418429232 0.601288011 -1.38389185 1.256151737 0.6699160027 -1.241779043 
1.382101506 1.583571009 0.275699168 -1.571908767 1.356247097 0.3620612521 -1.335346185 1.433752188 0.4277376947 -1.434299267 1.297745806 0.4985283786 -1.298278192 1.425060474 0.5922767444 -1.396665504 
1.509784747 1.390572384 0.1881872038 -1.465273514 1.589963123 0.2623658703 -1.580146714 1.359681336 0.3494436396 -1.342378137 1.438399621 0.416288088 -1.443183869 1.304074947 0.48814807 -1.310609643 
1.286494639 1.518569291 0.03605449278 -1.599694213 1.396585996 0.1736255514 -1.473226757 1.593640449 0.2483024276 -1.58773998 1.364210128 0.3369198931 -1.350966893 1.445080855 0.4048121117 -1.456263772 
1.326590155 1.29473065 -0.1200724601 -1.359948262 1.524833925 0.01935744187 -1.608006344 1.400062191 0.158275154 -1.480574861 1.598543979 0.2343910941 -1.597118428 1.370705646 0.3243865133 -1.363570486 
1.368600203 1.334924664 -0.1640791765 -1.368124978 1.3005563 -0.1389609744 -1.367620299 1.528443511 0.001769774336 -1.615663491 1.404655662 0.1431287091 -1.489608401 1.605626094 0.2204917477 -1.610993418 
1.314117377 1.377037914 -0.2467846541 -1.380496036 1.340829141 -0.1835853875 -1.375818847 1.303932615 -0.1588446516 -1.374726253 1.533242613 -0.01552381533 -1.625131811 1.411252426 0.1280134958 -1.502928091 
1.366544879 1.322421245 -0.3419345081 -1.352565349 1.383024982 -0.267451754 -1.388222934 1.344247344 -0.2041162293 -1.3829436 1.308372113 -0.1783417592 -1.383419121 1.540161262 -0.03275271823 -1.639151492 
1.033694791 1.374977541 -0.479085405 -1.476424963 1.328301201 -0.3639371712 -1.360217676 1.386487072 -0.2891988661 -1.395376128 1.348751415 -0.2242344315 -1.391662915 1.314727854 -0.1977398466 -1.396190334 
1.249423744 1.041309775 -0.5670900236 -1.207090838 1.380960568 -0.5030131756 -1.48440798 1.331706374 -0.3870835611 -1.367306656 1.3910588 -0.3104843427 -1.404135458 1.355208236 -0.2442439359 -1.404476707 
1.140058066 1.257568686 -0.6998490645 -1.324692323 1.046638426 -0.5922530639 -1.214354764 1.384420512 -0.5281765124 -1.491781722 1.336190358 -0.4097119475 -1.375975644 1.397621527 -0.331642934 -1.417013672 
1.276319978 1.147934341 -0.7257225125 -1.188864881 1.263321456 -0.7268755665 -1.332270232 1.049750641 -0.6187106005 -1.221109289 1.388988929 -0.5527405958 -1.500851331 1.342615735 -0.4321925245 -1.38870841 
1.147735408 1.284530994 -0.8067389355 -1.309541752 1.1534721 -0.753112185 -1.196080147 1.266659043 -0.7552854632 -1.33929513 1.05378301 -0.6445167484 -1.229307743 1.395546475 -0.5771267092 -1.514229091 
1.204850931 1.155630544 -0.9021556499 -1.258467177 1.290336641 -0.8352657886 -1.317079211 1.156695433 -0.7819025777 -1.202792768 1.271038839 -0.782965323 -1.347873964 1.05950145 -0.6701255735 -1.241282955 
1.0060176 1.212886376 -1.006205432 -1.35860261 1.161183396 -0.932021812 -1.265868272 1.293702326 -0.8652476122 -1.324069277 1.160899098 -0.8099476058 -1.210932271 1.277301126 -0.8104186653 -1.360461582 
1.125581965 1.013564593 -1.153976334 -1.197113247 1.218551516 -1.037532081 -1.366271055 1.16441475 -0.9634068379 -1.272740914 1.298125438 -0.8944360761 -1.332599106 1.166885677 -0.8377604266 -1.222812573 
0.9242146819 1.133422679 -1.259907396 -1.289953307 1.01883883 -1.187377157 -1.204350535 1.221842538 -1.070447267 -1.373373915 1.168630779 -0.993941978 -1.281105544 1.30445553 -0.9233745166 -1.345107828 
0.965595217 0.9315607179 -1.435755067 -1.120448586 1.138931978 -1.294795112 -1.297438466 1.021922132 -1.222465468 -1.21108212 1.226150551 -1.102450928 -1.38206243 1.174636712 -1.024206112 -1.293348297 
0.7986075388 0.9730429081 -1.604736757 -1.209743544 0.9366741325 -1.473111055 -1.127481189 1.142140188 -1.33144125 -1.304383497 1.025909927 -1.256554712 -1.219248302 1.23230047 -1.1341607 -1.394826635 
0.6168287898 0.8056450091 -1.668776076 -0.9803229927 0.9782376761 -1.644464642 -1.217014553 0.9396719749 -1.512343217 -1.134036516 1.146320539 -1.367025566 -1.312849968 1.031558594 -1.290317573 -1.231171557 
0.7744984288 0.6234197036 -1.75906464 -0.7945308288 0.8105114823 -1.709402844 -0.9869814763 0.9812787486 -1.686181856 -1.223775176 0.9435280284 -1.550409381 -1.141954728 1.152270624 -1.402260203 -1.325256684 
0.7694755519 0.7814766728 -1.768797968 -0.8875121799 0.6279288032 -1.800958736 -0.8006932695 0.8133781033 -1.752061823 -0.9932146456 0.9852014447 -1.726632965 -1.23198221 0.9489704719 -1.588087197 -1.153478754 
