-0.5536980938 -0.377611815 -0.5353897223 0.1909273136 -0.3833949184 -0.4508584551 0.2691565714 -0.280442789 -0.4466218099 0.09414239813 -0.3925830116 -0.3835414721 0.1722102288 -0.2839745729 -0.2489247308 0.1145039179 
-0.6110656697 -0.5500231324 -0.5900606492 0.3647025533 -0.3753324908 -0.5602525095 0.1874046816 -0.3816767743 -0.4742506112 0.2657683425 -0.2786024066 -0.4701984746 0.09024699066 -0.3907105128 -0.4043519579 0.1674591313 
-0.5803719724 -0.6075335704 -0.6232121162 0.4505986048 -0.5480063493 -0.6156989347 0.3615841051 -0.3736009234 -0.5851232841 0.1837521678 -0.3799700716 -0.4982092803 0.2623574193 -0.2764611121 -0.4920471023 0.08506507654 
-0.7862688441 -0.5767634368 -0.731990946 0.3631576775 -0.605604362 -0.6493206499 0.4476799423 -0.5465622681 -0.6413191477 0.3584946728 -0.3718835566 -0.6106149135 0.1801097205 -0.3780678282 -0.5203934746 0.258080155 
-0.6825454422 -0.7831730525 -0.7894824808 0.5443188307 -0.5747873728 -0.7596424897 0.3600356361 -0.6042561762 -0.6753953088 0.4448688378 -0.5450732971 -0.6675877588 0.3553455075 -0.3699622431 -0.6341457157 0.1754001444 
-0.8914379238 -0.6791913487 -0.8443465401 0.4588712216 -0.7815113009 -0.8179495325 0.541618152 -0.5733878795 -0.7872083074 0.356941198 -0.6028433902 -0.7021350676 0.4419634989 -0.5435604098 -0.6918010897 0.351557009 
-1.035975089 -0.8886040343 -0.9862350655 0.6368925295 -0.6773712579 -0.8735918296 0.4559718003 -0.7804559841 -0.8463034541 0.539110728 -0.5719343319 -0.8154940278 0.3537876474 -0.6014667397 -0.7267622717 0.4386302833 
-0.9399829573 -1.033501139 -1.007149529 0.8149979507 -0.8871028288 -1.017493021 0.6344071679 -0.6761425574 -0.9026978371 0.4531875015 -0.7792758703 -0.8754062425 0.5364714252 -0.5704847898 -0.8414792606 0.3499909604 
-0.8301083195 -0.9372699592 -1.043225192 0.7698340402 -1.032220577 -1.038704152 0.8129268445 -0.8862233122 -1.04854406 0.6321997092 -0.6748246976 -0.9325803519 0.4503056454 -0.7783152932 -0.9021092174 0.5336349639 
-1.109991212 -0.8271217012 -1.072031277 0.6792563732 -0.9358428603 -1.075291543 0.7676578872 -1.031582669 -1.070041891 0.8112964983 -0.8851828645 -1.080443091 0.6298231881 -0.6736177975 -0.9599682667 0.4470162779 
-1.159970414 -1.107701584 -1.129049488 0.8520052029 -0.8255268729 -1.104506238 0.6768695457 -0.9350444914 -1.107123813 0.7658811971 -1.030734168 -1.102238157 0.809425551 -0.8844720433 -1.109602386 0.627477404 
-1.319692612 -1.15780525 -1.202474229 0.8958993658 -1.106534012 -1.162333242 0.8500201719 -0.8245448379 -1.136733387 0.6747993579 -0.9340685122 -1.139832785 0.7638820465 -1.030366595 -1.131658555 0.808023796 
-0.9840880069 -1.317925203 -1.293577137 1.073929802 -1.156713973 -1.236799502 0.8940164281 -1.106019828 -1.195342006 0.8485097398 -0.8234229436 -1.16985175 0.6725430917 -0.933472976 -1.169703563 0.762240905 
-1.081508233 -0.9814848435 -1.305443166 0.8517439661 -1.317077751 -1.329194689 1.072460945 -1.156283335 -1.270814785 0.8926482258 -1.105269622 -1.229270711 0.8467438421 -0.8225664766 -1.200082152 0.6704218527 
-1.325880246 -1.079147675 -1.326273215 0.9232636176 -0.9801250733 -1.341229036 0.8497583275 -1.316914103 -1.364458827 1.071669612 -1.155599502 -1.305787 0.8910069269 -1.105077823 -1.260212946 0.8455382401 
-1.324410468 -1.324128246 -1.342293371 1.095445318 -1.077936621 -1.362354556 0.9214443265 -0.9794004302 -1.376655835 0.8482470489 -1.316442384 -1.400725794 1.070533674 -1.155526393 -1.337645892 0.8900339814 
-1.535056564 -1.322654808 -1.385583327 1.125661788 -1.32329024 -1.378601955 1.094026504 -1.077374826 -1.398066897 0.9201647921 -0.9784830231 -1.413091442 0.8464804096 -1.316748584 -1.433722042 1.070504361 
-1.388126995 -1.533825475 -1.434609609 1.297845305 -1.321814558 -1.422505973 1.124313255 -1.323136935 -1.414533903 1.093304887 -1.076586794 -1.43479854 0.91860117 -0.9779922278 -1.44623583 0.845273423 
-1.227966878 -1.386530008 -1.360828386 1.323569516 -1.533306788 -1.472227685 1.296897253 -1.321658797 -1.459031347 1.123689549 -1.322673433 -1.451493224 1.092230024 -1.076327353 -1.468202977 0.9177732658 
-1.472250208 -1.225971045 -1.323917189 1.209120444 -1.385787025 -1.397399886 1.322681297 -1.533503141 -1.509425119 1.296831471 -1.321193343 -1.496605903 1.122700458 -1.322994327 -1.485097661 1.092314751 
-1.276147068 -1.470862712 -1.261611088 1.386328256 -1.224983568 -1.359965111 1.207966027 -1.385737772 -1.433585915 1.322698868 -1.533317428 -1.547696436 1.296331144 -1.321510747 -1.530750786 1.122945344 
-1.42352137 -1.274271218 -1.216445152 1.268856042 -1.470248147 -1.296775207 1.385586007 -1.224666592 -1.395645155 1.207612751 -1.385356934 -1.470808655 1.322271563 -1.534135076 -1.582453378 1.297488671 
-1.270834542 -1.422012525 -1.134768196 1.403280296 -1.273357292 -1.2509686 1.267840564 -1.470339514 -1.331601149 1.385806935 -1.22407306 -1.432343314 1.206860568 -1.385825652 -1.504644489 1.323565438 
-1.413537811 -1.268945462 -1.034064921 1.27401147 -1.421323573 -1.168133069 1.402577475 -1.273120853 -1.285175399 1.267680848 -1.470070393 -1.367413815 1.385557778 -1.224161429 -1.465718337 1.207547818 
-1.281551654 -1.412004105 -0.9702193053 1.399327906 -1.268023426 -1.066001335 1.273007983 -1.421333485 -1.201220226 1.402853332 -1.272591305 -1.320346169 1.267098232 -1.470738888 -1.40001099 1.387184299 
-1.253268782 -1.279689263 -0.9102445796 1.27042131 -1.411299912 -1.00125008 1.398615892 -1.267778107 -1.097708035 1.272864972 -1.420999652 -1.235230205 1.402652296 -1.272794093 -1.352379478 1.268102104 
-1.381386638 -1.251335958 -0.8006941262 1.289397673 -1.278783587 -0.9404246221 1.269409473 -1.411293136 -1.032081572 1.398878943 -1.267241503 -1.130286821 1.27229699 -1.421552425 -1.266243834 1.40436867 
-1.352231351 -1.379772866 -0.7329913024 1.401255816 -1.250387107 -0.8293202133 1.288429973 -1.278556183 -0.9704339712 1.269254829 -1.410946044 -1.063752987 1.398666687 -1.267431675 -1.160043239 1.273328188 
-1.193279278 -1.350544973 -0.6643381042 1.38207762 -1.379019593 -0.760657036 1.400548286 -1.250112425 -0.8578278261 1.288336818 -1.278033811 -1.001253027 1.268676656 -1.411475108 -1.092712337 1.400362111 
-1.263629258 -1.191197063 -0.5474483354 1.246804359 -1.349747193 -0.6910300033 1.381325485 -1.378959072 -0.7882365668 1.400817584 -1.249552494 -0.887089954 1.287812511 -1.278249434 -1.029463633 1.269688825 
-1.348036724 -1.261722234 -0.4826096292 1.33951936 -1.190156634 -0.5724821721 1.245737591 -1.349637937 -0.7176684244 1.381532639 -1.378569283 -0.8165365042 1.4006108 -1.24970095 -0.9139328986 1.288925262 
-1.305195116 -1.3463399 -0.3600029214 1.432627819 -1.260789199 -0.5067237394 1.338668238 -1.189781674 -0.5975182482 1.245506422 -1.34920943 -0.7449926645 1.381271416 -1.379021995 -0.8425342258 1.402316444 
-1.127005266 -1.303391604 -0.2244621704 1.41855985 -1.345535717 -0.3823778754 1.431993258 -1.260531836 -0.5308709954 1.338737492 -1.189142076 -0.6231812544 1.244861209 -1.349592903 -0.7701332982 1.382875407 
-1.183305068 -1.124758009 -0.1847497066 1.264911311 -1.302522021 -0.2449145009 1.417892568 -1.345419449 -0.4048444176 1.43236421 -1.259985663 -0.5556125157 1.338355462 -1.189148069 -0.6468625999 1.245748199 
-1.04999246 -1.181198013 -0.02582623984 1.337602219 -1.12361641 -0.2046387222 1.263886659 -1.302334139 -0.2655230272 1.418217936 -1.344985371 -0.427843455 1.432246479 -1.260158724 -0.5784843948 1.339733878 
-1.109219492 -1.047553418 0.02232673602 1.180730109 -1.180142359 -0.0434609519 1.336746638 -1.123130666 -0.2247028633 1.263714161 -1.301843167 -0.2865957634 1.418060272 -1.345358882 -0.4491846739 1.434118407 
-0.9164663522 -1.106927943 0.1292776051 1.249986158 -1.046294254 0.005375066101 1.179509659 -1.179750726 -0.06134654291 1.336809679 -1.122403056 -0.2452112071 1.263120347 -1.302114938 -0.3062448496 1.419857633 
-0.8336739667 -0.9136947909 0.208621749 1.082899342 -1.105759193 0.1138430159 1.248926791 -1.045679777 -0.01185043566 1.17906439 -1.179097882 -0.079596271 1.336422207 -1.122251661 -0.2643645106 1.26410331 
-0.9047261251 -0.8306962279 0.3563327712 1.039878143 -0.9122317927 0.1943126435 1.081451348 -1.105243719 0.09808361498 1.248705931 -1.044849892 -0.02941581506 1.178231617 -1.179080188 -0.09676552461 1.337790462 
-0.7796208385 -0.9019253272 0.4893045397 1.090815141 -0.8291068427 0.3441189226 1.038330086 -0.9113941135 0.1796409057 1.080689079 -1.104492488 0.08203821822 1.248069751 -1.044515607 -0.045983912 1.178768387 
-0.860485898 -0.7765084915 0.5563798682 0.9173112398 -0.9004444069 0.4789768741 1.089385558 -0.8281307681 0.3314720328 1.037428416 -0.9103869038 0.1647231456 1.079578602 -1.104298856 0.0668053291 1.248973605 
-0.6395339973 -0.8575749288 0.64416468 0.9788637886 -0.7748365914 0.5470036552 0.9154781041 -0.8995871028 0.468152784 1.088648939 -0.827013609 0.3186535375 1.036195818 -0.9097355203 0.1504808134 1.07959683 
-0.7025308667 -0.6360727926 0.665900489 0.801478566 -0.8560264735 0.6360336803 0.9771738179 -0.7737701617 0.5370990453 0.9141792823 -0.8985643019 0.4572240796 1.087560932 -0.8261656098 0.3062552755 1.035986017 
-0.4493353668 -0.6992265428 0.7637822517 0.8502820537 -0.6341870426 0.6580778082 0.7993760151 -0.8550952176 0.6273324396 0.9760744441 -0.7725812194 0.5271236135 0.9125987636 -0.8978850377 0.4464858784 1.087621117 
-0.7318038283 -0.4454005114 0.7770114441 0.5783502793 -0.6974369608 0.7573480078 0.8482930148 -0.6328864443 0.6496745257 0.7977018622 -0.8540136651 0.6186046029 0.9746686497 -0.7716048545 0.5172228014 0.9117393095 
-0.458417699 -0.7285724027 0.8458027103 0.848617691 -0.4432244132 0.7707648541 0.5757287543 -0.6962416679 0.7502865052 0.8467769993 -0.6315114647 0.6412555978 0.7957925385 -0.853229339 0.6097997237 0.9741354485 
-0.1990756212 -0.4545054613 0.9056001977 0.6707159824 -0.7268275075 0.8405319132 0.846624781 -0.4416058796 0.7638846996 0.5733316019 -0.6949503489 0.7432586701 0.8450062101 -0.6302024209 0.6327220751 0.7943191254 
-0.3129270345 -0.1945175451 1.055132059 0.4855704667 -0.4523432277 0.9011776183 0.6683092907 -0.7256811471 0.8345947612 0.8451033724 -0.4399783135 0.7570448774 0.5707889015 -0.6937909104 0.7359471337 0.8437914749 
-0.373816434 -0.3086524821 1.08622508 0.5098191137 -0.1919594122 1.052830565 0.4827331451 -0.4507398761 0.8960601805 0.6662114297 -0.724428703 0.8287325984 0.8433278588 -0.438217585 0.7498984983 0.5681328204 
-0.2969981889 -0.3696935141 1.157059623 0.5452323454 -0.3062681493 1.084364635 0.507038192 -0.1899225454 1.049762935 0.4800353596 -0.4491243715 0.8910478579 0.6639309205 -0.7233387821 0.8224450309 0.8421043017 
-0.05719021302 -0.2926839689 1.214605005 0.4781572325 -0.3674021323 1.156203955 0.5425337914 -0.3044215961 1.081723234 0.504418979 -0.1879626308 1.046875755 0.4772292925 -0.4473852118 0.8855068207 0.6617644141 
-0.1010712545 -0.05227880034 1.26836103 0.2905964638 -0.29027532 1.214565609 0.4753026686 -0.3656573616 1.154533566 0.5400293275 -0.3026128778 1.079277947 0.5016817447 -0.1856075843 1.04320152 0.4740814416 
0.05059956872 -0.09626911854 1.362257065 0.315234625 -0.04950407193 1.269084154 0.2873056523 -0.2884021402 1.213684062 0.472580862 -0.3639295052 1.153094977 0.5373926178 -0.3005282062 1.075991887 0.4986624212 
-0.00377814421 0.05577940978 1.359881264 0.131070069 -0.09356137683 1.364312089 0.3120011193 -0.04723003006 1.268939504 0.2839760951 -0.2865722681 1.213063307 0.4697537515 -0.3619894341 1.150693238 0.5345609985 
0.1829768342 0.001266280288 1.400205517 0.1614556229 0.05871868497 1.361902588 0.1274082151 -0.09136068635 1.365454582 0.3087513968 -0.04508168966 1.269082728 0.2806165707 -0.2844497686 1.211379981 0.4665666076 
0.1032296782 0.1884863337 1.432851543 -0.01913099669 0.004122545038 1.402798833 0.1578644427 0.06117290782 1.363012513 0.1235617467 -0.08927062059 1.366932253 0.3054618109 -0.04238969301 1.268070509 0.2764352805 
0.3561666801 0.1085405838 1.421525774 0.01844257804 0.1916276898 1.435907938 -0.02314220328 0.006485870312 1.40446153 0.1541164322 0.06346439456 1.364456419 0.1197493873 -0.08668283285 1.367092262 0.3014111127 
0.3941375537 0.3621074735 1.473778916 -0.1666948346 0.1115602016 1.424421515 0.01451876382 0.194303194 1.438018152 -0.02747536617 0.008705142687 1.406478524 0.1503903259 0.0664123709 1.364586768 0.1147225442 
0.5195481588 0.4001729058 1.534694984 -0.1543129626 0.365513213 1.47741586 -0.1710492599 0.1141024007 1.426376473 0.01030735007 0.1967704796 1.44049911 -0.03171408942 0.01152398258 1.407112293 0.1455245382 
0.5139849545 0.5258958204 1.536791651 -0.3354195482 0.4036366098 1.539196012 -0.158638589 0.3684782206 1.480087113 -0.1758605719 0.116463781 1.42869647 0.006175283964 0.2000328261 1.441540442 -0.03753705754 
0.6482703453 0.520318762 1.558085821 -0.3073684285 0.5295509702 1.54132242 -0.3401664103 0.4066650894 1.542702313 -0.1634097801 0.3711755048 1.48314973 -0.180518173 0.1195367436 1.429596407 0.0005514706399 
0.6684415274 0.6549385631 1.564308841 -0.4956992029 0.5239654194 1.562918644 -0.3120500465 0.5327890857 1.544857463 -0.3455244387 0.4094127994 1.546630667 -0.1680322337 0.3748491434 1.484702012 -0.1871232878 
0.6538526736 0.6751599774 1.537834324 -0.5566403058 0.6587902142 1.569229937 -0.5008188594 0.5271942354 1.566745591 -0.3173171812 0.5357033428 1.548815615 -0.3506609852 0.4131766115 1.548943445 -0.1745717197 
0.7770758626 0.6605347931 1.506055916 -0.5219793578 0.6790424209 1.542379882 -0.5619017052 0.6622435012 1.57314219 -0.5066962399 0.5301011045 1.571006375 -0.3223741013 0.5397649805 1.551154567 -0.3581604077 
0.9344004368 0.7840648442 1.453349418 -0.6994778341 0.6643949658 1.510150703 -0.5271601393 0.6825294259 1.545929218 -0.5679765523 0.6653287031 1.577491415 -0.5122877596 0.5341495307 1.573611171 -0.3297248417 
0.7514505787 0.9417812031 1.41191325 -0.8740621913 0.7881131236 1.456696572 -0.7050714593 0.6678575842 1.513264415 -0.533122675 0.6856414155 1.549902189 -0.5737410607 0.6696960309 1.580173901 -0.5206367276 
0.979515022 0.7583757458 1.340361937 -0.7197092585 0.9460696467 1.414672639 -0.8800618822 0.7917817214 1.459087774 -0.7116091409 0.6709501996 1.516785752 -0.5387887941 0.6900566459 1.552254158 -0.5824130406 
1.106336963 0.9870081369 1.304466935 -0.8848461073 0.7623849069 1.342106383 -0.72534994 0.9500012277 1.416495827 -0.8871652671 0.7950379789 1.461860048 -0.7177791109 0.6753307843 1.51874099 -0.5472770573 
1.022975328 1.114145902 1.30669928 -0.9468301919 0.9913654503 1.305702215 -0.8908708805 0.7660106695 1.342948733 -0.7319531771 0.9534664144 1.418679211 -0.8938308159 0.7997111947 1.463157281 -0.7272081862 
1.199406822 1.030576672 1.289976848 -0.9060080647 1.118696816 1.307966226 -0.9529991339 0.9953724447 1.306052511 -0.8980092084 0.7692328963 1.344115232 -0.7381805765 0.9585132453 1.419459143 -0.9041852573 
1.123724096 1.207447532 1.251757546 -1.075170166 1.03500033 1.291006589 -0.9120820586 1.122915805 1.308347123 -0.9603383079 0.9988975442 1.306708871 -0.9047053687 0.773845257 1.344001895 -0.7477168864 
1.067523092 1.131576334 1.218781175 -1.02957214 1.212140522 1.252245153 -1.081637614 1.039079973 1.291158252 -0.9192889572 1.126609326 1.309035209 -0.9672104176 1.004051513 1.306147409 -0.9151169691 
1.243716108 1.075235373 1.171840703 -0.9773146758 1.13615379 1.218801016 -1.035933532 1.216515086 1.251872899 -1.089392647 1.042662788 1.291608679 -0.9260451883 1.132064473 1.308501617 -0.9779505581 
1.239468921 1.251867162 1.119010064 -1.144406795 1.079727035 1.171194701 -0.9835545217 1.140401844 1.217976717 -1.043540813 1.220332205 1.251780155 -1.096629065 1.047919967 1.29086632 -0.9365689555 
1.407596676 1.247609398 1.057756593 -1.183692109 1.256627792 1.117614669 -1.15103528 1.083881143 1.169726934 -0.9909924742 1.144118455 1.217415313 -1.050647796 1.226008375 1.250560653 -1.108049458 
1.290989699 1.416155841 0.984102134 -1.341761945 1.252363545 1.055492328 -1.190411968 1.261076424 1.11542269 -1.159014659 1.087523119 1.168498414 -0.9979511177 1.149614893 1.215784125 -1.061826502 
1.164624607 1.299258478 0.9180645759 -1.276388838 1.421166643 0.9807930918 -1.348849458 1.256805077 1.052460676 -1.198518643 1.264952386 1.113443342 -1.166447614 1.09288609 1.166281206 -1.008852838 
1.369151445 1.1725787 0.7915817255 -1.200775299 1.304091273 0.9138188017 -1.2833243 1.425889217 0.976751772 -1.357468324 1.260675399 1.049610795 -1.206063113 1.270733781 1.11056658 -1.178234989 
1.288345371 1.37761487 0.732022982 -1.353843036 1.177218593 0.7855418127 -1.207534892 1.308618928 0.9088722277 -1.291731339 1.429982815 0.9728551166 -1.365461496 1.266446708 1.045969326 -1.218058716 
1.285076122 1.296607565 0.6273456107 -1.274728408 1.382566984 0.725138238 -1.36095865 1.181535015 0.7788613901 -1.215696921 1.31255767 0.9040370485 -1.29953894 1.436153395 0.968294122 -1.37829493 
1.413821429 1.293330174 0.5284496443 -1.288152357 1.301436324 0.6189760352 -1.281660008 1.387225293 0.717641374 -1.369616662 1.185305943 0.7722286402 -1.223289885 1.318451331 0.8986516205 -1.312025872 
1.338776705 1.422396095 0.4601182854 -1.432617522 1.298153943 0.5186772456 -1.295115181 1.305959558 0.6100442358 -1.290061667 1.391267835 0.710162177 -1.377644127 1.190899512 0.7652641611 -1.235376035 
1.4833375 1.347164487 0.3729174868 -1.340680885 1.4274164 0.4493766175 -1.439916356 1.302671712 0.5083897634 -1.303560336 1.309894788 0.601077367 -1.297864555 1.397347115 0.7024541481 -1.390541596 
1.287986098 1.492085282 0.2742436747 -1.490878969 1.352070233 0.3609388897 -1.347765884 1.432149379 0.4381524373 -1.448829621 1.306602601 0.4980173881 -1.31140133 1.315782169 0.5920625133 -1.310342686 
1.455854512 1.296247397 0.1864126701 -1.381625832 1.497211706 0.2608654057 -1.498313314 1.356677767 0.348519346 -1.356381247 1.436251244 0.4268089387 -1.457080696 1.312482218 0.4877678865 -1.323950613 
1.295661804 1.464533852 0.03372533225 -1.519573617 1.301075608 0.1717885325 -1.388806065 1.502060888 0.2470932245 -1.507415362 1.360679971 0.3359365521 -1.36437135 1.442436606 0.4157063672 -1.470395702 
1.326391062 1.303942217 -0.1229708092 -1.373034459 1.469618323 0.01693534957 -1.527074703 1.305598241 0.1568123488 -1.397554102 1.506255071 0.2331080813 -1.51583182 1.366687117 0.3237453389 -1.377199055 
1.368552054 1.334748001 -0.1671379598 -1.381253192 1.308782146 -0.1419835012 -1.380194709 1.474421565 -0.0001338982831 -1.53626973 1.309532994 0.141578954 -1.405660431 1.512605521 0.2196849935 -1.529455634 
1.491117167 1.377013986 -0.2501449551 -1.393687817 1.339634839 -0.1867771557 -1.388432558 1.31331761 -0.1612007666 -1.388914907 1.47857925 -0.01753728116 -1.544767641 1.315419522 0.1270593567 -1.418705161 
1.273379107 1.499884322 -0.3101475418 -1.521412682 1.381965185 -0.2709615916 -1.400896105 1.34422167 -0.206599872 -1.397179387 1.317262556 -0.1808311105 -1.396996849 1.484864432 -0.03396307449 -1.558543548 
1.239310459 1.28160403 -0.4832925996 -1.393773468 1.505022623 -0.3318153053 -1.528918046 1.386622492 -0.291922182 -1.409683226 1.348207426 -0.2268579181 -1.405284659 1.323167313 -0.199213147 -1.409996041 
1.258471259 1.247450541 -0.5716180546 -1.388056534 1.286409942 -0.5074163976 -1.400981955 1.50988481 -0.3535984215 -1.538119032 1.390664238 -0.3133599212 -1.417823795 1.354185158 -0.2457913511 -1.418327413 
1.148752594 1.266659057 -0.7048610923 -1.337597358 1.252204446 -0.5969947349 -1.395251725 1.290908159 -0.5315730158 -1.409769354 1.514089324 -0.3758889156 -1.546622163 1.396742095 -0.3333296392 -1.430932458 
1.285454303 1.15666716 -0.7308288665 -1.201071969 1.271442212 -0.7321278034 -1.344675186 1.256645713 -0.6223621336 -1.404020598 1.294823514 -0.5563242425 -1.417910166 1.520458248 -0.3966077245 -1.560407818 
1.05476792 1.293709297 -0.8121406493 -1.322368936 1.161282824 -0.7584639262 -1.207832252 1.275915509 -0.7593217205 -1.353280557 1.260515825 -0.6483686391 -1.412145182 1.300675353 -0.579204648 -1.431019282 
1.116444062 1.062448437 -0.9079052223 -1.17554507 1.298533643 -0.8409291035 -1.329411344 1.165572715 -0.786013814 -1.215995242 1.279811066 -0.7872218722 -1.361261907 1.266286758 -0.672351727 -1.425223997 
0.9311404047 1.124278171 -1.012334337 -1.280304496 1.066920628 -0.9380520814 -1.18224598 1.303052044 -0.8695936271 -1.337967371 1.169322564 -0.814283019 -1.223589048 1.285627502 -0.8128684074 -1.374073268 
1.13422977 0.9385130525 -1.160643963 -1.115754441 1.128844514 -1.043962506 -1.287249066 1.071053415 -0.9680293622 -1.190326256 1.306983435 -0.8990184328 -1.345905493 1.17487844 -0.840253744 -1.23567677 
0.9322125568 1.142108171 -1.266961216 -1.302679836 0.9427965196 -1.19437588 -1.122316284 1.133080398 -1.075371319 -1.295668792 1.074678451 -0.9988151712 -1.1978476 1.312863951 -0.9260042793 -1.358636137 
0.9800980753 0.9395878746 -1.443449971 -1.132304118 1.146701664 -1.302201226 -1.309676448 0.9467226511 -1.227817747 -1.130202821 1.136787341 -1.107641271 -1.303487509 1.080011132 -1.026996572 -1.20980002 
0.7073582469 0.9875926422 -1.522945847 -1.222057916 0.9438729783 -1.481193446 -1.138904453 1.150967279 -1.337100508 -1.318168677 0.9501835084 -1.262195472 -1.137554443 1.14226649 -1.137126398 -1.315995195 
0.8276203071 0.714173611 -1.6773205 -0.8986432177 0.9919508457 -1.561816957 -1.22886701 0.947800902 -1.518512066 -1.146844616 1.154697842 -1.372989211 -1.326050909 0.9552225974 -1.293532142 -1.149189949 
0.687343877 0.8347351592 -1.699111964 -0.9914852225 0.7181154628 -1.71838139 -0.9047000816 0.9959588146 -1.60022532 -1.237098001 0.9512631832 -1.556909021 -1.154243216 1.160219229 -1.405653178 -1.338677194 
0.7769739929 0.6941093994 -1.777707039 -0.809273647 0.8388605974 -1.740481962 -0.9977580276 0.721667521 -1.758905947 -0.9118831161 0.9994846884 -1.639752069 -1.244751378 0.9563048183 -1.591776329 -1.165966442 
