-1.192004238 -1.513394798 -1.327108502 1.023496397 1.255032529 -1.385173218 -1.322137994 1.03994222 1.145306457 -0.9777476854 -1.331067298 1.023452844 1.171932694 -1.195344489 -1.326028757 1.005068959 1.350044255 -1.583531014 -1.320531617 0.9875975707 1.301099294 
-0.6064241529 -1.132205754 -1.298366047 1.005549533 1.317804916 -1.468065541 -1.279177058 1.003108634 1.213621615 -1.340889796 -1.274293126 1.019795284 1.103889147 -0.932717897 -1.284099487 1.003689923 1.133793644 -1.166780638 -1.279102555 0.9847682471 1.307744056 
-0.4693549 -0.5619677954 -1.241257236 1.022685972 1.177241931 -1.092908566 -1.250856164 0.9851388883 1.275292287 -1.422243907 -1.231960882 0.9829071439 1.170923007 -1.287185289 -1.22812071 1.000024375 1.066885308 -0.9071777223 -1.237760005 0.9833861456 1.095246511 
-0.6836919699 -0.42848974 -1.183725603 1.053745331 1.054621739 -0.5316942502 -1.194584959 1.002297176 1.137196316 -1.05404863 -1.204054437 0.9649107833 1.231437002 -1.366596017 -1.186381533 0.9630556623 1.132800801 -1.257564055 -1.182564545 0.9797124482 1.02949938 
-0.7166199179 -0.6372112051 -1.154720919 1.05260386 0.8929580748 -0.4003283979 -1.137897134 1.033396135 1.016728226 -0.503248635 -1.148606708 0.9820944842 1.095931117 -1.007196169 -1.158866052 0.9450199935 1.192305205 -1.336060511 -1.141409427 0.9426615505 1.094270899 
-0.5333600523 -0.6692764449 -1.096666264 1.051438943 0.920999099 -0.6057469822 -1.109317857 1.032253208 0.8579019129 -0.3743205076 -1.092748454 1.013239504 0.9777224905 -0.4695536539 -1.104195134 0.9622412275 1.059060047 -0.9807985099 -1.114278973 0.9245857868 1.152742593 
-1.045824872 -0.4908179651 -1.05315379 1.050928794 0.7713685005 -0.6373048105 -1.052114681 1.031086806 0.8854507903 -0.5759271881 -1.064587408 1.012094885 0.8218750764 -0.3437053545 -1.049119444 0.9934542754 0.9428235667 -0.4493459881 -1.06037307 0.9418453052 1.021809928 
-0.4856457526 -0.9898562702 -1.009846766 0.997877158 0.8090858351 -0.4616703196 -1.009240398 1.030576007 0.7384463516 -0.6068994052 -1.008221345 1.010926755 0.8489072554 -0.5404960656 -1.021352928 0.9923071559 0.7895762497 -0.3249466071 -1.006068059 0.9731277426 0.9075907511 
-0.4713357225 -0.4443537742 -0.9673338696 0.9455202228 0.7228830989 -0.9528116693 -0.9665685511 0.9774567314 0.775501711 -0.4345241218 -0.9659744863 1.010415199 0.7046599879 -0.5707284202 -0.9657765432 0.9911364748 0.8161574343 -0.5194716247 -0.978690083 0.971978073 0.7570030671 
-0.3007683155 -0.4304186651 -0.911500295 0.9489895119 0.7247208825 -0.4159413942 -0.9246791852 0.9250330428 0.690811915 -0.9165514784 -0.923927101 0.9572172484 0.7410203481 -0.4024708281 -0.9241215546 0.9906238014 0.6743167317 -0.5493559077 -0.9238913833 0.9708047894 0.7831229308 
-0.2985748128 -0.2643201031 -0.8835783697 0.9518128897 0.586776735 -0.4022267991 -0.8696645131 0.9285067551 0.6926174437 -0.3896437772 -0.8826507458 0.9047159147 0.6579189686 -0.8729835415 -0.882663245 0.9373096541 0.7100704699 -0.3830355012 -0.8828192767 0.9702909763 0.6437438974 
-0.08961609742 -0.2621840699 -0.8275353251 0.9722820777 0.5811694929 -0.2387566384 -0.8421521145 0.9313337327 0.5570943476 -0.3761836806 -0.8284411608 0.9081947719 0.6596906334 -0.3586625827 -0.8419651635 0.8846936453 0.6283555212 -0.8481311012 -0.841941097 0.9168583065 0.6788771234 
-0.1108143849 -0.05870004702 -0.7708856439 1.00531429 0.3959681402 -0.2366544065 -0.7869310446 0.9518290183 0.551585518 -0.2157469968 -0.8013313798 0.9110259366 0.526709368 -0.3455240201 -0.7885150442 0.8881801012 0.6300976282 -0.3397316295 -0.8018125075 0.8641253274 0.5985803514 
0.1070525453 -0.07934294202 -0.7423473268 1.036590192 0.4097729978 -0.03639038546 -0.7311122358 0.984903346 0.3696346257 -0.2136837754 -0.7469184173 0.9315515778 0.5213038603 -0.188919839 -0.7617850659 0.8910174498 0.49933497 -0.326744334 -0.7491103205 0.867619534 0.6002922238 
0.2524402581 0.1328159016 -0.684888165 1.017677831 0.2318141947 -0.05670662012 -0.7029924858 1.016219124 0.3831971948 -0.01713600618 -0.6919164633 0.9646748922 0.3427655845 -0.1869059038 -0.7081344185 0.9115879238 0.4940196456 -0.1719431703 -0.7227543773 0.8704631902 0.4717989735 
0.3274045639 0.2743944743 -0.6419508924 1.017701041 0.1130862877 0.1520949483 -0.6463760688 0.9972826501 0.2083617385 -0.03707523731 -0.6642082189 0.996037052 0.3560737782 0.004946743064 -0.6539030311 0.9447835871 0.3184600324 -0.169952422 -0.6698544682 0.8910793944 0.4665758975 
-0.1739272626 0.3473947245 -0.6133753231 1.000414054 0.05186500499 0.2914331325 -0.6040685506 0.9973058888 0.0917176196 0.1678516501 -0.6084203289 0.9770725313 0.1845174834 -0.0145161808 -0.6265829738 0.9762142491 0.3315461973 0.01969138437 -0.6163819455 0.9243488548 0.2940631508 
0.4369014465 -0.1408022701 -0.5567733239 0.9489925909 0.0801572918 0.3632782015 -0.5759120949 0.9799968622 0.03157082876 0.3046041688 -0.5667319407 0.9770958045 0.07006110674 0.1855154243 -0.5715766613 0.9572083056 0.1628520804 0.0004525413041 -0.5894441803 0.9558493901 0.3069222032 
0.4267755389 0.4540228023 -0.5011502861 0.9349032833 -0.03760470621 -0.1171933945 -0.5201402686 0.928509838 0.05936655895 0.3751160259 -0.5389875277 0.9597611413 0.01104241112 0.3190012064 -0.5304723193 0.9572316296 0.05030524893 0.1981811398 -0.5352075761 0.9368011946 0.141155801 
1.028974215 0.4441621923 -0.4734008326 0.9375868255 -0.02373198135 0.4682189595 -0.4653330455 0.9144025671 -0.05632860367 -0.09643957301 -0.4840318687 0.9081978594 0.0383168129 0.3878286801 -0.5031166001 0.9398591035 -0.007728801947 0.3301300715 -0.4946784109 0.9368245704 0.03056223873 
1.146706008 1.030583338 -0.4179659468 0.9410674895 -0.1862842895 0.4585143872 -0.437990589 0.9170895306 -0.04269935836 0.4781094233 -0.4300266967 0.8940696941 -0.07520840583 -0.0724624245 -0.4489308591 0.8881831955 0.01909056443 0.3981651198 -0.4677054827 0.9194134236 -0.02646462144 
0.9445978508 1.145230572 -0.3627935341 0.9080353977 -0.2947173145 1.035655801 -0.3833687582 0.9205746324 -0.2023987185 0.4685849364 -0.4030843709 0.8967606373 -0.06183478657 0.4883617768 -0.3956822891 0.874024171 -0.09254064414 -0.0568265549 -0.4142779677 0.8676226351 -0.0001107096762 
0.4840450233 0.9484176236 -0.3353728291 0.910107537 -0.4640171743 1.148488818 -0.329005551 0.8875004258 -0.3089286404 1.035016474 -0.3492618782 0.900250901 -0.2185388732 0.4790648104 -0.3691174201 0.8767209919 -0.0793901451 0.4975407575 -0.3617745098 0.8534321337 -0.1098045399 
0.6193358585 0.4999312233 -0.2803685359 0.8981916953 -0.4637380955 0.9547903055 -0.3019870213 0.8895752069 -0.4752571261 1.145755676 -0.2956942244 0.8671277079 -0.3230707518 1.031965463 -0.31604897 0.880218879 -0.2334798423 0.488350829 -0.3355813654 0.8561349499 -0.09688226995 
1.062929116 0.6316774553 -0.2394563497 0.8496284731 -0.5850489168 0.5134009097 -0.2477894677 0.877644173 -0.4749829454 0.9556515806 -0.2690710851 0.869205562 -0.4862796302 1.140059332 -0.2632317886 0.8470233372 -0.3362677521 1.034885818 -0.2832555069 0.8596406132 -0.2482977146 
1.178591005 1.063648625 -0.2126045916 0.8356032573 -0.5610295445 0.6430623436 -0.2074773342 0.8290190342 -0.5941646462 0.5224529428 -0.2156666607 0.8572568569 -0.4860105919 0.9544964332 -0.2369816343 0.8491057299 -0.4967537177 1.14173518 -0.2311774011 0.8263712745 -0.3493017229 
1.757985804 1.176280186 -0.1591405172 0.8451463378 -0.6459842723 1.068197851 -0.1810194068 0.8149759366 -0.5705668367 0.6497082803 -0.1759444567 0.8085596991 -0.6029569563 0.5316460207 -0.1843253955 0.837130926 -0.4964891679 0.958308706 -0.2052945676 0.8284582965 -0.5070024276 
1.102134292 1.740494913 -0.105306106 0.9020102639 -0.7935845959 1.179047092 -0.1283394819 0.8245311843 -0.6540305281 1.06695465 -0.1498737157 0.7944958022 -0.5798017403 0.6558614897 -0.1451596918 0.7883274024 -0.6114844451 0.5403266607 -0.1533751523 0.8164568716 -0.5067424692 
1.113481618 1.10182663 -0.07794597444 0.8868725332 -0.9840252703 1.734333489 -0.07529465182 0.8814676101 -0.7990403251 1.175746887 -0.09796471095 0.8040652022 -0.6617000116 1.063140701 -0.1194541968 0.7742327867 -0.5887155417 0.6631120104 -0.1147574979 0.7675448531 -0.619741984 
1.766469809 1.112876657 -0.02348222627 0.8728875166 -0.9980754957 1.105771714 -0.04833580717 0.8663105792 -0.986138584 1.720728967 -0.04569614117 0.861085957 -0.8039900482 1.169334115 -0.06827242711 0.7838230885 -0.6692474544 1.065702129 -0.08941170219 0.7534189037 -0.5973682387 
1.77297424 1.748756638 0.01709571178 0.8602385639 -1.147718403 1.116646882 0.005329129484 0.8523077322 -0.9999422146 1.103831263 -0.01913181337 0.8459064769 -0.9875791482 1.701297693 -0.01673612981 0.8409683897 -0.8091635799 1.170672916 -0.03894612363 0.7630305256 -0.6765025065 
2.001691 1.755090654 0.04402568675 0.8463811294 -1.14890557 1.742464478 0.04531191708 0.8396426525 -1.146958746 1.114504623 0.03374778836 0.8318828901 -1.001123882 1.099136408 0.009456036935 0.8257557542 -0.9896897514 1.696511883 0.01186902159 0.8203028663 -0.8139903642 
1.615093874 1.977815063 0.1111951585 0.8580032082 -1.333449188 1.748698262 0.0718469142 0.8257675503 -1.148125078 1.728709071 0.07314546617 0.8191990521 -1.145383016 1.109554803 0.06159480575 0.8117015367 -1.00300851 1.10128341 0.03769467897 0.8050564116 -0.9913834736 
1.757952934 1.601346734 0.1517175183 0.8445848478 -1.412453796 1.967898202 0.1380312215 0.8374044468 -1.329429778 1.734827176 0.09929214905 0.8053033994 -1.146527472 1.709087169 0.1004405298 0.7989899942 -1.144860881 1.111581855 0.08910386527 0.7909709502 -1.004471083 
2.260360578 1.740462904 0.1785262293 0.8129633331 -1.533817624 1.597387239 0.177959246 0.8239689784 -1.407047781 1.949959475 0.1645079124 0.8169575314 -1.324431675 1.715059125 0.1262209027 0.7850639902 -1.145986243 1.704211677 0.1274060176 0.7782311488 -1.143861582 
0.6661512325 2.22970753 0.2314754439 0.8200893071 -1.560067079 1.734301987 0.2043747577 0.7923071473 -1.526281557 1.586323996 0.2038516286 0.8035021636 -1.400593898 1.925052355 0.190523006 0.7967435775 -1.320922363 1.710114877 0.1528256434 0.7642741859 -1.144967414 
1.074315359 0.6772662723 0.2844742462 0.7312852041 -1.748655854 2.215804636 0.2565473743 0.7994422067 -1.55207031 1.720698049 0.2298805746 0.7717934379 -1.517591361 1.570103381 0.2293155243 0.7832588201 -1.395813925 1.91769041 0.2162279615 0.7759797381 -1.316867488 
0.9714530899 1.074736549 0.31008111 0.6338941103 -1.68710319 0.6879297473 0.3087688512 0.7105248813 -1.737349172 2.193265568 0.2812896949 0.7789390652 -1.542896428 1.701267514 0.2549798098 0.7514808352 -1.510859449 1.566828039 0.2544776526 0.7624650028 -1.390459294 
0.8774270027 0.9745692588 0.3579638289 0.426246294 -1.659540761 1.079110316 0.334000143 0.613009617 -1.676876815 0.6937430903 0.3327469605 0.6898900437 -1.724700255 2.162546366 0.3056686984 0.7586420702 -1.535742335 1.696482051 0.2797828155 0.7306163724 -1.503508183 
0.8216942381 0.8830066434 0.3909980835 0.2696702345 -1.57635481 0.9805281082 0.3811805733 0.4050970563 -1.649798133 1.077664615 0.3576090166 0.5922303488 -1.6653621 0.6988443986 0.3564050577 0.6693985451 -1.714513019 2.152450101 0.3297624098 0.7377935275 -1.527959223 
1.292295333 0.8287340704 0.4215809608 0.133636673 -1.540160512 0.8904144114 0.4137303195 0.2483213674 -1.568072175 0.980911773 0.4040990065 0.3840098475 -1.638791297 1.073594826 0.3809188012 0.5715255389 -1.656164838 0.7056000479 0.3797888107 0.6483516055 -1.703627312 
1.311447819 1.287005475 0.4594791357 0.03567347419 -1.492095446 0.8370006664 0.4438646424 0.1121143675 -1.532513122 0.8924702947 0.4361724183 0.227001957 -1.558598167 0.9791532115 0.4267574754 0.3628502359 -1.630037333 1.076035894 0.4039595312 0.5502610183 -1.646291774 
1.225780969 1.305656168 0.4776265061 -0.01111939218 -1.501552361 1.288020225 0.4812069705 0.0140262687 -1.485291643 0.8400477358 0.4658657543 0.09059322001 -1.523706048 0.8928244184 0.458381545 0.205499404 -1.551182113 0.9826816055 0.4491567806 0.3411218102 -1.620617715 
1.222418844 1.222233779 0.5124314102 -0.102518895 -1.442118185 1.306375783 0.4990881762 -0.03282625708 -1.49458258 1.282697832 0.5026616132 -0.007640157727 -1.477370242 0.8416541267 0.4876588831 0.06879271874 -1.516872121 0.8973467342 0.4803383318 0.1834211723 -1.543131041 
0.6815839341 1.218959742 0.5291035494 -0.1474376757 -1.439327085 1.224273499 0.5333826021 -0.1243422914 -1.436191531 1.300712771 0.5202811446 -0.0545620771 -1.486486921 1.273730221 0.5239392393 -0.02965522338 -1.471309363 0.8467655771 0.5092059894 0.04641057504 -1.509416505 
1.034934057 0.692294639 0.5532135061 -0.2142660537 -1.373156128 1.221051271 0.5498102135 -0.1693183421 -1.433449417 1.220134038 0.5540737044 -0.1462136564 -1.429191036 1.29131482 0.5413119245 -0.07667963106 -1.480273943 1.273867087 0.5449786712 -0.05225622626 -1.464644496 
0.9713434654 1.036387032 0.5834260787 -0.3352450097 -1.285488692 0.7027202999 0.5735665531 -0.2362319241 -1.368439824 1.216971605 0.5702609135 -0.1912563214 -1.426500353 1.212660948 0.5746310571 -0.1685313986 -1.42393396 1.291249231 0.5621082589 -0.09938517369 -1.473453494 
0.8588310825 0.9744625064 0.5976102229 -0.3768322004 -1.2444563 1.041367656 0.6033360025 -0.3573651244 -1.282311035 0.7082591781 0.5936696018 -0.2582690096 -1.36271006 1.209574059 0.5905914865 -0.2136724472 -1.421288167 1.213500918 0.5949611539 -0.1914411365 -1.418091301 
0.8128386181 0.864897934 0.6311114696 -0.4815916515 -1.172013052 0.9804230451 0.61731211 -0.3990053374 -1.2419988 1.040622335 0.6230034039 -0.3795816212 -1.278196677 0.7130137269 0.6136722237 -0.2808315066 -1.358562127 1.210449569 0.6106982476 -0.2366825379 -1.415491427 
0.7114914066 0.8201104665 0.6437314874 -0.5233900614 -1.136915533 0.8725922605 0.6503219991 -0.5038983535 -1.170827 0.9808086595 0.6367749844 -0.4212835078 -1.238640527 1.037437411 0.6425950649 -0.4024090929 -1.275458732 0.7196062417 0.6334560139 -0.3039908983 -1.353854007 
0.6219667379 0.7214185394 0.6676442934 -0.6066215614 -1.063770974 0.8285135254 0.662756921 -0.545750055 -1.136345477 0.8749788652 0.6693018054 -0.5263318816 -1.168803604 0.9790525612 0.6561737083 -0.444202066 -1.236562521 1.040294767 0.6619741351 -0.4258387632 -1.272192885 
0.5589987165 0.634239406 0.6844303324 -0.6679616696 -0.9909481095 0.7313833337 0.6863190015 -0.6290876725 -1.064484674 0.8317180887 0.6815547541 -0.5682455699 -1.134968805 0.8757508232 0.6882448348 -0.5494798897 -1.167890729 0.982582114 0.6753627713 -0.4677246461 -1.233971725 
0.4806779062 0.572921139 0.7002512978 -0.7282359702 -0.9364081422 0.6455837531 0.7028588422 -0.6905059874 -0.9929399208 0.7363903188 0.7047720262 -0.6517066193 -1.064455802 0.8335234577 0.7003261221 -0.5914851272 -1.134620417 0.880469711 0.7069851237 -0.5732365125 -1.166491744 
0.3838631829 0.4966523242 0.7198321608 -0.8235874037 -0.8562103848 0.5852358076 0.7184477639 -0.7508571358 -0.939357182 0.6521829006 0.7210698222 -0.7132159013 -0.9942529211 0.7404728724 0.7232181247 -0.6751284749 -1.065283826 0.8387285182 0.7188973565 -0.6153351317 -1.133798844 
0.2888395328 0.4023741347 0.7288466975 -0.8597929336 -0.7733138049 0.510173897 0.7377414374 -0.8463301393 -0.8605669717 0.5929548176 0.736430615 -0.7736564362 -0.9416751641 0.6582769965 0.7392875918 -0.7367721073 -0.9962521817 0.7467492442 0.7414690292 -0.6991644265 -1.0656656 
0.2167740871 0.3098400925 0.7457333819 -0.9302253558 -0.6931901505 0.4173875984 0.7466237592 -0.8825818302 -0.7791253059 0.519285813 0.755441944 -0.8692708455 -0.8643627195 0.6004637506 0.7544331828 -0.7973446582 -0.9445516114 0.6654997069 0.7573136347 -0.7609450986 -0.9978320119 
0.1130807857 0.2396627525 0.7536236633 -0.9644236792 -0.6243077933 0.3263178469 0.7632627692 -0.9531040514 -0.7004078981 0.4282213276 0.7641942815 -0.9055762289 -0.7844485492 0.5285545472 0.7731781669 -0.8931679115 -0.8685290172 0.6083520773 0.7722472922 -0.8216523081 -0.9470287136 
0.03392938283 0.1386862028 0.7683421953 -1.029911533 -0.5278740318 0.2572510176 0.7710373251 -0.9873459766 -0.6327344919 0.3388415359 0.7805897956 -0.9762029011 -0.7072075415 0.4396654052 0.7818078859 -0.9295525943 -0.7899481036 0.53727078 0.7907299759 -0.9176885856 -0.8723255044 
-0.5297219512 0.06160855693 0.7817145665 -1.091518335 -0.4543234075 0.1578723559 0.7855399826 -1.052917325 -0.5379932349 0.2710563632 0.7882505783 -1.010495542 -0.6408033975 0.3524207131 0.7979737019 -1.000333531 -0.7139957545 0.4494050377 0.7992389385 -0.954154155 -0.7951083757 
-0.126775109 -0.4872751818 0.7879229045 -1.120727271 -0.3700977638 0.08201441337 0.7987162232 -1.114602674 -0.4657334942 0.1735218477 0.8025410033 -1.076164009 -0.5478390793 0.2862547889 0.8055271586 -1.034701076 -0.6486994712 0.3631648123 0.8151785448 -1.025092445 -0.7204741924 
-0.220231799 -0.09488549713 0.7991948794 -1.191792716 -0.2764560187 -0.4581835985 0.8048335044 -1.143848851 -0.3829860909 0.09907158299 0.8155244223 -1.137940721 -0.4769346207 0.1910501726 0.8196173775 -1.100512978 -0.5572861331 0.2977606706 0.8226263053 -1.059536391 -0.656311137 
-0.2903358042 -0.1858936333 0.8068253206 -1.227860266 -0.194979056 -0.07200322445 0.815940155 -1.215004902 -0.2909878477 -0.431102103 0.821552183 -1.167230214 -0.3957392029 0.1183783717 0.8324189013 -1.162424624 -0.4875646166 0.2036521653 0.8365193585 -1.1254946 -0.5664842928 
-1.024050573 -0.2541609223 0.8138436714 -1.279588626 -0.09867730507 -0.1615712163 0.8234586817 -1.251118436 -0.2109408835 -0.05208798619 0.8324962983 -1.238491655 -0.3054664513 -0.3991305543 0.8383622143 -1.191778092 -0.4077238313 0.1318170504 0.8491417495 -1.187543881 -0.4979728049 
-0.538802001 -0.9686524551 0.8220273816 -1.339850124 0.02402035591 -0.22875822 0.8303740954 -1.302912748 -0.1163293202 -0.1399938862 0.8399047986 -1.274658677 -0.226920824 -0.02917030596 0.8491530047 -1.263195184 -0.3189571548 -0.3797336847 0.855001897 -1.216962605 -0.4195176698 
-0.5933903617 -0.4961173355 0.8255585129 -1.380688437 0.1174132377 -0.9319433908 0.8384377763 -1.363251078 0.004214879828 -0.2059341166 0.8467190119 -1.326529702 -0.1340837668 -0.1149763146 0.8564577133 -1.299441204 -0.2417219519 -0.01403286778 0.865641691 -1.288538464 -0.3322915539 
-0.6206620564 -0.5492754879 0.8317376127 -1.411739936 0.1968746974 -0.4668858309 0.8419171172 -1.404141459 0.0959686275 -0.8960704475 0.8546646885 -1.386957399 -0.01580045781 -0.1793413685 0.8631764608 -1.351425527 -0.1504337517 -0.0988509735 0.8728441842 -1.324865062 -0.256396781 
-0.6721674746 -0.5758326675 0.8373500114 -1.433971836 0.2615860685 -0.5192027903 0.848005589 -1.435232548 0.1740354627 -0.4396428501 0.8580931125 -1.427908343 0.074232384 -0.8529917604 0.8710108201 -1.411985212 -0.034123835 -0.1624749787 0.8794689156 -1.376964952 -0.1666929029 
-0.7204939777 -0.6259886502 0.8386839666 -1.438411757 0.3318042157 -0.5453397198 0.8535356715 -1.457492792 0.2376110875 -0.4909889761 0.8640924855 -1.459045481 0.150835021 -0.4074672805 0.8743912125 -1.453025603 0.05440693424 -0.8283694898 0.887193648 -1.437659267 -0.05240156426 
0.3862931856 -0.6730490048 0.8438109041 -1.452048881 0.3922324502 -0.5947020168 0.8548500617 -1.461938374 0.3065968393 -0.5166408889 0.8695416405 -1.481338696 0.2132182404 -0.457586853 0.8803065354 -1.484230751 0.1297315629 -0.3879744284 0.8905267383 -1.478790894 0.03459273861 
0.4849261122 0.4047404716 0.8487646469 -1.392087078 0.4403034656 -0.6410176721 0.8599018033 -1.475592885 0.3659645006 -0.5650871815 0.8708367959 -1.485790862 0.280910116 -0.4826259943 0.8856793488 -1.506572659 0.1910740052 -0.4375169636 0.8963592875 -1.510065414 0.1086100957 
0.03519212636 0.5007892277 0.8518795519 -1.308350097 0.3634003414 0.4197164895 0.8647828902 -1.415554632 0.4131918239 -0.6105433682 0.87581461 -1.499465597 0.3391642952 -0.5299150045 0.8869563593 -1.51103455 0.2576365362 -0.4622678239 0.9016569186 -1.532456991 0.1688879296 
0.1665167632 0.06283821673 0.860481697 -1.200405881 0.3477213018 0.5142453368 0.8678521094 -1.33171089 0.3376384228 0.4305070021 0.8806242669 -1.439338421 0.385505837 -0.5742853363 0.8918644353 -1.524739153 0.3149188255 -0.5090123856 0.9029160599 -1.5369288 0.2342952566 
0.6426545201 0.1907221643 0.8712897925 -1.107627307 0.2698727447 0.08322461462 0.8763280881 -1.223629048 0.3222345653 0.5232817001 0.883648571 -1.355370497 0.3113694929 0.4418964796 0.8966067098 -1.464480646 0.3604872232 -0.5528718723 0.9077554566 -1.550663871 0.2905834022 
