-0.8057431882 -0.8949538322 -1.163888847 -0.7297889987 1.131571528 -0.9374376971 -1.1468132 -0.7757429402 1.179987651 -0.6761020268 -1.126303657 -0.8195853769 1.276583017 -0.8175631692 -1.088954591 -0.97831689 1.377860663 -0.8874032889 -1.066143932 -1.023733328 1.433797667 
-0.7000139962 -0.8048674958 -1.172558263 -0.6609282458 1.047605966 -0.8877542519 -1.163401551 -0.6742326605 1.124923903 -0.9360533224 -1.14748461 -0.7185670328 1.17276629 -0.6679476629 -1.127723428 -0.7641846751 1.270082195 -0.8016165956 -1.090514881 -0.9206254905 1.370229278 
-0.6132323121 -0.6992013603 -1.184562219 -0.528632506 0.9599148203 -0.7980906399 -1.172169377 -0.6080858774 1.041252873 -0.8864104397 -1.164262936 -0.621019555 1.117901612 -0.9263736363 -1.14913831 -0.6667838152 1.166573921 -0.6535905639 -1.129708149 -0.7135800437 1.2628003 
-0.9422557483 -0.6124714326 -1.189810869 -0.393518738 0.9022505031 -0.692920336 -1.184309595 -0.4810042343 0.9538693281 -0.7968200306 -1.173131174 -0.5574550384 1.034533074 -0.8770220443 -1.16610194 -0.5727295292 1.111872252 -0.9092710897 -1.151357474 -0.6194026937 1.159627669 
-0.9356274942 -0.9412986401 -1.190087212 -0.3741566593 0.8345028436 -0.6065973829 -1.189617824 -0.3512156285 0.8964072842 -0.6917355896 -1.185410425 -0.4353344631 0.947465443 -0.7879573269 -1.17506812 -0.5114412688 1.028751413 -0.8604437956 -1.168506818 -0.5284611617 1.10510338 
-0.9058933337 -0.9346743392 -1.189095586 -0.3428907479 0.8010255919 -0.9338815899 -1.189897304 -0.3326166564 0.8288972683 -0.6054831121 -1.190779446 -0.3106126006 0.8902111393 -0.6834894924 -1.187482987 -0.3936938521 0.941942471 -0.7723252777 -1.177571158 -0.4692012541 1.022252074 
-0.8907422799 -0.904957912 -1.186741499 -0.3188201662 0.7615224153 -0.927288373 -1.188894422 -0.3025830106 0.7955374473 -0.9325001184 -1.191062127 -0.2927397032 0.8229451894 -0.5977431205 -1.192911305 -0.2734383007 0.884858277 -0.6689672812 -1.190121938 -0.3553507225 0.9357246249 
-0.8639945389 -0.8898158942 -1.185134134 -0.3086703331 0.7370782217 -0.8977113883 -1.186513612 -0.279461109 0.7561728389 -0.9259122844 -1.190047759 -0.2638785237 0.7897059727 -0.9228412816 -1.193197107 -0.2562054348 0.8177921827 -0.5841318556 -1.195609684 -0.2390750637 0.8788255362 
-0.8411070271 -0.8630841055 -1.181169548 -0.2906722467 0.7064380062 -0.8826404234 -1.184888002 -0.2697113056 0.7318143901 -0.8963594468 -1.187639683 -0.2416592648 0.7504836775 -0.9162921031 -1.192171537 -0.2283777791 0.784651724 -0.9057762617 -1.195898616 -0.2224125245 0.8119769152 
-0.8076445217 -0.8402102438 -1.17759411 -0.278272704 0.6850614947 -0.8560340719 -1.180878412 -0.2524225675 0.7012816536 -0.8813007862 -1.185995456 -0.2322900784 0.7262132907 -0.8869126734 -1.189736865 -0.2069541957 0.7455459631 -0.89929666 -1.194861817 -0.1955058332 0.7789439201 
-0.7681474002 -0.8067676953 -1.173526718 -0.2659668318 0.6566247877 -0.8332675443 -1.177262388 -0.2405117209 0.6799801261 -0.8547161566 -1.181939947 -0.2156762655 0.6957909379 -0.8719423728 -1.188074479 -0.1979205214 0.7213476867 -0.8702293494 -1.192400492 -0.1747912695 0.7399649663 
-0.7376685611 -0.7672941297 -1.167332956 -0.2486231284 0.6301036331 -0.7999819229 -1.173148825 -0.2286908531 0.6516431686 -0.831968216 -1.178282511 -0.2042303996 0.6745664209 -0.8455137345 -1.18397418 -0.181901652 0.6910157226 -0.8554180892 -1.190719907 -0.1660565674 0.715845157 
-0.68993227 -0.7368334682 -1.16389039 -0.2391330338 0.6067915303 -0.7606935844 -1.166884755 -0.2120307072 0.6252150443 -0.7987097695 -1.174121839 -0.1928709999 0.6463319088 -0.8228992725 -1.18027635 -0.1708656645 0.6698542663 -0.8292702216 -1.186574718 -0.1505678471 0.6856115494 
-0.6199203272 -0.6891256468 -1.158262272 -0.1994933054 0.583257035 -0.7303758576 -1.163403111 -0.2029146403 0.6019847151 -0.7594535068 -1.167786031 -0.17686124 0.6199993289 -0.7898359774 -1.176069727 -0.1599130469 0.6417036425 -0.8068960095 -1.182836406 -0.1398970989 0.6645187128 
-0.586100325 -0.6191554589 -1.148281523 -0.1492156532 0.5302639477 -0.6828919021 -1.157711106 -0.16483721 0.5785327735 -0.7291605319 -1.164264514 -0.16810105 0.5968529832 -0.7508100595 -1.169663944 -0.1444765992 0.6154493 -0.7741839699 -1.178583729 -0.1293069613 0.6364593722 
-0.5494308953 -0.5853556269 -1.142381752 -0.1360168275 0.4946995875 -0.6132500448 -1.147617061 -0.1165411223 0.525725574 -0.6817153432 -1.158507322 -0.1315101028 0.5734858264 -0.7206948354 -1.166103535 -0.1360301131 0.5923717251 -0.7355726528 -1.172107818 -0.1143813873 0.6102901639 
-0.4769504745 -0.5487080667 -1.129681641 -0.08673259727 0.475847763 -0.5796088164 -1.14165032 -0.1038624945 0.4902859656 -0.6121303428 -1.148297678 -0.08509941851 0.5208695386 -0.6735280419 -1.160282759 -0.1007494939 0.5690739951 -0.7057773647 -1.16850843 -0.1062144401 0.587287422 
-0.4507560059 -0.476270873 -1.114241531 -0.03378128201 0.4110096684 -0.5431332225 -1.128806045 -0.05652067558 0.4715002691 -0.5785165796 -1.142262604 -0.07291574436 0.4855580534 -0.604351347 -1.149960357 -0.05600078415 0.5166140369 -0.6591116585 -1.162623931 -0.07210144337 0.5640652389 
-0.3800058773 -0.4500920267 -1.105584423 -0.0204656126 0.3814718641 -0.4710359357 -1.113190668 -0.00565630042 0.4068896119 -0.5420707651 -1.129271233 -0.02742207573 0.466840272 -0.5709348201 -1.14385863 -0.04425340945 0.4814074666 -0.5906698781 -1.152188522 -0.0288337052 0.511775391 
-0.2961100265 -0.3793840933 -1.087213089 0.02964543297 0.3287684404 -0.444979932 -1.104435289 0.007134566086 0.3774554196 -0.4700323397 -1.113477024 0.02145663411 0.402463199 -0.5347028595 -1.130723779 -0.0003888768506 0.4627452982 -0.5576083593 -1.146019995 -0.01747511329 0.4766829841 
-0.2745845578 -0.2955382777 -1.076880555 0.09307461954 0.2697113845 -0.374603791 -1.085855415 0.05527061349 0.3249368677 -0.4439976086 -1.104621376 0.03374816528 0.3731354188 -0.4630871357 -1.114755134 0.04673947807 0.3985594975 -0.5217613173 -1.132741346 0.02493770981 0.4580813309 
-0.2321553392 -0.2740256467 -1.052460929 0.1474577005 0.2354314931 -0.2911514165 -1.075405593 0.1161999016 0.2660869706 -0.373678924 -1.08582872 0.08000505701 0.3208067349 -0.4372051692 -1.105801683 0.05859084741 0.3693188538 -0.4509064195 -1.116597882 0.07050633807 0.3941036637 
0.2252684972 -0.2316217328 -1.026188707 0.1707927824 0.189684049 -0.2697397321 -1.05070877 0.1684396131 0.2319273254 -0.2902946815 -1.075259223 0.1385557614 0.2621695954 -0.3672990951 -1.086801476 0.103191272 0.3171456452 -0.425299416 -1.10754641 0.08196548289 0.3649578378 
-0.122394816 0.2255292974 -1.01262929 0.1820647869 0.1474832233 -0.2275347958 -1.024138321 0.1908550026 0.1863403531 -0.268900478 -1.050279564 0.1887561166 0.228133446 -0.2844041283 -1.076115246 0.1596452656 0.2586827239 -0.3561360052 -1.088338194 0.1250898434 0.3129538097 
-0.06697087439 -0.1219266704 -0.9841420551 0.2327707353 0.1155135242 0.2274710825 -1.010424985 0.20168275 0.1442875583 -0.2267299986 -1.023404823 0.2102964445 0.1827112823 -0.2631354601 -1.050859706 0.2080479376 0.2247477003 -0.2741216921 -1.077534975 0.1796754757 0.2546804645 
0.3900903195 -0.06653578352 -0.9690039969 0.2463834908 0.06746095076 -0.1183544705 -0.9816143803 0.2503902537 0.1124300018 0.2279044047 -1.009534438 0.2207014937 0.1408105192 -0.2212124254 -1.023688154 0.2288169027 0.1794604916 -0.2530789764 -1.052002944 0.2264762471 0.2208554809 
0.542681165 0.3902528205 -0.9376468166 0.3004929614 0.04884675689 -0.06322350177 -0.966304484 0.2634664974 0.06454598591 -0.1176388101 -0.9803938859 0.2675075329 0.1090681359 0.2307543092 -1.009664581 0.2388493453 0.1376842209 -0.2116013207 -1.024533925 0.2465578572 0.1757151237 
0.2188473035 0.5427526612 -0.9021530112 0.4403524998 -0.04784769169 0.3914216511 -0.9345913556 0.3154433822 0.04599708644 -0.06255285124 -0.9649086561 0.2800733006 0.06135723304 -0.1127613537 -0.9802021927 0.2839792523 0.1060361483 0.2355638416 -1.010356826 0.2562582732 0.1340743198 
0.2556883503 0.2191119333 -0.871133135 0.4969154592 -0.1341096652 0.5432058961 -0.8986946458 0.4497907161 -0.05035817977 0.3917211211 -0.9328323397 0.3300210895 0.0428753926 -0.05799862405 -0.9645459402 0.2960950377 0.05846700054 -0.1043024038 -0.9805718918 0.2998945927 0.1025288714 
0.3152005914 0.2559310082 -0.8384602565 0.5216208406 -0.1964597737 0.2210838314 -0.8673226504 0.5041243917 -0.1363175657 0.5433814467 -0.8965245303 0.4591237145 -0.05313152459 0.3936097944 -0.9321153648 0.3442541877 0.04004007198 -0.0501214586 -0.9647442389 0.3116094027 0.05511397481 
0.7570187218 0.3154077563 -0.8161912638 0.5358764017 -0.2596694232 0.2577301353 -0.8342788888 0.5278560739 -0.1984489641 0.2215223684 -0.8647932536 0.5113362887 -0.1387801452 0.5443802193 -0.8954065627 0.4687336257 -0.05568159651 0.3966891942 -0.9319586226 0.3581747116 0.03674679873 
0.8303598971 0.7569623878 -0.7705780989 0.587676387 -0.2799227541 0.3169277925 -0.8117571118 0.5415497888 -0.2614368883 0.2581387535 -0.8313710652 0.5341415234 -0.2006869227 0.2244097208 -0.8633248377 0.5190764588 -0.1410757443 0.5458578749 -0.8948479427 0.4785344662 -0.05866447588 
0.5272722854 0.8302598226 -0.7466135839 0.6530221311 -0.3292748633 0.7564104572 -0.7656261734 0.5913082107 -0.2816191751 0.3172880807 -0.8085913623 0.5473006571 -0.2634471294 0.2608112511 -0.8295335262 0.5410650341 -0.2027985889 0.2292866564 -0.8624149959 0.5272111886 -0.1437817185 
0.5858623785 0.5273529715 -0.6938179504 0.7848948883 -0.4558508523 0.8293639486 -0.7413896276 0.65407852 -0.3307981681 0.7564119439 -0.7619321189 0.5951165884 -0.283556452 0.3196135065 -0.8065022385 0.553752937 -0.265372327 0.2653014667 -0.8282537465 0.5484720456 -0.2053044162 
0.5943693726 0.5859081216 -0.6507122886 0.7991050858 -0.5406843008 0.5278784684 -0.6879946895 0.7807538512 -0.4569301571 0.8293058747 -0.737418009 0.6554364435 -0.3325576504 0.7561607124 -0.7593276785 0.5998565716 -0.2854219024 0.3234790228 -0.8049703185 0.5607400386 -0.2676752483 
1.102977936 0.5944100422 -0.5924957854 0.829758096 -0.5739179714 0.5861588522 -0.6443997179 0.7944039903 -0.5414660289 0.5280665326 -0.6834115765 0.7771665687 -0.4582336398 0.8286269218 -0.7345428286 0.6580163624 -0.334277512 0.7553884694 -0.7572793046 0.60531786 -0.2876598095 
1.14831438 1.102715273 -0.53282112 0.8802414575 -0.6621531824 0.5946208781 -0.5855223757 0.8238488908 -0.5745831233 0.5862993353 -0.6393173426 0.7902838278 -0.5424638928 0.5291551688 -0.6799399354 0.7753873111 -0.4595801021 0.8270848174 -0.732223117 0.6615528356 -0.3363569964 
0.826263682 1.148024679 -0.5017057262 0.9314473397 -0.7056242683 1.100540919 -0.525170319 0.8723425803 -0.662508825 0.5947544526 -0.5797657198 0.8185792456 -0.5754612604 0.5870462776 -0.6353587135 0.7880348389 -0.5435600964 0.5307945713 -0.6770224464 0.7750393585 -0.4612532715 
0.7999235246 0.8261660505 -0.435729862 1.004491039 -0.8267594564 1.145637714 -0.4937017218 0.9215303142 -0.7058274241 1.100261452 -0.5187224937 0.8651798176 -0.6630690881 0.5954517826 -0.5751493875 0.815316993 -0.5764594246 0.5880706605 -0.6319531616 0.7872683127 -0.5449609462 
1.291851717 0.7998416023 -0.3677348756 0.9838621212 -0.8390598695 0.8252893862 -0.4269769389 0.9916951832 -0.8265376972 1.145321428 -0.486893509 0.9124473396 -0.7062310794 1.097992606 -0.5134319846 0.8602487906 -0.6638069584 0.5963868677 -0.5710846806 0.8136475559 -0.5777535928 
0.9464625772 1.29147641 -0.3339750975 0.9972028998 -0.9063209767 0.7990884638 -0.3582101139 0.9718793016 -0.8387949633 0.8252346389 -0.4194045744 0.9798730824 -0.8265049538 1.142788184 -0.4812514724 0.9058236546 -0.7068407099 1.093588834 -0.5086916126 0.8570923225 -0.6648178872 
1.370867059 0.9462932594 -0.2824989377 1.0313318 -0.9777532889 1.288416306 -0.324067115 0.9846942878 -0.9058201336 0.7990551074 -0.3498502116 0.9608307817 -0.8387179068 0.8245795749 -0.4130171729 0.97083487 -0.8267572355 1.137908515 -0.4761587971 0.9011588731 -0.7077120945 
1.454005741 1.370444628 -0.247679194 1.017511383 -0.9824470576 0.9448529059 -0.2720066285 1.017478085 -0.9770018773 1.287983454 -0.3153161971 0.9731454909 -0.9055007639 0.7985536576 -0.3426946341 0.9524744773 -0.8389339022 0.8230804684 -0.4071774874 0.9640185234 -0.8272397702 
1.517309297 1.453533726 -0.1601279479 1.060207182 -1.059934041 1.367013971 -0.2367916318 1.004202364 -0.9816791814 0.9447005448 -0.2626594986 1.00464946 -0.9764251673 1.284613108 -0.3077792172 0.9643481947 -0.905518339 0.7973310434 -0.3360850769 0.9462657733 -0.839376952 
1.20807616 1.516799528 -0.08799601052 1.138172717 -1.092705359 1.449713179 -0.1482465561 1.045215418 -1.058894358 1.36651695 -0.2270412096 0.9918920028 -0.9810855617 0.943344488 -0.2545409648 0.9947240012 -0.976232017 1.27822673 -0.3007874157 0.9577465265 -0.9057454773 
1.204158202 1.207750817 -0.05049659497 1.177503878 -1.203045178 1.51268211 -0.07529582001 1.120108141 -1.091550722 1.449148641 -0.1374820898 1.031303971 -1.058021586 1.362685792 -0.2185292983 0.9824233908 -0.9808785649 0.9405836551 -0.2469663256 0.9871170368 -0.9762298542 
1.192357322 1.203835196 0.006829297763 1.1526832 -1.245073717 1.205083591 -0.03737073344 1.157889166 -1.201503493 1.512066163 -0.06369590049 1.103273 -1.090559888 1.444832622 -0.1279810649 1.02042401 -1.057586002 1.35546999 -0.2105604134 0.9752235187 -0.9808613348 
1.68693747 1.192041354 0.04457736808 1.131421102 -1.254456303 1.201186343 0.02060588866 1.134046731 -1.243384606 1.204718772 -0.02533648475 1.139579113 -1.200115152 1.507380962 -0.05337996218 1.089815816 -1.090027629 1.436744115 -0.1190208829 1.011966496 -1.057320035 
1.806824311 1.686326535 0.1367459337 1.127379499 -1.305291156 1.189447843 0.05878245258 1.113622624 -1.25273428 1.200824707 0.03330410258 1.116667449 -1.241844854 1.201837001 -0.01459689532 1.1248218 -1.199257391 1.498627958 -0.04360306803 1.07906176 -1.089656465 
1.826707115 1.806141876 0.1927867601 1.1760654 -1.404552463 1.681413623 0.1519972609 1.109740311 -1.303390815 1.18909579 0.07191787566 1.097040668 -1.251160726 1.197965784 0.04469133353 1.102730607 -1.240863108 1.196330013 -0.004395414886 1.112909211 -1.19853203 
1.412959534 1.826012822 0.2311304515 1.209126431 -1.428740551 1.800666738 0.2086742292 1.156507382 -1.402303936 1.68065992 0.1662002072 1.093309913 -1.301634126 1.18630569 0.08373156693 1.083806664 -1.250151302 1.192499924 0.05554188508 1.091549133 -1.240002833 
1.469712597 1.412511999 0.3099296643 1.244459997 -1.475932216 1.820444441 0.2474531754 1.188265397 -1.426407177 1.799815675 0.2235262567 1.138251271 -1.40018965 1.674985458 0.1790551764 1.080209509 -1.300474738 1.180963703 0.09500952014 1.073251483 -1.249260909 
1.847584315 1.469231215 0.3889541774 1.215944761 -1.54055628 1.408883944 0.3271468699 1.222206382 -1.473433305 1.819577231 0.2627493108 1.168769504 -1.424205752 1.793442039 0.2370143494 1.123541509 -1.398737442 1.664451869 0.1913767061 1.069773377 -1.299421163 
1.978879005 1.846877571 0.4280386708 1.185286441 -1.513542524 1.465337008 0.4070684222 1.194815001 -1.537830682 1.40835274 0.3433556808 1.201385486 -1.471061868 1.81308764 0.2766705928 1.152966879 -1.422682189 1.78165 0.2499704001 1.111671292 -1.397365233 
1.671344605 1.978093958 0.5053822183 1.229943113 -1.618134419 1.841211283 0.4465965794 1.165364999 -1.510911684 1.464759715 0.424192518 1.175063421 -1.535226432 1.4042761 0.3581672 1.184414877 -1.469399089 1.801086891 0.2900607891 1.14012282 -1.421232335 
1.320415195 1.67074297 0.5847969804 1.256201896 -1.631222815 1.971811946 0.5248180848 1.208261643 -1.615136694 1.840327119 0.4641733632 1.146763102 -1.508404753 1.460352095 0.4398968198 1.159035409 -1.533373012 1.396618454 0.3724495986 1.170530037 -1.467797748 
1.246539675 1.320022853 0.6249300378 1.259794976 -1.693945105 1.665903183 0.605134316 1.233485504 -1.628179179 1.970821157 0.5432906842 1.187985128 -1.612252963 1.833715774 0.4803192236 1.131748529 -1.506631024 1.452098713 0.4550739717 1.145990511 -1.531564224 
1.204523915 1.246191392 0.7029270175 1.118367481 -1.649890302 1.316828797 0.6457229399 1.236936972 -1.690681454 1.665162143 0.6245267203 1.212224289 -1.625248296 1.963444108 0.5603103363 1.171494388 -1.610170688 1.821495877 0.4959389087 1.119606698 -1.504908952 
1.127902364 1.20420069 0.7392102991 1.04684036 -1.615005242 1.243343786 0.7246052948 1.101083478 -1.646781185 1.316372748 0.665580177 1.215541017 -1.687524609 1.659578617 0.6424435638 1.19486554 -1.62312741 1.949846013 0.576805742 1.158037156 -1.608112871 
0.6503015443 1.127624836 0.8062229104 0.9065409111 -1.549050988 1.201550122 0.7613004426 1.032375415 -1.612018494 1.242947732 0.7453659157 1.08499103 -1.64378305 1.312835822 0.6839504253 1.198063495 -1.685218692 1.649208707 0.6598381413 1.180634833 -1.621027578 
0.9394811067 0.6503088561 0.8654092298 0.6957870604 -1.489871927 1.125333596 0.8290737412 0.8976055085 -1.546295592 1.201188189 0.7824813071 1.018965221 -1.609146036 1.239841643 0.764617338 1.072188526 -1.641607096 1.306149613 0.7017994085 1.183726951 -1.682917519 
0.8571939164 0.9393159526 0.890844032 0.5782170879 -1.370588681 0.6502573904 0.8889319084 0.6951579796 -1.487324119 1.125033887 0.8510307652 0.8894565208 -1.54366074 1.198327134 0.8021426412 1.008527113 -1.607072992 1.233930905 0.7833494402 1.062017851 -1.63944734 
0.8064494732 0.8570778381 0.933596941 0.4275143557 -1.266612368 0.9379083397 0.9146554313 0.5822217255 -1.368459291 0.6503455423 0.9115744456 0.6949122254 -1.484902463 1.122619684 0.871449177 0.8836561409 -1.541782261 1.192857434 0.82128556 1.000463331 -1.60502522 
0.7243043132 0.8063636588 0.9523401819 0.3709957733 -1.192018646 0.8560561223 0.9578936458 0.4374585545 -1.264847704 0.9377616482 0.9375925619 0.5863848253 -1.366467362 0.6507166791 0.9326615171 0.6960785098 -1.483198562 1.11795428 0.8913508445 0.8797249997 -1.539946204 
0.6248170769 0.7242674899 0.985541008 0.2673299072 -1.111433097 0.805579916 0.9768496489 0.3831675069 -1.19051564 0.8559762564 0.9813259531 0.4472729811 -1.263230357 0.9364463069 0.9589669841 0.5914374944 -1.365115347 0.651064645 0.9532333204 0.6983553051 -1.481552473 
0.9368973456 0.6248395875 1.013368444 0.171292583 -1.00667543 0.7238689781 1.010427351 0.2835873647 -1.110212767 0.8055412598 1.000499046 0.3951013707 -1.189167023 0.8551408091 1.003183378 0.4573072691 -1.262185072 0.9337587585 0.9798267724 0.5971774147 -1.363852163 
0.8853607648 0.9367337325 1.025528726 0.1775782082 -0.9415812198 0.6249076347 1.038570667 0.1913351049 -1.005822566 0.7238970322 1.034461289 0.2994086808 -1.109154465 0.8050017511 1.022568223 0.407003933 -1.18834179 0.8533170283 1.024527235 0.4674862683 -1.261255658 
0.8035281084 0.885227888 1.04980879 0.1820510546 -0.9106666493 0.9353382365 1.050868986 0.1973729983 -0.9409566917 0.6250164826 1.062926911 0.2107578044 -1.005141662 0.7238365892 1.056905554 0.3147380146 -1.108566959 0.8037106341 1.0441243 0.4188477357 -1.187651825 
0.7655426184 0.8034440363 1.074283386 0.1809777176 -0.8454931945 0.8840740798 1.075424663 0.2016695589 -0.9101505626 0.9351936433 1.075366074 0.2165599879 -0.9405102943 0.6255362433 1.085685558 0.2292617412 -1.004863191 0.7234077489 1.078837547 0.3296353849 -1.108135678 
0.7052255329 0.7654812007 1.08654463 0.1792868746 -0.8172127248 0.8026739936 1.100177079 0.2006385248 -0.8452057215 0.8839713396 1.100202969 0.2206888176 -0.9098155372 0.9338933703 1.098262102 0.2348561475 -0.9404238517 0.6261517193 1.107932626 0.2469879736 -1.004768187 
0.6299449426 0.7052000882 1.104932135 0.1757546034 -0.7671282481 0.7648892962 1.112577505 0.1990143221 -0.8170244534 0.8026377099 1.125238858 0.2196980334 -0.8451054885 0.8829716249 1.123373302 0.2388371231 -0.9098202926 0.9312329436 1.120646855 0.2523972315 -0.940537803 
0.5676255598 0.6299643949 1.129394113 0.1696072685 -0.7036169648 0.7048910489 1.131173735 0.1956212662 -0.7671156617 0.7648838606 1.137781297 0.218137237 -0.8170261028 0.8021152384 1.148685694 0.2378818191 -0.8453025056 0.880852177 1.146032965 0.2562464555 -0.9100334811 
0.5031721134 0.5676821793 1.141585367 0.1660512764 -0.6487037296 0.6300083943 1.155913391 0.1897162128 -0.7038271618 0.7049345969 1.156590496 0.2148766407 -0.7672977443 0.7645829183 1.161366655 0.236376915 -0.8173065474 0.8008547869 1.17162247 0.2553227675 -0.8457249041 
